=== Suite started at 2023-10-25 14:01:23
=== Starting test, 375 test cases
=cases         375
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2023-10-25 14:01:52
=ended         2023-10-25 14:01:56
=result        ok
=elapsed       4.501903
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2023-10-25 14:01:56
=ended         2023-10-25 14:01:56
=result        ok
=elapsed       0.001087
=group_time    9.508s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2023-10-25 14:01:56
Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

=ended         2023-10-25 14:01:57
=result        ok
=elapsed       0.229202
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2023-10-25 14:01:57
=ended         2023-10-25 14:02:01
=result        ok
=elapsed       4.460242
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2023-10-25 14:02:01
=ended         2023-10-25 14:02:05
=result        ok
=elapsed       4.198059
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2023-10-25 14:02:05
=ended         2023-10-25 14:02:05
=result        ok
=elapsed       0.001351
=group_time    8.971s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2023-10-25 14:02:05
Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

=ended         2023-10-25 14:02:06
=result        ok
=elapsed       0.242669
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2023-10-25 14:02:06
=ended         2023-10-25 14:02:11
=result        ok
=elapsed       5.812336
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2023-10-25 14:02:11
=ended         2023-10-25 14:02:11
=result        ok
=elapsed       0.005286
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2023-10-25 14:02:11
=ended         2023-10-25 14:02:17
=result        ok
=elapsed       5.48202
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2023-10-25 14:02:17
=ended         2023-10-25 14:02:31
=result        ok
=elapsed       14.468513
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2023-10-25 14:02:31
=ended         2023-10-25 14:02:37
=result        ok
=elapsed       5.486132
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2023-10-25 14:02:37
=ended         2023-10-25 14:02:42
=result        ok
=elapsed       5.455918
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2023-10-25 14:02:42
=ended         2023-10-25 14:02:57
=result        ok
=elapsed       14.457986
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2023-10-25 14:02:57
=ended         2023-10-25 14:02:57
=result        ok
=elapsed       0.005361
=group_time    51.636s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2023-10-25 14:02:57
Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

=ended         2023-10-25 14:02:57
=result        ok
=elapsed       0.273729
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2023-10-25 14:02:57
=ended         2023-10-25 14:03:09
=result        ok
=elapsed       11.533499
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2023-10-25 14:03:09
=ended         2023-10-25 14:03:09
=result        ok
=elapsed       0.001303
=group_time    11.864s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2023-10-25 14:03:09
Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

=ended         2023-10-25 14:03:09
=result        ok
=elapsed       0.234044
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2023-10-25 14:03:09
=ended         2023-10-25 14:03:14
=result        ok
=elapsed       4.517458
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2023-10-25 14:03:14
=ended         2023-10-25 14:03:18
=result        ok
=elapsed       4.188925
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2023-10-25 14:03:18
=ended         2023-10-25 14:03:22
=result        ok
=elapsed       4.208568
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2023-10-25 14:03:22
=ended         2023-10-25 14:03:32
=result        ok
=elapsed       10.355586
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2023-10-25 14:03:32
=ended         2023-10-25 14:03:49
=result        ok
=elapsed       16.462738
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2023-10-25 14:03:49
=ended         2023-10-25 14:03:56
=result        ok
=elapsed       7.246623
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2023-10-25 14:03:56
=ended         2023-10-25 14:04:03
=result        ok
=elapsed       6.286385
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2023-10-25 14:04:03
=ended         2023-10-25 14:04:07
=result        ok
=elapsed       4.267872
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2023-10-25 14:04:07
=ended         2023-10-25 14:04:15
=result        ok
=elapsed       8.426881
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2023-10-25 14:04:15
=ended         2023-10-25 14:04:24
=result        ok
=elapsed       8.478927
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2023-10-25 14:04:24
=ended         2023-10-25 14:04:28
=result        ok
=elapsed       4.317937
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2023-10-25 14:04:28
=ended         2023-10-25 14:04:33
=result        ok
=elapsed       4.337563
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2023-10-25 14:04:33
=ended         2023-10-25 14:04:37
=result        ok
=elapsed       4.240041
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2023-10-25 14:04:37
=ended         2023-10-25 14:04:41
=result        ok
=elapsed       4.253171
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2023-10-25 14:04:41
=ended         2023-10-25 14:04:41
=result        ok
=elapsed       0.00121
=group_time    92.233s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2023-10-25 14:04:41
Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

=ended         2023-10-25 14:04:41
=result        ok
=elapsed       0.234754
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2023-10-25 14:04:41
=ended         2023-10-25 14:04:49
=result        ok
=elapsed       7.384954
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2023-10-25 14:04:49
=ended         2023-10-25 14:04:58
=result        ok
=elapsed       8.149725
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2023-10-25 14:04:58
=ended         2023-10-25 14:05:08
=result        ok
=elapsed       8.103077
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2023-10-25 14:05:08
=ended         2023-10-25 14:05:08
=result        ok
=elapsed       0.001184
=group_time    27.005s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2023-10-25 14:05:08
Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

=ended         2023-10-25 14:05:08
=result        ok
=elapsed       0.258756
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2023-10-25 14:05:08
=ended         2023-10-25 14:06:29
=result        ok
=elapsed       80.693053
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2023-10-25 14:06:29
=ended         2023-10-25 14:06:47
=result        ok
=elapsed       17.521255
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2023-10-25 14:06:47
=ended         2023-10-25 14:06:51
=result        ok
=elapsed       4.608982
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2023-10-25 14:06:51
=ended         2023-10-25 14:07:15
=result        ok
=elapsed       23.276221
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2023-10-25 14:07:15
=ended         2023-10-25 14:07:37
=result        ok
=elapsed       21.8679
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2023-10-25 14:07:37
=ended         2023-10-25 14:08:15
=result        ok
=elapsed       38.854331
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2023-10-25 14:08:15
=ended         2023-10-25 14:08:26
=result        ok
=elapsed       10.833728
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2023-10-25 14:08:26
=ended         2023-10-25 14:11:30
=result        ok
=elapsed       183.60329
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2023-10-25 14:11:30
=ended         2023-10-25 14:12:47
=result        ok
=elapsed       76.960059
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2023-10-25 14:12:47
=ended         2023-10-25 14:12:55
=result        ok
=elapsed       7.77215
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2023-10-25 14:12:55
=ended         2023-10-25 14:13:03
=result        ok
=elapsed       7.917601
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2023-10-25 14:13:03
=ended         2023-10-25 14:13:12
=result        ok
=elapsed       9.172325
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2023-10-25 14:13:12
=ended         2023-10-25 14:13:17
=result        ok
=elapsed       5.305702
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2023-10-25 14:13:17
=ended         2023-10-25 14:13:17
=result        ok
=elapsed       0.001592
=group_time    489.074s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2023-10-25 14:13:17
Timetrap multiplier: 1

Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

Dirs added to code path (on ct@0a9c5edc739a):

=ended         2023-10-25 14:13:18
=result        ok
=elapsed       0.264412
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2023-10-25 14:13:18

Event receiver <20427.93.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@0a9c5edc739a.2023-10-25_14.01.19/make_test_dir.common_test_test.logs/run.2023-10-25_14.01.23/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@0a9c5edc739a

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1924 ms

Saving start opts on ct@0a9c5edc739a: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@0a9c5edc739a.2023-10-25_14.01.19/make_test_dir.common_test_test.logs/run.2023-10-25_14.01.23/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@0a9c5edc739a

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2657 ms

Stopping event receiver!

=ended         2023-10-25 14:13:22
=result        ok
=elapsed       4.589679
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2023-10-25 14:13:22

Event receiver <20427.150.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@0a9c5edc739a.2023-10-25_14.01.19/make_test_dir.common_test_test.logs/run.2023-10-25_14.01.23/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@0a9c5edc739a

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1880 ms

Saving start opts on ct@0a9c5edc739a: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@0a9c5edc739a.2023-10-25_14.01.19/make_test_dir.common_test_test.logs/run.2023-10-25_14.01.23/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@0a9c5edc739a

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2840 ms

Stopping event receiver!

=ended         2023-10-25 14:13:27
=result        ok
=elapsed       4.732229
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2023-10-25 14:13:27
=ended         2023-10-25 14:13:27
=result        ok
=elapsed       1.0e-6
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2023-10-25 14:13:27
=ended         2023-10-25 14:13:27
=result        ok
=elapsed       0.001526
=group_time    9.695s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2023-10-25 14:13:27
Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

=ended         2023-10-25 14:13:27
=result        ok
=elapsed       0.2285
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2023-10-25 14:13:27
=ended         2023-10-25 14:13:32
=result        ok
=elapsed       4.794114
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2023-10-25 14:13:32
=ended         2023-10-25 14:13:36
=result        ok
=elapsed       4.353483
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2023-10-25 14:13:36
=ended         2023-10-25 14:13:41
=result        ok
=elapsed       4.392888
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2023-10-25 14:13:41
=ended         2023-10-25 14:13:45
=result        ok
=elapsed       4.387051
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2023-10-25 14:13:45
=ended         2023-10-25 14:13:45
=result        ok
=elapsed       0.001404
=group_time    18.293s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2023-10-25 14:13:45
Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

=ended         2023-10-25 14:13:46
=result        ok
=elapsed       0.248869
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2023-10-25 14:13:46
=ended         2023-10-25 14:14:12
=result        ok
=elapsed       25.956186
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2023-10-25 14:14:12
=ended         2023-10-25 14:14:26
=result        ok
=elapsed       14.286875
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2023-10-25 14:14:26
=ended         2023-10-25 14:14:31
=result        ok
=elapsed       5.171999
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2023-10-25 14:14:31
=ended         2023-10-25 14:14:57
=result        ok
=elapsed       25.778667
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2023-10-25 14:14:57
=ended         2023-10-25 14:15:23
=result        ok
=elapsed       25.774824
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2023-10-25 14:15:23
=ended         2023-10-25 14:15:29
=result        ok
=elapsed       6.518215
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2023-10-25 14:15:29
=ended         2023-10-25 14:15:36
=result        ok
=elapsed       6.37512
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2023-10-25 14:15:36
=ended         2023-10-25 14:15:42
=result        ok
=elapsed       6.487594
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2023-10-25 14:15:42
=ended         2023-10-25 14:15:49
=result        ok
=elapsed       6.448944
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2023-10-25 14:15:49
=ended         2023-10-25 14:15:49
=result        ok
=elapsed       0.001116
=group_time    123.331s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2023-10-25 14:15:49
Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

=ended         2023-10-25 14:15:49
=result        ok
=elapsed       0.24934
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2023-10-25 14:15:49
=ended         2023-10-25 14:16:00
=result        ok
=elapsed       10.641977
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2023-10-25 14:16:00
=ended         2023-10-25 14:16:00
=result        ok
=elapsed       0.001028
=group_time    10.950s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2023-10-25 14:16:00
Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

=ended         2023-10-25 14:16:00
=result        ok
=elapsed       0.276951
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2023-10-25 14:16:00
=ended         2023-10-25 14:16:00
=result        ok
=elapsed       1.13e-4
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.386.html
=started       2023-10-25 14:16:00
=ended         2023-10-25 14:16:00
=result        ok
=elapsed       2.9e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.402.html
=started       2023-10-25 14:16:00
=ended         2023-10-25 14:16:00
=result        ok
=elapsed       4.6e-5
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.418.html
=started       2023-10-25 14:16:00
=ended         2023-10-25 14:16:00
=result        ok
=elapsed       1.5e-5
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.434.html
=started       2023-10-25 14:16:00
=ended         2023-10-25 14:16:00
=result        ok
=elapsed       1.4e-5
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.115.html
=started       2023-10-25 14:16:00
=ended         2023-10-25 14:16:00
=result        ok
=elapsed       2.4e-5
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.450.html
=started       2023-10-25 14:16:00
=ended         2023-10-25 14:16:00
=result        ok
=elapsed       4.5e-5
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.131.html
=started       2023-10-25 14:16:00
=ended         2023-10-25 14:16:00
=result        ok
=elapsed       2.7e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.147.html
=started       2023-10-25 14:16:00
=ended         2023-10-25 14:16:00
=result        ok
=elapsed       1.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.163.html
=started       2023-10-25 14:16:00
=ended         2023-10-25 14:16:00
=result        ok
=elapsed       1.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.179.html
=started       2023-10-25 14:16:00
=ended         2023-10-25 14:16:00
=result        ok
=elapsed       2.9e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.195.html
=started       2023-10-25 14:16:00
=ended         2023-10-25 14:16:00
=result        ok
=elapsed       4.91e-4
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.211.html
=started       2023-10-25 14:16:00
=ended         2023-10-25 14:16:00
=result        ok
=elapsed       6.6e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.227.html
=started       2023-10-25 14:16:00
=ended         2023-10-25 14:16:00
=result        ok
=elapsed       7.5e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.243.html
=started       2023-10-25 14:16:00
=ended         2023-10-25 14:16:00
=result        ok
=elapsed       8.8e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.259.html
=started       2023-10-25 14:16:00
=ended         2023-10-25 14:16:00
=result        ok
=elapsed       7.2e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.275.html
=started       2023-10-25 14:16:00
=ended         2023-10-25 14:16:00
=result        ok
=elapsed       6.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.291.html
=started       2023-10-25 14:16:00
=ended         2023-10-25 14:16:00
=result        ok
=elapsed       6.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.307.html
=started       2023-10-25 14:16:00
=ended         2023-10-25 14:16:00
=result        ok
=elapsed       7.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.323.html
=started       2023-10-25 14:16:00
=ended         2023-10-25 14:16:00
=result        ok
=elapsed       3.28e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.339.html
=started       2023-10-25 14:16:00
=ended         2023-10-25 14:16:00
=result        ok
=elapsed       8.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.355.html
=started       2023-10-25 14:16:00
=ended         2023-10-25 14:16:00
=result        ok
=elapsed       9.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.371.html
=started       2023-10-25 14:16:00
=ended         2023-10-25 14:16:00
=result        ok
=elapsed       2.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.466.html
=started       2023-10-25 14:16:00
=ended         2023-10-25 14:16:00
=result        ok
=elapsed       2.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.482.html
=started       2023-10-25 14:16:00
=ended         2023-10-25 14:16:00
=result        ok
=elapsed       2.55e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.498.html
=started       2023-10-25 14:16:00
=ended         2023-10-25 14:16:00
=result        ok
=elapsed       5.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.514.html
=started       2023-10-25 14:16:00
=ended         2023-10-25 14:16:00
=result        ok
=elapsed       8.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.530.html
=started       2023-10-25 14:16:00
=ended         2023-10-25 14:16:00
=result        ok
=elapsed       2.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.546.html
