=== Suite started at 2024-03-15 14:22:30
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-03-15 14:22:40
=ended         2024-03-15 14:22:48
=result        ok
=elapsed       7.65327
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-03-15 14:22:48
=ended         2024-03-15 14:22:49
=result        ok
=elapsed       1.174046
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-03-15 14:22:49
=ended         2024-03-15 14:22:50
=result        ok
=elapsed       1.256888
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-03-15 14:22:50
=ended         2024-03-15 14:22:50
=result        ok
=elapsed       0.041669
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-03-15 14:22:50
=ended         2024-03-15 14:23:02
=result        ok
=elapsed       11.411638
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-03-15 14:23:02
=ended         2024-03-15 14:23:02
=result        ok
=elapsed       4.4e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-03-15 14:23:02
=ended         2024-03-15 14:23:02
=result        ok: Guard tests are run in emulator test suite
=elapsed       1.0e-6
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-03-15 14:23:02
=ended         2024-03-15 14:23:02
=result        ok
=elapsed       0.028756
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-03-15 14:23:02
=ended         2024-03-15 14:23:02
=result        ok
=elapsed       9.2e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-03-15 14:23:02
=ended         2024-03-15 14:23:02
=result        ok
=elapsed       2.25e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-03-15 14:23:02
=ended         2024-03-15 14:23:02
=result        ok
=elapsed       3.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-03-15 14:23:02
=ended         2024-03-15 14:23:02
=result        ok
=elapsed       0.008567
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-03-15 14:23:02
=ended         2024-03-15 14:23:02
=result        ok
=elapsed       9.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.163.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-03-15 14:23:02
=ended         2024-03-15 14:23:02
=result        ok
=elapsed       0.0
=group_time    27.911s
=case          c_SUITE:init_per_suite
=logfile       c_suite.init_per_suite.html
=started       2024-03-15 14:23:02
=ended         2024-03-15 14:23:02
=result        ok
=elapsed       0.0
=case          c_SUITE:c_1
=logfile       c_suite.c_1.html
=started       2024-03-15 14:23:02
=ended         2024-03-15 14:23:02
=result        ok
=elapsed       0.002326
=case          c_SUITE:c_2
=logfile       c_suite.c_2.html
=started       2024-03-15 14:23:02
=ended         2024-03-15 14:23:02
=result        ok
=elapsed       0.002046
=case          c_SUITE:c_3
=logfile       c_suite.c_3.html
=started       2024-03-15 14:23:02
=ended         2024-03-15 14:23:02
=result        ok
=elapsed       0.002616
=case          c_SUITE:c_4
=logfile       c_suite.c_4.html
=started       2024-03-15 14:23:02
=ended         2024-03-15 14:23:02
=result        ok
=elapsed       0.003308
=case          c_SUITE:nc_1
=logfile       c_suite.nc_1.html
=started       2024-03-15 14:23:02
=ended         2024-03-15 14:23:02
=result        ok
=elapsed       0.001571
=case          c_SUITE:nc_2
=logfile       c_suite.nc_2.html
=started       2024-03-15 14:23:02
=ended         2024-03-15 14:23:02
=result        ok
=elapsed       0.001666
=case          c_SUITE:nc_3
=logfile       c_suite.nc_3.html
=started       2024-03-15 14:23:02
=ended         2024-03-15 14:23:02
=result        ok
=elapsed       0.001747
=case          c_SUITE:nc_4
=logfile       c_suite.nc_4.html
=started       2024-03-15 14:23:02
=ended         2024-03-15 14:23:02
=result        ok
=elapsed       0.001921
=case          c_SUITE:c_default_outdir_1
=logfile       c_suite.c_default_outdir_1.html
=started       2024-03-15 14:23:02
=ended         2024-03-15 14:23:02
=result        ok
=elapsed       0.002845
=case          c_SUITE:c_default_outdir_2
=logfile       c_suite.c_default_outdir_2.html
=started       2024-03-15 14:23:02
=ended         2024-03-15 14:23:02
=result        ok
=elapsed       0.003096
=case          c_SUITE:nc_default_outdir_1
=logfile       c_suite.nc_default_outdir_1.html
=started       2024-03-15 14:23:02
=ended         2024-03-15 14:23:02
=result        ok
=elapsed       0.001767
=case          c_SUITE:nc_default_outdir_2
=logfile       c_suite.nc_default_outdir_2.html
=started       2024-03-15 14:23:02
=ended         2024-03-15 14:23:02
=result        ok
=elapsed       0.00181
=case          c_SUITE:ls
=logfile       c_suite.ls.html
=started       2024-03-15 14:23:02
=ended         2024-03-15 14:23:02
=result        ok
=elapsed       0.001114
=case          c_SUITE:memory
=logfile       c_suite.memory.html
=started       2024-03-15 14:23:02
=ended         2024-03-15 14:23:02
=result        ok
=elapsed       8.57e-4
=case          c_SUITE:end_per_suite
=logfile       c_suite.end_per_suite.html
=started       2024-03-15 14:23:02
=ended         2024-03-15 14:23:02
=result        ok
=elapsed       0.0
=group_time    0.395s
=case          calendar_SUITE:init_per_suite
=logfile       calendar_suite.init_per_suite.html
=started       2024-03-15 14:23:02
=ended         2024-03-15 14:23:02
=result        ok
=elapsed       0.0
=case          calendar_SUITE:gregorian_days
=logfile       calendar_suite.gregorian_days.html
=started       2024-03-15 14:23:02
=ended         2024-03-15 14:23:02
=result        ok
=elapsed       0.004974
=case          calendar_SUITE:gregorian_seconds
=logfile       calendar_suite.gregorian_seconds.html
=started       2024-03-15 14:23:02
=ended         2024-03-15 14:23:02
=result        ok
=elapsed       0.002427
=case          calendar_SUITE:day_of_the_week
=logfile       calendar_suite.day_of_the_week.html
=started       2024-03-15 14:23:02
=ended         2024-03-15 14:23:03
=result        ok
=elapsed       0.004989
=case          calendar_SUITE:day_of_the_week_calibrate
=logfile       calendar_suite.day_of_the_week_calibrate.html
=started       2024-03-15 14:23:03
=ended         2024-03-15 14:23:03
=result        ok
=elapsed       1.0e-6
=case          calendar_SUITE:leap_years
=logfile       calendar_suite.leap_years.html
=started       2024-03-15 14:23:03
=ended         2024-03-15 14:23:03
=result        ok
=elapsed       1.0e-6
=case          calendar_SUITE:last_day_of_the_month
=logfile       calendar_suite.last_day_of_the_month.html
=started       2024-03-15 14:23:03
=ended         2024-03-15 14:23:03
=result        ok
=elapsed       2.0e-5
=case          calendar_SUITE:local_time_to_universal_time_dst
=logfile       calendar_suite.local_time_to_universal_time_dst.html
=started       2024-03-15 14:23:03
=ended         2024-03-15 14:23:03
=result        ok
=elapsed       0.002484
=case          calendar_SUITE:iso_week_number
=logfile       calendar_suite.iso_week_number.html
=started       2024-03-15 14:23:03
=ended         2024-03-15 14:23:03
=result        ok
=elapsed       3.0e-6
=case          calendar_SUITE:system_time
=logfile       calendar_suite.system_time.html
=started       2024-03-15 14:23:03
=ended         2024-03-15 14:23:03
=result        ok
=elapsed       2.2e-5
=case          calendar_SUITE:rfc3339
=logfile       calendar_suite.rfc3339.html
=started       2024-03-15 14:23:03
=ended         2024-03-15 14:23:03
=result        ok
=elapsed       1.49e-4
=case          calendar_SUITE:big_gregorian_days
=logfile       calendar_suite.big_gregorian_days.html
=started       2024-03-15 14:23:03
=ended         2024-03-15 14:23:03
=result        ok
=elapsed       0.001463
=case          calendar_SUITE:end_per_suite
=logfile       calendar_suite.end_per_suite.html
=started       2024-03-15 14:23:03
=ended         2024-03-15 14:23:03
=result        ok
=elapsed       0.0
=group_time    0.297s
=case          dets_SUITE:init_per_suite
=logfile       dets_suite.init_per_suite.html
=started       2024-03-15 14:23:03
=ended         2024-03-15 14:23:03
=result        ok
=elapsed       1.0e-6
=case          dets_SUITE:basic
=logfile       dets_suite.basic.html
=started       2024-03-15 14:23:03
=ended         2024-03-15 14:23:03
=result        ok
=elapsed       0.014864
=case          dets_SUITE:open
=logfile       dets_suite.open.html
=started       2024-03-15 14:23:03
=ended         2024-03-15 14:23:04
=result        ok
=elapsed       0.805205
=case          dets_SUITE:sets
=logfile       dets_suite.sets.html
=started       2024-03-15 14:23:04
=ended         2024-03-15 14:23:04
=result        ok
=elapsed       0.342059
=case          dets_SUITE:bags
=logfile       dets_suite.bags.html
=started       2024-03-15 14:23:04
=ended         2024-03-15 14:23:04
=result        ok
=elapsed       0.452902
=case          dets_SUITE:duplicate_bags
=logfile       dets_suite.duplicate_bags.html
=started       2024-03-15 14:23:04
=ended         2024-03-15 14:23:05
=result        ok
=elapsed       0.694693
=case          dets_SUITE:newly_started
=logfile       dets_suite.newly_started.html
=started       2024-03-15 14:23:05
=ended         2024-03-15 14:23:05
=result        ok
=elapsed       0.164518
=case          dets_SUITE:open_file
=logfile       dets_suite.open_file.html
=started       2024-03-15 14:23:05
=ended         2024-03-15 14:23:06
=result        ok
=elapsed       0.204037
=case          dets_SUITE:init_table
=logfile       dets_suite.init_table.html
=started       2024-03-15 14:23:06
=ended         2024-03-15 14:23:07
=result        ok
=elapsed       1.628028
=case          dets_SUITE:repair
=logfile       dets_suite.repair.html
=started       2024-03-15 14:23:07
=ended         2024-03-15 14:23:09
=result        ok
=elapsed       1.59944
=case          dets_SUITE:access
=logfile       dets_suite.access.html
=started       2024-03-15 14:23:09
=ended         2024-03-15 14:23:09
=result        ok
=elapsed       0.003333
=case          dets_SUITE:oldbugs
=logfile       dets_suite.oldbugs.html
=started       2024-03-15 14:23:09
=ended         2024-03-15 14:23:09
=result        ok
=elapsed       0.001459
=case          dets_SUITE:truncated_segment_array
=logfile       dets_suite.truncated_segment_array.html
=started       2024-03-15 14:23:09
=ended         2024-03-15 14:23:09
=result        ok
=elapsed       0.002931
=case          dets_SUITE:dirty_mark
=logfile       dets_suite.dirty_mark.html
=started       2024-03-15 14:23:09
=ended         2024-03-15 14:23:09
=result        ok
=elapsed       0.168567
=case          dets_SUITE:dirty_mark2
=logfile       dets_suite.dirty_mark2.html
=started       2024-03-15 14:23:09
=ended         2024-03-15 14:23:11
=result        ok
=elapsed       2.279166
=case          dets_SUITE:bag_next
=logfile       dets_suite.bag_next.html
=started       2024-03-15 14:23:11
=ended         2024-03-15 14:23:11
=result        ok
=elapsed       0.003763
=case          dets_SUITE:phash
=logfile       dets_suite.phash.html
=started       2024-03-15 14:23:11
=ended         2024-03-15 14:23:12
=result        ok
=elapsed       0.005053
=case          dets_SUITE:fold
=logfile       dets_suite.fold.html
=started       2024-03-15 14:23:12
=ended         2024-03-15 14:23:12
=result        ok
=elapsed       0.004688
=case          dets_SUITE:fixtable
=logfile       dets_suite.fixtable.html
=started       2024-03-15 14:23:12
=ended         2024-03-15 14:23:12
=result        ok
=elapsed       0.027595
=case          dets_SUITE:match
=logfile       dets_suite.match.html
=started       2024-03-15 14:23:12
=ended         2024-03-15 14:23:12
=result        ok
=elapsed       0.024053
=case          dets_SUITE:select
=logfile       dets_suite.select.html
=started       2024-03-15 14:23:12
=ended         2024-03-15 14:23:12
=result        ok
=elapsed       0.013824
=case          dets_SUITE:update_counter
=logfile       dets_suite.update_counter.html
=started       2024-03-15 14:23:12
=ended         2024-03-15 14:23:12
=result        ok
=elapsed       0.002149
=case          dets_SUITE:badarg
=logfile       dets_suite.badarg.html
=started       2024-03-15 14:23:12
=ended         2024-03-15 14:23:12
=result        ok
=elapsed       0.001709
=case          dets_SUITE:cache_sets
=logfile       dets_suite.cache_sets.html
=started       2024-03-15 14:23:12
=ended         2024-03-15 14:23:16
=result        ok
=elapsed       4.223826
=case          dets_SUITE:cache_bags
=logfile       dets_suite.cache_bags.html
=started       2024-03-15 14:23:16
=ended         2024-03-15 14:23:21
=result        ok
=elapsed       5.088007
=case          dets_SUITE:cache_duplicate_bags
=logfile       dets_suite.cache_duplicate_bags.html
=started       2024-03-15 14:23:21
=ended         2024-03-15 14:23:26
=result        ok
=elapsed       5.089455
=case          dets_SUITE:otp_4208
=logfile       dets_suite.otp_4208.html
=started       2024-03-15 14:23:26
=ended         2024-03-15 14:23:26
=result        ok
=elapsed       7.33e-4
=case          dets_SUITE:otp_4989
=logfile       dets_suite.otp_4989.html
=started       2024-03-15 14:23:26
=ended         2024-03-15 14:23:26
=result        ok
=elapsed       0.241606
=case          dets_SUITE:many_clients
=logfile       dets_suite.many_clients.html
=started       2024-03-15 14:23:26
=ended         2024-03-15 14:23:27
=result        ok
=elapsed       0.067493
=case          dets_SUITE:otp_4906
=logfile       dets_suite.otp_4906.html
=started       2024-03-15 14:23:27
=ended         2024-03-15 14:23:32
=result        ok
=elapsed       5.377875
=case          dets_SUITE:otp_5402
=logfile       dets_suite.otp_5402.html
=started       2024-03-15 14:23:32
=ended         2024-03-15 14:23:37
=result        ok
=elapsed       5.00151
=case          dets_SUITE:simultaneous_open
=logfile       dets_suite.simultaneous_open.html
=started       2024-03-15 14:23:37
=ended         2024-03-15 14:23:47
=result        ok
=elapsed       9.970622
=case          dets_SUITE:insert_new
=logfile       dets_suite.insert_new.html
=started       2024-03-15 14:23:47
=ended         2024-03-15 14:23:47
=result        ok
=elapsed       0.001005
=case          dets_SUITE:repair_continuation
=logfile       dets_suite.repair_continuation.html
=started       2024-03-15 14:23:47
=ended         2024-03-15 14:23:47
=result        ok
=elapsed       0.003702
=case          dets_SUITE:otp_5487
=logfile       dets_suite.otp_5487.html
=started       2024-03-15 14:23:47
=ended         2024-03-15 14:23:47
=result        ok
=elapsed       0.00364
=case          dets_SUITE:otp_6206
=logfile       dets_suite.otp_6206.html
=started       2024-03-15 14:23:47
=ended         2024-03-15 14:23:47
=result        ok
=elapsed       0.366159
=case          dets_SUITE:otp_6359
=logfile       dets_suite.otp_6359.html
=started       2024-03-15 14:23:47
=ended         2024-03-15 14:23:47
=result        ok
=elapsed       2.97e-4
=case          dets_SUITE:otp_4738
=logfile       dets_suite.otp_4738.html
=started       2024-03-15 14:23:47
=ended         2024-03-15 14:23:48
=result        ok
=elapsed       0.014324
=case          dets_SUITE:otp_7146
=logfile       dets_suite.otp_7146.html
=started       2024-03-15 14:23:48
=ended         2024-03-15 14:23:48
=result        ok
=elapsed       0.032782
=case          dets_SUITE:otp_8070
=logfile       dets_suite.otp_8070.html
=started       2024-03-15 14:23:48
=ended         2024-03-15 14:23:48
=result        ok
=elapsed       3.77e-4
=case          dets_SUITE:otp_8856
=logfile       dets_suite.otp_8856.html
