=== Suite started at 2024-12-21 20:46:32
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000035s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.418.html
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.001622s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.132.html
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000081s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.100.html
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000104s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.164.html
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000123s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.323.html
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000079s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.355.html
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000106s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.387.html
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000077s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.419.html
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000197s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.196.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000044s
=group_time    0.056s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000000s
=group_time    0.281s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.001751s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000001s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000009s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000006s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000022s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000004s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:34
=result        ok
=elapsed       0.008851s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-12-21 20:46:34
=ended         2024-12-21 20:46:34
=result        ok
=elapsed       0.000070s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-12-21 20:46:34
=ended         2024-12-21 20:46:34
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-12-21 20:46:34
=ended         2024-12-21 20:46:34
=result        ok
=elapsed       0.020117s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-12-21 20:46:34
=ended         2024-12-21 20:46:34
=result        ok
=elapsed       0.010730s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-12-21 20:46:34
=ended         2024-12-21 20:46:34
=result        ok
=elapsed       0.008796s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-12-21 20:46:34
=ended         2024-12-21 20:46:34
=result        ok
=elapsed       0.000186s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-12-21 20:46:34
=ended         2024-12-21 20:46:34
=result        ok
=elapsed       0.000101s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-12-21 20:46:34
=ended         2024-12-21 20:46:34
=result        ok
=elapsed       0.000158s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-12-21 20:46:34
=ended         2024-12-21 20:46:34
=result        ok
=elapsed       0.000128s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-12-21 20:46:34
=ended         2024-12-21 20:46:34
=result        ok
=elapsed       0.000000s
=group_time    0.465s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.450.html
=group_props   [{suite,base64_SUITE}]
=started       2024-12-21 20:46:34
=ended         2024-12-21 20:46:34
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-12-21 20:46:34
=ended         2024-12-21 20:46:34
=result        ok
=elapsed       0.001855s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-12-21 20:46:34
=ended         2024-12-21 20:46:34
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-12-21 20:46:34
=ended         2024-12-21 20:46:34
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-12-21 20:46:34
=ended         2024-12-21 20:46:34
=result        ok
=elapsed       0.000025s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-12-21 20:46:34
=ended         2024-12-21 20:46:34
=result        ok
=elapsed       0.000025s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-12-21 20:46:34
=ended         2024-12-21 20:46:34
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-12-21 20:46:34
=ended         2024-12-21 20:46:34
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-12-21 20:46:34
=ended         2024-12-21 20:46:34
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-12-21 20:46:34
=ended         2024-12-21 20:46:34
=result        ok
=elapsed       0.006741s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-12-21 20:46:34
=ended         2024-12-21 20:46:34
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-12-21 20:46:34
=ended         2024-12-21 20:46:34
=result        ok
=elapsed       0.000016s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-12-21 20:46:34
=ended         2024-12-21 20:46:34
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-12-21 20:46:34
=ended         2024-12-21 20:46:34
=result        ok
=elapsed       0.000010s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-12-21 20:46:34
=ended         2024-12-21 20:46:34
=result        ok
=elapsed       0.000003s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.482.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-12-21 20:46:34
=ended         2024-12-21 20:46:34
=result        ok
=elapsed       0.000033s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.514.html
=started       2024-12-21 20:46:34
=ended         2024-12-21 20:46:34
=result        ok
=elapsed       0.269150s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.483.html
=started       2024-12-21 20:46:34
=ended         2024-12-21 20:46:34
=result        ok
=elapsed       0.303157s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.451.html
=started       2024-12-21 20:46:34
=ended         2024-12-21 20:46:34
=result        ok
=elapsed       0.119305s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.515.html
=started       2024-12-21 20:46:34
=ended         2024-12-21 20:46:34
=result        ok
=elapsed       0.305100s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.642.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-12-21 20:46:34
=ended         2024-12-21 20:46:35
=result        ok
=elapsed       0.000039s
=group_time    0.354s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.674.html
=group_props   [{suite,base64_SUITE}]
=started       2024-12-21 20:46:35
=ended         2024-12-21 20:46:35
=result        ok
=elapsed       0.000000s
=group_time    0.725s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-12-21 20:46:35
=ended         2024-12-21 20:46:36
=result        ok
=elapsed       1.193135s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-12-21 20:46:36
=ended         2024-12-21 20:46:36
=result        ok
=elapsed       0.008808s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-12-21 20:46:36
=ended         2024-12-21 20:46:36
=result        ok
=elapsed       0.002933s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-12-21 20:46:36
=ended         2024-12-21 20:46:36
=result        ok
=elapsed       0.001444s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-12-21 20:46:36
=ended         2024-12-21 20:46:36
=result        ok
=elapsed       0.001521s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-12-21 20:46:36
=ended         2024-12-21 20:46:36
=result        ok
=elapsed       0.003718s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-12-21 20:46:36
=ended         2024-12-21 20:46:36
=result        ok
=elapsed       0.009583s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-12-21 20:46:36
=ended         2024-12-21 20:46:36
=result        ok
=elapsed       0.011925s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-12-21 20:46:36
=ended         2024-12-21 20:46:36
=result        ok
=elapsed       0.011415s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-12-21 20:46:36
=ended         2024-12-21 20:46:36
=result        ok
=elapsed       0.015346s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-12-21 20:46:36
=ended         2024-12-21 20:46:36
=result        ok
=elapsed       0.016315s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-12-21 20:46:36
=ended         2024-12-21 20:46:36
=result        ok
=elapsed       0.003944s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-12-21 20:46:36
=ended         2024-12-21 20:46:36
=result        ok
=elapsed       0.008818s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-12-21 20:46:36
=ended         2024-12-21 20:46:36
=result        ok
=elapsed       0.012148s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-12-21 20:46:36
=ended         2024-12-21 20:46:36
=result        ok
=elapsed       0.011146s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-12-21 20:46:36
=ended         2024-12-21 20:46:36
=result        ok
=elapsed       0.015246s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-12-21 20:46:36
=ended         2024-12-21 20:46:36
=result        ok
=elapsed       0.016126s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-12-21 20:46:36
=ended         2024-12-21 20:46:36
=result        ok
=elapsed       0.006223s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-12-21 20:46:36
=ended         2024-12-21 20:46:36
=result        ok
=elapsed       0.008404s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-12-21 20:46:36
=ended         2024-12-21 20:46:36
=result        ok
=elapsed       0.026870s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-12-21 20:46:36
=ended         2024-12-21 20:46:36
=result        ok
=elapsed       0.027396s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-12-21 20:46:36
=ended         2024-12-21 20:46:36
=result        ok
=elapsed       0.006597s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-12-21 20:46:36
=ended         2024-12-21 20:46:36
=result        ok
=elapsed       0.008662s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-12-21 20:46:36
=ended         2024-12-21 20:46:37
=result        ok
=elapsed       0.027541s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-12-21 20:46:37
=ended         2024-12-21 20:46:37
=result        ok
=elapsed       0.027778s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-12-21 20:46:37
=ended         2024-12-21 20:46:37
=result        ok
=elapsed       0.000001s
=group_time    2.046s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-12-21 20:46:37
=ended         2024-12-21 20:46:37
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-12-21 20:46:37
=ended         2024-12-21 20:46:37
=result        ok
=elapsed       0.016767s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-12-21 20:46:37
=ended         2024-12-21 20:46:37
=result        ok
=elapsed       0.007173s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-12-21 20:46:37
=ended         2024-12-21 20:46:37
=result        ok
=elapsed       0.006938s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-12-21 20:46:37
=ended         2024-12-21 20:46:37
=result        ok
=elapsed       0.003419s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-12-21 20:46:37
=ended         2024-12-21 20:46:37
=result        ok
=elapsed       0.028332s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-12-21 20:46:37
=ended         2024-12-21 20:46:37
=result        ok
=elapsed       0.035821s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-12-21 20:46:37
=ended         2024-12-21 20:46:37
=result        ok
=elapsed       0.002808s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-12-21 20:46:37
=ended         2024-12-21 20:46:37
=result        ok
=elapsed       0.003704s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-12-21 20:46:37
=ended         2024-12-21 20:46:37
=result        ok
=elapsed       0.392445s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-12-21 20:46:37
=ended         2024-12-21 20:46:38
=result        ok
=elapsed       0.168679s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-12-21 20:46:38
=ended         2024-12-21 20:46:38
=result        ok
=elapsed       0.007111s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-12-21 20:46:38
=ended         2024-12-21 20:46:38
=result        ok
=elapsed       0.002146s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-12-21 20:46:38
=ended         2024-12-21 20:46:38
=result        ok
=elapsed       0.001805s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2024-12-21 20:46:38
=ended         2024-12-21 20:46:38
=result        ok
=elapsed       0.003225s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-12-21 20:46:38
=ended         2024-12-21 20:46:38
=result        ok
=elapsed       0.000001s
=group_time    1.025s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1474.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-12-21 20:46:38
=ended         2024-12-21 20:46:38
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-12-21 20:46:38
=ended         2024-12-21 20:46:38
=result        ok
=elapsed       0.009247s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-12-21 20:46:38
=ended         2024-12-21 20:46:38
=result        ok
=elapsed       0.158323s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-12-21 20:46:38
=ended         2024-12-21 20:46:39
=result        ok
=elapsed       0.797312s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-12-21 20:46:39
=ended         2024-12-21 20:46:43
=result        ok
=elapsed       4.006107s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-12-21 20:46:43
=ended         2024-12-21 20:46:49
=result        ok
=elapsed       6.621979s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-12-21 20:46:49
=ended         2024-12-21 20:46:51
=result        ok
=elapsed       1.151097s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-12-21 20:46:51
=ended         2024-12-21 20:46:52
=result        ok
=elapsed       1.282492s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-12-21 20:46:52
=ended         2024-12-21 20:46:52
=result        ok
=elapsed       0.043267s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-12-21 20:46:52
=ended         2024-12-21 20:47:04
=result        ok
=elapsed       11.537227s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-12-21 20:47:04
=ended         2024-12-21 20:47:04
=result        ok
=elapsed       0.000446s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-12-21 20:47:04
=ended         2024-12-21 20:47:04
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-12-21 20:47:04
=ended         2024-12-21 20:47:04
=result        ok
=elapsed       0.028121s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-12-21 20:47:04
=ended         2024-12-21 20:47:04
=result        ok
=elapsed       0.000091s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-12-21 20:47:04
=ended         2024-12-21 20:47:04
=result        ok
=elapsed       0.000368s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-12-21 20:47:04
=ended         2024-12-21 20:47:04
=result        ok
=elapsed       0.000006s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-12-21 20:47:04
=ended         2024-12-21 20:47:04
=result        ok
=elapsed       0.009248s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-12-21 20:47:04
=ended         2024-12-21 20:47:04
=result        ok
=elapsed       0.003557s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2024-12-21 20:47:04
=ended         2024-12-21 20:47:04
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.33570.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-12-21 20:47:04
=ended         2024-12-21 20:47:04
=result        ok
=elapsed       0.000000s
=group_time    26.091s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-12-21 20:47:04
=ended         2024-12-21 20:47:05
=result        ok
=elapsed       1.180870s
=case          ct_framework:init_per_group
