=== Suite started at 2024-11-21 12:33:40
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.003971s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.3.html
=started       2024-11-21 12:33:41
=ended         2024-11-21 12:33:41
=result        ok
=elapsed       0.004706s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.67.html
=started       2024-11-21 12:33:41
=ended         2024-11-21 12:33:41
=result        ok
=elapsed       0.002762s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.99.html
=started       2024-11-21 12:33:41
=ended         2024-11-21 12:33:41
=result        ok
=elapsed       0.003850s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1410.html
=started       2024-11-21 12:33:41
=ended         2024-11-21 12:33:41
=result        ok
=elapsed       0.002416s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1442.html
=started       2024-11-21 12:33:41
=ended         2024-11-21 12:33:41
=result        ok
=elapsed       0.002282s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.4.html
=started       2024-11-21 12:33:41
=ended         2024-11-21 12:33:41
=result        ok
=elapsed       0.003863s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.36.html
=started       2024-11-21 12:33:41
=ended         2024-11-21 12:33:41
=result        ok
=elapsed       0.003761s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.131.html
=started       2024-11-21 12:33:41
=ended         2024-11-21 12:33:41
=result        ok
=elapsed       0.000495s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1474.html
=started       2024-11-21 12:33:41
=ended         2024-11-21 12:33:41
=result        ok
=elapsed       0.001823s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1506.html
=started       2024-11-21 12:33:41
=ended         2024-11-21 12:33:41
=result        ok
=elapsed       0.001443s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1538.html
=started       2024-11-21 12:33:41
=ended         2024-11-21 12:33:41
=result        ok
=elapsed       0.000363s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1570.html
=started       2024-11-21 12:33:41
=ended         2024-11-21 12:33:41
=result        ok
=elapsed       0.000035s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1602.html
=started       2024-11-21 12:33:41
=ended         2024-11-21 12:33:41
=result        ok
=elapsed       0.001165s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-11-21 12:33:41
=ended         2024-11-21 12:33:41
=result        ok
=elapsed       0.000038s
=group_time    0.074s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.163.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-11-21 12:33:41
=ended         2024-11-21 12:33:41
=result        ok
=elapsed       0.000045s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.195.html
=started       2024-11-21 12:33:41
=ended         2024-11-21 12:33:41
=result        ok
=elapsed       0.000099s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.227.html
=started       2024-11-21 12:33:41
=ended         2024-11-21 12:33:41
=result        ok
=elapsed       0.000061s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.259.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-11-21 12:33:41
=ended         2024-11-21 12:33:41
=result        ok
=elapsed       0.000036s
=group_time    0.049s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.291.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-11-21 12:33:41
=ended         2024-11-21 12:33:41
=result        ok
=elapsed       0.000045s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1666.html
=started       2024-11-21 12:33:41
=ended         2024-11-21 12:33:41
=result        ok
=elapsed       0.000967s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.1698.html
=started       2024-11-21 12:33:41
=ended         2024-11-21 12:33:41
=result        ok
=elapsed       0.000111s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.68.html
=started       2024-11-21 12:33:41
=ended         2024-11-21 12:33:41
=result        ok
=elapsed       0.000045s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.132.html
=started       2024-11-21 12:33:41
=ended         2024-11-21 12:33:41
=result        ok
=elapsed       0.000182s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.1634.html
=started       2024-11-21 12:33:41
=ended         2024-11-21 12:33:41
=result        ok
=elapsed       0.000112s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.1730.html
=started       2024-11-21 12:33:41
=ended         2024-11-21 12:33:41
=result        ok
=elapsed       0.000100s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.100.html
=started       2024-11-21 12:33:41
=ended         2024-11-21 12:33:41
=result        ok
=elapsed       0.000051s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.164.html
=started       2024-11-21 12:33:41
=ended         2024-11-21 12:33:41
=result        ok
=elapsed       0.000193s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.196.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-11-21 12:33:41
=ended         2024-11-21 12:33:42
=result        ok
=elapsed       0.000040s
=group_time    0.056s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-11-21 12:33:42
=ended         2024-11-21 12:33:42
=result        ok
=elapsed       0.000000s
=group_time    0.283s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-11-21 12:33:42
=ended         2024-11-21 12:33:42
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-11-21 12:33:42
=ended         2024-11-21 12:33:42
=result        ok
=elapsed       0.002556s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-11-21 12:33:42
=ended         2024-11-21 12:33:42
=result        ok
=elapsed       0.000007s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-11-21 12:33:42
=ended         2024-11-21 12:33:42
=result        ok
=elapsed       0.000004s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-11-21 12:33:42
=ended         2024-11-21 12:33:42
=result        ok
=elapsed       0.000014s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-11-21 12:33:42
=ended         2024-11-21 12:33:42
=result        ok
=elapsed       0.000009s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-11-21 12:33:42
=ended         2024-11-21 12:33:42
=result        ok
=elapsed       0.000024s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-11-21 12:33:42
=ended         2024-11-21 12:33:42
=result        ok
=elapsed       0.000008s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-11-21 12:33:42
=ended         2024-11-21 12:33:42
=result        ok
=elapsed       0.008768s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-11-21 12:33:42
=ended         2024-11-21 12:33:42
=result        ok
=elapsed       0.000076s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-11-21 12:33:42
=ended         2024-11-21 12:33:42
=result        ok
=elapsed       0.000007s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-11-21 12:33:42
=ended         2024-11-21 12:33:42
=result        ok
=elapsed       0.018462s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-11-21 12:33:42
=ended         2024-11-21 12:33:42
=result        ok
=elapsed       0.010138s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-11-21 12:33:42
=ended         2024-11-21 12:33:42
=result        ok
=elapsed       0.009399s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-11-21 12:33:42
=ended         2024-11-21 12:33:42
=result        ok
=elapsed       0.000167s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-11-21 12:33:42
=ended         2024-11-21 12:33:42
=result        ok
=elapsed       0.000141s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-11-21 12:33:42
=ended         2024-11-21 12:33:42
=result        ok
=elapsed       0.000159s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-11-21 12:33:42
=ended         2024-11-21 12:33:42
=result        ok
=elapsed       0.000139s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-11-21 12:33:42
=ended         2024-11-21 12:33:42
=result        ok
=elapsed       0.000000s
=group_time    0.473s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1762.html
=group_props   [{suite,base64_SUITE}]
=started       2024-11-21 12:33:42
=ended         2024-11-21 12:33:42
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-11-21 12:33:42
=ended         2024-11-21 12:33:42
=result        ok
=elapsed       0.002401s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-11-21 12:33:42
=ended         2024-11-21 12:33:42
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-11-21 12:33:42
=ended         2024-11-21 12:33:42
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-11-21 12:33:42
=ended         2024-11-21 12:33:42
=result        ok
=elapsed       0.000040s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-11-21 12:33:42
=ended         2024-11-21 12:33:42
=result        ok
=elapsed       0.000066s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-11-21 12:33:42
=ended         2024-11-21 12:33:42
=result        ok
=elapsed       0.000010s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-11-21 12:33:42
=ended         2024-11-21 12:33:42
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-11-21 12:33:42
=ended         2024-11-21 12:33:42
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-11-21 12:33:42
=ended         2024-11-21 12:33:42
=result        ok
=elapsed       0.007252s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-11-21 12:33:42
=ended         2024-11-21 12:33:42
=result        ok
=elapsed       0.000012s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-11-21 12:33:42
=ended         2024-11-21 12:33:42
=result        ok
=elapsed       0.000023s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-11-21 12:33:42
=ended         2024-11-21 12:33:42
=result        ok
=elapsed       0.000007s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-11-21 12:33:42
=ended         2024-11-21 12:33:42
=result        ok
=elapsed       0.000010s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-11-21 12:33:42
=ended         2024-11-21 12:33:42
=result        ok
=elapsed       0.000004s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1794.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-11-21 12:33:42
=ended         2024-11-21 12:33:42
=result        ok
=elapsed       0.000051s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1826.html
=started       2024-11-21 12:33:42
=ended         2024-11-21 12:33:43
=result        ok
=elapsed       0.312160s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.323.html
=started       2024-11-21 12:33:42
=ended         2024-11-21 12:33:43
=result        ok
=elapsed       0.305276s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.355.html
=started       2024-11-21 12:33:42
=ended         2024-11-21 12:33:43
=result        ok
=elapsed       0.118146s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1858.html
=started       2024-11-21 12:33:42
=ended         2024-11-21 12:33:43
=result        ok
=elapsed       0.257975s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1954.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-11-21 12:33:43
=ended         2024-11-21 12:33:43
=result        ok
=elapsed       0.000033s
=group_time    0.361s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1986.html
=group_props   [{suite,base64_SUITE}]
=started       2024-11-21 12:33:43
=ended         2024-11-21 12:33:43
=result        ok
=elapsed       0.000000s
=group_time    0.740s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-11-21 12:33:43
=ended         2024-11-21 12:33:44
=result        ok
=elapsed       1.200090s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-11-21 12:33:44
=ended         2024-11-21 12:33:44
=result        ok
=elapsed       0.008089s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-11-21 12:33:44
=ended         2024-11-21 12:33:44
=result        ok
=elapsed       0.002815s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-11-21 12:33:44
=ended         2024-11-21 12:33:44
=result        ok
=elapsed       0.001467s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-11-21 12:33:44
=ended         2024-11-21 12:33:44
=result        ok
=elapsed       0.001567s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-11-21 12:33:44
=ended         2024-11-21 12:33:44
=result        ok
=elapsed       0.003959s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-11-21 12:33:44
=ended         2024-11-21 12:33:44
=result        ok
=elapsed       0.009076s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-11-21 12:33:44
=ended         2024-11-21 12:33:44
=result        ok
=elapsed       0.013972s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-11-21 12:33:44
=ended         2024-11-21 12:33:44
=result        ok
=elapsed       0.012668s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-11-21 12:33:44
=ended         2024-11-21 12:33:44
=result        ok
=elapsed       0.019034s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-11-21 12:33:44
=ended         2024-11-21 12:33:44
=result        ok
=elapsed       0.018915s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-11-21 12:33:44
=ended         2024-11-21 12:33:44
=result        ok
=elapsed       0.004952s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-11-21 12:33:44
=ended         2024-11-21 12:33:44
=result        ok
=elapsed       0.010589s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-11-21 12:33:44
=ended         2024-11-21 12:33:44
=result        ok
=elapsed       0.014532s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-11-21 12:33:44
=ended         2024-11-21 12:33:44
=result        ok
=elapsed       0.013819s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-11-21 12:33:44
=ended         2024-11-21 12:33:45
=result        ok
=elapsed       0.018040s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-11-21 12:33:45
=ended         2024-11-21 12:33:45
=result        ok
=elapsed       0.018590s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-11-21 12:33:45
=ended         2024-11-21 12:33:45
=result        ok
=elapsed       0.008085s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-11-21 12:33:45
=ended         2024-11-21 12:33:45
=result        ok
=elapsed       0.010572s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-11-21 12:33:45
=ended         2024-11-21 12:33:45
=result        ok
=elapsed       0.031544s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-11-21 12:33:45
=ended         2024-11-21 12:33:45
=result        ok
=elapsed       0.030801s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-11-21 12:33:45
=ended         2024-11-21 12:33:45
=result        ok
=elapsed       0.008187s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-11-21 12:33:45
=ended         2024-11-21 12:33:45
=result        ok
=elapsed       0.011066s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-11-21 12:33:45
=ended         2024-11-21 12:33:45
=result        ok
=elapsed       0.031545s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-11-21 12:33:45
=ended         2024-11-21 12:33:45
=result        ok
=elapsed       0.033196s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-11-21 12:33:45
=ended         2024-11-21 12:33:45
=result        ok
=elapsed       0.000000s
=group_time    2.113s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-11-21 12:33:45
=ended         2024-11-21 12:33:45
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-11-21 12:33:45
=ended         2024-11-21 12:33:45
=result        ok
=elapsed       0.020100s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-11-21 12:33:45
=ended         2024-11-21 12:33:45
=result        ok
=elapsed       0.012040s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-11-21 12:33:45
=ended         2024-11-21 12:33:45
=result        ok
=elapsed       0.011775s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-11-21 12:33:45
=ended         2024-11-21 12:33:45
=result        ok
=elapsed       0.006419s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-11-21 12:33:45
=ended         2024-11-21 12:33:45
=result        ok
=elapsed       0.035577s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-11-21 12:33:45
=ended         2024-11-21 12:33:45
=result        ok
=elapsed       0.037279s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-11-21 12:33:45
=ended         2024-11-21 12:33:45
=result        ok
=elapsed       0.002800s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-11-21 12:33:45
=ended         2024-11-21 12:33:45
=result        ok
=elapsed       0.004065s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-11-21 12:33:45
=ended         2024-11-21 12:33:46
=result        ok
=elapsed       0.457623s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-11-21 12:33:46
=ended         2024-11-21 12:33:46
=result        ok
=elapsed       0.176903s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-11-21 12:33:46
=ended         2024-11-21 12:33:46
=result        ok
=elapsed       0.008187s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-11-21 12:33:46
=ended         2024-11-21 12:33:46
=result        ok
=elapsed       0.002355s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-11-21 12:33:46
=ended         2024-11-21 12:33:46
=result        ok
=elapsed       0.001972s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2024-11-21 12:33:46
=ended         2024-11-21 12:33:46
=result        ok
=elapsed       0.004603s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-11-21 12:33:46
=ended         2024-11-21 12:33:46
=result        ok
=elapsed       0.000002s
=group_time    1.141s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2786.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-11-21 12:33:46
=ended         2024-11-21 12:33:46
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-11-21 12:33:46
=ended         2024-11-21 12:33:46
=result        ok
=elapsed       0.011095s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-11-21 12:33:46
=ended         2024-11-21 12:33:46
=result        ok
=elapsed       0.163498s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-11-21 12:33:46
=ended         2024-11-21 12:33:47
=result        ok
=elapsed       0.865400s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-11-21 12:33:47
=ended         2024-11-21 12:33:52
=result        ok
=elapsed       4.496251s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-11-21 12:33:52
=ended         2024-11-21 12:33:59
=result        ok
=elapsed       7.414199s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-11-21 12:33:59
=ended         2024-11-21 12:34:00
=result        ok
=elapsed       1.230225s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-11-21 12:34:00
=ended         2024-11-21 12:34:02
=result        ok
=elapsed       1.355881s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-11-21 12:34:02
=ended         2024-11-21 12:34:02
=result        ok
=elapsed       0.046434s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-11-21 12:34:02
=ended         2024-11-21 12:34:14
=result        ok
=elapsed       11.584028s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-11-21 12:34:14
=ended         2024-11-21 12:34:14
=result        ok
=elapsed       0.000087s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-11-21 12:34:14
=ended         2024-11-21 12:34:14
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-11-21 12:34:14
=ended         2024-11-21 12:34:14
=result        ok
=elapsed       0.028923s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-11-21 12:34:14
=ended         2024-11-21 12:34:14
=result        ok
=elapsed       0.000131s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-11-21 12:34:14
=ended         2024-11-21 12:34:14
=result        ok
=elapsed       0.000353s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-11-21 12:34:14
=ended         2024-11-21 12:34:14
=result        ok
=elapsed       0.000005s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-11-21 12:34:14
=ended         2024-11-21 12:34:14
=result        ok
=elapsed       0.011965s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-11-21 12:34:14
=ended         2024-11-21 12:34:14
=result        ok
=elapsed       0.003328s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2024-11-21 12:34:14
=ended         2024-11-21 12:34:14
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.260.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-11-21 12:34:14
=ended         2024-11-21 12:34:14
=result        ok
=elapsed       0.000001s
=group_time    27.660s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-11-21 12:34:14
=ended         2024-11-21 12:34:15
=result        ok
