=== Suite started at 2025-01-28 10:50:01
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.features.html
=started       2025-01-28 10:50:32
=ended         2025-01-28 10:50:33
=result        ok
=elapsed       1.903994s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2025-01-28 10:50:33
=ended         2025-01-28 10:50:33
=result        ok
=elapsed       0.000002s
=group_time    22.730s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2025-01-28 10:50:33
=ended         2025-01-28 10:50:45
=result        ok
=elapsed       12.000732s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2025-01-28 10:50:45
=ended         2025-01-28 10:50:46
=result        ok
=elapsed       0.542052s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2025-01-28 10:50:46
=ended         2025-01-28 10:50:50
=result        ok
=elapsed       4.431945s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2025-01-28 10:50:50
=ended         2025-01-28 10:50:52
=result        ok
=elapsed       1.372816s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2025-01-28 10:50:52
=ended         2025-01-28 10:50:53
=result        ok
=elapsed       0.808314s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2025-01-28 10:50:53
=ended         2025-01-28 10:50:55
=result        ok
=elapsed       1.884376s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2025-01-28 10:50:55
=ended         2025-01-28 10:50:55
=result        ok
=elapsed       0.419899s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2025-01-28 10:50:55
=ended         2025-01-28 10:50:56
=result        ok
=elapsed       1.273238s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2025-01-28 10:50:56
=ended         2025-01-28 10:50:57
=result        ok
=elapsed       0.164421s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2025-01-28 10:50:57
=ended         2025-01-28 10:50:57
=result        ok
=elapsed       0.465730s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2025-01-28 10:50:57
=ended         2025-01-28 10:51:00
=result        ok
=elapsed       3.038470s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2025-01-28 10:51:00
=ended         2025-01-28 10:51:02
=result        ok
=elapsed       2.127695s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2025-01-28 10:51:02
=ended         2025-01-28 10:51:02
=result        ok
=elapsed       0.000002s
=group_time    28.806s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-28 10:51:02
=ended         2025-01-28 10:51:02
=result        ok
=elapsed       0.000000s
=group_time    60.506s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-28 10:51:02
=ended         2025-01-28 10:51:02
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-28 10:51:02
=ended         2025-01-28 10:51:03
=result        ok
=elapsed       0.258258s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-28 10:51:03
=ended         2025-01-28 10:51:03
=result        ok
=elapsed       0.060359s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-28 10:51:03
=ended         2025-01-28 10:51:03
=result        ok
=elapsed       0.006689s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-28 10:51:03
=ended         2025-01-28 10:51:03
=result        ok
=elapsed       0.006434s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-28 10:51:03
=ended         2025-01-28 10:51:03
=result        ok
=elapsed       0.006671s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-28 10:51:03
=ended         2025-01-28 10:51:03
=result        ok
=elapsed       0.170766s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-28 10:51:03
=ended         2025-01-28 10:51:05
=result        ok
=elapsed       1.523683s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-28 10:51:05
=ended         2025-01-28 10:51:05
=result        ok
=elapsed       0.438498s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-28 10:51:05
=ended         2025-01-28 10:51:07
=result        ok
=elapsed       1.524908s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-28 10:51:07
=ended         2025-01-28 10:51:07
=result        ok
=elapsed       0.000004s
=group_time    4.238s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-28 10:51:07
=ended         2025-01-28 10:51:07
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-28 10:51:07
=ended         2025-01-28 10:51:07
=result        ok
=elapsed       0.005433s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-28 10:51:07
=ended         2025-01-28 10:51:07
=result        ok
=elapsed       0.050723s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-28 10:51:07
=ended         2025-01-28 10:51:10
=result        ok
=elapsed       3.004565s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-28 10:51:10
=ended         2025-01-28 10:51:10
=result        ok
=elapsed       0.001886s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-28 10:51:10
=ended         2025-01-28 10:51:18
=result        ok
=elapsed       8.010429s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-28 10:51:18
=ended         2025-01-28 10:51:18
=result        ok
=elapsed       0.048952s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-28 10:51:18
=ended         2025-01-28 10:51:20
=result        ok
=elapsed       2.122717s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-28 10:51:20
=ended         2025-01-28 10:51:20
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.264101s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-28 10:51:20
=ended         2025-01-28 10:51:20
=result        ok
=elapsed       0.002270s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-28 10:51:20
=ended         2025-01-28 10:51:23
=result        ok
=elapsed       3.005077s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-28 10:51:23
=ended         2025-01-28 10:51:26
=result        ok
=elapsed       3.005494s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-28 10:51:26
=ended         2025-01-28 10:51:29
=result        ok
=elapsed       3.004807s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-28 10:51:29
=ended         2025-01-28 10:51:29
=result        ok
=elapsed       0.015685s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-28 10:51:29
=ended         2025-01-28 10:51:32
=result        ok
=elapsed       2.977107s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-28 10:51:32
=ended         2025-01-28 10:51:32
=result        ok
=elapsed       0.001983s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-28 10:51:32
=ended         2025-01-28 10:51:32
=result        ok
=elapsed       0.000000s
=group_time    25.899s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-28 10:51:32
=ended         2025-01-28 10:51:33
=result        ok
=elapsed       0.000063s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-28 10:51:33
=ended         2025-01-28 10:51:33
=result        ok
=elapsed       0.252812s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-28 10:51:33
=ended         2025-01-28 10:51:33
=result        ok
=elapsed       0.304554s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-28 10:51:33
=ended         2025-01-28 10:51:33
=result        ok
=elapsed       0.259886s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-28 10:51:33
=ended         2025-01-28 10:51:34
=result        ok
=elapsed       0.267781s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-28 10:51:34
=ended         2025-01-28 10:51:34
=result        ok
=elapsed       0.153866s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-28 10:51:34
=ended         2025-01-28 10:51:34
=result        ok
=elapsed       0.277352s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-28 10:51:34
=ended         2025-01-28 10:51:34
=result        ok
=elapsed       0.252766s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-28 10:51:34
=ended         2025-01-28 10:51:35
=result        ok
=elapsed       0.209226s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-28 10:51:35
=ended         2025-01-28 10:51:35
=result        ok
=elapsed       0.263372s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-28 10:51:35
=ended         2025-01-28 10:51:35
=result        ok
=elapsed       0.257049s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-28 10:51:35
=ended         2025-01-28 10:51:35
=result        ok
=elapsed       0.194648s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-28 10:51:35
=ended         2025-01-28 10:51:36
=result        ok
=elapsed       0.254438s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-28 10:51:36
=ended         2025-01-28 10:51:36
=result        ok
=elapsed       0.259509s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-28 10:51:36
=ended         2025-01-28 10:51:36
=result        ok
=elapsed       0.254133s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-28 10:51:36
=ended         2025-01-28 10:51:36
=result        ok
=elapsed       0.000000s
=group_time    3.809s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-28 10:51:36
=ended         2025-01-28 10:51:36
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-28 10:51:36
=ended         2025-01-28 10:51:36
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-28 10:51:36
=ended         2025-01-28 10:51:36
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-28 10:51:36
=ended         2025-01-28 10:51:39
=result        ok
=elapsed       2.897314s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-28 10:51:39
=ended         2025-01-28 10:51:41
=result        ok
=elapsed       1.312672s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-28 10:51:41
=ended         2025-01-28 10:51:41
=result        ok
=elapsed       0.000127s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-28 10:51:41
=ended         2025-01-28 10:51:41
=result        ok
=elapsed       0.007932s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-28 10:51:41
=ended         2025-01-28 10:51:41
=result        ok: 47 calls to deprecated functions
=elapsed       0.463336s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-28 10:51:41
=ended         2025-01-28 10:51:42
=result        ok
=elapsed       0.376615s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-28 10:51:42
=ended         2025-01-28 10:51:42
=result        ok
=elapsed       0.367840s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-28 10:51:42
=ended         2025-01-28 10:51:42
=result        ok
=elapsed       0.000595s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-28 10:51:42
=ended         2025-01-28 10:51:42
=result        ok
=elapsed       0.244168s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-28 10:51:42
=ended         2025-01-28 10:51:42
=result        ok
=elapsed       0.040378s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-28 10:51:42
=ended         2025-01-28 10:51:42
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.018512s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-28 10:51:42
=ended         2025-01-28 10:51:43
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.480776s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-28 10:51:43
=ended         2025-01-28 10:51:43
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.010156s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-28 10:51:43
=ended         2025-01-28 10:51:43
=result        ok
=elapsed       0.000021s
=group_time    6.524s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-28 10:51:43
=ended         2025-01-28 10:51:43
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-28 10:51:43
=ended         2025-01-28 10:52:03
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-28T09:52:03.html">Result visualization</a>
=elapsed       20.255841s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-28 10:52:03
=ended         2025-01-28 10:52:11
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-28T09:52:11.html">Result visualization</a>
=elapsed       7.368227s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1379.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-28 10:52:11
=ended         2025-01-28 10:52:11
=result        ok
=elapsed       0.000000s
=group_time    27.698s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1411.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-28 10:52:11
=ended         2025-01-28 10:52:11
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-28 10:52:11
=ended         2025-01-28 10:52:11
=result        ok
=elapsed       0.181739s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-28 10:52:11
=ended         2025-01-28 10:52:12
=result        ok
=elapsed       1.183922s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-28 10:52:12
=ended         2025-01-28 10:52:13
=result        ok
=elapsed       1.205568s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-28 10:52:13
=ended         2025-01-28 10:52:15
=result        ok
=elapsed       1.942524s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-28 10:52:15
=ended         2025-01-28 10:52:20
=result        ok
=elapsed       5.008129s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3458.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-28 10:52:20
=ended         2025-01-28 10:52:20
=result        ok
=elapsed       0.000000s
=group_time    9.663s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-28 10:52:20
=ended         2025-01-28 10:52:20
=result        ok
=elapsed       0.000053s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-28 10:52:20
=node_start    'otp-27@5e62faad9692'
=node_stop     'otp-27@5e62faad9692'
=ended         2025-01-28 10:52:39
=result        ok
=elapsed       18.101346s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2025-01-28 10:52:39
