=== Suite started at 2024-10-20 00:59:44
=== Starting test (with repeated test cases)
=cases         unknown
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.69.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000171s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000045s
=group_time    0.076s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1346.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000046s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1378.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000087s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1410.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000062s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.196.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000048s
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.228.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000030s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.101.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000936s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.1442.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000091s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.133.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000037s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.260.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000194s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.292.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000078s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.324.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000104s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.356.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000066s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.165.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000185s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.197.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000035s
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000000s
=group_time    0.280s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.001715s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000002s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000009s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000007s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000022s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000004s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.010564s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000069s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.018939s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.009090s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.009350s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000159s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000133s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000150s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000138s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000000s
=group_time    0.461s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1474.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000001s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.001905s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000035s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000039s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.006953s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:47
=result        ok
=elapsed       0.000019s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-10-20 00:59:47
=ended         2024-10-20 00:59:47
=result        ok
=elapsed       0.000007s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-10-20 00:59:47
=ended         2024-10-20 00:59:47
=result        ok
=elapsed       0.000012s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-10-20 00:59:47
=ended         2024-10-20 00:59:47
=result        ok
=elapsed       0.000004s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1506.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-20 00:59:47
=ended         2024-10-20 00:59:47
=result        ok
=elapsed       0.000040s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1538.html
=started       2024-10-20 00:59:47
=ended         2024-10-20 00:59:47
=result        ok
=elapsed       0.300640s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1602.html
=started       2024-10-20 00:59:47
=ended         2024-10-20 00:59:47
=result        ok
=elapsed       0.289258s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1570.html
=started       2024-10-20 00:59:47
=ended         2024-10-20 00:59:47
=result        ok
=elapsed       0.108014s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.227.html
=started       2024-10-20 00:59:47
=ended         2024-10-20 00:59:47
=result        ok
=elapsed       0.260416s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.291.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-20 00:59:47
=ended         2024-10-20 00:59:47
=result        ok
=elapsed       0.000057s
=group_time    0.350s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1666.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-20 00:59:47
=ended         2024-10-20 00:59:47
=result        ok
=elapsed       0.000000s
=group_time    0.730s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-10-20 00:59:47
=ended         2024-10-20 00:59:48
=result        ok
=elapsed       1.211132s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-10-20 00:59:48
=ended         2024-10-20 00:59:48
=result        ok
=elapsed       0.010138s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-10-20 00:59:48
=ended         2024-10-20 00:59:48
=result        ok
=elapsed       0.004015s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-10-20 00:59:48
=ended         2024-10-20 00:59:48
=result        ok
=elapsed       0.002432s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-10-20 00:59:48
=ended         2024-10-20 00:59:48
=result        ok
=elapsed       0.002777s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-10-20 00:59:48
=ended         2024-10-20 00:59:48
=result        ok
=elapsed       0.004968s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-10-20 00:59:48
=ended         2024-10-20 00:59:48
=result        ok
=elapsed       0.009991s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-10-20 00:59:48
=ended         2024-10-20 00:59:48
=result        ok
=elapsed       0.012817s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-10-20 00:59:48
=ended         2024-10-20 00:59:48
=result        ok
=elapsed       0.014169s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-10-20 00:59:48
=ended         2024-10-20 00:59:48
=result        ok
=elapsed       0.017304s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-10-20 00:59:48
=ended         2024-10-20 00:59:49
=result        ok
=elapsed       0.018407s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-10-20 00:59:49
=ended         2024-10-20 00:59:49
=result        ok
=elapsed       0.003628s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-10-20 00:59:49
=ended         2024-10-20 00:59:49
=result        ok
=elapsed       0.008648s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-10-20 00:59:49
=ended         2024-10-20 00:59:49
=result        ok
=elapsed       0.011454s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-10-20 00:59:49
=ended         2024-10-20 00:59:49
=result        ok
=elapsed       0.012053s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-10-20 00:59:49
=ended         2024-10-20 00:59:49
=result        ok
=elapsed       0.015878s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-10-20 00:59:49
=ended         2024-10-20 00:59:49
=result        ok
=elapsed       0.017390s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-10-20 00:59:49
=ended         2024-10-20 00:59:49
=result        ok
=elapsed       0.006547s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-10-20 00:59:49
=ended         2024-10-20 00:59:49
=result        ok
=elapsed       0.008547s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-10-20 00:59:49
=ended         2024-10-20 00:59:49
=result        ok
=elapsed       0.027611s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-10-20 00:59:49
=ended         2024-10-20 00:59:49
=result        ok
=elapsed       0.030249s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-10-20 00:59:49
=ended         2024-10-20 00:59:49
=result        ok
=elapsed       0.006678s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-10-20 00:59:49
=ended         2024-10-20 00:59:49
=result        ok
=elapsed       0.008867s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-10-20 00:59:49
=ended         2024-10-20 00:59:49
=result        ok
=elapsed       0.026929s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-10-20 00:59:49
=ended         2024-10-20 00:59:49
=result        ok
=elapsed       0.029722s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-10-20 00:59:49
=ended         2024-10-20 00:59:49
=result        ok
=elapsed       0.000000s
=group_time    2.090s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-10-20 00:59:49
=ended         2024-10-20 00:59:49
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-10-20 00:59:49
=ended         2024-10-20 00:59:49
=result        ok
=elapsed       0.020045s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-10-20 00:59:49
=ended         2024-10-20 00:59:49
=result        ok
=elapsed       0.011131s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-10-20 00:59:49
=ended         2024-10-20 00:59:49
=result        ok
=elapsed       0.011376s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-10-20 00:59:49
=ended         2024-10-20 00:59:49
=result        ok
=elapsed       0.005914s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-10-20 00:59:49
=ended         2024-10-20 00:59:49
=result        ok
=elapsed       0.036526s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-10-20 00:59:49
=ended         2024-10-20 00:59:49
=result        ok
=elapsed       0.038476s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-10-20 00:59:49
=ended         2024-10-20 00:59:49
=result        ok
=elapsed       0.002374s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-10-20 00:59:49
=ended         2024-10-20 00:59:49
=result        ok
=elapsed       0.003131s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-10-20 00:59:49
=ended         2024-10-20 00:59:50
=result        ok
=elapsed       0.367565s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-10-20 00:59:50
=ended         2024-10-20 00:59:50
=result        ok
=elapsed       0.168725s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-10-20 00:59:50
=ended         2024-10-20 00:59:50
=result        ok
=elapsed       0.008777s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-10-20 00:59:50
=ended         2024-10-20 00:59:50
=result        ok
=elapsed       0.002139s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-10-20 00:59:50
=ended         2024-10-20 00:59:50
=result        ok
=elapsed       0.001748s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-10-20 00:59:50
=ended         2024-10-20 00:59:50
=result        ok
=elapsed       0.000002s
=group_time    1.003s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2466.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-20 00:59:50
=ended         2024-10-20 00:59:50
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-10-20 00:59:50
=ended         2024-10-20 00:59:50
=result        ok
=elapsed       0.009078s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-10-20 00:59:50
=ended         2024-10-20 00:59:50
=result        ok
=elapsed       0.168509s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-10-20 00:59:50
=ended         2024-10-20 00:59:51
=result        ok
=elapsed       0.787296s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-10-20 00:59:51
=ended         2024-10-20 00:59:55
=result        ok
=elapsed       4.122487s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-10-20 00:59:55
=ended         2024-10-20 01:00:02
=result        ok
=elapsed       6.976536s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-10-20 01:00:02
=ended         2024-10-20 01:00:03
=result        ok
=elapsed       1.150096s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-10-20 01:00:03
=ended         2024-10-20 01:00:05
=result        ok
=elapsed       1.297807s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-10-20 01:00:05
=ended         2024-10-20 01:00:05
=result        ok
=elapsed       0.043056s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-10-20 01:00:05
=ended         2024-10-20 01:00:16
=result        ok
=elapsed       11.498477s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-10-20 01:00:16
=ended         2024-10-20 01:00:16
=result        ok
=elapsed       0.000469s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-10-20 01:00:16
=ended         2024-10-20 01:00:16
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-10-20 01:00:16
=ended         2024-10-20 01:00:16
=result        ok
=elapsed       0.028311s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-10-20 01:00:16
=ended         2024-10-20 01:00:17
=result        ok
=elapsed       0.000106s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-10-20 01:00:17
=ended         2024-10-20 01:00:17
=result        ok
=elapsed       0.000476s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-10-20 01:00:17
=ended         2024-10-20 01:00:17
=result        ok
=elapsed       0.000004s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-10-20 01:00:17
=ended         2024-10-20 01:00:17
=result        ok
=elapsed       0.011453s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-10-20 01:00:17
=ended         2024-10-20 01:00:17
=result        ok
=elapsed       0.003691s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2562.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-20 01:00:17
=ended         2024-10-20 01:00:17
=result        ok
=elapsed       0.000000s
=group_time    26.518s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-10-20 01:00:17
=ended         2024-10-20 01:00:18
=result        ok
=elapsed       1.162380s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2594.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-20 01:00:18
=ended         2024-10-20 01:00:18
=result        ok
=elapsed       0.000028s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-10-20 01:00:18
