=== Suite started at 2025-01-28 13:02:49
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ets_suite.foldr.html
=started       2025-01-28 13:10:04
=ended         2025-01-28 13:10:04
=result        ok
=elapsed       0.109948s
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2025-01-28 13:10:04
=ended         2025-01-28 13:10:04
=result        ok
=elapsed       0.061170s
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2025-01-28 13:10:04
=ended         2025-01-28 13:10:04
=result        ok
=elapsed       0.000002s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.17634.html
=group_props   [{name,fold}]
=started       2025-01-28 13:10:04
=ended         2025-01-28 13:10:04
=result        ok
=elapsed       0.000000s
=group_time    0.518s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2025-01-28 13:10:04
=ended         2025-01-28 13:10:04
=result        ok
=elapsed       0.080885s
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2025-01-28 13:10:04
=ended         2025-01-28 13:10:05
=result        ok
=elapsed       1.279967s
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2025-01-28 13:10:05
=ended         2025-01-28 13:10:06
=result        ok
=elapsed       0.000249s
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2025-01-28 13:10:06
=ended         2025-01-28 13:10:06
=result        ok
=elapsed       0.131626s
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2025-01-28 13:10:06
=ended         2025-01-28 13:10:06
=result        ok
=elapsed       0.015248s
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2025-01-28 13:10:06
=ended         2025-01-28 13:10:09
=result        ok
=elapsed       3.075570s
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2025-01-28 13:10:09
=ended         2025-01-28 13:10:11
=result        ok
=elapsed       2.612588s
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2025-01-28 13:10:11
=ended         2025-01-28 13:10:11
=result        ok
=elapsed       0.001323s
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2025-01-28 13:10:11
=ended         2025-01-28 13:10:17
=result        ok
=elapsed       5.523720s
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2025-01-28 13:10:17
=ended         2025-01-28 13:10:19
=result        ok
=elapsed       1.797105s
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2025-01-28 13:10:19
=ended         2025-01-28 13:10:19
=result        ok
=elapsed       0.000014s
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2025-01-28 13:10:19
=ended         2025-01-28 13:10:19
=result        ok
=elapsed       0.000011s
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2025-01-28 13:10:19
=ended         2025-01-28 13:10:19
=result        ok
=elapsed       0.000048s
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2025-01-28 13:10:19
=ended         2025-01-28 13:10:19
=result        ok
=elapsed       0.029728s
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2025-01-28 13:10:19
=ended         2025-01-28 13:10:19
=result        ok
=elapsed       0.145197s
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2025-01-28 13:10:19
=ended         2025-01-28 13:10:19
=result        ok
=elapsed       0.004890s
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2025-01-28 13:10:19
=ended         2025-01-28 13:10:19
=result        ok
=elapsed       0.001658s
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2025-01-28 13:10:19
=ended         2025-01-28 13:10:19
=result        ok
=elapsed       0.025263s
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2025-01-28 13:10:19
=ended         2025-01-28 13:10:19
=result        ok
=elapsed       0.024801s
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2025-01-28 13:10:19
=ended         2025-01-28 13:10:19
=result        ok
=elapsed       0.000835s
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2025-01-28 13:10:19
=ended         2025-01-28 13:10:19
=result        ok
=elapsed       0.002882s
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2025-01-28 13:10:19
=ended         2025-01-28 13:10:19
=result        ok
=elapsed       0.007156s
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2025-01-28 13:10:19
=ended         2025-01-28 13:10:19
=result        ok
=elapsed       0.071533s
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2025-01-28 13:10:19
=ended         2025-01-28 13:10:20
=result        ok
=elapsed       0.109415s
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2025-01-28 13:10:20
=ended         2025-01-28 13:10:20
=result        ok
=elapsed       0.001771s
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2025-01-28 13:10:20
=ended         2025-01-28 13:10:20
=result        ok
=elapsed       0.518300s
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2025-01-28 13:10:20
=ended         2025-01-28 13:10:20
=result        ok
=elapsed       0.002667s
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2025-01-28 13:10:20
=ended         2025-01-28 13:10:20
=result        ok
=elapsed       0.000247s
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2025-01-28 13:10:20
=ended         2025-01-28 13:10:20
=result        ok
=elapsed       0.001382s
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2025-01-28 13:10:20
=ended         2025-01-28 13:10:21
=result        ok
=elapsed       0.489659s
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2025-01-28 13:10:21
=ended         2025-01-28 13:10:21
=result        ok
=elapsed       0.264300s
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2025-01-28 13:10:21
=ended         2025-01-28 13:10:21
=result        ok
=elapsed       0.124512s
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2025-01-28 13:10:21
=ended         2025-01-28 13:10:21
=result        ok
=elapsed       0.038931s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.19202.html
=group_props   [{name,meta_smp}]
=started       2025-01-28 13:10:21
=ended         2025-01-28 13:10:21
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2025-01-28 13:10:21
=ended         2025-01-28 13:10:21
=result        ok
=elapsed       0.001965s
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2025-01-28 13:10:21
=ended         2025-01-28 13:10:21
=result        ok
=elapsed       0.002424s
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2025-01-28 13:10:21
=ended         2025-01-28 13:10:21
=result        ok
=elapsed       0.003487s
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2025-01-28 13:10:21
=ended         2025-01-28 13:10:21
=result        ok
=elapsed       0.003695s
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2025-01-28 13:10:21
=ended         2025-01-28 13:10:21
=result        ok
=elapsed       0.018044s
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2025-01-28 13:10:21
=ended         2025-01-28 13:10:21
=result        ok
=elapsed       0.020868s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.19394.html
=group_props   [{name,meta_smp}]
=started       2025-01-28 13:10:21
=ended         2025-01-28 13:10:21
=result        ok
=elapsed       0.000001s
=group_time    0.210s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2025-01-28 13:10:21
=ended         2025-01-28 13:10:22
=result        ok
=elapsed       0.166287s
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2025-01-28 13:10:22
=ended         2025-01-28 13:10:22
=result        ok
=elapsed       0.063897s
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2025-01-28 13:10:22
=ended         2025-01-28 13:10:22
=result        ok
=elapsed       0.064025s
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2025-01-28 13:10:22
=ended         2025-01-28 13:10:46
=result        ok
=elapsed       24.018876s
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2025-01-28 13:10:46
=ended         2025-01-28 13:10:48
=result        ok
=elapsed       2.020100s
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2025-01-28 13:10:48
=ended         2025-01-28 13:10:49
=result        ok
=elapsed       1.350419s
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2025-01-28 13:10:49
=ended         2025-01-28 13:10:50
=result        ok
=elapsed       0.266022s
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2025-01-28 13:10:50
=ended         2025-01-28 13:11:00
=result        ok
=elapsed       10.270625s
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2025-01-28 13:11:00
=ended         2025-01-28 13:11:18
=result        ok
=elapsed       18.570002s
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2025-01-28 13:11:18
=ended         2025-01-28 13:11:18
=result        ok
=elapsed       0.011521s
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2025-01-28 13:11:18
=ended         2025-01-28 13:11:20
=result        ok
=elapsed       1.178024s
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2025-01-28 13:11:20
=ended         2025-01-28 13:11:20
=result        ok
=elapsed       0.001952s
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2025-01-28 13:11:20
=ended         2025-01-28 13:11:20
=result        ok
=elapsed       0.186244s
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2025-01-28 13:11:20
=ended         2025-01-28 13:11:20
=result        ok
=elapsed       0.003300s
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2025-01-28 13:11:20
=ended         2025-01-28 13:11:20
=result        ok
=elapsed       0.001282s
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2025-01-28 13:11:20
=ended         2025-01-28 13:11:20
=result        ok
=elapsed       0.127548s
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2025-01-28 13:11:20
=ended         2025-01-28 13:11:20
=result        ok
=elapsed       0.032359s
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2025-01-28 13:11:20
=ended         2025-01-28 13:11:20
=result        ok
=elapsed       0.011740s
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2025-01-28 13:11:20
=ended         2025-01-28 13:11:20
=result        ok
=elapsed       0.000057s
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2025-01-28 13:11:20
=ended         2025-01-28 13:11:20
=result        ok
=elapsed       0.168971s
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2025-01-28 13:11:20
=ended         2025-01-28 13:11:20
=result        ok
=elapsed       0.000180s
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2025-01-28 13:11:20
=ended         2025-01-28 13:11:23
=result        ok
=elapsed       3.000797s
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2025-01-28 13:11:23
=ended         2025-01-28 13:11:24
=result        ok
=elapsed       0.008580s
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2025-01-28 13:11:24
=ended         2025-01-28 13:11:24
=result        ok
=elapsed       0.000316s
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2025-01-28 13:11:24
=ended         2025-01-28 13:11:24
=result        ok
=elapsed       0.000030s
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2025-01-28 13:11:24
=ended         2025-01-28 13:11:24
=result        ok
=elapsed       0.030322s
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2025-01-28 13:11:24
=ended         2025-01-28 13:11:55
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2025-01-28T12:11:55.html">Result visualization</a>
=elapsed       31.044180s
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2025-01-28 13:11:55
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2025-01-28 13:11:55
=result        skipped: Benchmark only
=== *** Skipping test case #728 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2025-01-28 13:11:55
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2025-01-28 13:11:55
=ended         2025-01-28 13:11:56
=result        ok
=elapsed       1.238604s
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2025-01-28 13:11:56
=ended         2025-01-28 13:11:58
=result        ok
=elapsed       1.340453s
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2025-01-28 13:11:58
=ended         2025-01-28 13:11:59
=result        ok
=elapsed       0.518375s
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2025-01-28 13:11:59
=ended         2025-01-28 13:11:59
=result        ok
=elapsed       0.002535s
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2025-01-28 13:11:59
=ended         2025-01-28 13:11:59
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.168415s
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2025-01-28 13:11:59
=ended         2025-01-28 13:11:59
=result        ok
=elapsed       0.102393s
=case          ets_SUITE:bound_maps
=logfile       ets_suite.bound_maps.html
=started       2025-01-28 13:11:59
=ended         2025-01-28 13:11:59
=result        ok
=elapsed       0.000011s
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2025-01-28 13:11:59
=ended         2025-01-28 13:11:59
=result        ok
=elapsed       0.000009s
=group_time    325.712s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2025-01-28 13:11:59
=ended         2025-01-28 13:12:00
=result        ok
=elapsed       1.234651s
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2025-01-28 13:12:00
=ended         2025-01-28 13:12:00
=result        ok
=elapsed       0.130974s
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2025-01-28 13:12:00
=ended         2025-01-28 13:12:00
=result        ok
=elapsed       0.114842s
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2025-01-28 13:12:00
=ended         2025-01-28 13:12:01
=result        ok
=elapsed       0.113828s
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2025-01-28 13:12:01
=ended         2025-01-28 13:12:01
=result        ok
=elapsed       0.135724s
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2025-01-28 13:12:01
=ended         2025-01-28 13:12:01
=result        ok
=elapsed       0.000000s
=group_time    1.848s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2025-01-28 13:12:01
=ended         2025-01-28 13:12:01
=result        ok
=elapsed       0.000000s
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2025-01-28 13:12:01
=ended         2025-01-28 13:12:02
=result        ok
=elapsed       0.826427s
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2025-01-28 13:12:02
=ended         2025-01-28 13:12:02
=result        ok
=elapsed       0.000000s
=group_time    0.879s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2025-01-28 13:12:02
=ended         2025-01-28 13:12:02
=result        ok
=elapsed       0.000000s
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2025-01-28 13:12:02
=ended         2025-01-28 13:12:02
=result        ok
=elapsed       0.006327s
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2025-01-28 13:12:02
=ended         2025-01-28 13:12:02
=result        ok
=elapsed       0.002842s
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2025-01-28 13:12:02
=ended         2025-01-28 13:12:02
=result        ok
=elapsed       0.067354s
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2025-01-28 13:12:02
=ended         2025-01-28 13:12:02
=result        ok
=elapsed       0.041447s
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2025-01-28 13:12:02
=ended         2025-01-28 13:12:02
=result        ok
=elapsed       0.090935s
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2025-01-28 13:12:02
=ended         2025-01-28 13:12:02
=result        ok
=elapsed       0.037634s
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2025-01-28 13:12:02
=ended         2025-01-28 13:12:02
=result        ok
=elapsed       0.083921s
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2025-01-28 13:12:02
=ended         2025-01-28 13:12:02
=result        ok
=elapsed       0.023447s
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2025-01-28 13:12:02
=ended         2025-01-28 13:12:02
=result        ok
=elapsed       0.086784s
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2025-01-28 13:12:02
=ended         2025-01-28 13:12:02
=result        ok
=elapsed       0.016220s
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2025-01-28 13:12:02
=ended         2025-01-28 13:12:03
=result        ok
=elapsed       0.084747s
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2025-01-28 13:12:03
=ended         2025-01-28 13:12:03
=result        ok
=elapsed       0.017642s
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2025-01-28 13:12:03
=ended         2025-01-28 13:12:03
=result        ok
=elapsed       0.042909s
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2025-01-28 13:12:03
=ended         2025-01-28 13:12:03
=result        ok
=elapsed       0.004141s
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2025-01-28 13:12:03
=ended         2025-01-28 13:12:03
=result        ok
=elapsed       0.010201s
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.510210.html
=started       2025-01-28 13:12:03
=ended         2025-01-28 13:12:03
=result        ok
=elapsed       0.004174s
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2025-01-28 13:12:03
=ended         2025-01-28 13:12:03
=result        ok
=elapsed       0.008441s
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2025-01-28 13:12:03
=ended         2025-01-28 13:12:03
=result        ok
=elapsed       0.002707s
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2025-01-28 13:12:03
=ended         2025-01-28 13:12:03
=result        ok
=elapsed       0.019914s
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2025-01-28 13:12:03
=ended         2025-01-28 13:12:04
=result        ok
=elapsed       0.773806s
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2025-01-28 13:12:04
=ended         2025-01-28 13:12:04
=result        ok
=elapsed       0.000000s
=group_time    1.915s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2025-01-28 13:12:04
=ended         2025-01-28 13:12:04
=result        ok
=elapsed       0.000001s
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2025-01-28 13:12:04
=ended         2025-01-28 13:12:04
=result        ok
=elapsed       0.077804s
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2025-01-28 13:12:04
=ended         2025-01-28 13:12:04
=result        ok
=elapsed       0.091065s
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2025-01-28 13:12:04
=ended         2025-01-28 13:12:04
=result        ok
=elapsed       0.000020s
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2025-01-28 13:12:04
=ended         2025-01-28 13:12:04
=result        ok
=elapsed       0.003343s
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2025-01-28 13:12:04
=ended         2025-01-28 13:12:04
=result        ok
=elapsed       0.000418s
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2025-01-28 13:12:04
=ended         2025-01-28 13:12:04
=result        ok
=elapsed       0.000499s
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2025-01-28 13:12:04
=ended         2025-01-28 13:12:04
=result        ok
=elapsed       0.000277s
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2025-01-28 13:12:04
=ended         2025-01-28 13:12:04
=result        ok
=elapsed       0.000148s
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2025-01-28 13:12:04
=ended         2025-01-28 13:12:04
=result        ok
=elapsed       0.000365s
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2025-01-28 13:12:04
=ended         2025-01-28 13:12:04
=result        ok
=elapsed       0.000394s
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2025-01-28 13:12:04
=ended         2025-01-28 13:12:04
=result        ok
=elapsed       0.000362s
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2025-01-28 13:12:04
=ended         2025-01-28 13:12:04
=result        ok
=elapsed       0.000447s
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2025-01-28 13:12:04
=ended         2025-01-28 13:12:04
=result        ok
=elapsed       0.000275s
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2025-01-28 13:12:04
=ended         2025-01-28 13:12:04
=result        ok
=elapsed       0.000605s
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2025-01-28 13:12:04
=ended         2025-01-28 13:12:04
=result        ok
=elapsed       0.001342s
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2025-01-28 13:12:04
=ended         2025-01-28 13:12:04
=result        ok
=elapsed       0.001069s
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2025-01-28 13:12:04
=ended         2025-01-28 13:12:04
=result        ok
=elapsed       0.000698s
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2025-01-28 13:12:04
=ended         2025-01-28 13:12:04
=result        ok
=elapsed       0.002383s
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2025-01-28 13:12:04
=ended         2025-01-28 13:12:04
=result        ok
=elapsed       0.001969s
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2025-01-28 13:12:04
=ended         2025-01-28 13:12:05
=result        ok
=elapsed       0.433465s
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2025-01-28 13:12:05
=ended         2025-01-28 13:12:05
=result        ok
=elapsed       0.005183s
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2025-01-28 13:12:05
=ended         2025-01-28 13:12:05
=result        ok
=elapsed       0.007473s
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2025-01-28 13:12:05
=ended         2025-01-28 13:12:05
=result        ok
=elapsed       0.000000s
=group_time    1.160s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2025-01-28 13:12:05
=ended         2025-01-28 13:12:05
=result        ok
=elapsed       0.000000s
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2025-01-28 13:12:05
=ended         2025-01-28 13:12:05
=result        ok
=elapsed       0.000211s
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2025-01-28 13:12:05
=ended         2025-01-28 13:12:05
=result        ok
=elapsed       0.000004s
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2025-01-28 13:12:05
=ended         2025-01-28 13:12:05
=result        ok
=elapsed       0.000153s
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2025-01-28 13:12:05
=ended         2025-01-28 13:12:05
=result        ok
=elapsed       0.000004s
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 13:12:05
=ended         2025-01-28 13:12:05
=result        ok
=elapsed       0.000000s
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.512418.html
=started       2025-01-28 13:12:05
=ended         2025-01-28 13:12:05
=result        ok
=elapsed       0.000007s
=case          filename_SUITE:extension
=logfile       filename_suite.extension.512450.html
=started       2025-01-28 13:12:05
=ended         2025-01-28 13:12:05
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.512482.html
=started       2025-01-28 13:12:05
=ended         2025-01-28 13:12:05
=result        ok
=elapsed       0.000013s
=case          filename_SUITE:join
=logfile       filename_suite.join.437219.html
=started       2025-01-28 13:12:05
=ended         2025-01-28 13:12:05
=result        ok
=elapsed       0.000018s
