=== Suite started at 2024-10-10 17:19:00
=== Starting test, 109 test cases
=cases         109
=elapsed       0.157154s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-10 17:20:33
=ended         2024-10-10 17:20:34
=result        ok
=elapsed       0.283048s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-10 17:20:34
=ended         2024-10-10 17:20:34
=result        ok
=elapsed       0.261289s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-10 17:20:34
=ended         2024-10-10 17:20:34
=result        ok
=elapsed       0.212094s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-10 17:20:34
=ended         2024-10-10 17:20:34
=result        ok
=elapsed       0.267039s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-10 17:20:34
=ended         2024-10-10 17:20:35
=result        ok
=elapsed       0.264085s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-10 17:20:35
=ended         2024-10-10 17:20:35
=result        ok
=elapsed       0.198692s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-10 17:20:35
=ended         2024-10-10 17:20:35
=result        ok
=elapsed       0.266236s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-10 17:20:35
=ended         2024-10-10 17:20:35
=result        ok
=elapsed       0.267192s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-10 17:20:35
=ended         2024-10-10 17:20:36
=result        ok
=elapsed       0.264564s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-10 17:20:36
=ended         2024-10-10 17:20:36
=result        ok
=elapsed       0.000000s
=group_time    3.913s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-10 17:20:36
=ended         2024-10-10 17:20:36
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-10 17:20:36
=ended         2024-10-10 17:20:36
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-10 17:20:36
=ended         2024-10-10 17:20:36
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-10 17:20:36
=ended         2024-10-10 17:20:39
=result        ok
=elapsed       2.727590s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-10 17:20:39
=ended         2024-10-10 17:20:40
=result        ok
=elapsed       1.077500s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-10 17:20:40
=ended         2024-10-10 17:20:40
=result        ok
=elapsed       0.000222s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-10 17:20:40
=ended         2024-10-10 17:20:40
=result        ok
=elapsed       0.006682s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-10 17:20:40
=ended         2024-10-10 17:20:40
=result        ok: 47 calls to deprecated functions
=elapsed       0.373718s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-10 17:20:40
=ended         2024-10-10 17:20:41
=result        ok
=elapsed       0.311007s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-10 17:20:41
=ended         2024-10-10 17:20:41
=result        ok
=elapsed       0.323105s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-10 17:20:41
=ended         2024-10-10 17:20:41
=result        ok
=elapsed       0.000607s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-10 17:20:41
=ended         2024-10-10 17:20:41
=result        ok
=elapsed       0.286287s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-10 17:20:41
=ended         2024-10-10 17:20:41
=result        ok
=elapsed       0.059827s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-10 17:20:41
=ended         2024-10-10 17:20:41
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.020440s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-10 17:20:41
=ended         2024-10-10 17:20:42
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.453707s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-10 17:20:42
=ended         2024-10-10 17:20:42
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.010037s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-10 17:20:42
=ended         2024-10-10 17:20:42
=result        ok
=elapsed       0.000020s
=group_time    5.957s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-10 17:20:42
=ended         2024-10-10 17:20:42
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-10 17:20:42
=ended         2024-10-10 17:21:02
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-10T15:21:02.html">Result visualization</a>
=elapsed       20.359129s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-10 17:21:02
=ended         2024-10-10 17:21:47
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-10T15:21:47.html">Result visualization</a>
=elapsed       44.242672s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3618.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-10 17:21:47
=ended         2024-10-10 17:21:47
=result        ok
=elapsed       0.000000s
=group_time    64.675s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3650.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-10 17:21:47
=ended         2024-10-10 17:21:47
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-10 17:21:47
=ended         2024-10-10 17:21:47
=result        ok
=elapsed       0.184123s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-10 17:21:47
=ended         2024-10-10 17:21:48
=result        ok
=elapsed       1.184342s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-10 17:21:48
=ended         2024-10-10 17:21:49
=result        ok
=elapsed       1.214398s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-10 17:21:49
=ended         2024-10-10 17:21:51
=result        ok
=elapsed       1.914329s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-10 17:21:51
=ended         2024-10-10 17:21:56
=result        ok
=elapsed       5.008253s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3874.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-10 17:21:56
=ended         2024-10-10 17:21:56
=result        ok
=elapsed       0.000000s
=group_time    9.647s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-10 17:21:56
=ended         2024-10-10 17:21:56
=result        ok
=elapsed       0.000057s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-10 17:21:56
=node_start    'otp-27@b3c732686d71'
=node_stop     'otp-27@b3c732686d71'
=ended         2024-10-10 17:22:15
=result        ok
=elapsed       18.174850s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-10-10 17:22:15
