=== Suite started at 2024-11-05 17:10:23
=== Starting test, 570 test cases
=cases         570
=started       2024-11-05 17:10:27
=ended         2024-11-05 17:10:27
=result        ok
=elapsed       0.473592s
=case          mnesia_evil_coverage_test:table_info
=logfile       mnesia_evil_coverage_test.table_info.html
=started       2024-11-05 17:10:27
=ended         2024-11-05 17:10:28
=result        ok
=elapsed       0.432625s
=case          mnesia_evil_coverage_test:error_description
=logfile       mnesia_evil_coverage_test.error_description.html
=started       2024-11-05 17:10:28
=ended         2024-11-05 17:10:28
=result        ok
=elapsed       0.036577s
=case          mnesia_evil_coverage_test:db_node_lifecycle
=logfile       mnesia_evil_coverage_test.db_node_lifecycle.html
=started       2024-11-05 17:10:28
=ended         2024-11-05 17:10:28
=result        ok
=elapsed       0.782717s
=case          mnesia_evil_coverage_test:evil_delete_db_node
=logfile       mnesia_evil_coverage_test.evil_delete_db_node.html
=started       2024-11-05 17:10:28
=ended         2024-11-05 17:10:29
=result        ok
=elapsed       0.355812s
=case          mnesia_evil_coverage_test:start_and_stop
=logfile       mnesia_evil_coverage_test.start_and_stop.html
=started       2024-11-05 17:10:29
=ended         2024-11-05 17:10:29
=result        ok
=elapsed       0.369074s
=case          mnesia_evil_coverage_test:checkpoint
=logfile       mnesia_evil_coverage_test.checkpoint.html
=started       2024-11-05 17:10:29
=ended         2024-11-05 17:10:30
=result        ok
=elapsed       0.703979s
=case          mnesia_evil_coverage_test:table_lifecycle
=logfile       mnesia_evil_coverage_test.table_lifecycle.html
=started       2024-11-05 17:10:30
=ended         2024-11-05 17:10:31
=result        ok
=elapsed       0.619241s
=case          mnesia_evil_coverage_test:storage_options
=logfile       mnesia_evil_coverage_test.storage_options.html
=started       2024-11-05 17:10:31
=ended         2024-11-05 17:10:31
=result        ok
=elapsed       0.500838s
=case          mnesia_evil_coverage_test:add_copy_conflict
=logfile       mnesia_evil_coverage_test.add_copy_conflict.html
=started       2024-11-05 17:10:31
=ended         2024-11-05 17:10:36
=result        ok
=elapsed       5.389640s
=case          mnesia_evil_coverage_test:add_copy_when_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_going_down.html
=started       2024-11-05 17:10:36
=ended         2024-11-05 17:10:41
=result        ok
=elapsed       4.368127s
=case          mnesia_evil_coverage_test:add_copy_when_dst_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_dst_going_down.html
=started       2024-11-05 17:10:41
=ended         2024-11-05 17:10:43
=result        ok
=elapsed       1.718173s
=case          mnesia_evil_coverage_test:add_copy_with_down
=logfile       mnesia_evil_coverage_test.add_copy_with_down.html
=started       2024-11-05 17:10:43
=ended         2024-11-05 17:10:46
=result        ok
=elapsed       3.469307s
=case          mnesia_evil_coverage_test:replica_management
=logfile       mnesia_evil_coverage_test.replica_management.html
=started       2024-11-05 17:10:46
=ended         2024-11-05 17:10:49
=result        ok
=elapsed       3.287299s
=case          mnesia_evil_coverage_test:clear_table_during_load
=logfile       mnesia_evil_coverage_test.clear_table_during_load.html
=started       2024-11-05 17:10:49
=ended         2024-11-05 17:10:51
=result        ok
=elapsed       1.196095s
=case          mnesia_evil_coverage_test:schema_availability
=logfile       mnesia_evil_coverage_test.schema_availability.html
=started       2024-11-05 17:10:51
=ended         2024-11-05 17:10:51
=result        ok
=elapsed       0.121052s
=case          mnesia_evil_coverage_test:local_content
=logfile       mnesia_evil_coverage_test.local_content.html
=started       2024-11-05 17:10:51
=ended         2024-11-05 17:10:51
=result        ok
=elapsed       0.395325s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-11-05 17:10:51
=ended         2024-11-05 17:10:51
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:change_table_access_mode
=logfile       mnesia_evil_coverage_test.change_table_access_mode.html
=started       2024-11-05 17:10:51
=ended         2024-11-05 17:10:52
=result        ok
=elapsed       0.411127s
=case          mnesia_evil_coverage_test:change_table_load_order
=logfile       mnesia_evil_coverage_test.change_table_load_order.html
=started       2024-11-05 17:10:52
=ended         2024-11-05 17:10:52
=result        ok
=elapsed       0.374780s
=case          mnesia_evil_coverage_test:set_master_nodes
=logfile       mnesia_evil_coverage_test.set_master_nodes.html
=started       2024-11-05 17:10:52
=ended         2024-11-05 17:10:52
=result        ok
=elapsed       0.083189s
=case          mnesia_evil_coverage_test:offline_set_master_nodes
=logfile       mnesia_evil_coverage_test.offline_set_master_nodes.html
=started       2024-11-05 17:10:52
=ended         2024-11-05 17:10:52
=result        ok
=elapsed       0.088519s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-11-05 17:10:52
=ended         2024-11-05 17:10:52
=result        ok
=elapsed       0.000000s
=group_time    1.082s
=case          mnesia_evil_coverage_test:replica_location
=logfile       mnesia_evil_coverage_test.replica_location.html
=started       2024-11-05 17:10:52
=ended         2024-11-05 17:10:54
=result        ok
=elapsed       1.196945s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.17186.html
=group_props   [{name,table_sync}]
=started       2024-11-05 17:10:54
=ended         2024-11-05 17:10:54
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:dump_tables
=logfile       mnesia_evil_coverage_test.dump_tables.html
=started       2024-11-05 17:10:54
=ended         2024-11-05 17:10:54
=result        ok
=elapsed       0.372293s
=case          mnesia_evil_coverage_test:dump_log
=logfile       mnesia_evil_coverage_test.dump_log.html
=started       2024-11-05 17:10:54
=ended         2024-11-05 17:10:54
=result        ok
=elapsed       0.068871s
=case          mnesia_evil_coverage_test:wait_for_tables
=logfile       mnesia_evil_coverage_test.wait_for_tables.html
=started       2024-11-05 17:10:54
=ended         2024-11-05 17:10:59
=result        ok
=elapsed       5.343985s
=case          mnesia_evil_coverage_test:force_load_table
=logfile       mnesia_evil_coverage_test.force_load_table.html
=started       2024-11-05 17:10:59
=ended         2024-11-05 17:11:00
=result        ok
=elapsed       0.404893s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.15587.html
=group_props   [{name,table_sync}]
=started       2024-11-05 17:11:00
=ended         2024-11-05 17:11:00
=result        ok
=elapsed       0.000001s
=group_time    6.313s
=case          mnesia_evil_coverage_test:user_properties
=logfile       mnesia_evil_coverage_test.user_properties.html
=started       2024-11-05 17:11:00
=ended         2024-11-05 17:11:00
=result        ok
=elapsed       0.055642s
=case          mnesia_evil_coverage_test:unsupp_user_props
=logfile       mnesia_evil_coverage_test.unsupp_user_props.html
=started       2024-11-05 17:11:00
=ended         2024-11-05 17:11:00
=result        ok
=elapsed       0.036015s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.16739.html
=group_props   [{name,record_name}]
=started       2024-11-05 17:11:00
=ended         2024-11-05 17:11:00
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.16771.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-11-05 17:11:00
=ended         2024-11-05 17:11:00
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:record_name_dirty_access_ram
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_ram.html
=started       2024-11-05 17:11:00
=ended         2024-11-05 17:11:01
=result        ok
=elapsed       0.571186s
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc.html
=started       2024-11-05 17:11:01
=ended         2024-11-05 17:11:01
=result        ok
=elapsed       0.570207s
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc_only
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc_only.html
=started       2024-11-05 17:11:01
=ended         2024-11-05 17:11:02
=result        ok
=elapsed       0.884098s
=case          mnesia_evil_coverage_test:record_name_dirty_access_xets
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_xets.html
=started       2024-11-05 17:11:02
=ended         2024-11-05 17:11:03
=result        ok
=elapsed       0.367283s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.20162.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-11-05 17:11:03
=ended         2024-11-05 17:11:03
=result        ok
=elapsed       0.000000s
=group_time    2.517s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.20194.html
=group_props   [{name,record_name}]
=started       2024-11-05 17:11:03
=ended         2024-11-05 17:11:03
=result        ok
=elapsed       0.000000s
=group_time    2.565s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.20226.html
=group_props   [{name,snmp_access}]
=started       2024-11-05 17:11:03
=ended         2024-11-05 17:11:03
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:snmp_open_table
=logfile       mnesia_evil_coverage_test.snmp_open_table.html
=started       2024-11-05 17:11:03
=ended         2024-11-05 17:11:03
=result        ok
=elapsed       0.057558s
=case          mnesia_evil_coverage_test:snmp_close_table
=logfile       mnesia_evil_coverage_test.snmp_close_table.html
=started       2024-11-05 17:11:03
=ended         2024-11-05 17:11:03
=result        ok
=elapsed       0.383706s
=case          mnesia_evil_coverage_test:snmp_get_next_index
=logfile       mnesia_evil_coverage_test.snmp_get_next_index.html
=started       2024-11-05 17:11:03
=ended         2024-11-05 17:11:04
=result        ok
=elapsed       0.378693s
=case          mnesia_evil_coverage_test:snmp_get_row
=logfile       mnesia_evil_coverage_test.snmp_get_row.html
=started       2024-11-05 17:11:04
=ended         2024-11-05 17:11:05
=result        ok
=elapsed       1.589286s
=case          mnesia_evil_coverage_test:snmp_get_mnesia_key
=logfile       mnesia_evil_coverage_test.snmp_get_mnesia_key.html
=started       2024-11-05 17:11:05
=ended         2024-11-05 17:11:06
=result        ok
=elapsed       0.484728s
=case          mnesia_evil_coverage_test:snmp_update_counter
=logfile       mnesia_evil_coverage_test.snmp_update_counter.html
=started       2024-11-05 17:11:06
=ended         2024-11-05 17:11:06
=result        ok
=elapsed       0.036967s
=case          mnesia_evil_coverage_test:snmp_order
=logfile       mnesia_evil_coverage_test.snmp_order.html
=started       2024-11-05 17:11:06
=ended         2024-11-05 17:11:06
=result        ok
=elapsed       0.035545s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.27234.html
=group_props   [{name,snmp_access}]
=started       2024-11-05 17:11:06
=ended         2024-11-05 17:11:06
=result        ok
=elapsed       0.000000s
=group_time    3.163s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.27266.html
=group_props   [{name,subscriptions}]
=started       2024-11-05 17:11:06
=ended         2024-11-05 17:11:06
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:subscribe_standard
=logfile       mnesia_evil_coverage_test.subscribe_standard.html
=started       2024-11-05 17:11:06
=ended         2024-11-05 17:11:13
=result        ok
=elapsed       7.470114s
=case          mnesia_evil_coverage_test:subscribe_extended
=logfile       mnesia_evil_coverage_test.subscribe_extended.html
=started       2024-11-05 17:11:13
=ended         2024-11-05 17:11:14
=result        ok
=elapsed       0.354077s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.28162.html
=group_props   [{name,subscriptions}]
=started       2024-11-05 17:11:14
=ended         2024-11-05 17:11:14
=result        ok
=elapsed       0.000000s
=group_time    7.898s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.28194.html
=group_props   [{name,iteration}]
=started       2024-11-05 17:11:14
=ended         2024-11-05 17:11:14
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:foldl
=logfile       mnesia_evil_coverage_test.foldl.html
=started       2024-11-05 17:11:14
=ended         2024-11-05 17:11:14
=result        ok
=elapsed       0.067963s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.28770.html
=group_props   [{name,iteration}]
=started       2024-11-05 17:11:14
=ended         2024-11-05 17:11:14
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.28802.html
=group_props   [{name,debug_support}]
=started       2024-11-05 17:11:14
=ended         2024-11-05 17:11:14
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:info
=logfile       mnesia_evil_coverage_test.info.html
=started       2024-11-05 17:11:14
=ended         2024-11-05 17:11:14
=result        ok
=elapsed       0.034622s
=case          mnesia_evil_coverage_test:schema_0
=logfile       mnesia_evil_coverage_test.schema_0.html
=started       2024-11-05 17:11:14
=ended         2024-11-05 17:11:14
=result        ok
=elapsed       0.032937s
=case          mnesia_evil_coverage_test:schema_1
=logfile       mnesia_evil_coverage_test.schema_1.html
=started       2024-11-05 17:11:14
=ended         2024-11-05 17:11:14
=result        ok
=elapsed       0.035410s
=case          mnesia_evil_coverage_test:view_0
=logfile       mnesia_evil_coverage_test.view_0.html
=started       2024-11-05 17:11:14
=ended         2024-11-05 17:11:14
=result        ok
=elapsed       0.055933s
=case          mnesia_evil_coverage_test:view_1
=logfile       mnesia_evil_coverage_test.view_1.html
=started       2024-11-05 17:11:14
=ended         2024-11-05 17:11:14
=result        ok
=elapsed       0.062452s
=case          mnesia_evil_coverage_test:view_2
=logfile       mnesia_evil_coverage_test.view_2.html
=started       2024-11-05 17:11:14
=ended         2024-11-05 17:11:14
=result        ok
=elapsed       0.049240s
=case          mnesia_evil_coverage_test:lkill
=logfile       mnesia_evil_coverage_test.lkill.html
=started       2024-11-05 17:11:14
=ended         2024-11-05 17:11:15
=result        ok
=elapsed       0.350079s
=case          mnesia_evil_coverage_test:kill
=logfile       mnesia_evil_coverage_test.kill.html
=started       2024-11-05 17:11:15
=ended         2024-11-05 17:11:15
=result        ok
=elapsed       0.364156s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.29570.html
=group_props   [{name,debug_support}]
=started       2024-11-05 17:11:15
=ended         2024-11-05 17:11:15
=result        ok
=elapsed       0.000000s
=group_time    1.205s
=case          mnesia_evil_coverage_test:sorted_ets
=logfile       mnesia_evil_coverage_test.sorted_ets.html
=started       2024-11-05 17:11:15
=ended         2024-11-05 17:11:16
=result        ok
=elapsed       1.168030s
=case          mnesia_evil_coverage_test:index_cleanup
=logfile       mnesia_evil_coverage_test.index_cleanup.html
=started       2024-11-05 17:11:16
=ended         2024-11-05 17:11:16
=result        ok
=elapsed       0.077571s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.30402.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-11-05 17:11:16
=ended         2024-11-05 17:11:16
=result        ok
=elapsed       0.000000s
=group_time    49.968s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.30434.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-11-05 17:11:16
=ended         2024-11-05 17:11:16
=result        ok
=elapsed       0.000001s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-11-05 17:11:16
=ended         2024-11-05 17:11:16
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_write_ram
=logfile       mnesia_dirty_access_test.dirty_write_ram.html
=started       2024-11-05 17:11:16
=ended         2024-11-05 17:11:17
=result        ok
=elapsed       0.035698s
=case          mnesia_dirty_access_test:dirty_write_disc
=logfile       mnesia_dirty_access_test.dirty_write_disc.html
=started       2024-11-05 17:11:17
=ended         2024-11-05 17:11:17
=result        ok
=elapsed       0.034011s
=case          mnesia_dirty_access_test:dirty_write_disc_only
=logfile       mnesia_dirty_access_test.dirty_write_disc_only.html
=started       2024-11-05 17:11:17
=ended         2024-11-05 17:11:17
=result        ok
=elapsed       0.034772s
=case          mnesia_dirty_access_test:dirty_write_xets
=logfile       mnesia_dirty_access_test.dirty_write_xets.html
=started       2024-11-05 17:11:17
=ended         2024-11-05 17:11:17
=result        ok
=elapsed       0.034255s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-11-05 17:11:17
=ended         2024-11-05 17:11:17
=result        ok
=elapsed       0.000000s
=group_time    0.259s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.24387.html
=group_props   [{name,dirty_read}]
=started       2024-11-05 17:11:17
=ended         2024-11-05 17:11:17
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_read_ram
=logfile       mnesia_dirty_access_test.dirty_read_ram.html
=started       2024-11-05 17:11:17
=ended         2024-11-05 17:11:17
=result        ok
=elapsed       0.035300s
=case          mnesia_dirty_access_test:dirty_read_disc
=logfile       mnesia_dirty_access_test.dirty_read_disc.html
=started       2024-11-05 17:11:17
=ended         2024-11-05 17:11:17
=result        ok
=elapsed       0.034360s
=case          mnesia_dirty_access_test:dirty_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_read_disc_only.html
=started       2024-11-05 17:11:17
=ended         2024-11-05 17:11:17
=result        ok
=elapsed       0.033958s
=case          mnesia_dirty_access_test:dirty_read_xets
=logfile       mnesia_dirty_access_test.dirty_read_xets.html
=started       2024-11-05 17:11:17
=ended         2024-11-05 17:11:17
=result        ok
=elapsed       0.037049s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.31586.html
=group_props   [{name,dirty_read}]
=started       2024-11-05 17:11:17
=ended         2024-11-05 17:11:17
=result        ok
=elapsed       0.000000s
=group_time    0.263s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.31618.html
=group_props   [{name,dirty_update_counter}]
=started       2024-11-05 17:11:17
=ended         2024-11-05 17:11:17
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_update_counter_ram
=logfile       mnesia_dirty_access_test.dirty_update_counter_ram.html
=started       2024-11-05 17:11:17
=ended         2024-11-05 17:11:17
=result        ok
=elapsed       0.034032s
=case          mnesia_dirty_access_test:dirty_update_counter_disc
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc.html
=started       2024-11-05 17:11:17
=ended         2024-11-05 17:11:17
=result        ok
=elapsed       0.034396s
=case          mnesia_dirty_access_test:dirty_update_counter_disc_only
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc_only.html
=started       2024-11-05 17:11:17
=ended         2024-11-05 17:11:17
=result        ok
=elapsed       0.034415s
=case          mnesia_dirty_access_test:dirty_update_counter_xets
=logfile       mnesia_dirty_access_test.dirty_update_counter_xets.html
=started       2024-11-05 17:11:17
=ended         2024-11-05 17:11:17
=result        ok
=elapsed       0.033536s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.32834.html
=group_props   [{name,dirty_update_counter}]
=started       2024-11-05 17:11:17
=ended         2024-11-05 17:11:17
=result        ok
=elapsed       0.000000s
=group_time    0.258s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.32866.html
=group_props   [{name,dirty_delete}]
=started       2024-11-05 17:11:17
=ended         2024-11-05 17:11:17
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_delete_ram
=logfile       mnesia_dirty_access_test.dirty_delete_ram.html
=started       2024-11-05 17:11:17
=ended         2024-11-05 17:11:17
=result        ok
=elapsed       0.034910s
=case          mnesia_dirty_access_test:dirty_delete_disc
=logfile       mnesia_dirty_access_test.dirty_delete_disc.html
=started       2024-11-05 17:11:17
=ended         2024-11-05 17:11:17
=result        ok
=elapsed       0.034748s
=case          mnesia_dirty_access_test:dirty_delete_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_disc_only.html
=started       2024-11-05 17:11:17
=ended         2024-11-05 17:11:17
=result        ok
=elapsed       0.034967s
=case          mnesia_dirty_access_test:dirty_delete_xets
=logfile       mnesia_dirty_access_test.dirty_delete_xets.html
=started       2024-11-05 17:11:17
=ended         2024-11-05 17:11:18
=result        ok
=elapsed       0.033411s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.33890.html
=group_props   [{name,dirty_delete}]
=started       2024-11-05 17:11:18
=ended         2024-11-05 17:11:18
=result        ok
=elapsed       0.000000s
=group_time    0.258s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.33922.html
=group_props   [{name,dirty_delete_object}]
=started       2024-11-05 17:11:18
=ended         2024-11-05 17:11:18
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_delete_object_ram
=logfile       mnesia_dirty_access_test.dirty_delete_object_ram.html
=started       2024-11-05 17:11:18
=ended         2024-11-05 17:11:18
=result        ok
=elapsed       0.035877s
=case          mnesia_dirty_access_test:dirty_delete_object_disc
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc.html
=started       2024-11-05 17:11:18
=ended         2024-11-05 17:11:18
=result        ok
=elapsed       0.034631s
=case          mnesia_dirty_access_test:dirty_delete_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc_only.html
=started       2024-11-05 17:11:18
=ended         2024-11-05 17:11:18
=result        ok
=elapsed       0.033706s
=case          mnesia_dirty_access_test:dirty_delete_object_xets
=logfile       mnesia_dirty_access_test.dirty_delete_object_xets.html
=started       2024-11-05 17:11:18
=ended         2024-11-05 17:11:18
=result        ok
=elapsed       0.033326s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.34114.html
=group_props   [{name,dirty_delete_object}]
=started       2024-11-05 17:11:18
=ended         2024-11-05 17:11:18
=result        ok
=elapsed       0.000000s
=group_time    0.260s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.26115.html
=group_props   [{name,dirty_match_object}]
=started       2024-11-05 17:11:18
=ended         2024-11-05 17:11:18
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_match_object_ram.html
=started       2024-11-05 17:11:18
=ended         2024-11-05 17:11:18
=result        ok
=elapsed       0.033925s
=case          mnesia_dirty_access_test:dirty_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_match_object_disc.html
=started       2024-11-05 17:11:18
=ended         2024-11-05 17:11:18
=result        ok
=elapsed       0.032938s
=case          mnesia_dirty_access_test:dirty_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_match_object_disc_only.html
=started       2024-11-05 17:11:18
