=== Suite started at 2024-11-12 09:24:12
=== Starting test (with repeated test cases)
=cases         unknown
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1474.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.000074s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1506.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.000054s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1538.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.000038s
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1570.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.000043s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1602.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.000868s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1634.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.000070s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.5.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.000159s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.37.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.000072s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.69.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.000155s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.101.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.000063s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.1666.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.000237s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1698.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.000037s
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.000000s
=group_time    0.281s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.002411s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.000004s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.000002s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.000010s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.000008s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.000024s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.000004s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.010096s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.000058s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.020069s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.010147s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.010828s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.000135s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.000116s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.000122s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.000109s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.000000s
=group_time    0.478s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1730.html
=group_props   [{suite,base64_SUITE}]
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.001773s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.000032s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.000027s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.000007s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.006982s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.000010s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.000017s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:16
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-11-12 09:24:16
=ended         2024-11-12 09:24:16
=result        ok
=elapsed       0.000003s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1762.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-11-12 09:24:16
=ended         2024-11-12 09:24:16
=result        ok
=elapsed       0.000033s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1794.html
=started       2024-11-12 09:24:16
=ended         2024-11-12 09:24:16
=result        ok
=elapsed       0.305678s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1826.html
=started       2024-11-12 09:24:16
=ended         2024-11-12 09:24:16
=result        ok
=elapsed       0.283541s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1858.html
=started       2024-11-12 09:24:16
=ended         2024-11-12 09:24:16
=result        ok
=elapsed       0.118512s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1890.html
=started       2024-11-12 09:24:16
=ended         2024-11-12 09:24:16
=result        ok
=elapsed       0.303670s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1986.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-11-12 09:24:16
=ended         2024-11-12 09:24:16
=result        ok
=elapsed       0.000047s
=group_time    0.357s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2018.html
=group_props   [{suite,base64_SUITE}]
=started       2024-11-12 09:24:16
=ended         2024-11-12 09:24:16
=result        ok
=elapsed       0.000000s
=group_time    0.736s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-11-12 09:24:16
=ended         2024-11-12 09:24:17
=result        ok
=elapsed       1.285621s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-11-12 09:24:17
=ended         2024-11-12 09:24:17
=result        ok
=elapsed       0.009311s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-11-12 09:24:17
=ended         2024-11-12 09:24:17
=result        ok
=elapsed       0.002786s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-11-12 09:24:17
=ended         2024-11-12 09:24:17
=result        ok
=elapsed       0.001640s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-11-12 09:24:17
=ended         2024-11-12 09:24:17
=result        ok
=elapsed       0.001707s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-11-12 09:24:17
=ended         2024-11-12 09:24:17
=result        ok
=elapsed       0.004220s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-11-12 09:24:17
=ended         2024-11-12 09:24:17
=result        ok
=elapsed       0.009315s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-11-12 09:24:17
=ended         2024-11-12 09:24:17
=result        ok
=elapsed       0.013951s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-11-12 09:24:17
=ended         2024-11-12 09:24:17
=result        ok
=elapsed       0.014769s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-11-12 09:24:17
=ended         2024-11-12 09:24:18
=result        ok
=elapsed       0.016737s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-11-12 09:24:18
=ended         2024-11-12 09:24:18
=result        ok
=elapsed       0.016679s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-11-12 09:24:18
=ended         2024-11-12 09:24:18
=result        ok
=elapsed       0.004237s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-11-12 09:24:18
=ended         2024-11-12 09:24:18
=result        ok
=elapsed       0.009541s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-11-12 09:24:18
=ended         2024-11-12 09:24:18
=result        ok
=elapsed       0.012382s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-11-12 09:24:18
=ended         2024-11-12 09:24:18
=result        ok
=elapsed       0.011716s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-11-12 09:24:18
=ended         2024-11-12 09:24:18
=result        ok
=elapsed       0.017314s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-11-12 09:24:18
=ended         2024-11-12 09:24:18
=result        ok
=elapsed       0.017522s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-11-12 09:24:18
=ended         2024-11-12 09:24:18
=result        ok
=elapsed       0.006866s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-11-12 09:24:18
=ended         2024-11-12 09:24:18
=result        ok
=elapsed       0.009170s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-11-12 09:24:18
=ended         2024-11-12 09:24:18
=result        ok
=elapsed       0.028700s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-11-12 09:24:18
=ended         2024-11-12 09:24:18
=result        ok
=elapsed       0.030529s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-11-12 09:24:18
=ended         2024-11-12 09:24:18
=result        ok
=elapsed       0.006812s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-11-12 09:24:18
=ended         2024-11-12 09:24:18
=result        ok
=elapsed       0.008709s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-11-12 09:24:18
=ended         2024-11-12 09:24:18
=result        ok
=elapsed       0.029660s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-11-12 09:24:18
=ended         2024-11-12 09:24:18
=result        ok
=elapsed       0.028277s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-11-12 09:24:18
=ended         2024-11-12 09:24:18
=result        ok
=elapsed       0.000000s
=group_time    2.176s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-11-12 09:24:18
=ended         2024-11-12 09:24:18
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-11-12 09:24:18
=ended         2024-11-12 09:24:18
=result        ok
=elapsed       0.017727s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-11-12 09:24:18
=ended         2024-11-12 09:24:18
=result        ok
=elapsed       0.006022s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-11-12 09:24:18
=ended         2024-11-12 09:24:18
=result        ok
=elapsed       0.011011s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-11-12 09:24:18
=ended         2024-11-12 09:24:18
=result        ok
=elapsed       0.004884s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-11-12 09:24:18
=ended         2024-11-12 09:24:18
=result        ok
=elapsed       0.032896s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-11-12 09:24:18
=ended         2024-11-12 09:24:18
=result        ok
=elapsed       0.038765s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-11-12 09:24:18
=ended         2024-11-12 09:24:18
=result        ok
=elapsed       0.003219s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-11-12 09:24:18
=ended         2024-11-12 09:24:18
=result        ok
=elapsed       0.003424s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-11-12 09:24:18
=ended         2024-11-12 09:24:19
=result        ok
=elapsed       0.385829s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-11-12 09:24:19
=ended         2024-11-12 09:24:19
=result        ok
=elapsed       0.164856s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-11-12 09:24:19
=ended         2024-11-12 09:24:19
=result        ok
=elapsed       0.008021s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-11-12 09:24:19
=ended         2024-11-12 09:24:19
=result        ok
=elapsed       0.002253s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-11-12 09:24:19
=ended         2024-11-12 09:24:19
=result        ok
=elapsed       0.001709s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-11-12 09:24:19
=ended         2024-11-12 09:24:19
=result        ok
=elapsed       0.000007s
=group_time    1.008s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.291.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-11-12 09:24:19
=ended         2024-11-12 09:24:19
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-11-12 09:24:19
=ended         2024-11-12 09:24:19
=result        ok
=elapsed       0.010870s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-11-12 09:24:19
=ended         2024-11-12 09:24:19
=result        ok
=elapsed       0.163663s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-11-12 09:24:19
=ended         2024-11-12 09:24:20
=result        ok
=elapsed       0.792069s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-11-12 09:24:20
=ended         2024-11-12 09:24:25
=result        ok
=elapsed       4.391744s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-11-12 09:24:25
=ended         2024-11-12 09:24:32
=result        ok
=elapsed       7.078013s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-11-12 09:24:32
=ended         2024-11-12 09:24:33
=result        ok
=elapsed       1.155932s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-11-12 09:24:33
=ended         2024-11-12 09:24:34
=result        ok
=elapsed       1.316394s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-11-12 09:24:34
=ended         2024-11-12 09:24:34
=result        ok
=elapsed       0.044347s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-11-12 09:24:34
=ended         2024-11-12 09:24:46
=result        ok
=elapsed       11.548955s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-11-12 09:24:46
=ended         2024-11-12 09:24:46
=result        ok
=elapsed       0.000458s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-11-12 09:24:46
=ended         2024-11-12 09:24:46
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-11-12 09:24:46
=ended         2024-11-12 09:24:46
=result        ok
=elapsed       0.028958s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-11-12 09:24:46
=ended         2024-11-12 09:24:46
=result        ok
=elapsed       0.000113s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-11-12 09:24:46
=ended         2024-11-12 09:24:46
=result        ok
=elapsed       0.000386s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-11-12 09:24:46
=ended         2024-11-12 09:24:46
=result        ok
=elapsed       0.000004s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-11-12 09:24:46
=ended         2024-11-12 09:24:46
=result        ok
=elapsed       0.009457s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-11-12 09:24:46
=ended         2024-11-12 09:24:46
=result        ok
=elapsed       0.003612s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.355.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-11-12 09:24:46
=ended         2024-11-12 09:24:46
=result        ok
=elapsed       0.000000s
=group_time    26.970s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-11-12 09:24:46
=ended         2024-11-12 09:24:47
=result        ok
=elapsed       1.224082s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34850.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-11-12 09:24:47
=ended         2024-11-12 09:24:47
=result        ok
=elapsed       0.000037s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-11-12 09:24:47
=ended         2024-11-12 09:24:47
=result        ok
=elapsed       0.002764s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-11-12 09:24:47
=ended         2024-11-12 09:24:47
=result        ok
=elapsed       0.001979s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
