=== Suite started at 2024-03-01 15:33:58
=== Starting test, 116 test cases
=cases         116
=ended         2024-03-01 15:33:59
=result        ok
=elapsed       0.0
=case          eldap_basic_SUITE:tcp_connection
=logfile       eldap_basic_suite.tcp_connection.html
=started       2024-03-01 15:33:59
=ended         2024-03-01 15:33:59
=result        ok
=elapsed       3.27e-4
=case          eldap_basic_SUITE:tcp_connection_option
=logfile       eldap_basic_suite.tcp_connection_option.html
=started       2024-03-01 15:33:59
=ended         2024-03-01 15:33:59
=result        ok
=elapsed       3.16e-4
=case          eldap_basic_SUITE:ssl_connection
=logfile       eldap_basic_suite.ssl_connection.html
=started       2024-03-01 15:33:59
=ended         2024-03-01 15:34:00
=result        ok
=elapsed       0.065563
=case          eldap_basic_SUITE:client_side_start_tls_timeout
=logfile       eldap_basic_suite.client_side_start_tls_timeout.html
=started       2024-03-01 15:34:00
=ended         2024-03-01 15:34:01
=result        ok
=elapsed       1.000848
=case          eldap_basic_SUITE:client_side_bind_timeout
=logfile       eldap_basic_suite.client_side_bind_timeout.html
=started       2024-03-01 15:34:01
=ended         2024-03-01 15:34:02
=result        ok
=elapsed       1.000899
=case          eldap_basic_SUITE:client_side_add_timeout
=logfile       eldap_basic_suite.client_side_add_timeout.html
=started       2024-03-01 15:34:02
=ended         2024-03-01 15:34:03
=result        ok
=elapsed       1.000876
=case          eldap_basic_SUITE:client_side_search_timeout
=logfile       eldap_basic_suite.client_side_search_timeout.html
=started       2024-03-01 15:34:03
=ended         2024-03-01 15:34:04
=result        ok
=elapsed       1.001099
=case          eldap_basic_SUITE:close_after_tcp_error
=logfile       eldap_basic_suite.close_after_tcp_error.html
=started       2024-03-01 15:34:04
=ended         2024-03-01 15:34:04
=result        ok
=elapsed       0.101354
=case          eldap_basic_SUITE:ssl_conn_socket_info
=logfile       eldap_basic_suite.ssl_conn_socket_info.html
=started       2024-03-01 15:34:04
=ended         2024-03-01 15:34:04
=result        ok
=elapsed       0.003627
=case          eldap_basic_SUITE:plain_ldap_socket_info
=logfile       eldap_basic_suite.plain_ldap_socket_info.html
=started       2024-03-01 15:34:04
=ended         2024-03-01 15:34:04
=result        ok
=elapsed       2.43e-4
=case          eldap_basic_SUITE:end_per_group
=logfile       eldap_basic_suite.end_per_group.98.html
=group_props   [{name,v4_connections}]
=started       2024-03-01 15:34:04
=ended         2024-03-01 15:34:04
=result        ok
=elapsed       0.0
=group_time    4.440s
=case          eldap_basic_SUITE:init_per_group
=logfile       eldap_basic_suite.init_per_group.130.html
=group_props   [{name,v6_connections}]
=started       2024-03-01 15:34:04
=ended         2024-03-01 15:34:04
=result        skipped: ["\"bf363a6cdf07\"",32,105,115,32,110,111,116,32,97,
                         110,32,105,112,118,54,95,104,111,115,116]
=== *** SKIPPED {eldap_basic_SUITE,init_per_group} ***
=== 
=case          eldap_basic_SUITE:tcp_connection
=group_props   [{name,"v6_connections"}]
=started       2024-03-01 15:34:04
=result        skipped: "bf363a6cdf07" is not an ipv6_host
=== *** Skipping test case #18 {eldap_basic_SUITE,tcp_connection} ***
=== 
=case          eldap_basic_SUITE:tcp_connection_option
=group_props   [{name,"v6_connections"}]
=started       2024-03-01 15:34:04
=result        skipped: "bf363a6cdf07" is not an ipv6_host
=== *** Skipping test case #19 {eldap_basic_SUITE,tcp_connection_option} ***
=== 
=case          eldap_basic_SUITE:ssl_connection
=group_props   [{name,"v6_connections"}]
=started       2024-03-01 15:34:04
=result        skipped: "bf363a6cdf07" is not an ipv6_host
=== *** Skipping test case #20 {eldap_basic_SUITE,ssl_connection} ***
=== 
=case          eldap_basic_SUITE:client_side_start_tls_timeout
=group_props   [{name,"v6_connections"}]
=started       2024-03-01 15:34:04
=result        skipped: "bf363a6cdf07" is not an ipv6_host
=== *** Skipping test case #21 {eldap_basic_SUITE,client_side_start_tls_timeout} ***
=== 
=case          eldap_basic_SUITE:client_side_bind_timeout
=group_props   [{name,"v6_connections"}]
=started       2024-03-01 15:34:04
=result        skipped: "bf363a6cdf07" is not an ipv6_host
=== *** Skipping test case #22 {eldap_basic_SUITE,client_side_bind_timeout} ***
=== 
=case          eldap_basic_SUITE:client_side_add_timeout
=group_props   [{name,"v6_connections"}]
=started       2024-03-01 15:34:04
=result        skipped: "bf363a6cdf07" is not an ipv6_host
=== *** Skipping test case #23 {eldap_basic_SUITE,client_side_add_timeout} ***
=== 
=case          eldap_basic_SUITE:client_side_search_timeout
=group_props   [{name,"v6_connections"}]
=started       2024-03-01 15:34:04
=result        skipped: "bf363a6cdf07" is not an ipv6_host
=== *** Skipping test case #24 {eldap_basic_SUITE,client_side_search_timeout} ***
=== 
=case          eldap_basic_SUITE:close_after_tcp_error
=group_props   [{name,"v6_connections"}]
=started       2024-03-01 15:34:04
=result        skipped: "bf363a6cdf07" is not an ipv6_host
=== *** Skipping test case #25 {eldap_basic_SUITE,close_after_tcp_error} ***
=== 
=case          eldap_basic_SUITE:ssl_conn_socket_info
=group_props   [{name,"v6_connections"}]
=started       2024-03-01 15:34:04
=result        skipped: "bf363a6cdf07" is not an ipv6_host
=== *** Skipping test case #26 {eldap_basic_SUITE,ssl_conn_socket_info} ***
=== 
=case          eldap_basic_SUITE:plain_ldap_socket_info
=group_props   [{name,"v6_connections"}]
=started       2024-03-01 15:34:04
=result        skipped: "bf363a6cdf07" is not an ipv6_host
=== *** Skipping test case #27 {eldap_basic_SUITE,plain_ldap_socket_info} ***
=== 
=case          eldap_basic_SUITE:end_per_group
=group_props   [{name,"v6_connections"}]
=started       2024-03-01 15:34:04
=result        skipped: "bf363a6cdf07" is not an ipv6_host
=== *** Skipping {eldap_basic_SUITE,end_per_group} ***
=case          eldap_basic_SUITE:init_per_group
=logfile       eldap_basic_suite.init_per_group.162.html
=group_props   [{name,plain_api}]
=started       2024-03-01 15:34:04
=ended         2024-03-01 15:34:04
=result        skipped: "LDAP server not available"
=== *** SKIPPED {eldap_basic_SUITE,init_per_group} ***
=== 
=case          eldap_basic_SUITE:elementary_search
=group_props   [{name,"api_not_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #28 {eldap_basic_SUITE,elementary_search} ***
=== 
=case          eldap_basic_SUITE:search_non_existant
=group_props   [{name,"api_not_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #29 {eldap_basic_SUITE,search_non_existant} ***
=== 
=case          eldap_basic_SUITE:add_when_not_bound
=group_props   [{name,"api_not_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #30 {eldap_basic_SUITE,add_when_not_bound} ***
=== 
=case          eldap_basic_SUITE:bind
=group_props   [{name,"api_not_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #31 {eldap_basic_SUITE,bind} ***
=== 
=case          eldap_basic_SUITE:add_when_bound
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #32 {eldap_basic_SUITE,add_when_bound} ***
=== 
=case          eldap_basic_SUITE:add_already_exists
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #33 {eldap_basic_SUITE,add_already_exists} ***
=== 
=case          eldap_basic_SUITE:more_add
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #34 {eldap_basic_SUITE,more_add} ***
=== 
=case          eldap_basic_SUITE:add_referral
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #35 {eldap_basic_SUITE,add_referral} ***
=== 
=case          eldap_basic_SUITE:search_filter_equalityMatch
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #36 {eldap_basic_SUITE,search_filter_equalityMatch} ***
=== 
=case          eldap_basic_SUITE:search_filter_equalityMatch_objectClass_exists
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #37 {eldap_basic_SUITE,search_filter_equalityMatch_objectClass_exists} ***
=== 
=case          eldap_basic_SUITE:search_filter_substring_any
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #38 {eldap_basic_SUITE,search_filter_substring_any} ***
=== 
=case          eldap_basic_SUITE:search_filter_initial
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #39 {eldap_basic_SUITE,search_filter_initial} ***
=== 
=case          eldap_basic_SUITE:search_filter_final
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #40 {eldap_basic_SUITE,search_filter_final} ***
=== 
=case          eldap_basic_SUITE:search_filter_and
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #41 {eldap_basic_SUITE,search_filter_and} ***
=== 
=case          eldap_basic_SUITE:search_filter_or
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #42 {eldap_basic_SUITE,search_filter_or} ***
=== 
=case          eldap_basic_SUITE:search_filter_and_not
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #43 {eldap_basic_SUITE,search_filter_and_not} ***
=== 
=case          eldap_basic_SUITE:search_two_hits
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #44 {eldap_basic_SUITE,search_two_hits} ***
=== 
=case          eldap_basic_SUITE:search_extensible_match_with_dn
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #45 {eldap_basic_SUITE,search_extensible_match_with_dn} ***
=== 
=case          eldap_basic_SUITE:search_extensible_match_without_dn
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #46 {eldap_basic_SUITE,search_extensible_match_without_dn} ***
=== 
=case          eldap_basic_SUITE:search_referral
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #47 {eldap_basic_SUITE,search_referral} ***
=== 
=case          eldap_basic_SUITE:search_filter_or_sizelimit_ok
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #48 {eldap_basic_SUITE,search_filter_or_sizelimit_ok} ***
=== 
=case          eldap_basic_SUITE:search_filter_or_sizelimit_exceeded
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #49 {eldap_basic_SUITE,search_filter_or_sizelimit_exceeded} ***
=== 
=case          eldap_basic_SUITE:search_paged_results
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #50 {eldap_basic_SUITE,search_paged_results} ***
=== 
=case          eldap_basic_SUITE:modify
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #51 {eldap_basic_SUITE,modify} ***
=== 
=case          eldap_basic_SUITE:modify_referral
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #52 {eldap_basic_SUITE,modify_referral} ***
=== 
=case          eldap_basic_SUITE:delete
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #53 {eldap_basic_SUITE,delete} ***
=== 
=case          eldap_basic_SUITE:delete_referral
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #54 {eldap_basic_SUITE,delete_referral} ***
=== 
=case          eldap_basic_SUITE:modify_dn_delete_old
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #55 {eldap_basic_SUITE,modify_dn_delete_old} ***
=== 
=case          eldap_basic_SUITE:modify_dn_keep_old
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #56 {eldap_basic_SUITE,modify_dn_keep_old} ***
=== 
=case          eldap_basic_SUITE:end_per_group
=group_props   [{name,"plain_api"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping {eldap_basic_SUITE,end_per_group} ***
=case          eldap_basic_SUITE:init_per_group
=logfile       eldap_basic_suite.init_per_group.194.html
=group_props   [{name,ssl_api}]
=started       2024-03-01 15:34:04
=ended         2024-03-01 15:34:04
=result        skipped: "LDAPS server not available"
=== *** SKIPPED {eldap_basic_SUITE,init_per_group} ***
=== 
=case          eldap_basic_SUITE:elementary_search
=group_props   [{name,"api_not_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAPS server not available
=== *** Skipping test case #57 {eldap_basic_SUITE,elementary_search} ***
=== 
=case          eldap_basic_SUITE:search_non_existant
=group_props   [{name,"api_not_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAPS server not available
=== *** Skipping test case #58 {eldap_basic_SUITE,search_non_existant} ***
=== 
=case          eldap_basic_SUITE:add_when_not_bound
=group_props   [{name,"api_not_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAPS server not available
=== *** Skipping test case #59 {eldap_basic_SUITE,add_when_not_bound} ***
=== 
=case          eldap_basic_SUITE:bind
=group_props   [{name,"api_not_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAPS server not available
=== *** Skipping test case #60 {eldap_basic_SUITE,bind} ***
=== 
=case          eldap_basic_SUITE:add_when_bound
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAPS server not available
=== *** Skipping test case #61 {eldap_basic_SUITE,add_when_bound} ***
=== 
=case          eldap_basic_SUITE:add_already_exists
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAPS server not available
=== *** Skipping test case #62 {eldap_basic_SUITE,add_already_exists} ***
=== 
=case          eldap_basic_SUITE:more_add
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAPS server not available
=== *** Skipping test case #63 {eldap_basic_SUITE,more_add} ***
=== 
=case          eldap_basic_SUITE:add_referral
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAPS server not available
=== *** Skipping test case #64 {eldap_basic_SUITE,add_referral} ***
=== 
=case          eldap_basic_SUITE:search_filter_equalityMatch
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAPS server not available
=== *** Skipping test case #65 {eldap_basic_SUITE,search_filter_equalityMatch} ***
=== 
=case          eldap_basic_SUITE:search_filter_equalityMatch_objectClass_exists
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAPS server not available
=== *** Skipping test case #66 {eldap_basic_SUITE,search_filter_equalityMatch_objectClass_exists} ***
=== 
=case          eldap_basic_SUITE:search_filter_substring_any
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAPS server not available
=== *** Skipping test case #67 {eldap_basic_SUITE,search_filter_substring_any} ***
=== 
=case          eldap_basic_SUITE:search_filter_initial
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAPS server not available
=== *** Skipping test case #68 {eldap_basic_SUITE,search_filter_initial} ***
=== 
=case          eldap_basic_SUITE:search_filter_final
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAPS server not available
=== *** Skipping test case #69 {eldap_basic_SUITE,search_filter_final} ***
=== 
=case          eldap_basic_SUITE:search_filter_and
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAPS server not available
=== *** Skipping test case #70 {eldap_basic_SUITE,search_filter_and} ***
=== 
=case          eldap_basic_SUITE:search_filter_or
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAPS server not available
=== *** Skipping test case #71 {eldap_basic_SUITE,search_filter_or} ***
=== 
=case          eldap_basic_SUITE:search_filter_and_not
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAPS server not available
=== *** Skipping test case #72 {eldap_basic_SUITE,search_filter_and_not} ***
=== 
=case          eldap_basic_SUITE:search_two_hits
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAPS server not available
=== *** Skipping test case #73 {eldap_basic_SUITE,search_two_hits} ***
=== 
=case          eldap_basic_SUITE:search_extensible_match_with_dn
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAPS server not available
=== *** Skipping test case #74 {eldap_basic_SUITE,search_extensible_match_with_dn} ***
=== 
=case          eldap_basic_SUITE:search_extensible_match_without_dn
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAPS server not available
=== *** Skipping test case #75 {eldap_basic_SUITE,search_extensible_match_without_dn} ***
=== 
=case          eldap_basic_SUITE:search_referral
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAPS server not available
=== *** Skipping test case #76 {eldap_basic_SUITE,search_referral} ***
=== 
=case          eldap_basic_SUITE:search_filter_or_sizelimit_ok
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAPS server not available
=== *** Skipping test case #77 {eldap_basic_SUITE,search_filter_or_sizelimit_ok} ***
=== 
=case          eldap_basic_SUITE:search_filter_or_sizelimit_exceeded
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAPS server not available
=== *** Skipping test case #78 {eldap_basic_SUITE,search_filter_or_sizelimit_exceeded} ***
=== 
=case          eldap_basic_SUITE:search_paged_results
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAPS server not available
=== *** Skipping test case #79 {eldap_basic_SUITE,search_paged_results} ***
=== 
=case          eldap_basic_SUITE:modify
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAPS server not available
=== *** Skipping test case #80 {eldap_basic_SUITE,modify} ***
=== 
=case          eldap_basic_SUITE:modify_referral
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAPS server not available
=== *** Skipping test case #81 {eldap_basic_SUITE,modify_referral} ***
=== 
=case          eldap_basic_SUITE:delete
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAPS server not available
=== *** Skipping test case #82 {eldap_basic_SUITE,delete} ***
=== 
=case          eldap_basic_SUITE:delete_referral
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAPS server not available
=== *** Skipping test case #83 {eldap_basic_SUITE,delete_referral} ***
=== 
=case          eldap_basic_SUITE:modify_dn_delete_old
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAPS server not available
=== *** Skipping test case #84 {eldap_basic_SUITE,modify_dn_delete_old} ***
=== 
=case          eldap_basic_SUITE:modify_dn_keep_old
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAPS server not available
=== *** Skipping test case #85 {eldap_basic_SUITE,modify_dn_keep_old} ***
=== 
=case          eldap_basic_SUITE:start_tls_on_ssl_should_fail
=group_props   [{name,"ssl_api"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAPS server not available
=== *** Skipping test case #86 {eldap_basic_SUITE,start_tls_on_ssl_should_fail} ***
=== 
=case          eldap_basic_SUITE:end_per_group
=group_props   [{name,"ssl_api"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAPS server not available
=== *** Skipping {eldap_basic_SUITE,end_per_group} ***
=case          eldap_basic_SUITE:init_per_group
=logfile       eldap_basic_suite.init_per_group.226.html
=group_props   [{name,start_tls_api}]
=started       2024-03-01 15:34:04
=ended         2024-03-01 15:34:04
=result        skipped: "LDAP server not available"
=== *** SKIPPED {eldap_basic_SUITE,init_per_group} ***
=== 
=case          eldap_basic_SUITE:elementary_search
=group_props   [{name,"api_not_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #87 {eldap_basic_SUITE,elementary_search} ***
=== 
=case          eldap_basic_SUITE:search_non_existant
=group_props   [{name,"api_not_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #88 {eldap_basic_SUITE,search_non_existant} ***
=== 
=case          eldap_basic_SUITE:add_when_not_bound
=group_props   [{name,"api_not_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #89 {eldap_basic_SUITE,add_when_not_bound} ***
=== 
=case          eldap_basic_SUITE:bind
=group_props   [{name,"api_not_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #90 {eldap_basic_SUITE,bind} ***
=== 
=case          eldap_basic_SUITE:add_when_bound
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #91 {eldap_basic_SUITE,add_when_bound} ***
=== 
=case          eldap_basic_SUITE:add_already_exists
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #92 {eldap_basic_SUITE,add_already_exists} ***
=== 
=case          eldap_basic_SUITE:more_add
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #93 {eldap_basic_SUITE,more_add} ***
=== 
=case          eldap_basic_SUITE:add_referral
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #94 {eldap_basic_SUITE,add_referral} ***
=== 
=case          eldap_basic_SUITE:search_filter_equalityMatch
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #95 {eldap_basic_SUITE,search_filter_equalityMatch} ***
=== 
=case          eldap_basic_SUITE:search_filter_equalityMatch_objectClass_exists
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #96 {eldap_basic_SUITE,search_filter_equalityMatch_objectClass_exists} ***
=== 
=case          eldap_basic_SUITE:search_filter_substring_any
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #97 {eldap_basic_SUITE,search_filter_substring_any} ***
=== 
=case          eldap_basic_SUITE:search_filter_initial
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #98 {eldap_basic_SUITE,search_filter_initial} ***
=== 
=case          eldap_basic_SUITE:search_filter_final
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #99 {eldap_basic_SUITE,search_filter_final} ***
=== 
=case          eldap_basic_SUITE:search_filter_and
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #100 {eldap_basic_SUITE,search_filter_and} ***
=== 
=case          eldap_basic_SUITE:search_filter_or
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #101 {eldap_basic_SUITE,search_filter_or} ***
=== 
=case          eldap_basic_SUITE:search_filter_and_not
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #102 {eldap_basic_SUITE,search_filter_and_not} ***
=== 
=case          eldap_basic_SUITE:search_two_hits
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #103 {eldap_basic_SUITE,search_two_hits} ***
=== 
=case          eldap_basic_SUITE:search_extensible_match_with_dn
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #104 {eldap_basic_SUITE,search_extensible_match_with_dn} ***
=== 
=case          eldap_basic_SUITE:search_extensible_match_without_dn
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
=== *** Skipping test case #105 {eldap_basic_SUITE,search_extensible_match_without_dn} ***
=== 
=case          eldap_basic_SUITE:search_referral
=group_props   [{name,"api_bound"}]
=started       2024-03-01 15:34:04
=result        skipped: LDAP server not available
