=== Suite started at 2024-06-25 14:23:07
=== Starting test, 96 test cases
=cases         96
=elapsed       0.002147
=case          ftp_SUITE:rmdir
=logfile       ftp_suite.rmdir.html
=started       2024-06-25 14:23:08
=ended         2024-06-25 14:23:08
=result        ok
=elapsed       0.003569
=case          ftp_SUITE:send
=logfile       ftp_suite.send.html
=started       2024-06-25 14:23:08
=ended         2024-06-25 14:23:08
=result        ok
=elapsed       0.004977
=case          ftp_SUITE:send_3
=logfile       ftp_suite.send_3.html
=started       2024-06-25 14:23:08
=ended         2024-06-25 14:23:08
=result        ok
=elapsed       0.005032
=case          ftp_SUITE:send_bin
=logfile       ftp_suite.send_bin.html
=started       2024-06-25 14:23:08
=ended         2024-06-25 14:23:08
=result        ok
=elapsed       0.003861
=case          ftp_SUITE:send_chunk
=logfile       ftp_suite.send_chunk.html
=started       2024-06-25 14:23:08
=ended         2024-06-25 14:23:08
=result        ok
=elapsed       0.003962
=case          ftp_SUITE:append
=logfile       ftp_suite.append.html
=started       2024-06-25 14:23:08
=ended         2024-06-25 14:23:08
=result        ok
=elapsed       0.005472
=case          ftp_SUITE:append_bin
=logfile       ftp_suite.append_bin.html
=started       2024-06-25 14:23:08
=ended         2024-06-25 14:23:08
=result        ok
=elapsed       0.004454
=case          ftp_SUITE:append_chunk
=logfile       ftp_suite.append_chunk.html
=started       2024-06-25 14:23:08
=ended         2024-06-25 14:23:08
=result        ok
=elapsed       0.001778
=case          ftp_SUITE:recv
=logfile       ftp_suite.recv.html
=started       2024-06-25 14:23:08
=ended         2024-06-25 14:23:08
=result        ok
=elapsed       0.007907
=case          ftp_SUITE:recv_3
=logfile       ftp_suite.recv_3.html
=started       2024-06-25 14:23:08
=ended         2024-06-25 14:23:08
=result        ok
=elapsed       0.003808
=case          ftp_SUITE:recv_bin
=logfile       ftp_suite.recv_bin.html
=started       2024-06-25 14:23:08
=ended         2024-06-25 14:23:08
=result        ok
=elapsed       0.005083
=case          ftp_SUITE:recv_bin_twice
=logfile       ftp_suite.recv_bin_twice.html
=started       2024-06-25 14:23:08
=ended         2024-06-25 14:23:08
=result        ok
=elapsed       0.007025
=case          ftp_SUITE:recv_chunk
=logfile       ftp_suite.recv_chunk.html
=started       2024-06-25 14:23:08
=ended         2024-06-25 14:23:08
=result        ok
=elapsed       0.006234
=case          ftp_SUITE:recv_chunk_twice
=logfile       ftp_suite.recv_chunk_twice.html
=started       2024-06-25 14:23:08
=ended         2024-06-25 14:23:08
=result        ok
=elapsed       0.007697
=case          ftp_SUITE:recv_chunk_three_times
=logfile       ftp_suite.recv_chunk_three_times.html
=started       2024-06-25 14:23:08
=ended         2024-06-25 14:23:08
=result        ok
=elapsed       0.012223
=case          ftp_SUITE:recv_chunk_delay
=logfile       ftp_suite.recv_chunk_delay.html
=started       2024-06-25 14:23:08
=ended         2024-06-25 14:23:26
=result        ok
=elapsed       17.779718
=case          ftp_SUITE:type
=logfile       ftp_suite.type.html
=started       2024-06-25 14:23:26
=ended         2024-06-25 14:23:26
=result        ok
=elapsed       7.57e-4
=case          ftp_SUITE:quote
=logfile       ftp_suite.quote.html
=started       2024-06-25 14:23:26
=ended         2024-06-25 14:23:26
=result        ok
=elapsed       0.001232
=case          ftp_SUITE:error_elogin
=logfile       ftp_suite.error_elogin.html
=started       2024-06-25 14:23:26
=ended         2024-06-25 14:23:26
=result        ok
=elapsed       0.004861
=case          ftp_SUITE:progress_report_send
=logfile       ftp_suite.progress_report_send.html
=started       2024-06-25 14:23:26
=ended         2024-06-25 14:23:26
=result        ok
=elapsed       0.007448
=case          ftp_SUITE:progress_report_recv
=logfile       ftp_suite.progress_report_recv.html
=started       2024-06-25 14:23:26
=ended         2024-06-25 14:23:26
=result        ok
=elapsed       0.011519
=case          ftp_SUITE:not_owner
=logfile       ftp_suite.not_owner.html
=started       2024-06-25 14:23:26
=ended         2024-06-25 14:23:26
=result        ok
=elapsed       0.001015
=case          ftp_SUITE:unexpected_call
=logfile       ftp_suite.unexpected_call.html
=started       2024-06-25 14:23:26
=ended         2024-06-25 14:23:27
=result        ok
=elapsed       0.501835
=case          ftp_SUITE:unexpected_cast
=logfile       ftp_suite.unexpected_cast.html
=started       2024-06-25 14:23:27
=ended         2024-06-25 14:23:27
=result        ok
=elapsed       0.5002
=case          ftp_SUITE:unexpected_bang
=logfile       ftp_suite.unexpected_bang.html
=started       2024-06-25 14:23:27
=ended         2024-06-25 14:23:28
=result        ok
=elapsed       0.500976
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.html
=group_props   [{name,ftp_passive}]
=started       2024-06-25 14:23:28
=ended         2024-06-25 14:23:28
=result        ok
=elapsed       0.010944
=group_time    20.875s
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.2.html
=group_props   [{name,ftp_active}]
=started       2024-06-25 14:23:28
=ended         2024-06-25 14:23:28
=result        ok
=elapsed       0.508745
=case          ftp_SUITE:user
=logfile       ftp_suite.user.34.html
=started       2024-06-25 14:23:28
=ended         2024-06-25 14:23:28
=result        ok
=elapsed       0.001094
=case          ftp_SUITE:bad_user
=logfile       ftp_suite.bad_user.66.html
=started       2024-06-25 14:23:28
=ended         2024-06-25 14:23:28
=result        ok
=elapsed       5.12e-4
=case          ftp_SUITE:pwd
=logfile       ftp_suite.pwd.98.html
=started       2024-06-25 14:23:28
=ended         2024-06-25 14:23:28
=result        ok
=elapsed       0.002369
=case          ftp_SUITE:cd
=logfile       ftp_suite.cd.130.html
=started       2024-06-25 14:23:28
=ended         2024-06-25 14:23:28
=result        ok
=elapsed       0.00312
=case          ftp_SUITE:lcd
=logfile       ftp_suite.lcd.162.html
=started       2024-06-25 14:23:28
=ended         2024-06-25 14:23:28
=result        ok
=elapsed       0.001547
=case          ftp_SUITE:ls
=logfile       ftp_suite.ls.194.html
=started       2024-06-25 14:23:28
=ended         2024-06-25 14:23:28
=result        ok
=elapsed       0.007701
=case          ftp_SUITE:nlist
=logfile       ftp_suite.nlist.226.html
=started       2024-06-25 14:23:28
=ended         2024-06-25 14:23:28
=result        ok
=elapsed       0.008645
=case          ftp_SUITE:rename
=logfile       ftp_suite.rename.258.html
=started       2024-06-25 14:23:28
=ended         2024-06-25 14:23:28
=result        ok
=elapsed       0.003823
=case          ftp_SUITE:delete
=logfile       ftp_suite.delete.290.html
=started       2024-06-25 14:23:28
=ended         2024-06-25 14:23:29
=result        ok
=elapsed       0.003161
=case          ftp_SUITE:mkdir
=logfile       ftp_suite.mkdir.322.html
=started       2024-06-25 14:23:29
=ended         2024-06-25 14:23:29
=result        ok
=elapsed       0.002643
=case          ftp_SUITE:rmdir
=logfile       ftp_suite.rmdir.354.html
=started       2024-06-25 14:23:29
=ended         2024-06-25 14:23:29
=result        ok
=elapsed       0.002416
=case          ftp_SUITE:send
=logfile       ftp_suite.send.386.html
=started       2024-06-25 14:23:29
=ended         2024-06-25 14:23:29
=result        ok
=elapsed       0.004736
=case          ftp_SUITE:send_3
=logfile       ftp_suite.send_3.418.html
=started       2024-06-25 14:23:29
=ended         2024-06-25 14:23:29
=result        ok
=elapsed       0.005549
=case          ftp_SUITE:send_bin
=logfile       ftp_suite.send_bin.450.html
=started       2024-06-25 14:23:29
=ended         2024-06-25 14:23:29
=result        ok
=elapsed       0.004051
=case          ftp_SUITE:send_chunk
=logfile       ftp_suite.send_chunk.482.html
=started       2024-06-25 14:23:29
=ended         2024-06-25 14:23:29
=result        ok
=elapsed       0.003823
=case          ftp_SUITE:append
=logfile       ftp_suite.append.514.html
=started       2024-06-25 14:23:29
=ended         2024-06-25 14:23:29
=result        ok
=elapsed       0.005506
=case          ftp_SUITE:append_bin
=logfile       ftp_suite.append_bin.546.html
=started       2024-06-25 14:23:29
=ended         2024-06-25 14:23:29
=result        ok
=elapsed       0.004026
=case          ftp_SUITE:append_chunk
=logfile       ftp_suite.append_chunk.578.html
=started       2024-06-25 14:23:29
=ended         2024-06-25 14:23:29
=result        ok
=elapsed       0.002589
=case          ftp_SUITE:recv
=logfile       ftp_suite.recv.610.html
=started       2024-06-25 14:23:29
=ended         2024-06-25 14:23:29
=result        ok
=elapsed       0.007314
=case          ftp_SUITE:recv_3
=logfile       ftp_suite.recv_3.642.html
=started       2024-06-25 14:23:29
=ended         2024-06-25 14:23:29
=result        ok
=elapsed       0.004666
=case          ftp_SUITE:recv_bin
=logfile       ftp_suite.recv_bin.674.html
=started       2024-06-25 14:23:29
=ended         2024-06-25 14:23:29
=result        ok
=elapsed       0.004094
=case          ftp_SUITE:recv_bin_twice
=logfile       ftp_suite.recv_bin_twice.706.html
=started       2024-06-25 14:23:29
=ended         2024-06-25 14:23:29
=result        ok
=elapsed       0.007242
=case          ftp_SUITE:recv_chunk
=logfile       ftp_suite.recv_chunk.738.html
=started       2024-06-25 14:23:29
=ended         2024-06-25 14:23:29
=result        ok
=elapsed       0.005411
=case          ftp_SUITE:recv_chunk_twice
=logfile       ftp_suite.recv_chunk_twice.770.html
=started       2024-06-25 14:23:29
=ended         2024-06-25 14:23:29
=result        ok
=elapsed       0.007367
=case          ftp_SUITE:recv_chunk_three_times
=logfile       ftp_suite.recv_chunk_three_times.802.html
=started       2024-06-25 14:23:29
=ended         2024-06-25 14:23:29
=result        ok
=elapsed       0.012619
=case          ftp_SUITE:recv_chunk_delay
=logfile       ftp_suite.recv_chunk_delay.834.html
=started       2024-06-25 14:23:29
=ended         2024-06-25 14:23:47
=result        ok
=elapsed       17.780386
=case          ftp_SUITE:type
=logfile       ftp_suite.type.866.html
=started       2024-06-25 14:23:47
=ended         2024-06-25 14:23:47
=result        ok
=elapsed       7.03e-4
=case          ftp_SUITE:quote
=logfile       ftp_suite.quote.898.html
=started       2024-06-25 14:23:47
=ended         2024-06-25 14:23:47
=result        ok
=elapsed       0.001019
=case          ftp_SUITE:error_elogin
=logfile       ftp_suite.error_elogin.930.html
=started       2024-06-25 14:23:47
=ended         2024-06-25 14:23:47
=result        ok
=elapsed       0.00473
=case          ftp_SUITE:progress_report_send
=logfile       ftp_suite.progress_report_send.962.html
=started       2024-06-25 14:23:47
=ended         2024-06-25 14:23:47
=result        ok
=elapsed       0.008863
=case          ftp_SUITE:progress_report_recv
=logfile       ftp_suite.progress_report_recv.994.html
=started       2024-06-25 14:23:47
=ended         2024-06-25 14:23:47
=result        ok
=elapsed       0.013487
=case          ftp_SUITE:not_owner
=logfile       ftp_suite.not_owner.1026.html
=started       2024-06-25 14:23:47
=ended         2024-06-25 14:23:47
=result        ok
=elapsed       7.18e-4
=case          ftp_SUITE:unexpected_call
=logfile       ftp_suite.unexpected_call.1187.html
=started       2024-06-25 14:23:47
=ended         2024-06-25 14:23:48
=result        ok
=elapsed       0.502208
=case          ftp_SUITE:unexpected_cast
=logfile       ftp_suite.unexpected_cast.1219.html
=started       2024-06-25 14:23:48
=ended         2024-06-25 14:23:48
=result        ok
=elapsed       0.501092
=case          ftp_SUITE:unexpected_bang
=logfile       ftp_suite.unexpected_bang.1251.html
=started       2024-06-25 14:23:48
=ended         2024-06-25 14:23:49
=result        ok
=elapsed       0.500152
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.1283.html
=group_props   [{name,ftp_active}]
=started       2024-06-25 14:23:49
=ended         2024-06-25 14:23:49
=result        ok
=elapsed       0.011063
=group_time    20.868s
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.1315.html
=group_props   [{name,ftpes_passive}]
=started       2024-06-25 14:23:49
=ended         2024-06-25 14:23:49
=result        ok
=elapsed       0.509013
=case          ftp_SUITE:ls
=logfile       ftp_suite.ls.1347.html
=started       2024-06-25 14:23:49
=== ERROR! init_per_testcase crashed!
	Location: [{ftp_SUITE,ftp__open,1246},
                   {ftp_SUITE,init_per_testcase2,346},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{badmatch,
                     {error,
                         {options,incompatible,
                             [{verify,verify_peer},{cacerts,undefined}]}}},
                 [{ftp_SUITE,ftp__open,2,[{file,"ftp_SUITE.erl"},{line,1246}]},
                  {ftp_SUITE,init_per_testcase2,2,
                      [{file,"ftp_SUITE.erl"},{line,346}]},
                  {test_server,do_init_per_testcase,2,
                      [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                      [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                      [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-25 14:23:49
=result        auto_skipped: {failed,
                              {ftp_SUITE,init_per_testcase,
                               {{badmatch,
                                 {error,
                                  {options,incompatible,
                                   [{verify,verify_peer},
                                    {cacerts,undefined}]}}},
                                [{ftp_SUITE,ftp__open,2,
                                  [{file,"ftp_SUITE.erl"},{line,1246}]},
                                 {ftp_SUITE,init_per_testcase2,2,
                                  [{file,"ftp_SUITE.erl"},{line,346}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 71 of 96 ***
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.1379.html
=group_props   [{name,ftpes_passive}]
=started       2024-06-25 14:23:49
=ended         2024-06-25 14:23:49
=result        ok
=elapsed       0.011092
=group_time    0.576s
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.1411.html
=group_props   [{name,ftpes_active}]
=started       2024-06-25 14:23:49
=ended         2024-06-25 14:23:50
=result        ok
=elapsed       0.509093
=case          ftp_SUITE:ls
=logfile       ftp_suite.ls.1443.html
=started       2024-06-25 14:23:50
=== ERROR! init_per_testcase crashed!
	Location: [{ftp_SUITE,ftp__open,1246},
                   {ftp_SUITE,init_per_testcase2,343},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{badmatch,
                     {error,
                         {options,incompatible,
                             [{verify,verify_peer},{cacerts,undefined}]}}},
                 [{ftp_SUITE,ftp__open,2,[{file,"ftp_SUITE.erl"},{line,1246}]},
                  {ftp_SUITE,init_per_testcase2,2,
                      [{file,"ftp_SUITE.erl"},{line,343}]},
                  {test_server,do_init_per_testcase,2,
                      [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                      [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                      [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-25 14:23:50
=result        auto_skipped: {failed,
                              {ftp_SUITE,init_per_testcase,
                               {{badmatch,
                                 {error,
                                  {options,incompatible,
                                   [{verify,verify_peer},
                                    {cacerts,undefined}]}}},
                                [{ftp_SUITE,ftp__open,2,
                                  [{file,"ftp_SUITE.erl"},{line,1246}]},
                                 {ftp_SUITE,init_per_testcase2,2,
                                  [{file,"ftp_SUITE.erl"},{line,343}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 72 of 96 ***
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.1475.html
=group_props   [{name,ftpes_active}]
=started       2024-06-25 14:23:50
=ended         2024-06-25 14:23:50
=result        ok
=elapsed       0.011126
=group_time    0.558s
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.1507.html
=group_props   [{name,ftps_passive}]
=started       2024-06-25 14:23:50
=ended         2024-06-25 14:23:50
=result        skipped: ["/sbin/vsftpd"," started but unusable"]
=== *** SKIPPED {ftp_SUITE,init_per_group} ***
=== 
=case          ftp_SUITE:ls
=group_props   [{name,"ftps_passive"}]
=started       2024-06-25 14:23:50
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping test case #73 {ftp_SUITE,ls} ***
=== 
=case          ftp_SUITE:end_per_group
=group_props   [{name,"ftps_passive"}]
=started       2024-06-25 14:23:50
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping {ftp_SUITE,end_per_group} ***
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.1058.html
=group_props   [{name,ftps_active}]
=started       2024-06-25 14:23:50
=ended         2024-06-25 14:23:51
=result        skipped: ["/sbin/vsftpd"," started but unusable"]
=== *** SKIPPED {ftp_SUITE,init_per_group} ***
=== 
=case          ftp_SUITE:ls
=group_props   [{name,"ftps_active"}]
=started       2024-06-25 14:23:51
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping test case #74 {ftp_SUITE,ls} ***
=== 
=case          ftp_SUITE:end_per_group
=group_props   [{name,"ftps_active"}]
=started       2024-06-25 14:23:51
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping {ftp_SUITE,end_per_group} ***
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.1539.html
=group_props   [{name,ftpes_passive_reuse}]
=started       2024-06-25 14:23:51
=ended         2024-06-25 14:23:51
=result        ok
=elapsed       0.509162
=case          ftp_SUITE:ls
=logfile       ftp_suite.ls.1571.html
=started       2024-06-25 14:23:51
=== ERROR! init_per_testcase crashed!
	Location: [{ftp_SUITE,ftp__open,1246},
                   {ftp_SUITE,init_per_testcase2,348},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{badmatch,
                     {error,
                         {options,incompatible,
                             [{verify,verify_peer},{cacerts,undefined}]}}},
                 [{ftp_SUITE,ftp__open,2,[{file,"ftp_SUITE.erl"},{line,1246}]},
                  {ftp_SUITE,init_per_testcase2,2,
                      [{file,"ftp_SUITE.erl"},{line,348}]},
                  {test_server,do_init_per_testcase,2,
                      [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                      [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                      [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-25 14:23:51
=result        auto_skipped: {failed,
                              {ftp_SUITE,init_per_testcase,
                               {{badmatch,
                                 {error,
                                  {options,incompatible,
                                   [{verify,verify_peer},
                                    {cacerts,undefined}]}}},
                                [{ftp_SUITE,ftp__open,2,
                                  [{file,"ftp_SUITE.erl"},{line,1246}]},
                                 {ftp_SUITE,init_per_testcase2,2,
                                  [{file,"ftp_SUITE.erl"},{line,348}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 75 of 96 ***
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.1603.html
=group_props   [{name,ftpes_passive_reuse}]
=started       2024-06-25 14:23:51
=ended         2024-06-25 14:23:51
=result        ok
=elapsed       0.011085
=group_time    0.558s
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.1635.html
=group_props   [{name,ftpes_active_reuse}]
=started       2024-06-25 14:23:51
=ended         2024-06-25 14:23:52
=result        ok
=elapsed       0.508633
=case          ftp_SUITE:ls
=logfile       ftp_suite.ls.1667.html
=started       2024-06-25 14:23:52
=== ERROR! init_per_testcase crashed!
	Location: [{ftp_SUITE,ftp__open,1246},
                   {ftp_SUITE,init_per_testcase2,349},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{badmatch,
                     {error,
                         {options,incompatible,
                             [{verify,verify_peer},{cacerts,undefined}]}}},
                 [{ftp_SUITE,ftp__open,2,[{file,"ftp_SUITE.erl"},{line,1246}]},
                  {ftp_SUITE,init_per_testcase2,2,
                      [{file,"ftp_SUITE.erl"},{line,349}]},
                  {test_server,do_init_per_testcase,2,
                      [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                      [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                      [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-25 14:23:52
=result        auto_skipped: {failed,
                              {ftp_SUITE,init_per_testcase,
                               {{badmatch,
                                 {error,
                                  {options,incompatible,
                                   [{verify,verify_peer},
                                    {cacerts,undefined}]}}},
                                [{ftp_SUITE,ftp__open,2,
                                  [{file,"ftp_SUITE.erl"},{line,1246}]},
                                 {ftp_SUITE,init_per_testcase2,2,
                                  [{file,"ftp_SUITE.erl"},{line,349}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 76 of 96 ***
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.1699.html
=group_props   [{name,ftpes_active_reuse}]
=started       2024-06-25 14:23:52
=ended         2024-06-25 14:23:52
=result        ok
=elapsed       0.011037
=group_time    0.557s
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.1731.html
=group_props   [{name,ftps_passive_reuse}]
=started       2024-06-25 14:23:52
=ended         2024-06-25 14:23:53
=result        skipped: ["/sbin/vsftpd"," started but unusable"]
=== *** SKIPPED {ftp_SUITE,init_per_group} ***
=== 
=case          ftp_SUITE:ls
=group_props   [{name,"ftps_passive_reuse"}]
=started       2024-06-25 14:23:53
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping test case #77 {ftp_SUITE,ls} ***
=== 
=case          ftp_SUITE:end_per_group
=group_props   [{name,"ftps_passive_reuse"}]
=started       2024-06-25 14:23:53
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping {ftp_SUITE,end_per_group} ***
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.1763.html
=group_props   [{name,ftps_active_reuse}]
=started       2024-06-25 14:23:53
=ended         2024-06-25 14:23:53
=result        skipped: ["/sbin/vsftpd"," started but unusable"]
=== *** SKIPPED {ftp_SUITE,init_per_group} ***
=== 
=case          ftp_SUITE:ls
=group_props   [{name,"ftps_active_reuse"}]
=started       2024-06-25 14:23:53
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping test case #78 {ftp_SUITE,ls} ***
=== 
=case          ftp_SUITE:end_per_group
=group_props   [{name,"ftps_active_reuse"}]
=started       2024-06-25 14:23:53
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping {ftp_SUITE,end_per_group} ***
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.1795.html
=group_props   [{name,ftp_sup}]
=started       2024-06-25 14:23:53
=ended         2024-06-25 14:23:54
=result        ok
=elapsed       0.508842
=case          ftp_SUITE:ftp_worker
=logfile       ftp_suite.ftp_worker.html
=started       2024-06-25 14:23:54
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       5.000602
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.1827.html
=group_props   [{name,ftp_sup}]
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.011015
=group_time    5.558s
=case          ftp_SUITE:app
=logfile       ftp_suite.app.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.001089
=case          ftp_SUITE:appup
=logfile       ftp_suite.appup.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       3.84e-4
=case          ftp_SUITE:error_ehost
=logfile       ftp_suite.error_ehost.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.04401
=case          ftp_SUITE:error_datafail
=logfile       ftp_suite.error_datafail.html
=started       2024-06-25 14:23:59
=== ERROR! init_per_testcase crashed!
	Location: [{ftp_SUITE,ftp__open,1246},
                   {ftp_SUITE,init_per_testcase2,364},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{badmatch,
                     {error,
                         {options,incompatible,
                             [{verify,verify_peer},{cacerts,undefined}]}}},
                 [{ftp_SUITE,ftp__open,2,[{file,"ftp_SUITE.erl"},{line,1246}]},
                  {ftp_SUITE,init_per_testcase2,2,
                      [{file,"ftp_SUITE.erl"},{line,364}]},
                  {test_server,do_init_per_testcase,2,
                      [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                      [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                      [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-25 14:23:59
=result        auto_skipped: {failed,
                              {ftp_SUITE,init_per_testcase,
                               {{badmatch,
                                 {error,
                                  {options,incompatible,
                                   [{verify,verify_peer},
                                    {cacerts,undefined}]}}},
                                [{ftp_SUITE,ftp__open,2,
                                  [{file,"ftp_SUITE.erl"},{line,1246}]},
                                 {ftp_SUITE,init_per_testcase2,2,
                                  [{file,"ftp_SUITE.erl"},{line,364}]},
                                 {test_server,do_init_per_testcase,2,
