=== Suite started at 2024-10-15 22:24:51
=== Starting test, 1657 test cases
=cases         1657
=node_start    cp2_load__1090@b2e6d34c0c94
=node_start    cp3_load__1122@b2e6d34c0c94
=node_stop     cp1_load__1058@b2e6d34c0c94
=node_stop     cp2_load__1090@b2e6d34c0c94
=node_stop     cp3_load__1122@b2e6d34c0c94
=ended         2024-10-15 22:25:35
=result        ok
=elapsed       0.731212s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-10-15 22:25:35
=node_start    cp1_load_use_cache__1346@b2e6d34c0c94
=node_start    cp2_load_use_cache__1378@b2e6d34c0c94
=node_start    cp3_load_use_cache__1410@b2e6d34c0c94
=node_stop     cp1_load_use_cache__1346@b2e6d34c0c94
=node_stop     cp2_load_use_cache__1378@b2e6d34c0c94
=node_stop     cp3_load_use_cache__1410@b2e6d34c0c94
=ended         2024-10-15 22:25:35
=result        ok
=elapsed       0.733603s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-10-15 22:25:35
=ended         2024-10-15 22:25:37
=result        ok
=elapsed       2.008048s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-15 22:25:37
=ended         2024-10-15 22:25:37
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-10-15 22:25:37
=ended         2024-10-15 22:25:37
=result        ok
=elapsed       0.000518s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-10-15 22:25:37
=node_start    cp1_otp_2078__1634@b2e6d34c0c94
=node_start    cp2_otp_2078__1666@b2e6d34c0c94
=node_stop     cp1_otp_2078__1634@b2e6d34c0c94
=node_stop     cp2_otp_2078__1666@b2e6d34c0c94
=ended         2024-10-15 22:25:38
=result        ok
=elapsed       0.552525s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-10-15 22:25:38
=ended         2024-10-15 22:25:39
=result        ok
=elapsed       1.005015s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-10-15 22:25:39
=node_start    cp1@b2e6d34c0c94
=ended         2024-10-15 22:25:44
=result        ok
=elapsed       5.363792s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-10-15 22:25:44
=ended         2024-10-15 22:25:45
=result        ok
=elapsed       1.106955s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-10-15 22:25:45
=ended         2024-10-15 22:26:18
=result        ok
=elapsed       32.016701s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-10-15 22:26:18
=node_start    cp1_otp_3184__1858@b2e6d34c0c94
=node_start    cp2_otp_3184__1890@b2e6d34c0c94
=node_stop     cp1_otp_3184__1858@b2e6d34c0c94
=node_stop     cp2_otp_3184__1890@b2e6d34c0c94
=ended         2024-10-15 22:26:21
=result        ok
=elapsed       3.561447s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-10-15 22:26:21
=node_start    cp2_otp_4066__35@b2e6d34c0c94
=node_start    cp1_otp_4066__3@b2e6d34c0c94
=node_stop     cp1_otp_4066__3@b2e6d34c0c94
=node_stop     cp2_otp_4066__35@b2e6d34c0c94
=ended         2024-10-15 22:26:23
=result        ok
=elapsed       2.059627s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-10-15 22:26:23
=node_start    cp1_otp_4227__67@b2e6d34c0c94
=node_start    cp2_otp_4227__99@b2e6d34c0c94
=node_stop     cp1_otp_4227__67@b2e6d34c0c94
=node_stop     cp2_otp_4227__99@b2e6d34c0c94
=ended         2024-10-15 22:26:26
=result        ok
=elapsed       2.561202s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-10-15 22:26:26
=ended         2024-10-15 22:26:26
=result        ok
=elapsed       0.007620s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-10-15 22:26:26
=node_start    cp1_otp_5606__2306@b2e6d34c0c94
=node_start    cp2_otp_5606__2338@b2e6d34c0c94
=node_stop     cp1_otp_5606__2306@b2e6d34c0c94
=node_stop     cp2_otp_5606__2338@b2e6d34c0c94
=ended         2024-10-15 22:26:36
=result        ok
=elapsed       10.568720s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-10-15 22:26:36
=ended         2024-10-15 22:26:37
=result        ok
=elapsed       1.005105s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-15 22:26:37
=ended         2024-10-15 22:26:37
=result        ok
=elapsed       0.000000s
=group_time    60.118s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-10-15 22:26:37
=node_start    cp1_start_phases__163@b2e6d34c0c94
=node_stop     cp1_start_phases__163@b2e6d34c0c94
=ended         2024-10-15 22:26:52
=result        ok
=elapsed       14.201133s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-10-15 22:26:52
=node_start    cp1_script_start__291@b2e6d34c0c94
=node_start    cp2_script_start__323@b2e6d34c0c94
=node_start    cp3_script_start__355@b2e6d34c0c94
=node_stop     cp1_script_start__291@b2e6d34c0c94
=node_start    cp1_script_start__291@b2e6d34c0c94
=node_stop     cp2_script_start__323@b2e6d34c0c94
=node_stop     cp1_script_start__291@b2e6d34c0c94
=node_start    cp2_script_start__323@b2e6d34c0c94
=node_start    cp1_script_start__291@b2e6d34c0c94
=node_stop     cp1_script_start__291@b2e6d34c0c94
=node_stop     cp2_script_start__323@b2e6d34c0c94
=node_stop     cp3_script_start__355@b2e6d34c0c94
=ended         2024-10-15 22:27:07
=result        ok
=elapsed       15.722477s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-10-15 22:27:07
=node_start    cp1_nodedown_start__2658@b2e6d34c0c94
=node_start    cp2_nodedown_start__2690@b2e6d34c0c94
=node_stop     cp1_nodedown_start__2658@b2e6d34c0c94
=node_stop     cp2_nodedown_start__2690@b2e6d34c0c94
=ended         2024-10-15 22:27:09
=result        ok
=elapsed       1.643760s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-10-15 22:27:09
=node_start    cp1_permit_false_start_local__483@b2e6d34c0c94
=node_start    cp2_permit_false_start_local__515@b2e6d34c0c94
=node_start    cp3_permit_false_start_local__547@b2e6d34c0c94
=node_stop     cp1_permit_false_start_local__483@b2e6d34c0c94
=node_stop     cp2_permit_false_start_local__515@b2e6d34c0c94
=node_stop     cp3_permit_false_start_local__547@b2e6d34c0c94
=ended         2024-10-15 22:27:19
=result        ok
=elapsed       9.674405s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-10-15 22:27:19
=node_start    cp1_permit_false_start_dist__2978@b2e6d34c0c94
=node_start    cp2_permit_false_start_dist__3010@b2e6d34c0c94
=node_start    cp3_permit_false_start_dist__3042@b2e6d34c0c94
=node_stop     cp1_permit_false_start_dist__2978@b2e6d34c0c94
=node_start    cp1_permit_false_start_dist__2978@b2e6d34c0c94
=node_stop     cp1_permit_false_start_dist__2978@b2e6d34c0c94
=node_stop     cp2_permit_false_start_dist__3010@b2e6d34c0c94
=node_stop     cp3_permit_false_start_dist__3042@b2e6d34c0c94
=ended         2024-10-15 22:27:27
=result        ok
=elapsed       8.241620s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-10-15 22:27:27
=node_start    cp1_get_key__3298@b2e6d34c0c94
=node_stop     cp1_get_key__3298@b2e6d34c0c94
=ended         2024-10-15 22:27:38
=result        ok
=elapsed       11.171554s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-10-15 22:27:38
=ended         2024-10-15 22:27:38
=result        ok
=elapsed       0.000022s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-10-15 22:27:38
=ended         2024-10-15 22:27:49
=result        ok
=elapsed       11.057381s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-10-15 22:27:49
=ended         2024-10-15 22:27:49
=result        ok
=elapsed       0.000843s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-10-15 22:27:49
=ended         2024-10-15 22:27:49
=result        ok
=elapsed       0.000792s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-10-15 22:27:49
=ended         2024-10-15 22:27:49
=result        ok
=elapsed       0.000020s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-10-15 22:27:49
=ended         2024-10-15 22:27:49
=result        ok
=elapsed       0.000013s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3458.html
=group_props   [{name,distr_changed}]
=started       2024-10-15 22:27:49
=ended         2024-10-15 22:27:49
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-10-15 22:27:49
=node_start    cp1_distr_changed_tc1__3490@b2e6d34c0c94
=node_start    cp2_distr_changed_tc1__3522@b2e6d34c0c94
=node_start    cp3_distr_changed_tc1__3554@b2e6d34c0c94
=node_stop     cp1_distr_changed_tc1__3490@b2e6d34c0c94
=node_stop     cp2_distr_changed_tc1__3522@b2e6d34c0c94
=node_stop     cp3_distr_changed_tc1__3554@b2e6d34c0c94
=ended         2024-10-15 22:27:58
=result        ok
=elapsed       8.206696s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-10-15 22:27:58
=node_start    cp1_distr_changed_tc2__3778@b2e6d34c0c94
=node_start    cp2_distr_changed_tc2__3810@b2e6d34c0c94
=node_start    cp3_distr_changed_tc2__3842@b2e6d34c0c94
=node_stop     cp1_distr_changed_tc2__3778@b2e6d34c0c94
=node_start    cp1_distr_changed_tc2__3778@b2e6d34c0c94
=node_stop     cp1_distr_changed_tc2__3778@b2e6d34c0c94
=node_stop     cp2_distr_changed_tc2__3810@b2e6d34c0c94
=node_stop     cp3_distr_changed_tc2__3842@b2e6d34c0c94
=ended         2024-10-15 22:28:23
=result        ok
=elapsed       25.386777s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4098.html
=group_props   [{name,distr_changed}]
=started       2024-10-15 22:28:23
=ended         2024-10-15 22:28:23
=result        ok
=elapsed       0.000000s
=group_time    33.662s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-10-15 22:28:23
=ended         2024-10-15 22:28:23
=result        ok
=elapsed       0.000690s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-10-15 22:28:23
=node_start    application_SUITE_shutdown_func@b2e6d34c0c94
=ended         2024-10-15 22:28:25
=result        ok
=elapsed       1.387742s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-10-15 22:28:25
=node_start    application_SUITE_shutdown_timeout@b2e6d34c0c94
=ended         2024-10-15 22:28:26
=result        ok
=elapsed       1.402415s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-10-15 22:28:26
=node_start    application_SUITE_shutdown_application_call@b2e6d34c0c94
=node_start    application_SUITE_shutdown_application_call@b2e6d34c0c94
=ended         2024-10-15 22:28:29
=result        ok
=elapsed       2.804562s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-10-15 22:28:29
=ended         2024-10-15 22:28:29
=result        ok
=elapsed       0.106607s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-10-15 22:28:29
=node_start    config_relative_paths_1@b2e6d34c0c94
=node_start    config_relative_paths_2@b2e6d34c0c94
=node_stop     config_relative_paths_1@b2e6d34c0c94
=node_stop     config_relative_paths_2@b2e6d34c0c94
=ended         2024-10-15 22:28:29
=result        ok
=elapsed       0.326983s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-10-15 22:28:29
=ended         2024-10-15 22:28:32
=result        ok
=elapsed       3.016875s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-10-15 22:28:32
=ended         2024-10-15 22:28:32
=result        ok
=elapsed       0.000841s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-10-15 22:28:32
=node_start    n1_handle_many_config_files__4418@b2e6d34c0c94
=node_stop     n1_handle_many_config_files__4418@b2e6d34c0c94
=ended         2024-10-15 22:28:33
=result        ok
=elapsed       0.167757s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-10-15 22:28:33
=ended         2024-10-15 22:28:33
=result        ok
=elapsed       0.000165s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-10-15 22:28:33
=ended         2024-10-15 22:28:33
=result        ok
=elapsed       0.000573s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-10-15 22:28:33
=ended         2024-10-15 22:28:36
=result        ok
=elapsed       3.710554s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-10-15 22:28:36
=ended         2024-10-15 22:28:37
=result        ok
=elapsed       0.251295s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-10-15 22:28:37
=ended         2024-10-15 22:28:37
=result        ok
=elapsed       0.000027s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-10-15 22:28:37
=ended         2024-10-15 22:28:37
=result        ok
=elapsed       0.000000s
=group_time    224.380s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-10-15 22:28:37
=ended         2024-10-15 22:28:37
=result        ok
=elapsed       0.000001s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-15 22:28:37
=ended         2024-10-15 22:28:37
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-10-15 22:28:37
=ended         2024-10-15 22:28:37
=result        ok
=elapsed       0.000016s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-10-15 22:28:37
=ended         2024-10-15 22:28:37
=result        ok
=elapsed       0.158255s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-10-15 22:28:37
=ended         2024-10-15 22:28:37
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-10-15 22:28:37
=ended         2024-10-15 22:28:37
=result        ok
=elapsed       0.155869s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-15 22:28:37
=ended         2024-10-15 22:28:37
=result        ok
=elapsed       0.000001s
=group_time    0.430s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4610.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-15 22:28:37
=ended         2024-10-15 22:28:37
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-10-15 22:28:37
=ended         2024-10-15 22:28:37
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-10-15 22:28:37
=ended         2024-10-15 22:28:37
=result        ok
=elapsed       0.163080s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-10-15 22:28:37
=ended         2024-10-15 22:28:37
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-10-15 22:28:37
=ended         2024-10-15 22:28:38
=result        ok
=elapsed       0.158124s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.643.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-15 22:28:38
=ended         2024-10-15 22:28:38
=result        ok
=elapsed       0.000001s
=group_time    0.436s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4706.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-15 22:28:38
=ended         2024-10-15 22:28:38
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-10-15 22:28:38
=ended         2024-10-15 22:28:38
=result        ok
=elapsed       0.000021s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-10-15 22:28:38
=ended         2024-10-15 22:28:38
=result        ok
=elapsed       0.162869s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-10-15 22:28:38
=ended         2024-10-15 22:28:38
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-10-15 22:28:38
=ended         2024-10-15 22:28:38
=result        ok
=elapsed       0.156053s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4866.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-15 22:28:38
=ended         2024-10-15 22:28:38
=result        ok
=elapsed       0.000000s
=group_time    0.432s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-10-15 22:28:38
=ended         2024-10-15 22:28:38
=result        ok
=elapsed       0.324246s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-10-15 22:28:38
=ended         2024-10-15 22:28:39
=result        ok: Allocator used: glibc
=elapsed       0.156326s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-10-15 22:28:39
=ended         2024-10-15 22:28:39
=result        ok
=elapsed       0.000000s
=group_time    1.921s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-10-15 22:28:39
=ended         2024-10-15 22:28:39
=result        ok
=elapsed       0.001211s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-10-15 22:28:39
=ended         2024-10-15 22:28:39
=result        ok
=elapsed       0.004784s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-10-15 22:28:39
=ended         2024-10-15 22:28:39
=result        ok
=elapsed       0.000043s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-10-15 22:28:39
=ended         2024-10-15 22:28:39
=result        ok
=elapsed       0.006327s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-10-15 22:28:39
=ended         2024-10-15 22:28:39
=result        ok
=elapsed       0.018995s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-10-15 22:28:39
=ended         2024-10-15 22:28:39
=result        ok
=elapsed       0.008846s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-10-15 22:28:39
=ended         2024-10-15 22:28:39
=result        ok
=elapsed       0.004665s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-10-15 22:28:39
=ended         2024-10-15 22:28:39
=result        ok
=elapsed       0.004349s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-10-15 22:28:39
=ended         2024-10-15 22:28:39
=result        ok
=elapsed       0.003100s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-10-15 22:28:39
=ended         2024-10-15 22:28:39
=result        ok
=elapsed       0.001042s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-10-15 22:28:39
=ended         2024-10-15 22:28:39
=result        ok
=elapsed       0.332475s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-10-15 22:28:39
=ended         2024-10-15 22:28:40
=result        ok
=elapsed       0.341258s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-10-15 22:28:40
=ended         2024-10-15 22:28:40
=result        ok
=elapsed       0.001012s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-10-15 22:28:40
=ended         2024-10-15 22:28:40
=result        ok
=elapsed       0.025883s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-10-15 22:28:40
=ended         2024-10-15 22:28:40
=result        ok
=elapsed       0.087484s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-10-15 22:28:40
=ended         2024-10-15 22:29:28
=result        ok
=elapsed       48.141670s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-10-15 22:29:28
=ended         2024-10-15 22:29:28
=result        ok
=elapsed       0.129659s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-10-15 22:29:28
=ended         2024-10-15 22:29:28
=result        ok
=elapsed       0.006115s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-10-15 22:29:28
=ended         2024-10-15 22:29:28
=result        ok
=elapsed       0.002073s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-10-15 22:29:28
=ended         2024-10-15 22:29:28
=result        ok
=elapsed       0.022764s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-10-15 22:29:28
=ended         2024-10-15 22:29:28
=result        ok
=elapsed       0.003484s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-10-15 22:29:28
=ended         2024-10-15 22:29:28
=result        ok
=elapsed       0.000054s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-10-15 22:29:28
=ended         2024-10-15 22:29:28
=result        ok
=elapsed       0.005239s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-10-15 22:29:28
=ended         2024-10-15 22:29:28
=result        ok
=elapsed       0.000200s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-10-15 22:29:28
=ended         2024-10-15 22:29:29
=result        ok
=elapsed       0.642776s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-10-15 22:29:29
=ended         2024-10-15 22:29:29
=result        ok
=elapsed       0.021532s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-10-15 22:29:29
=ended         2024-10-15 22:29:30
=result        ok
=elapsed       0.376839s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-10-15 22:29:30
=ended         2024-10-15 22:29:30
=result        ok
=elapsed       0.156590s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-10-15 22:29:30
=ended         2024-10-15 22:29:30
=result        ok
=elapsed       0.277614s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-10-15 22:29:30
=ended         2024-10-15 22:29:30
=result        ok
=elapsed       0.000246s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-10-15 22:29:30
=ended         2024-10-15 22:29:30
=result        ok
=elapsed       0.000669s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-10-15 22:29:30
=ended         2024-10-15 22:29:31
=result        ok
=elapsed       0.725206s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-10-15 22:29:31
=ended         2024-10-15 22:29:31
=result        ok
=elapsed       0.045723s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-10-15 22:29:31
=ended         2024-10-15 22:29:31
=result        ok
=elapsed       0.000667s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-10-15 22:29:31
=ended         2024-10-15 22:29:31
=result        ok
=elapsed       0.142257s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-10-15 22:29:31
=ended         2024-10-15 22:29:31
=result        ok
=elapsed       0.343555s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-10-15 22:29:31
=ended         2024-10-15 22:29:32
=result        ok
=elapsed       0.314295s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-10-15 22:29:32
=ended         2024-10-15 22:29:32
=result        ok
=elapsed       0.194094s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-10-15 22:29:32
=ended         2024-10-15 22:29:32
=result        ok
=elapsed       0.189636s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-10-15 22:29:32
=ended         2024-10-15 22:29:32
=result        ok
=elapsed       0.032607s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-10-15 22:29:32
=ended         2024-10-15 22:29:32
=result        ok
=elapsed       0.010661s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-10-15 22:29:32
=ended         2024-10-15 22:29:33
=result        ok
=elapsed       0.206922s
=case          code_SUITE:on_load_errors
