=== Suite started at 2024-11-07 11:59:40
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-11-07 11:59:40
=ended         2024-11-07 11:59:42
=result        ok
=elapsed       1.394796s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-11-07 11:59:42
=ended         2024-11-07 11:59:42
=result        ok
=elapsed       0.429191s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-11-07 11:59:42
=ended         2024-11-07 11:59:43
=result        ok
=elapsed       0.376261s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-11-07 11:59:43
=ended         2024-11-07 11:59:44
=result        ok
=elapsed       1.020810s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-11-07 11:59:44
=ended         2024-11-07 11:59:44
=result        ok
=elapsed       0.276241s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-11-07 11:59:44
=ended         2024-11-07 11:59:44
=result        ok
=elapsed       0.286179s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-11-07 11:59:44
=ended         2024-11-07 11:59:45
=result        ok
=elapsed       0.375402s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-11-07 11:59:45
=ended         2024-11-07 11:59:50
=result        ok
=elapsed       5.152339s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-11-07 11:59:50
=ended         2024-11-07 11:59:50
=result        ok
=elapsed       0.294470s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-07 11:59:50
=ended         2024-11-07 11:59:50
=result        ok
=elapsed       0.000003s
=group_time    9.834s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-11-07 11:59:50
=ended         2024-11-07 11:59:50
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-11-07 11:59:50
=ended         2024-11-07 11:59:51
=result        ok
=elapsed       1.088993s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-11-07 11:59:51
=ended         2024-11-07 11:59:52
=result        ok
=elapsed       0.339272s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-11-07 11:59:52
=ended         2024-11-07 11:59:52
=result        ok
=elapsed       0.295566s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.66.html
=started       2024-11-07 11:59:52
=ended         2024-11-07 11:59:53
=result        ok
=elapsed       0.759546s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.98.html
=started       2024-11-07 11:59:53
=ended         2024-11-07 11:59:53
=result        ok
=elapsed       0.258623s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.130.html
=started       2024-11-07 11:59:53
=ended         2024-11-07 11:59:53
=result        ok
=elapsed       0.249584s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.162.html
=started       2024-11-07 11:59:53
=ended         2024-11-07 11:59:54
=result        ok
=elapsed       0.335722s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.194.html
=started       2024-11-07 11:59:54
=ended         2024-11-07 11:59:58
=result        ok
=elapsed       4.566587s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.226.html
=started       2024-11-07 11:59:58
=ended         2024-11-07 11:59:58
=result        ok
=elapsed       0.244945s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-11-07 11:59:58
=ended         2024-11-07 11:59:59
=result        ok
=elapsed       0.422109s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-11-07 11:59:59
=ended         2024-11-07 12:00:03
=result        ok
=elapsed       4.070606s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-11-07 12:00:03
=ended         2024-11-07 12:00:04
=result        ok
=elapsed       1.317937s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-11-07 12:00:04
=ended         2024-11-07 12:00:05
=result        ok
=elapsed       0.773265s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-11-07 12:00:05
=ended         2024-11-07 12:00:07
=result        ok
=elapsed       1.847929s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-11-07 12:00:07
=ended         2024-11-07 12:00:07
=result        ok
=elapsed       0.407159s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-11-07 12:00:07
=ended         2024-11-07 12:00:09
=result        ok
=elapsed       1.272907s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-11-07 12:00:09
=ended         2024-11-07 12:00:09
=result        ok
=elapsed       0.175178s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-11-07 12:00:09
=ended         2024-11-07 12:00:09
=result        ok
=elapsed       0.482806s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-11-07 12:00:09
=ended         2024-11-07 12:00:13
=result        ok
=elapsed       3.007023s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-11-07 12:00:13
=ended         2024-11-07 12:00:15
=result        ok
=elapsed       2.061403s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1346.html
=group_props   [{name,without_server}]
=started       2024-11-07 12:00:15
=ended         2024-11-07 12:00:15
=result        ok
=elapsed       0.000003s
=group_time    24.462s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1378.html
=group_props   [{name,features_with_server}]
=started       2024-11-07 12:00:15
=ended         2024-11-07 12:00:27
=result        ok
=elapsed       12.000189s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1410.html
=started       2024-11-07 12:00:27
=ended         2024-11-07 12:00:27
=result        ok
=elapsed       0.568897s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1442.html
=started       2024-11-07 12:00:27
=ended         2024-11-07 12:00:32
=result        ok
=elapsed       4.482345s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1474.html
=started       2024-11-07 12:00:32
=ended         2024-11-07 12:00:33
=result        ok
=elapsed       1.427676s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1506.html
=started       2024-11-07 12:00:33
=ended         2024-11-07 12:00:34
=result        ok
=elapsed       0.842788s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1538.html
=started       2024-11-07 12:00:34
=ended         2024-11-07 12:00:36
=result        ok
=elapsed       2.015025s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1890.html
=started       2024-11-07 12:00:36
=ended         2024-11-07 12:00:37
=result        ok
=elapsed       0.454478s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1986.html
=started       2024-11-07 12:00:37
=ended         2024-11-07 12:00:38
=result        ok
=elapsed       1.365703s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2210.html
=started       2024-11-07 12:00:38
=ended         2024-11-07 12:00:38
=result        ok
=elapsed       0.167139s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2306.html
=started       2024-11-07 12:00:38
=ended         2024-11-07 12:00:39
=result        ok
=elapsed       0.479641s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2530.html
=started       2024-11-07 12:00:39
=ended         2024-11-07 12:00:42
=result        ok
=elapsed       3.225125s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2818.html
=started       2024-11-07 12:00:42
=ended         2024-11-07 12:00:44
=result        ok
=elapsed       2.301446s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2850.html
=group_props   [{name,features_with_server}]
=started       2024-11-07 12:00:44
=ended         2024-11-07 12:00:44
=result        ok
=elapsed       0.000004s
=group_time    29.610s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-11-07 12:00:44
=ended         2024-11-07 12:00:44
=result        ok
=elapsed       0.000000s
=group_time    64.004s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-11-07 12:00:44
=ended         2024-11-07 12:00:44
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-11-07 12:00:44
=ended         2024-11-07 12:00:45
=result        ok
=elapsed       0.234289s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-11-07 12:00:45
=ended         2024-11-07 12:00:45
=result        ok
=elapsed       0.066431s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-11-07 12:00:45
=ended         2024-11-07 12:00:45
=result        ok
=elapsed       0.006992s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-11-07 12:00:45
=ended         2024-11-07 12:00:45
=result        ok
=elapsed       0.007645s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-11-07 12:00:45
=ended         2024-11-07 12:00:45
=result        ok
=elapsed       0.007309s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-11-07 12:00:45
=ended         2024-11-07 12:00:45
=result        ok
=elapsed       0.194639s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-11-07 12:00:45
=ended         2024-11-07 12:00:47
=result        ok
=elapsed       1.533046s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-11-07 12:00:47
=ended         2024-11-07 12:00:47
=result        ok
=elapsed       0.477102s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-11-07 12:00:47
=ended         2024-11-07 12:00:49
=result        ok
=elapsed       1.527632s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-11-07 12:00:49
=ended         2024-11-07 12:00:49
=result        ok
=elapsed       0.000005s
=group_time    4.297s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3042.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-07 12:00:49
=ended         2024-11-07 12:00:49
=result        ok
=elapsed       0.000001s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-11-07 12:00:49
=ended         2024-11-07 12:00:49
=result        ok
=elapsed       0.005588s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-11-07 12:00:49
=ended         2024-11-07 12:00:49
=result        ok
=elapsed       0.046891s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-11-07 12:00:49
=ended         2024-11-07 12:00:52
=result        ok
=elapsed       3.005937s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-11-07 12:00:52
=ended         2024-11-07 12:00:52
=result        ok
=elapsed       0.002211s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-11-07 12:00:52
=ended         2024-11-07 12:01:00
=result        ok
=elapsed       8.010789s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-11-07 12:01:00
=ended         2024-11-07 12:01:00
=result        ok
=elapsed       0.075813s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-11-07 12:01:00
=ended         2024-11-07 12:01:02
=result        ok
=elapsed       2.170805s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-11-07 12:01:02
=ended         2024-11-07 12:01:02
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.274700s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-11-07 12:01:02
=ended         2024-11-07 12:01:02
=result        ok
=elapsed       0.002583s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-11-07 12:01:02
=ended         2024-11-07 12:01:05
=result        ok
=elapsed       3.005537s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-11-07 12:01:05
=ended         2024-11-07 12:01:08
=result        ok
=elapsed       3.005602s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-11-07 12:01:08
=ended         2024-11-07 12:01:12
=result        ok
=elapsed       3.005724s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-11-07 12:01:12
=ended         2024-11-07 12:01:12
=result        ok
=elapsed       0.038477s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-11-07 12:01:12
=ended         2024-11-07 12:01:14
=result        ok
=elapsed       2.824046s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-11-07 12:01:14
=ended         2024-11-07 12:01:14
=result        ok
=elapsed       0.002301s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3074.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-07 12:01:14
=ended         2024-11-07 12:01:14
=result        ok
=elapsed       0.000000s
=group_time    25.859s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-11-07 12:01:14
=ended         2024-11-07 12:01:14
=result        ok
=elapsed       0.000064s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-11-07 12:01:15
=ended         2024-11-07 12:01:15
=result        ok
=elapsed       0.285357s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-11-07 12:01:15
=ended         2024-11-07 12:01:15
=result        ok
=elapsed       0.334575s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-11-07 12:01:15
=ended         2024-11-07 12:01:15
=result        ok
=elapsed       0.287944s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-11-07 12:01:15
=ended         2024-11-07 12:01:16
=result        ok
=elapsed       0.295647s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-11-07 12:01:16
=ended         2024-11-07 12:01:16
=result        ok
=elapsed       0.177918s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-11-07 12:01:16
=ended         2024-11-07 12:01:16
=result        ok
=elapsed       0.305306s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-11-07 12:01:16
=ended         2024-11-07 12:01:17
=result        ok
=elapsed       0.279896s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-11-07 12:01:17
=ended         2024-11-07 12:01:17
=result        ok
=elapsed       0.236181s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-11-07 12:01:17
=ended         2024-11-07 12:01:17
=result        ok
=elapsed       0.295741s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-11-07 12:01:17
=ended         2024-11-07 12:01:18
=result        ok
=elapsed       0.293908s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-11-07 12:01:18
=ended         2024-11-07 12:01:18
=result        ok
=elapsed       0.215180s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-11-07 12:01:18
=ended         2024-11-07 12:01:18
=result        ok
=elapsed       0.284749s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-11-07 12:01:18
=ended         2024-11-07 12:01:18
=result        ok
=elapsed       0.287097s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-11-07 12:01:18
=ended         2024-11-07 12:01:19
=result        ok
=elapsed       0.285705s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-11-07 12:01:19
=ended         2024-11-07 12:01:19
=result        ok
=elapsed       0.000000s
=group_time    4.224s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3106.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-07 12:01:19
=ended         2024-11-07 12:01:19
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-11-07 12:01:19
=ended         2024-11-07 12:01:19
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3138.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-07 12:01:19
=ended         2024-11-07 12:01:19
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-11-07 12:01:19
=ended         2024-11-07 12:01:22
=result        ok
=elapsed       3.063669s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-11-07 12:01:22
=ended         2024-11-07 12:01:24
=result        ok
=elapsed       1.691473s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-11-07 12:01:24
=ended         2024-11-07 12:01:24
=result        ok
=elapsed       0.000252s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-11-07 12:01:24
=ended         2024-11-07 12:01:24
=result        ok
=elapsed       0.010972s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-11-07 12:01:24
=ended         2024-11-07 12:01:24
=result        ok: 47 calls to deprecated functions
=elapsed       0.630620s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-11-07 12:01:24
=ended         2024-11-07 12:01:25
=result        ok
=elapsed       0.479184s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-11-07 12:01:25
=ended         2024-11-07 12:01:25
=result        ok
=elapsed       0.460094s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-11-07 12:01:25
=ended         2024-11-07 12:01:25
=result        ok
=elapsed       0.000590s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-11-07 12:01:25
=ended         2024-11-07 12:01:26
=result        ok
=elapsed       0.255481s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-11-07 12:01:26
=ended         2024-11-07 12:01:26
=result        ok
=elapsed       0.043657s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-11-07 12:01:26
=ended         2024-11-07 12:01:26
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.012916s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-11-07 12:01:26
=ended         2024-11-07 12:01:26
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.497277s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-11-07 12:01:26
=ended         2024-11-07 12:01:26
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009377s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-11-07 12:01:26
=ended         2024-11-07 12:01:26
=result        ok
=elapsed       0.000022s
=group_time    7.458s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3170.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-07 12:01:26
=ended         2024-11-07 12:01:26
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-11-07 12:01:26
=ended         2024-11-07 12:01:47
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-07T11:01:47.html">Result visualization</a>
=elapsed       20.440988s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-11-07 12:01:47
=ended         2024-11-07 12:01:49
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-07T11:01:49.html">Result visualization</a>
=elapsed       2.481941s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4226.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-07 12:01:49
=ended         2024-11-07 12:01:49
=result        ok
=elapsed       0.000000s
=group_time    22.995s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1316.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-07 12:01:49
=ended         2024-11-07 12:01:49
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-11-07 12:01:49
=ended         2024-11-07 12:01:50
=result        ok
=elapsed       0.197720s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-11-07 12:01:50
=ended         2024-11-07 12:01:51
=result        ok
=elapsed       1.186989s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-11-07 12:01:51
=ended         2024-11-07 12:01:52
=result        ok
=elapsed       1.226376s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-11-07 12:01:52
=ended         2024-11-07 12:01:54
=result        ok
=elapsed       1.977395s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-11-07 12:01:54
=ended         2024-11-07 12:01:59
=result        ok
=elapsed       5.010004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-07 12:01:59
=ended         2024-11-07 12:01:59
=result        ok
=elapsed       0.000000s
=group_time    9.741s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-11-07 12:01:59
=ended         2024-11-07 12:01:59
=result        ok
=elapsed       0.000045s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-11-07 12:01:59
=node_start    'otp-28@c0c70671d3f3'
=node_stop     'otp-28@c0c70671d3f3'
=ended         2024-11-07 12:02:18
=result        ok
=elapsed       18.361734s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
