=== Suite started at 2024-11-12 17:41:11
=== Starting test, 1556 test cases
=cases         1556
=ended         2024-11-12 17:41:14
=result        ok
=elapsed       0.013510s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2307.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-11-12 17:41:14
=ended         2024-11-12 17:41:14
=result        ok
=elapsed       0.000707s
=group_time    0.137s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2339.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-11-12 17:41:14
=ended         2024-11-12 17:41:14
=result        ok
=elapsed       0.002137s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2626.html
=started       2024-11-12 17:41:14
=ended         2024-11-12 17:41:14
=result        ok
=elapsed       0.011372s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2435.html
=started       2024-11-12 17:41:14
=ended         2024-11-12 17:41:14
=result        ok
=elapsed       0.011842s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2690.html
=started       2024-11-12 17:41:14
=ended         2024-11-12 17:41:14
=result        ok
=elapsed       0.012500s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2754.html
=started       2024-11-12 17:41:14
=ended         2024-11-12 17:41:15
=result        ok
=elapsed       0.115137s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2531.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-11-12 17:41:15
=ended         2024-11-12 17:41:15
=result        ok
=elapsed       0.000517s
=group_time    0.273s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2818.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-11-12 17:41:15
=ended         2024-11-12 17:41:15
=result        ok
=elapsed       0.002527s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2563.html
=started       2024-11-12 17:41:15
=ended         2024-11-12 17:41:15
=result        ok
=elapsed       0.044343s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2882.html
=started       2024-11-12 17:41:15
=ended         2024-11-12 17:41:15
=result        ok
=elapsed       0.046228s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2914.html
=started       2024-11-12 17:41:15
=ended         2024-11-12 17:41:15
=result        ok
=elapsed       0.047261s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2978.html
=started       2024-11-12 17:41:15
=ended         2024-11-12 17:41:15
=result        ok
=elapsed       0.130958s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2755.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-11-12 17:41:15
=ended         2024-11-12 17:41:15
=result        ok
=elapsed       0.000326s
=group_time    0.392s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2787.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-11-12 17:41:15
=ended         2024-11-12 17:41:15
=result        ok
=elapsed       0.002214s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2819.html
=started       2024-11-12 17:41:15
=ended         2024-11-12 17:41:15
=result        ok
=elapsed       0.281370s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2915.html
=started       2024-11-12 17:41:15
=ended         2024-11-12 17:41:16
=result        ok
=elapsed       0.285322s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2979.html
=started       2024-11-12 17:41:16
=ended         2024-11-12 17:41:16
=result        ok
=elapsed       0.282452s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3074.html
=started       2024-11-12 17:41:16
=ended         2024-11-12 17:41:16
=result        ok
=elapsed       0.264324s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3138.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-11-12 17:41:16
=ended         2024-11-12 17:41:16
=result        ok
=elapsed       0.000523s
=group_time    1.236s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3170.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-11-12 17:41:16
=ended         2024-11-12 17:41:16
=result        ok
=elapsed       0.002332s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3043.html
=started       2024-11-12 17:41:16
=ended         2024-11-12 17:41:16
=result        ok
=elapsed       0.005811s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3107.html
=started       2024-11-12 17:41:16
=ended         2024-11-12 17:41:16
=result        ok
=elapsed       0.005695s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3298.html
=started       2024-11-12 17:41:16
=ended         2024-11-12 17:41:16
=result        ok
=elapsed       0.006154s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3394.html
=started       2024-11-12 17:41:16
=ended         2024-11-12 17:41:16
=result        ok
=elapsed       0.104888s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3139.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-11-12 17:41:16
=ended         2024-11-12 17:41:17
=result        ok
=elapsed       0.000456s
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3171.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-11-12 17:41:17
=ended         2024-11-12 17:41:17
=result        ok
=elapsed       0.002253s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3203.html
=started       2024-11-12 17:41:17
=ended         2024-11-12 17:41:17
=result        ok
=elapsed       0.008009s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3490.html
=started       2024-11-12 17:41:17
=ended         2024-11-12 17:41:17
=result        ok
=elapsed       0.009150s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3299.html
=started       2024-11-12 17:41:17
=ended         2024-11-12 17:41:17
=result        ok
=elapsed       0.009781s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3586.html
=started       2024-11-12 17:41:17
=ended         2024-11-12 17:41:17
=result        ok
=elapsed       0.109495s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3395.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-11-12 17:41:17
=ended         2024-11-12 17:41:17
=result        ok
=elapsed       0.000590s
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3618.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-11-12 17:41:17
=ended         2024-11-12 17:41:17
=result        ok
=elapsed       0.002196s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3427.html
=started       2024-11-12 17:41:17
=ended         2024-11-12 17:41:17
=result        ok
=elapsed       0.006095s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3491.html
=started       2024-11-12 17:41:17
=ended         2024-11-12 17:41:17
=result        ok
=elapsed       0.007248s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3555.html
=started       2024-11-12 17:41:17
=ended         2024-11-12 17:41:17
=result        ok
=elapsed       0.007411s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3619.html
=started       2024-11-12 17:41:17
=ended         2024-11-12 17:41:17
=result        ok
=elapsed       0.107769s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3683.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-11-12 17:41:17
=ended         2024-11-12 17:41:17
=result        ok
=elapsed       0.000466s
=group_time    0.251s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3715.html
=group_props   [{name,kex}]
=started       2024-11-12 17:41:17
=ended         2024-11-12 17:41:17
=result        ok
=elapsed       0.000001s
=group_time    5.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3747.html
=group_props   [{name,cipher}]
=started       2024-11-12 17:41:17
=ended         2024-11-12 17:41:17
=result        ok
=elapsed       0.000019s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3779.html
=group_props   [{name,'3des-cbc'}]
=started       2024-11-12 17:41:17
=ended         2024-11-12 17:41:17
=result        ok
=elapsed       0.002269s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3811.html
=started       2024-11-12 17:41:17
=ended         2024-11-12 17:41:17
=result        ok
=elapsed       0.005059s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3778.html
=started       2024-11-12 17:41:17
=ended         2024-11-12 17:41:17
=result        ok
=elapsed       0.006359s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3874.html
=started       2024-11-12 17:41:17
=ended         2024-11-12 17:41:17
=result        ok
=elapsed       0.008956s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3970.html
=group_props   [{name,'3des-cbc'}]
=started       2024-11-12 17:41:17
=ended         2024-11-12 17:41:17
=result        ok
=elapsed       0.000509s
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4002.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-11-12 17:41:17
=ended         2024-11-12 17:41:17
=result        ok
=elapsed       0.002112s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4034.html
=started       2024-11-12 17:41:17
=ended         2024-11-12 17:41:17
=result        ok
=elapsed       0.004879s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4130.html
=started       2024-11-12 17:41:17
=ended         2024-11-12 17:41:17
=result        ok
=elapsed       0.005889s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4226.html
=started       2024-11-12 17:41:17
=ended         2024-11-12 17:41:17
=result        ok
=elapsed       0.006204s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4322.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-11-12 17:41:17
=ended         2024-11-12 17:41:17
=result        ok
=elapsed       0.000702s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4354.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-11-12 17:41:17
=ended         2024-11-12 17:41:17
=result        ok
=elapsed       0.002198s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4386.html
=started       2024-11-12 17:41:17
=ended         2024-11-12 17:41:17
=result        ok
=elapsed       0.004679s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4482.html
=started       2024-11-12 17:41:17
=ended         2024-11-12 17:41:17
=result        ok
=elapsed       0.005285s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4546.html
=started       2024-11-12 17:41:17
=ended         2024-11-12 17:41:18
=result        ok
=elapsed       0.006127s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4610.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-11-12 17:41:18
=ended         2024-11-12 17:41:18
=result        ok
=elapsed       0.000378s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4642.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-11-12 17:41:18
=ended         2024-11-12 17:41:18
=result        ok
=elapsed       0.002385s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3939.html
=started       2024-11-12 17:41:18
=ended         2024-11-12 17:41:18
=result        ok
=elapsed       0.004977s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4003.html
=started       2024-11-12 17:41:18
=ended         2024-11-12 17:41:18
=result        ok
=elapsed       0.006506s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4738.html
=started       2024-11-12 17:41:18
=ended         2024-11-12 17:41:18
=result        ok
=elapsed       0.006641s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4802.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-11-12 17:41:18
=ended         2024-11-12 17:41:18
=result        ok
=elapsed       0.000508s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4834.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-11-12 17:41:18
=ended         2024-11-12 17:41:18
=result        ok
=elapsed       0.002502s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4099.html
=started       2024-11-12 17:41:18
=ended         2024-11-12 17:41:18
=result        ok
=elapsed       0.004617s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4163.html
=started       2024-11-12 17:41:18
=ended         2024-11-12 17:41:18
=result        ok
=elapsed       0.005616s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4930.html
=started       2024-11-12 17:41:18
=ended         2024-11-12 17:41:18
=result        ok
=elapsed       0.006797s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4259.html
=started       2024-11-12 17:41:18
=ended         2024-11-12 17:41:18
=result        ok
=elapsed       0.108867s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4323.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-11-12 17:41:18
=ended         2024-11-12 17:41:18
=result        ok
=elapsed       0.000483s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4355.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-11-12 17:41:18
=ended         2024-11-12 17:41:18
=result        ok
=elapsed       0.002384s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4994.html
=started       2024-11-12 17:41:18
=ended         2024-11-12 17:41:18
=result        ok
=elapsed       0.004683s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5058.html
=started       2024-11-12 17:41:18
=ended         2024-11-12 17:41:18
=result        ok
=elapsed       0.005631s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5122.html
=started       2024-11-12 17:41:18
=ended         2024-11-12 17:41:18
=result        ok
=elapsed       0.006362s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4483.html
=started       2024-11-12 17:41:18
=ended         2024-11-12 17:41:18
=result        ok
=elapsed       0.108327s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4515.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-11-12 17:41:18
=ended         2024-11-12 17:41:18
=result        ok
=elapsed       0.000367s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4547.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-11-12 17:41:18
