=== Suite started at 2024-07-31 14:15:28
=== Starting test, 5270 test cases
=cases         5270
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       3.0e-6
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.163.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       5.54e-4
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.4.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       3.69e-4
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.35.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       5.03e-4
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.100.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       3.0e-6
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.131.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       1.0e-6
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.36.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       7.0e-6
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.68.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       5.0e-6
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       0.001075
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       0.0
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.132.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       5.0e-6
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.164.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.228.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       3.81e-4
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.323.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       4.26e-4
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.196.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       4.73e-4
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.195.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.259.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       1.0e-6
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.291.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       1.3e-5
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.227.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       0.001357
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       0.0
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.1442.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       1.1e-5
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.1474.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       5.0e-6
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.1506.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       5.13e-4
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.5.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       5.43e-4
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.355.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       5.94e-4
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.1538.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.1570.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       1.0e-6
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.37.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       1.5e-5
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.69.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       0.002231
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       0.0
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.101.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       7.0e-6
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.165.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       4.0e-6
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.293.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       4.74e-4
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.133.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       3.64e-4
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.197.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       9.62e-4
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.229.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.325.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.261.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       1.9e-5
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.357.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       0.001459
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       0.0
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.389.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       8.0e-6
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.453.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       3.0e-6
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.421.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       3.41e-4
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.485.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       0.001136
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.260.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       4.88e-4
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.549.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       3.0e-6
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.517.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       1.0e-6
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.292.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       8.0e-6
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.324.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       5.0e-6
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       0.001976
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       0.0
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.356.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       1.5e-5
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.388.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       6.0e-6
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.420.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       5.14e-4
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.452.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       5.46e-4
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.484.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       6.03e-4
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.516.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       4.0e-6
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.548.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       2.0e-6
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.580.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       8.0e-6
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.612.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       8.0e-6
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       0.002028
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       0.0
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.613.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       6.0e-6
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.581.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       6.0e-6
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.645.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       4.93e-4
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.677.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       5.46e-4
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.709.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       4.69e-4
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.741.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       3.0e-6
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.773.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       2.0e-6
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.805.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       7.0e-6
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.837.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       7.0e-6
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       0.00162
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       0.0
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.901.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       7.0e-6
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.933.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       5.0e-6
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.676.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       4.29e-4
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.965.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       4.69e-4
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.869.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       6.39e-4
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.644.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.708.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.740.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       8.0e-6
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.772.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       5.0e-6
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       0.002159
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       0.0
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.836.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       6.0e-6
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.451.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       7.0e-6
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.387.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       7.46e-4
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.419.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       4.31e-4
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.868.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       6.03e-4
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.483.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       3.0e-6
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.804.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       2.0e-6
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.515.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       1.6e-5
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.900.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       7.0e-6
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       9.49e-4
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       0.0
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.932.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       1.9e-5
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.964.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       3.0e-6
=case          apply_SUITE:involved
=logfile       apply_suite.involved.996.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       2.0e-6
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_SUITE:end_per_suite
