=== Suite started at 2024-10-16 12:00:22
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-10-16 12:00:23
=result        ok
=elapsed       0.000039s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1250.html
=started       2024-10-16 12:00:23
=ended         2024-10-16 12:00:23
=result        ok
=elapsed       0.100975s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1282.html
=started       2024-10-16 12:00:23
=ended         2024-10-16 12:00:23
=result        ok
=elapsed       0.100227s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.227.html
=started       2024-10-16 12:00:23
=ended         2024-10-16 12:00:23
=result        ok
=elapsed       0.100234s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1314.html
=group_props   [{repeat,8},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-16 12:00:23
=ended         2024-10-16 12:00:23
=result        ok
=elapsed       0.000044s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1346.html
=group_props   [{repeat,7},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-16 12:00:23
=ended         2024-10-16 12:00:23
=result        ok
=elapsed       0.000044s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1378.html
=started       2024-10-16 12:00:23
=ended         2024-10-16 12:00:23
=result        ok
=elapsed       0.100498s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1410.html
=started       2024-10-16 12:00:23
=ended         2024-10-16 12:00:23
=result        ok
=elapsed       0.100266s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.259.html
=started       2024-10-16 12:00:23
=ended         2024-10-16 12:00:23
=result        ok
=elapsed       0.100182s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1442.html
=group_props   [{repeat,7},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-16 12:00:23
=ended         2024-10-16 12:00:23
=result        ok
=elapsed       0.000043s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1474.html
=group_props   [{repeat,6},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-16 12:00:23
=ended         2024-10-16 12:00:23
=result        ok
=elapsed       0.000031s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.291.html
=started       2024-10-16 12:00:23
=ended         2024-10-16 12:00:23
=result        ok
=elapsed       0.100683s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.323.html
=started       2024-10-16 12:00:23
=ended         2024-10-16 12:00:23
=result        ok
=elapsed       0.100549s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1506.html
=started       2024-10-16 12:00:23
=ended         2024-10-16 12:00:23
=result        ok
=elapsed       0.100163s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1538.html
=group_props   [{repeat,6},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-16 12:00:23
=ended         2024-10-16 12:00:24
=result        ok
=elapsed       0.000051s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1570.html
=group_props   [{repeat,5},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-16 12:00:24
=ended         2024-10-16 12:00:24
=result        ok
=elapsed       0.000038s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1602.html
=started       2024-10-16 12:00:24
=ended         2024-10-16 12:00:24
=result        ok
=elapsed       0.100272s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1634.html
=started       2024-10-16 12:00:24
=ended         2024-10-16 12:00:24
=result        ok
=elapsed       0.100091s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.355.html
=started       2024-10-16 12:00:24
=ended         2024-10-16 12:00:24
=result        ok
=elapsed       0.100074s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1666.html
=group_props   [{repeat,5},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-16 12:00:24
=ended         2024-10-16 12:00:24
=result        ok
=elapsed       0.000039s
=group_time    0.161s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1698.html
=group_props   [{repeat,4},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-16 12:00:24
=ended         2024-10-16 12:00:24
=result        ok
=elapsed       0.000033s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1730.html
=started       2024-10-16 12:00:24
=ended         2024-10-16 12:00:24
=result        ok
=elapsed       0.100113s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1762.html
=started       2024-10-16 12:00:24
=ended         2024-10-16 12:00:24
=result        ok
=elapsed       0.100329s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1794.html
=started       2024-10-16 12:00:24
=ended         2024-10-16 12:00:24
=result        ok
=elapsed       0.100232s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.387.html
=group_props   [{repeat,4},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-16 12:00:24
=ended         2024-10-16 12:00:24
=result        ok
=elapsed       0.000037s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.419.html
=group_props   [{repeat,3},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-16 12:00:24
=ended         2024-10-16 12:00:24
=result        ok
=elapsed       0.000031s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.451.html
=started       2024-10-16 12:00:24
=ended         2024-10-16 12:00:24
=result        ok
=elapsed       0.100882s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.483.html
=started       2024-10-16 12:00:24
=ended         2024-10-16 12:00:24
=result        ok
=elapsed       0.100902s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1826.html
=started       2024-10-16 12:00:24
=ended         2024-10-16 12:00:24
=result        ok
=elapsed       0.100722s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1858.html
=group_props   [{repeat,3},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-16 12:00:24
=ended         2024-10-16 12:00:24
=result        ok
=elapsed       0.000048s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1890.html
=group_props   [{repeat,2},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-16 12:00:24
=ended         2024-10-16 12:00:24
=result        ok
=elapsed       0.000054s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1922.html
=started       2024-10-16 12:00:24
=ended         2024-10-16 12:00:24
=result        ok
=elapsed       0.100953s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1954.html
=started       2024-10-16 12:00:24
=ended         2024-10-16 12:00:24
=result        ok
=elapsed       0.100840s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1986.html
=started       2024-10-16 12:00:24
=ended         2024-10-16 12:00:24
=result        ok
=elapsed       0.100721s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2018.html
=group_props   [{repeat,2},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-16 12:00:24
=ended         2024-10-16 12:00:24
=result        ok
=elapsed       0.000034s
=group_time    0.166s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2050.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-16 12:00:24
=ended         2024-10-16 12:00:24
=result        ok
=elapsed       0.000051s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2082.html
=started       2024-10-16 12:00:24
=ended         2024-10-16 12:00:24
=result        ok
=elapsed       0.100138s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2114.html
=started       2024-10-16 12:00:24
=ended         2024-10-16 12:00:24
=result        ok
=elapsed       0.100336s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2146.html
=started       2024-10-16 12:00:24
=ended         2024-10-16 12:00:24
=result        ok
=elapsed       0.100750s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.515.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-16 12:00:24
=ended         2024-10-16 12:00:24
=result        ok
=elapsed       0.000041s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.547.html
=group_props   [{name,g2},{repeat,10},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-16 12:00:24
=ended         2024-10-16 12:00:24
=result        ok
=elapsed       0.000051s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.html
=started       2024-10-16 12:00:24
=ended         2024-10-16 12:00:25
=result        ok
=elapsed       0.100382s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.html
=started       2024-10-16 12:00:25
=ended         2024-10-16 12:00:25
=result        ok
=elapsed       0.100246s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.html
=started       2024-10-16 12:00:25
=ended         2024-10-16 12:00:25
=result        ok
=elapsed       0.100203s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2178.html
=group_props   [{name,g2},{repeat,10},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-16 12:00:25
=ended         2024-10-16 12:00:25
=result        ok
=elapsed       0.000043s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2210.html
=group_props   [{repeat,9},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-16 12:00:25
=ended         2024-10-16 12:00:25
=result        ok
=elapsed       0.000036s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2242.html
=started       2024-10-16 12:00:25
=ended         2024-10-16 12:00:25
=result        ok
=elapsed       0.100533s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2274.html
=started       2024-10-16 12:00:25
=ended         2024-10-16 12:00:25
=result        ok
=elapsed       0.100813s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2306.html
=started       2024-10-16 12:00:25
=ended         2024-10-16 12:00:25
=result        ok
=elapsed       0.100470s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.579.html
=group_props   [{repeat,9},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-16 12:00:25
=ended         2024-10-16 12:00:25
=result        ok
=elapsed       0.000047s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.611.html
=group_props   [{repeat,8},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-16 12:00:25
=ended         2024-10-16 12:00:25
=result        ok
=elapsed       0.000050s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.643.html
=started       2024-10-16 12:00:25
=ended         2024-10-16 12:00:26
=result        ok
=elapsed       0.100277s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.675.html
=started       2024-10-16 12:00:26
=ended         2024-10-16 12:00:26
=result        ok
=elapsed       0.100343s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2338.html
=started       2024-10-16 12:00:26
=ended         2024-10-16 12:00:26
=result        ok
=elapsed       0.100096s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2370.html
=group_props   [{repeat,8},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-16 12:00:26
=ended         2024-10-16 12:00:26
=result        ok
=elapsed       0.000045s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2402.html
=group_props   [{repeat,7},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-16 12:00:26
=ended         2024-10-16 12:00:26
=result        ok
=elapsed       0.000038s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2434.html
=started       2024-10-16 12:00:26
=ended         2024-10-16 12:00:26
=result        ok
=elapsed       0.100960s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2466.html
=started       2024-10-16 12:00:26
=ended         2024-10-16 12:00:26
=result        ok
=elapsed       0.100471s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2498.html
=started       2024-10-16 12:00:26
=ended         2024-10-16 12:00:26
=result        ok
=elapsed       0.100735s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2530.html
=group_props   [{repeat,7},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-16 12:00:26
=ended         2024-10-16 12:00:26
=result        ok
=elapsed       0.000043s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2562.html
=group_props   [{repeat,6},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-16 12:00:26
=ended         2024-10-16 12:00:26
=result        ok
=elapsed       0.000035s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2594.html
=started       2024-10-16 12:00:26
=ended         2024-10-16 12:00:26
=result        ok
=elapsed       0.101092s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2626.html
=started       2024-10-16 12:00:26
=ended         2024-10-16 12:00:27
=result        ok
=elapsed       0.100732s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2658.html
=started       2024-10-16 12:00:27
=ended         2024-10-16 12:00:27
=result        ok
=elapsed       0.100920s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2690.html
=group_props   [{repeat,6},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-16 12:00:27
=ended         2024-10-16 12:00:27
=result        ok
=elapsed       0.000044s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2722.html
=group_props   [{repeat,5},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-16 12:00:27
=ended         2024-10-16 12:00:27
=result        ok
=elapsed       0.000043s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2754.html
=started       2024-10-16 12:00:27
=ended         2024-10-16 12:00:27
=result        ok
=elapsed       0.100236s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2786.html
=started       2024-10-16 12:00:27
=ended         2024-10-16 12:00:27
=result        ok
=elapsed       0.100614s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2818.html
=started       2024-10-16 12:00:27
=ended         2024-10-16 12:00:27
=result        ok
=elapsed       0.100424s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2850.html
=group_props   [{repeat,5},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-16 12:00:27
=ended         2024-10-16 12:00:27
=result        ok
=elapsed       0.000044s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2882.html
=group_props   [{repeat,4},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-16 12:00:27
=ended         2024-10-16 12:00:27
=result        ok
=elapsed       0.000042s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2914.html
=started       2024-10-16 12:00:27
=ended         2024-10-16 12:00:27
=result        ok
=elapsed       0.100544s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2946.html
=started       2024-10-16 12:00:27
=ended         2024-10-16 12:00:27
=result        ok
=elapsed       0.100579s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2978.html
=started       2024-10-16 12:00:27
=ended         2024-10-16 12:00:28
=result        ok
=elapsed       0.100552s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3010.html
=group_props   [{repeat,4},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-16 12:00:28
=ended         2024-10-16 12:00:28
=result        ok
=elapsed       0.000041s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3042.html
=group_props   [{repeat,3},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-16 12:00:28
=ended         2024-10-16 12:00:28
=result        ok
=elapsed       0.000035s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.3074.html
=started       2024-10-16 12:00:28
=ended         2024-10-16 12:00:28
=result        ok
=elapsed       0.100659s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.3106.html
=started       2024-10-16 12:00:28
=ended         2024-10-16 12:00:28
=result        ok
=elapsed       0.100927s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3138.html
=started       2024-10-16 12:00:28
=ended         2024-10-16 12:00:28
=result        ok
=elapsed       0.100684s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3170.html
=group_props   [{repeat,3},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-16 12:00:28
=ended         2024-10-16 12:00:28
=result        ok
=elapsed       0.000046s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3202.html
=group_props   [{repeat,2},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-16 12:00:28
=ended         2024-10-16 12:00:28
=result        ok
=elapsed       0.000038s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.3234.html
=started       2024-10-16 12:00:28
=ended         2024-10-16 12:00:28
=result        ok
=elapsed       0.100857s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.3266.html
=started       2024-10-16 12:00:28
=ended         2024-10-16 12:00:28
=result        ok
=elapsed       0.100224s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3298.html
=started       2024-10-16 12:00:28
=ended         2024-10-16 12:00:28
=result        ok
=elapsed       0.100565s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3330.html
=group_props   [{repeat,2},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-16 12:00:28
=ended         2024-10-16 12:00:28
=result        ok
=elapsed       0.000052s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3362.html
=group_props   [{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-16 12:00:28
=ended         2024-10-16 12:00:28
=result        ok
=elapsed       0.000033s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.3394.html
=started       2024-10-16 12:00:28
=ended         2024-10-16 12:00:29
=result        ok
=elapsed       0.100302s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.3426.html
=started       2024-10-16 12:00:29
=ended         2024-10-16 12:00:29
=result        ok
=elapsed       0.100679s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3458.html
=started       2024-10-16 12:00:29
=ended         2024-10-16 12:00:29
=result        ok
=elapsed       0.100893s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3490.html
=group_props   [{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-16 12:00:29
=ended         2024-10-16 12:00:29
=result        ok
=elapsed       0.000033s
=group_time    0.416s
=case          cth_log_unexpect_SUITE:end_per_suite
=logfile       cth_log_unexpect_suite.end_per_suite.html
=started       2024-10-16 12:00:29
=ended         2024-10-16 12:00:29
=result        ok
=elapsed       0.101763s
=group_time    6.398s
=== TEST COMPLETE, 60 ok, 0 failed of 60 test cases

=finished      2024-10-16 12:00:29
=failed        0
=successful    60
=user_skipped  0
=auto_skipped  0
=elapsed_time  6563755
