=== Suite started at 2024-04-18 15:39:50
=== Starting test, 5310 test cases
=cases         5310
=logfile       andor_suite.end_per_suite.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       0.001472
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       0.0
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.290.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       6.0e-6
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.258.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       4.0e-6
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.322.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       5.08e-4
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.354.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       5.24e-4
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.226.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       4.79e-4
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.386.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       2.0e-6
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.418.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       1.0e-6
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.1189.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       6.0e-6
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.1221.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       4.0e-6
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       0.001322
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       0.0
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.1285.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       4.0e-6
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.1317.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       2.0e-6
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.1381.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       4.22e-4
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.1349.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       4.41e-4
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.1413.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       5.21e-4
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.1253.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.36.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       1.0e-6
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.4.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       8.0e-6
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.450.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       4.0e-6
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       0.001373
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       0.0
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.578.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       1.2e-5
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.514.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       4.0e-6
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.546.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       4.23e-4
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.642.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       0.0005
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.482.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       6.37e-4
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.610.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.674.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       1.0e-6
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.706.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.738.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       0.001708
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       0.0
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.770.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.834.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       4.0e-6
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.68.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       4.41e-4
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.100.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       5.02e-4
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.866.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       4.81e-4
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.802.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.67.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.99.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       7.0e-6
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.131.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       0.001573
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       0.0
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.1445.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       5.0e-6
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.1477.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       5.0e-6
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.1509.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       3.26e-4
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.1541.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       2.75e-4
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.1573.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       4.65e-4
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.163.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       2.0e-6
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.195.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       1.0e-6
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.227.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       8.0e-6
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.259.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       4.0e-6
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       0.0
=group_time    0.061s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       0.00188
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       0.0
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.291.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       6.0e-6
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.323.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       9.0e-6
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.355.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       2.29e-4
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.387.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       4.01e-4
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.419.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       4.99e-4
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.164.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       4.0e-6
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.132.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       2.0e-6
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.196.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       8.0e-6
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.228.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       6.0e-6
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       0.001799
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       0.0
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.260.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       6.0e-6
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.324.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       5.0e-6
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.420.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       4.58e-4
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.292.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       3.69e-4
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.356.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       7.08e-4
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.388.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       4.0e-6
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.452.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       2.0e-6
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.898.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       8.0e-6
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.930.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       7.0e-6
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       0.001349
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       0.0
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.994.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       6.0e-6
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.1026.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       4.0e-6
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.1058.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       2.67e-4
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.1122.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       3.66e-4
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.962.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       7.77e-4
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.1090.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       3.0e-6
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.1154.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.484.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       8.0e-6
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.516.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       6.0e-6
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       0.002212
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       0.0
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.580.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       6.0e-6
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.548.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       4.0e-6
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.772.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       3.59e-4
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.644.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       3.34e-4
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.708.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       7.76e-4
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.612.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       3.0e-6
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.740.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       2.0e-6
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.676.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       9.0e-6
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.1186.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       6.0e-6
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       0.001
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       0.0
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.1218.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       1.5e-5
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.1250.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       3.0e-6
=case          apply_SUITE:involved
=logfile       apply_suite.involved.1282.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       1.0e-6
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_SUITE:end_per_suite
