=== Suite started at 2025-02-10 13:43:39
=== Starting test, 510 test cases
=cases         510
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.000024s
=case          http_format_SUITE:check_content_length_encoding
=logfile       http_format_suite.check_content_length_encoding.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.000008s
=case          http_format_SUITE:end_per_suite
=logfile       http_format_suite.end_per_suite.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.000000s
=group_time    0.548s
=case          httpc_SUITE:init_per_suite
=logfile       httpc_suite.init_per_suite.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.013832s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.html
=group_props   [{name,http},parallel]
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.020686s
=case          httpc_SUITE:head
=logfile       httpc_suite.head.36.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.090424s
=case          httpc_SUITE:get
=logfile       httpc_suite.get.1250.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.151642s
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.4.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.084556s
=case          httpc_SUITE:post
=logfile       httpc_suite.post.3.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       15.161409s
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.1282.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       15.170077s
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.35.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       15.163276s
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.67.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.164408s
=case          httpc_SUITE:async
=logfile       httpc_suite.async.99.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.106641s
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.131.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:44
=result        ok
=elapsed       4.118255s
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.163.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:44
=result        ok
=elapsed       4.109336s
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.195.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.188599s
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.1314.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.180002s
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.227.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.090256s
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.1346.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.097440s
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.1378.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.177507s
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.259.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.091173s
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.1410.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.073115s
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.1442.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.073332s
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.1474.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.074593s
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.1506.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.025446s
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.5.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.025348s
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.68.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.031284s
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.100.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.047765s
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.132.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.036071s
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.164.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.025519s
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.291.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.042434s
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.196.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.030466s
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.228.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.026571s
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.323.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.026332s
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.37.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.041419s
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.69.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.033139s
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.101.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.030730s
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.133.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.037050s
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.197.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.032313s
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.229.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.026511s
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.165.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.020995s
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.261.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.019972s
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.293.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.022245s
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.325.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.022581s
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.357.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.022598s
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.389.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.039862s
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.260.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.078199s
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.355.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.032578s
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.421.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.030310s
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.453.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.029681s
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.292.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.001353s
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.324.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.032509s
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.388.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.003872s
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.356.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.000113s
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.420.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.000148s
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.387.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.000055s
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.419.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.000067s
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.451.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.000056s
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.483.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.109051s
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.547.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.000083s
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.515.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.111616s
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.579.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.078823s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.html
=group_props   [{name,http},parallel]
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       0.000000s
=group_time    15.254s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1538.html
=group_props   [{name,http_ipv6},parallel]
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        skipped: "Host does not support IPv6"
=elapsed       0.000116s
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:request_options
=group_props   [{name,"http_ipv6"}]
=started       2025-02-10 13:43:55
=result        skipped: Host does not support IPv6
=== *** Skipping test case #76 {httpc_SUITE,request_options} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"http_ipv6"}]
=started       2025-02-10 13:43:55
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1570.html
=group_props   [{name,sim_http},parallel]
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       0.000171s
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.1602.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       0.009197s
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.452.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       0.004160s
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.484.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       0.005991s
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.516.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       0.002722s
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.580.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       0.002064s
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.548.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:44:02
=result        ok
=elapsed       7.009815s
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.612.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       0.004020s
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.1634.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       0.015935s
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.1666.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       0.006258s
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.1698.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       0.005737s
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.1730.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       0.001741s
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.644.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       0.003622s
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.676.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       0.005087s
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.708.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:56
=result        ok
=elapsed       0.402530s
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.740.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:56
=result        ok
=elapsed       0.401128s
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.772.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:44:00
=result        ok
=elapsed       5.008325s
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.611.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       0.002162s
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.1762.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       0.004826s
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.517.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       0.001211s
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.485.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       0.001268s
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.549.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       0.002446s
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.613.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       0.001269s
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.581.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       0.001377s
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.645.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       0.001270s
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.677.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       0.001105s
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.709.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       0.001789s
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.836.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       0.012214s
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.804.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       0.009518s
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.868.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       0.005284s
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.900.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       0.008877s
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.932.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       0.009367s
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.996.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       0.011017s
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.964.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       0.009016s
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.1028.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       0.009395s
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.1060.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       0.003537s
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.643.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       0.005277s
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.1794.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       0.005329s
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.1826.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:44:00
=result        ok
=elapsed       5.011983s
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.1858.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       0.003337s
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.741.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       0.002699s
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.773.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       0.001996s
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.1092.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:44:05
=result        ok
=elapsed       10.004033s
=case          httpc_SUITE:server_closing_connection_on_first_response
=logfile       httpc_suite.server_closing_connection_on_first_response.1124.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       0.003498s
=case          httpc_SUITE:server_closing_connection_on_second_response
=logfile       httpc_suite.server_closing_connection_on_second_response.1156.html
=started       2025-02-10 13:43:55
=ended         2025-02-10 13:43:55
=result        ok
=elapsed       0.003393s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1188.html
=group_props   [{name,sim_http},parallel]
=started       2025-02-10 13:44:05
=ended         2025-02-10 13:44:05
=result        ok
=elapsed       0.000000s
=group_time    10.116s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1220.html
=group_props   [{name,sim_http_process_leak}]
=started       2025-02-10 13:44:05
=ended         2025-02-10 13:44:05
=result        ok
=elapsed       0.000160s
=case          httpc_SUITE:process_leak_on_keepalive
=logfile       httpc_suite.process_leak_on_keepalive.html
=started       2025-02-10 13:44:05
=ended         2025-02-10 13:44:05
=result        ok
=elapsed       0.003257s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.805.html
=group_props   [{name,sim_http_process_leak}]
=started       2025-02-10 13:44:05
=ended         2025-02-10 13:44:05
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.837.html
=group_props   [{name,sim_http_ipv6},parallel]
=started       2025-02-10 13:44:05
=ended         2025-02-10 13:44:05
=result        skipped: "Host does not support IPv6"
=elapsed       0.000103s
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:05
=result        skipped: Host does not support IPv6
=== *** Skipping test case #122 {httpc_SUITE,cookie} ***
=== 
=case          httpc_SUITE:cookie_profile
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:05
=result        skipped: Host does not support IPv6
=== *** Skipping test case #123 {httpc_SUITE,cookie_profile} ***
=== 
=case          httpc_SUITE:empty_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:05
=result        skipped: Host does not support IPv6
=== *** Skipping test case #124 {httpc_SUITE,empty_set_cookie} ***
=== 
=case          httpc_SUITE:invalid_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
=== *** Skipping test case #125 {httpc_SUITE,invalid_set_cookie} ***
=== 
=case          httpc_SUITE:trace
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
=== *** Skipping test case #126 {httpc_SUITE,trace} ***
=== 
=case          httpc_SUITE:stream_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
