=== Suite started at 2024-09-09 16:13:38
=== Starting test, 1652 test cases
=cases         1652
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-09-09 16:15:55
=node_start    cp1_nodedown_start__163@3e4adf6e1b9c
=node_start    cp2_nodedown_start__195@3e4adf6e1b9c
=node_stop     cp1_nodedown_start__163@3e4adf6e1b9c
=node_stop     cp2_nodedown_start__195@3e4adf6e1b9c
=ended         2024-09-09 16:15:56
=result        ok
=elapsed       1.644008
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-09-09 16:15:56
=node_start    cp1_permit_false_start_local__4290@3e4adf6e1b9c
=node_start    cp2_permit_false_start_local__4322@3e4adf6e1b9c
=node_start    cp3_permit_false_start_local__4354@3e4adf6e1b9c
=node_stop     cp1_permit_false_start_local__4290@3e4adf6e1b9c
=node_stop     cp2_permit_false_start_local__4322@3e4adf6e1b9c
=node_stop     cp3_permit_false_start_local__4354@3e4adf6e1b9c
=ended         2024-09-09 16:16:06
=result        ok
=elapsed       9.747622
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-09-09 16:16:06
=node_start    cp1_permit_false_start_dist__4482@3e4adf6e1b9c
=node_start    cp2_permit_false_start_dist__4514@3e4adf6e1b9c
=node_start    cp3_permit_false_start_dist__4546@3e4adf6e1b9c
=node_stop     cp1_permit_false_start_dist__4482@3e4adf6e1b9c
=node_start    cp1_permit_false_start_dist__4482@3e4adf6e1b9c
=node_stop     cp1_permit_false_start_dist__4482@3e4adf6e1b9c
=node_stop     cp2_permit_false_start_dist__4514@3e4adf6e1b9c
=node_stop     cp3_permit_false_start_dist__4546@3e4adf6e1b9c
=ended         2024-09-09 16:16:14
=result        ok
=elapsed       8.236574
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-09-09 16:16:14
=node_start    cp1_get_key__4802@3e4adf6e1b9c
=node_stop     cp1_get_key__4802@3e4adf6e1b9c
=ended         2024-09-09 16:16:25
=result        ok
=elapsed       11.168263
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-09-09 16:16:25
=ended         2024-09-09 16:16:25
=result        ok
=elapsed       1.6e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-09-09 16:16:25
=ended         2024-09-09 16:16:36
=result        ok
=elapsed       11.058887
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-09-09 16:16:37
=ended         2024-09-09 16:16:37
=result        ok
=elapsed       6.63e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-09-09 16:16:37
=ended         2024-09-09 16:16:37
=result        ok
=elapsed       6.33e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-09-09 16:16:37
=ended         2024-09-09 16:16:37
=result        ok
=elapsed       2.1e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-09-09 16:16:37
=ended         2024-09-09 16:16:37
=result        ok
=elapsed       1.4e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4962.html
=group_props   [{name,distr_changed}]
=started       2024-09-09 16:16:37
=ended         2024-09-09 16:16:37
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-09-09 16:16:37
=node_start    cp1_distr_changed_tc1__4994@3e4adf6e1b9c
=node_start    cp2_distr_changed_tc1__5026@3e4adf6e1b9c
=node_start    cp3_distr_changed_tc1__5058@3e4adf6e1b9c
=node_stop     cp1_distr_changed_tc1__4994@3e4adf6e1b9c
=node_stop     cp2_distr_changed_tc1__5026@3e4adf6e1b9c
=node_stop     cp3_distr_changed_tc1__5058@3e4adf6e1b9c
=ended         2024-09-09 16:16:45
=result        ok
=elapsed       8.202785
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-09-09 16:16:45
=node_start    cp1_distr_changed_tc2__5282@3e4adf6e1b9c
=node_start    cp2_distr_changed_tc2__5314@3e4adf6e1b9c
=node_start    cp3_distr_changed_tc2__5346@3e4adf6e1b9c
=node_stop     cp1_distr_changed_tc2__5282@3e4adf6e1b9c
=node_start    cp1_distr_changed_tc2__5282@3e4adf6e1b9c
=node_stop     cp1_distr_changed_tc2__5282@3e4adf6e1b9c
=node_stop     cp2_distr_changed_tc2__5314@3e4adf6e1b9c
=node_stop     cp3_distr_changed_tc2__5346@3e4adf6e1b9c
=ended         2024-09-09 16:17:10
=result        ok
=elapsed       25.376933
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5602.html
=group_props   [{name,distr_changed}]
=started       2024-09-09 16:17:10
=ended         2024-09-09 16:17:10
=result        ok
=elapsed       0.0
=group_time    33.651s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-09-09 16:17:10
=ended         2024-09-09 16:17:10
=result        ok
=elapsed       6.82e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-09-09 16:17:10
=node_start    application_SUITE_shutdown_func@3e4adf6e1b9c
=ended         2024-09-09 16:17:12
=result        ok
=elapsed       1.372416
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-09-09 16:17:12
=node_start    application_SUITE_shutdown_timeout@3e4adf6e1b9c
=ended         2024-09-09 16:17:13
=result        ok
=elapsed       1.391339
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-09-09 16:17:13
=node_start    application_SUITE_shutdown_application_call@3e4adf6e1b9c
=node_start    application_SUITE_shutdown_application_call@3e4adf6e1b9c
=ended         2024-09-09 16:17:16
=result        ok
=elapsed       2.773567
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-09-09 16:17:16
=ended         2024-09-09 16:17:16
=result        ok
=elapsed       0.107719
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-09-09 16:17:16
=node_start    config_relative_paths_1@3e4adf6e1b9c
=node_start    config_relative_paths_2@3e4adf6e1b9c
=node_stop     config_relative_paths_1@3e4adf6e1b9c
=node_stop     config_relative_paths_2@3e4adf6e1b9c
=ended         2024-09-09 16:17:16
=result        ok
=elapsed       0.340751
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-09-09 16:17:16
=ended         2024-09-09 16:17:19
=result        ok
=elapsed       3.016602
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-09-09 16:17:19
=ended         2024-09-09 16:17:19
=result        ok
=elapsed       9.86e-4
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-09-09 16:17:19
=node_start    n1_handle_many_config_files__227@3e4adf6e1b9c
=node_stop     n1_handle_many_config_files__227@3e4adf6e1b9c
=ended         2024-09-09 16:17:20
=result        ok
=elapsed       0.159087
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-09-09 16:17:20
=ended         2024-09-09 16:17:20
=result        ok
=elapsed       1.06e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-09-09 16:17:20
=ended         2024-09-09 16:17:20
=result        ok
=elapsed       6.96e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-09-09 16:17:20
=ended         2024-09-09 16:17:24
=result        ok
=elapsed       3.959467
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-09-09 16:17:24
=ended         2024-09-09 16:17:24
=result        ok
=elapsed       0.251083
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-09-09 16:17:24
=ended         2024-09-09 16:17:24
=result        ok
=elapsed       3.5e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-09-09 16:17:24
=ended         2024-09-09 16:17:24
=result        ok
=elapsed       0.0
=group_time    224.561s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-09-09 16:17:24
=ended         2024-09-09 16:17:24
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-09-09 16:17:24
=ended         2024-09-09 16:17:24
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-09-09 16:17:24
=ended         2024-09-09 16:17:24
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-09-09 16:17:24
=ended         2024-09-09 16:17:24
=result        ok
=elapsed       0.159224
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-09-09 16:17:24
=ended         2024-09-09 16:17:24
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-09-09 16:17:24
=ended         2024-09-09 16:17:24
=result        ok
=elapsed       0.154749
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-09-09 16:17:24
=ended         2024-09-09 16:17:24
=result        ok
=elapsed       0.0
=group_time    0.429s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6114.html
=group_props   [{name,spawn_link_tests}]
=started       2024-09-09 16:17:24
=ended         2024-09-09 16:17:25
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-09-09 16:17:25
=ended         2024-09-09 16:17:25
=result        ok
=elapsed       2.1e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-09-09 16:17:25
=ended         2024-09-09 16:17:25
=result        ok
=elapsed       0.161386
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-09-09 16:17:25
=ended         2024-09-09 16:17:25
=result        ok
=elapsed       1.6e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-09-09 16:17:25
=ended         2024-09-09 16:17:25
=result        ok
=elapsed       0.163747
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6274.html
=group_props   [{name,spawn_link_tests}]
=started       2024-09-09 16:17:25
=ended         2024-09-09 16:17:25
=result        ok
=elapsed       0.0
=group_time    0.442s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6306.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-09-09 16:17:25
=ended         2024-09-09 16:17:25
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-09-09 16:17:25
=ended         2024-09-09 16:17:25
=result        ok
=elapsed       2.9e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-09-09 16:17:25
=ended         2024-09-09 16:17:25
=result        ok
=elapsed       0.155151
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-09-09 16:17:25
=ended         2024-09-09 16:17:25
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-09-09 16:17:25
=ended         2024-09-09 16:17:25
=result        ok
=elapsed       0.151293
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6466.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-09-09 16:17:25
=ended         2024-09-09 16:17:25
=result        ok
=elapsed       0.0
=group_time    0.421s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-09-09 16:17:25
=ended         2024-09-09 16:17:26
=result        ok
=elapsed       0.271645
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-09-09 16:17:26
=ended         2024-09-09 16:17:26
=result        ok: Allocator used: glibc
=elapsed       0.155475
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-09-09 16:17:26
=ended         2024-09-09 16:17:26
=result        ok
=elapsed       0.0
=group_time    1.862s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-09-09 16:17:26
=ended         2024-09-09 16:17:26
=result        ok
=elapsed       0.001361
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-09-09 16:17:26
=ended         2024-09-09 16:17:26
=result        ok
=elapsed       0.004699
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-09-09 16:17:26
=ended         2024-09-09 16:17:26
=result        ok
=elapsed       3.1e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-09-09 16:17:26
=ended         2024-09-09 16:17:26
=result        ok
=elapsed       0.006459
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-09-09 16:17:26
=ended         2024-09-09 16:17:26
=result        ok
=elapsed       0.019361
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-09-09 16:17:26
=ended         2024-09-09 16:17:26
=result        ok
=elapsed       0.009078
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-09-09 16:17:26
=ended         2024-09-09 16:17:26
=result        ok
=elapsed       0.004809
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-09-09 16:17:26
=ended         2024-09-09 16:17:26
=result        ok
=elapsed       0.003867
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-09-09 16:17:26
=ended         2024-09-09 16:17:26
=result        ok
=elapsed       0.003228
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-09-09 16:17:26
=ended         2024-09-09 16:17:26
=result        ok
=elapsed       4.84e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-09-09 16:17:26
=ended         2024-09-09 16:17:27
=result        ok
=elapsed       0.344976
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-09-09 16:17:27
=ended         2024-09-09 16:17:27
=result        ok
=elapsed       0.342929
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-09-09 16:17:27
=ended         2024-09-09 16:17:27
=result        ok
=elapsed       9.31e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-09-09 16:17:27
=ended         2024-09-09 16:17:27
=result        ok
=elapsed       0.026124
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-09-09 16:17:27
=ended         2024-09-09 16:17:27
=result        ok
=elapsed       0.090151
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-09-09 16:17:27
=ended         2024-09-09 16:18:15
=result        ok
=elapsed       48.13065
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-09-09 16:18:15
=ended         2024-09-09 16:18:15
=result        ok
=elapsed       0.123028
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-09-09 16:18:15
=ended         2024-09-09 16:18:15
=result        ok
=elapsed       0.004527
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-09-09 16:18:15
=ended         2024-09-09 16:18:16
=result        ok
=elapsed       0.002202
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-09-09 16:18:16
=ended         2024-09-09 16:18:16
=result        ok
=elapsed       0.023538
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-09-09 16:18:16
=ended         2024-09-09 16:18:16
=result        ok
=elapsed       0.003418
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-09-09 16:18:16
=ended         2024-09-09 16:18:16
=result        ok
=elapsed       3.6e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-09-09 16:18:16
=ended         2024-09-09 16:18:16
=result        ok
=elapsed       0.006064
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-09-09 16:18:16
=ended         2024-09-09 16:18:16
=result        ok
=elapsed       1.94e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-09-09 16:18:16
=ended         2024-09-09 16:18:16
=result        ok
=elapsed       0.669178
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-09-09 16:18:16
=ended         2024-09-09 16:18:16
=result        ok
=elapsed       0.021477
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-09-09 16:18:16
=ended         2024-09-09 16:18:17
=result        ok
=elapsed       0.364087
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-09-09 16:18:17
=ended         2024-09-09 16:18:17
=result        ok
=elapsed       0.170996
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-09-09 16:18:17
=ended         2024-09-09 16:18:17
=result        ok
=elapsed       0.278778
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-09-09 16:18:17
=ended         2024-09-09 16:18:17
=result        ok
=elapsed       2.4e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-09-09 16:18:17
=ended         2024-09-09 16:18:17
=result        ok
=elapsed       9.45e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-09-09 16:18:17
=ended         2024-09-09 16:18:18
=result        ok
=elapsed       0.723634
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-09-09 16:18:18
=ended         2024-09-09 16:18:18
=result        ok
=elapsed       0.046459
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-09-09 16:18:18
=ended         2024-09-09 16:18:18
=result        ok
=elapsed       5.15e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-09-09 16:18:18
=ended         2024-09-09 16:18:18
=result        ok
=elapsed       0.107648
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-09-09 16:18:18
=ended         2024-09-09 16:18:19
=result        ok
=elapsed       0.336125
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-09-09 16:18:19
=ended         2024-09-09 16:18:19
=result        ok
=elapsed       0.314774
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-09-09 16:18:19
=ended         2024-09-09 16:18:19
=result        ok
=elapsed       0.208847
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-09-09 16:18:19
=ended         2024-09-09 16:18:20
=result        ok
=elapsed       0.194053
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-09-09 16:18:20
=ended         2024-09-09 16:18:20
=result        ok
=elapsed       0.034526
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-09-09 16:18:20
=ended         2024-09-09 16:18:20
=result        ok
=elapsed       0.010323
=case          code_SUITE:on_load_embedded
