=== Suite started at 2024-03-13 12:59:38
=== Starting test, 62 test cases
=cases         62
=ended         2024-03-13 12:59:49
=result        ok
=elapsed       0.0
=case          wx_basic_SUITE:undef_handle_event
=logfile       wx_basic_suite.undef_handle_event.html
=started       2024-03-13 12:59:49
=ended         2024-03-13 12:59:49
=result        ok
=elapsed       0.009278
=case          wx_basic_SUITE:undef_handle_call
=logfile       wx_basic_suite.undef_handle_call.html
=started       2024-03-13 12:59:49
=ended         2024-03-13 12:59:49
=result        ok
=elapsed       0.002282
=case          wx_basic_SUITE:undef_handle_cast
=logfile       wx_basic_suite.undef_handle_cast.html
=started       2024-03-13 12:59:49
=ended         2024-03-13 12:59:49
=result        ok
=elapsed       0.002083
=case          wx_basic_SUITE:undef_handle_info
=logfile       wx_basic_suite.undef_handle_info.html
=started       2024-03-13 12:59:49
=ended         2024-03-13 12:59:49
=result        ok
=elapsed       0.501982
=case          wx_basic_SUITE:undef_code_change
=logfile       wx_basic_suite.undef_code_change.html
=started       2024-03-13 12:59:49
=ended         2024-03-13 12:59:49
=result        ok
=elapsed       0.001511
=case          wx_basic_SUITE:undef_terminate1
=logfile       wx_basic_suite.undef_terminate1.html
=started       2024-03-13 12:59:49
=ended         2024-03-13 12:59:49
=result        ok
=elapsed       0.001217
=case          wx_basic_SUITE:undef_terminate2
=logfile       wx_basic_suite.undef_terminate2.html
=started       2024-03-13 12:59:49
=ended         2024-03-13 12:59:49
=result        ok
=elapsed       0.001898
=case          wx_basic_SUITE:end_per_group
=logfile       wx_basic_suite.end_per_group.html
=group_props   [{name,undef_callbacks}]
=started       2024-03-13 12:59:49
=ended         2024-03-13 12:59:49
=result        ok
=elapsed       0.0
=group_time    0.707s
=case          wx_basic_SUITE:undef_in_handle_info
=logfile       wx_basic_suite.undef_in_handle_info.html
=started       2024-03-13 12:59:49
=ended         2024-03-13 12:59:49
=result        ok
=elapsed       0.002198
=case          wx_basic_SUITE:undef_in_terminate
=logfile       wx_basic_suite.undef_in_terminate.html
=started       2024-03-13 12:59:49
=ended         2024-03-13 12:59:49
=result        ok
=elapsed       0.002495
=case          wx_basic_SUITE:end_per_suite
=logfile       wx_basic_suite.end_per_suite.html
=started       2024-03-13 12:59:49
=ended         2024-03-13 12:59:49
=result        ok
=elapsed       0.0
=group_time    6.619s
=case          wx_class_SUITE:init_per_suite
=logfile       wx_class_suite.init_per_suite.html
=started       2024-03-13 12:59:49
=ended         2024-03-13 12:59:49
=result        ok
=elapsed       0.0001
=case          wx_class_SUITE:calendarCtrl
=logfile       wx_class_suite.calendarctrl.html
=started       2024-03-13 12:59:49
=ended         2024-03-13 12:59:50
=result        ok
=elapsed       0.104274
=case          wx_class_SUITE:treeCtrl
=logfile       wx_class_suite.treectrl.html
=started       2024-03-13 12:59:50
=ended         2024-03-13 12:59:50
=result        ok
=elapsed       0.118749
=case          wx_class_SUITE:notebook
=logfile       wx_class_suite.notebook.html
=started       2024-03-13 12:59:50
=ended         2024-03-13 12:59:50
=result        ok
=elapsed       0.112277
=case          wx_class_SUITE:staticBoxSizer
=logfile       wx_class_suite.staticboxsizer.html
=started       2024-03-13 12:59:50
=ended         2024-03-13 12:59:50
=result        ok
=elapsed       0.102308
=case          wx_class_SUITE:clipboard
=logfile       wx_class_suite.clipboard.html
=started       2024-03-13 12:59:50
=ended         2024-03-13 12:59:50
=result        ok
=elapsed       0.106864
=case          wx_class_SUITE:helpFrame
=logfile       wx_class_suite.helpframe.html
=started       2024-03-13 12:59:50
=ended         2024-03-13 12:59:50
=result        ok
=elapsed       0.106184
=case          wx_class_SUITE:htmlWindow
=logfile       wx_class_suite.htmlwindow.html
=started       2024-03-13 12:59:50
=ended         2024-03-13 12:59:50
=result        ok
=elapsed       0.113994
=case          wx_class_SUITE:listCtrlSort
=logfile       wx_class_suite.listctrlsort.html
=started       2024-03-13 12:59:50
=ended         2024-03-13 12:59:52
=result        ok
=elapsed       1.112386
=case          wx_class_SUITE:listCtrlVirtual
=logfile       wx_class_suite.listctrlvirtual.html
=started       2024-03-13 12:59:52
=ended         2024-03-13 12:59:52
=result        ok
=elapsed       0.104494
=case          wx_class_SUITE:radioBox
=logfile       wx_class_suite.radiobox.html
=started       2024-03-13 12:59:52
=ended         2024-03-13 12:59:52
=result        ok
=elapsed       0.105159
=case          wx_class_SUITE:systemSettings
=logfile       wx_class_suite.systemsettings.html
=started       2024-03-13 12:59:52
=ended         2024-03-13 12:59:52
=result        ok
=elapsed       0.10184
=case          wx_class_SUITE:taskBarIcon
=logfile       wx_class_suite.taskbaricon.html
=started       2024-03-13 12:59:52
=ended         2024-03-13 12:59:52
=result        ok
=elapsed       0.105229
=case          wx_class_SUITE:toolbar
=logfile       wx_class_suite.toolbar.html
=started       2024-03-13 12:59:52
=ended         2024-03-13 12:59:52
=result        ok
=elapsed       0.104165
=case          wx_class_SUITE:popup
=logfile       wx_class_suite.popup.html
=started       2024-03-13 12:59:52
=ended         2024-03-13 12:59:53
=result        ok
=elapsed       0.306674
=case          wx_class_SUITE:modal
=logfile       wx_class_suite.modal.html
=started       2024-03-13 12:59:53
=ended         2024-03-13 12:59:54
=result        ok
=elapsed       1.112999
=case          wx_class_SUITE:textCtrl
=logfile       wx_class_suite.textctrl.html
=started       2024-03-13 12:59:54
=ended         2024-03-13 12:59:54
=result        ok
=elapsed       0.10502
=case          wx_class_SUITE:locale
=logfile       wx_class_suite.locale.html
=started       2024-03-13 12:59:54
=ended         2024-03-13 12:59:54
=result        ok
=elapsed       0.001206
=case          wx_class_SUITE:end_per_suite
=logfile       wx_class_suite.end_per_suite.html
=started       2024-03-13 12:59:54
=ended         2024-03-13 12:59:54
=result        ok
=elapsed       0.0
=group_time    4.347s
=case          wx_event_SUITE:init_per_suite
=logfile       wx_event_suite.init_per_suite.html
=started       2024-03-13 12:59:54
=ended         2024-03-13 12:59:54
=result        ok
=elapsed       8.5e-5
=case          wx_event_SUITE:connect
=logfile       wx_event_suite.connect.html
=started       2024-03-13 12:59:54
=ended         2024-03-13 12:59:54
=result        ok
=elapsed       0.102651
=case          wx_event_SUITE:disconnect
=logfile       wx_event_suite.disconnect.html
=started       2024-03-13 12:59:54
=ended         2024-03-13 12:59:56
=result        ok
=elapsed       2.105633
=case          wx_event_SUITE:disconnect_cb
=logfile       wx_event_suite.disconnect_cb.html
=started       2024-03-13 12:59:56
=ended         2024-03-13 12:59:56
=result        ok
=elapsed       0.103457
=case          wx_event_SUITE:connect_msg_20
=logfile       wx_event_suite.connect_msg_20.html
=started       2024-03-13 12:59:56
=ended         2024-03-13 12:59:56
=result        ok
=elapsed       0.102772
=case          wx_event_SUITE:connect_cb_20
=logfile       wx_event_suite.connect_cb_20.html
=started       2024-03-13 12:59:56
=ended         2024-03-13 12:59:56
=result        ok
=elapsed       0.105054
=case          wx_event_SUITE:mouse_on_grid
=logfile       wx_event_suite.mouse_on_grid.html
=started       2024-03-13 12:59:56
=ended         2024-03-13 12:59:57
=result        ok
=elapsed       0.105594
=case          wx_event_SUITE:spin_event
=logfile       wx_event_suite.spin_event.html
=started       2024-03-13 12:59:57
=ended         2024-03-13 12:59:57
=result        ok
=elapsed       0.109355
=case          wx_event_SUITE:connect_in_callback
=logfile       wx_event_suite.connect_in_callback.html
=started       2024-03-13 12:59:57
=ended         2024-03-13 12:59:57
=result        ok
=elapsed       0.105627
=case          wx_event_SUITE:recursive
=logfile       wx_event_suite.recursive.html
=started       2024-03-13 12:59:57
=ended         2024-03-13 12:59:57
=result        ok
=elapsed       0.104837
=case          wx_event_SUITE:dialog
=logfile       wx_event_suite.dialog.html
=started       2024-03-13 12:59:57
=ended         2024-03-13 12:59:58
=result        ok
=elapsed       0.606734
=case          wx_event_SUITE:char_events
=logfile       wx_event_suite.char_events.html
=started       2024-03-13 12:59:58
=ended         2024-03-13 12:59:58
=result        ok
=elapsed       0.102739
=case          wx_event_SUITE:mouse_events
=logfile       wx_event_suite.mouse_events.html
=started       2024-03-13 12:59:58
=ended         2024-03-13 12:59:58
=result        ok
=elapsed       0.10354
=case          wx_event_SUITE:callback_clean
=logfile       wx_event_suite.callback_clean.html
=started       2024-03-13 12:59:58
=ended         2024-03-13 13:00:00
=result        ok
=elapsed       1.710109
=case          wx_event_SUITE:handler_clean
=logfile       wx_event_suite.handler_clean.html
=started       2024-03-13 13:00:00
=ended         2024-03-13 13:00:01
=result        ok
=elapsed       1.108976
=case          wx_event_SUITE:end_per_suite
=logfile       wx_event_suite.end_per_suite.html
=started       2024-03-13 13:00:01
=ended         2024-03-13 13:00:01
=result        ok
=elapsed       1.0e-6
=group_time    6.931s
=case          wx_opengl_SUITE:init_per_suite
=logfile       wx_opengl_suite.init_per_suite.html
=started       2024-03-13 13:00:01
=ended         2024-03-13 13:00:01
=result        skipped: "Ignoring opengl tests: run manually"
=== *** SKIPPED {wx_opengl_SUITE,init_per_suite} ***
=== 
=case          wx_opengl_SUITE:canvas
=started       2024-03-13 13:00:01
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #55 {wx_opengl_SUITE,canvas} ***
=== 
=case          wx_opengl_SUITE:glu_tesselation
=started       2024-03-13 13:00:01
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #56 {wx_opengl_SUITE,glu_tesselation} ***
=== 
=case          wx_opengl_SUITE:debugMessage
=started       2024-03-13 13:00:01
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #57 {wx_opengl_SUITE,debugMessage} ***
=== 
=case          wx_opengl_SUITE:end_per_suite
=started       2024-03-13 13:00:01
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping {wx_opengl_SUITE,end_per_suite} ***
=case          wx_xtra_SUITE:init_per_suite
=logfile       wx_xtra_suite.init_per_suite.html
=started       2024-03-13 13:00:01
=ended         2024-03-13 13:00:01
=result        ok
=elapsed       1.16e-4
=case          wx_xtra_SUITE:destroy_app
=logfile       wx_xtra_suite.destroy_app.html
=started       2024-03-13 13:00:01
=ended         2024-03-13 13:00:04
=result        ok
=elapsed       3.266331
=case          wx_xtra_SUITE:destroy_app2
=logfile       wx_xtra_suite.destroy_app2.html
=started       2024-03-13 13:00:04
=ended         2024-03-13 13:00:05
=result        ok
=elapsed       0.552233
=case          wx_xtra_SUITE:multiple_add_in_sizer
=logfile       wx_xtra_suite.multiple_add_in_sizer.html
=started       2024-03-13 13:00:05
=ended         2024-03-13 13:00:05
=result        ok
=elapsed       0.103749
=case          wx_xtra_SUITE:app_dies
=logfile       wx_xtra_suite.app_dies.html
=started       2024-03-13 13:00:05
=ended         2024-03-13 13:00:10
=result        ok
=elapsed       4.750474
=case          wx_xtra_SUITE:menu_item_debug
=logfile       wx_xtra_suite.menu_item_debug.html
=started       2024-03-13 13:00:10
=ended         2024-03-13 13:00:10
=result        ok
=elapsed       0.116393
=case          wx_xtra_SUITE:end_per_suite
=logfile       wx_xtra_suite.end_per_suite.html
=started       2024-03-13 13:00:10
=ended         2024-03-13 13:00:10
=result        ok
=elapsed       0.0
=group_time    8.933s
=== TEST COMPLETE, 59 ok, 0 failed, 3 skipped of 62 test cases

=finished      2024-03-13 13:00:10
=failed        0
=successful    59
=user_skipped  3
=auto_skipped  0
=elapsed_time  31407665
