=== Suite started at 2025-02-03 22:10:57
=== Starting test, 62 test cases
=cases         62
=started       2025-02-03 22:11:13
=ended         2025-02-03 22:11:15
=result        ok
=elapsed       2.105239s
=case          wx_event_SUITE:disconnect_cb
=logfile       wx_event_suite.disconnect_cb.html
=started       2025-02-03 22:11:15
=ended         2025-02-03 22:11:15
=result        ok
=elapsed       0.103388s
=case          wx_event_SUITE:connect_msg_20
=logfile       wx_event_suite.connect_msg_20.html
=started       2025-02-03 22:11:15
=ended         2025-02-03 22:11:15
=result        ok
=elapsed       0.102912s
=case          wx_event_SUITE:connect_cb_20
=logfile       wx_event_suite.connect_cb_20.html
=started       2025-02-03 22:11:15
=ended         2025-02-03 22:11:15
=result        ok
=elapsed       0.105108s
=case          wx_event_SUITE:mouse_on_grid
=logfile       wx_event_suite.mouse_on_grid.html
=started       2025-02-03 22:11:15
=ended         2025-02-03 22:11:15
=result        ok
=elapsed       0.104368s
=case          wx_event_SUITE:spin_event
=logfile       wx_event_suite.spin_event.html
=started       2025-02-03 22:11:15
=ended         2025-02-03 22:11:16
=result        ok
=elapsed       0.108344s
=case          wx_event_SUITE:connect_in_callback
=logfile       wx_event_suite.connect_in_callback.html
=started       2025-02-03 22:11:16
=ended         2025-02-03 22:11:16
=result        ok
=elapsed       0.106255s
=case          wx_event_SUITE:recursive
=logfile       wx_event_suite.recursive.html
=started       2025-02-03 22:11:16
=ended         2025-02-03 22:11:16
=result        ok
=elapsed       0.105328s
=case          wx_event_SUITE:dialog
=logfile       wx_event_suite.dialog.html
=started       2025-02-03 22:11:16
=ended         2025-02-03 22:11:16
=result        ok
=elapsed       0.607337s
=case          wx_event_SUITE:char_events
=logfile       wx_event_suite.char_events.html
=started       2025-02-03 22:11:16
=ended         2025-02-03 22:11:17
=result        ok
=elapsed       0.102823s
=case          wx_event_SUITE:mouse_events
=logfile       wx_event_suite.mouse_events.html
=started       2025-02-03 22:11:17
=ended         2025-02-03 22:11:17
=result        ok
=elapsed       0.103598s
=case          wx_event_SUITE:callback_clean
=logfile       wx_event_suite.callback_clean.html
=started       2025-02-03 22:11:17
=ended         2025-02-03 22:11:18
=result        ok
=elapsed       1.710839s
=case          wx_event_SUITE:handler_clean
=logfile       wx_event_suite.handler_clean.html
=started       2025-02-03 22:11:18
=ended         2025-02-03 22:11:20
=result        ok
=elapsed       1.109881s
=case          wx_event_SUITE:end_per_suite
=logfile       wx_event_suite.end_per_suite.html
=started       2025-02-03 22:11:20
=ended         2025-02-03 22:11:20
=result        ok
=elapsed       0.000001s
=group_time    6.931s
=case          wx_opengl_SUITE:init_per_suite
=logfile       wx_opengl_suite.init_per_suite.html
=started       2025-02-03 22:11:20
=ended         2025-02-03 22:11:20
=result        skipped: "Ignoring opengl tests: run manually"
=elapsed       0.000123s
=== *** SKIPPED {wx_opengl_SUITE,init_per_suite} ***
=== 
=case          wx_opengl_SUITE:canvas
=started       2025-02-03 22:11:20
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #55 {wx_opengl_SUITE,canvas} ***
=== 
=case          wx_opengl_SUITE:glu_tesselation
=started       2025-02-03 22:11:20
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #56 {wx_opengl_SUITE,glu_tesselation} ***
=== 
=case          wx_opengl_SUITE:debugMessage
=started       2025-02-03 22:11:20
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #57 {wx_opengl_SUITE,debugMessage} ***
=== 
=case          wx_opengl_SUITE:end_per_suite
=started       2025-02-03 22:11:20
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping {wx_opengl_SUITE,end_per_suite} ***
=case          wx_xtra_SUITE:init_per_suite
=logfile       wx_xtra_suite.init_per_suite.html
=started       2025-02-03 22:11:20
=ended         2025-02-03 22:11:20
=result        ok
=elapsed       0.000102s
=case          wx_xtra_SUITE:destroy_app
=logfile       wx_xtra_suite.destroy_app.html
=started       2025-02-03 22:11:20
=ended         2025-02-03 22:11:23
=result        ok
=elapsed       3.266005s
=case          wx_xtra_SUITE:destroy_app2
=logfile       wx_xtra_suite.destroy_app2.html
=started       2025-02-03 22:11:23
=ended         2025-02-03 22:11:23
=result        ok
=elapsed       0.552597s
=case          wx_xtra_SUITE:multiple_add_in_sizer
=logfile       wx_xtra_suite.multiple_add_in_sizer.html
=started       2025-02-03 22:11:23
=ended         2025-02-03 22:11:24
=result        ok
=elapsed       0.104380s
=case          wx_xtra_SUITE:app_dies
=logfile       wx_xtra_suite.app_dies.html
=started       2025-02-03 22:11:24
=ended         2025-02-03 22:11:28
=result        ok
=elapsed       4.750874s
=case          wx_xtra_SUITE:menu_item_debug
=logfile       wx_xtra_suite.menu_item_debug.html
=started       2025-02-03 22:11:28
=ended         2025-02-03 22:11:29
=result        ok
=elapsed       0.114313s
=case          wx_xtra_SUITE:end_per_suite
=logfile       wx_xtra_suite.end_per_suite.html
=started       2025-02-03 22:11:29
=ended         2025-02-03 22:11:29
=result        ok
=elapsed       0.000001s
=group_time    8.930s
=== TEST COMPLETE, 59 ok, 0 failed, 3 skipped of 62 test cases

=finished      2025-02-03 22:11:29
=failed        0
=successful    59
=user_skipped  3
=auto_skipped  0
=elapsed_time  31685745
