=== Suite started at 2024-11-12 13:47:45
=== Starting test, 45 test cases
=cases         45
=logfile       groups_search_dummy_2_suite.init_per_group.17634.html
=group_props   [{name,sub12}]
=started       2024-11-12 13:47:46
=ended         2024-11-12 13:47:46
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub12_tc1
=logfile       groups_search_dummy_2_suite.sub12_tc1.html
=started       2024-11-12 13:47:46
=ended         2024-11-12 13:47:46
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.17666.html
=started       2024-11-12 13:47:46
=ended         2024-11-12 13:47:46
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.17698.html
=started       2024-11-12 13:47:46
=ended         2024-11-12 13:47:46
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.17730.html
=group_props   [{name,sub121}]
=started       2024-11-12 13:47:46
=ended         2024-11-12 13:47:46
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.html
=started       2024-11-12 13:47:46
=ended         2024-11-12 13:47:46
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.17762.html
=started       2024-11-12 13:47:46
=ended         2024-11-12 13:47:46
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.17794.html
=started       2024-11-12 13:47:46
=ended         2024-11-12 13:47:46
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.17826.html
=group_props   [{name,sub121}]
=started       2024-11-12 13:47:46
=ended         2024-11-12 13:47:46
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.17858.html
=group_props   [{name,sub12}]
=started       2024-11-12 13:47:46
=ended         2024-11-12 13:47:46
=result        ok
=elapsed       0.000000s
=group_time    0.249s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.17890.html
=group_props   [{name,top1}]
=started       2024-11-12 13:47:46
=ended         2024-11-12 13:47:46
=result        ok
=elapsed       0.000000s
=group_time    0.524s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.17922.html
=group_props   [{name,top2}]
=started       2024-11-12 13:47:46
=ended         2024-11-12 13:47:46
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.17954.html
=group_props   [{name,sub21}]
=started       2024-11-12 13:47:46
=ended         2024-11-12 13:47:46
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub21_tc1
=logfile       groups_search_dummy_2_suite.sub21_tc1.html
=started       2024-11-12 13:47:46
=ended         2024-11-12 13:47:46
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.17986.html
=started       2024-11-12 13:47:46
=ended         2024-11-12 13:47:46
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.18018.html
=started       2024-11-12 13:47:46
=ended         2024-11-12 13:47:46
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.18050.html
=group_props   [{name,sub2xx}]
=started       2024-11-12 13:47:46
=ended         2024-11-12 13:47:46
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub2xx_tc1
=logfile       groups_search_dummy_2_suite.sub2xx_tc1.html
=started       2024-11-12 13:47:46
=ended         2024-11-12 13:47:46
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.18082.html
=started       2024-11-12 13:47:46
=ended         2024-11-12 13:47:46
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.18114.html
=started       2024-11-12 13:47:46
=ended         2024-11-12 13:47:46
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.18146.html
=group_props   [{name,sub2xx}]
=started       2024-11-12 13:47:46
=ended         2024-11-12 13:47:46
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.18178.html
=group_props   [{name,sub21}]
=started       2024-11-12 13:47:46
=ended         2024-11-12 13:47:46
=result        ok
=elapsed       0.000000s
=group_time    0.251s
=case          groups_search_dummy_2_SUITE:top2_tc1
=logfile       groups_search_dummy_2_suite.top2_tc1.html
=started       2024-11-12 13:47:46
=ended         2024-11-12 13:47:46
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.18210.html
=started       2024-11-12 13:47:46
=ended         2024-11-12 13:47:46
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.18242.html
=started       2024-11-12 13:47:46
=ended         2024-11-12 13:47:46
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.18274.html
=group_props   [{name,sub22}]
=started       2024-11-12 13:47:46
=ended         2024-11-12 13:47:46
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.18306.html
=group_props   [{name,sub221}]
=started       2024-11-12 13:47:46
=ended         2024-11-12 13:47:47
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub221_tc1
=logfile       groups_search_dummy_2_suite.sub221_tc1.html
=started       2024-11-12 13:47:47
=ended         2024-11-12 13:47:47
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.18338.html
=started       2024-11-12 13:47:47
=ended         2024-11-12 13:47:47
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.18370.html
=started       2024-11-12 13:47:47
=ended         2024-11-12 13:47:47
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.18402.html
=group_props   [{name,sub221}]
=started       2024-11-12 13:47:47
=ended         2024-11-12 13:47:47
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          groups_search_dummy_2_SUITE:sub22_tc1
=logfile       groups_search_dummy_2_suite.sub22_tc1.html
=started       2024-11-12 13:47:47
=ended         2024-11-12 13:47:47
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.18434.html
=started       2024-11-12 13:47:47
=ended         2024-11-12 13:47:47
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.18466.html
=started       2024-11-12 13:47:47
=ended         2024-11-12 13:47:47
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.18498.html
=group_props   [{name,sub2xx}]
=started       2024-11-12 13:47:47
=ended         2024-11-12 13:47:47
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub2xx_tc1
=logfile       groups_search_dummy_2_suite.sub2xx_tc1.18530.html
=started       2024-11-12 13:47:47
=ended         2024-11-12 13:47:47
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.18562.html
=started       2024-11-12 13:47:47
=ended         2024-11-12 13:47:47
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.18594.html
=started       2024-11-12 13:47:47
=ended         2024-11-12 13:47:47
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.18626.html
=group_props   [{name,sub2xx}]
=started       2024-11-12 13:47:47
=ended         2024-11-12 13:47:47
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.18658.html
=group_props   [{name,sub22}]
=started       2024-11-12 13:47:47
=ended         2024-11-12 13:47:47
=result        ok
=elapsed       0.000000s
=group_time    0.380s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.18690.html
=group_props   [{name,top2}]
=started       2024-11-12 13:47:47
=ended         2024-11-12 13:47:47
=result        ok
=elapsed       0.000000s
=group_time    0.797s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.18722.html
=group_props   [{name,top1}]
=started       2024-11-12 13:47:47
=ended         2024-11-12 13:47:47
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top1_tc1
=logfile       groups_search_dummy_2_suite.top1_tc1.18754.html
=started       2024-11-12 13:47:47
=ended         2024-11-12 13:47:47
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.18786.html
=started       2024-11-12 13:47:47
=ended         2024-11-12 13:47:47
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.18818.html
=started       2024-11-12 13:47:47
=ended         2024-11-12 13:47:47
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.18850.html
=group_props   [{name,top1}]
=started       2024-11-12 13:47:47
=ended         2024-11-12 13:47:47
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.18882.html
=group_props   [{name,top2}]
=started       2024-11-12 13:47:47
=ended         2024-11-12 13:47:47
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top2_tc1
=logfile       groups_search_dummy_2_suite.top2_tc1.18914.html
=started       2024-11-12 13:47:47
=ended         2024-11-12 13:47:47
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.18946.html
=started       2024-11-12 13:47:47
=ended         2024-11-12 13:47:47
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.18978.html
=started       2024-11-12 13:47:47
=ended         2024-11-12 13:47:47
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.19010.html
=group_props   [{name,top2}]
=started       2024-11-12 13:47:47
=ended         2024-11-12 13:47:47
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.19042.html
=group_props   [{name,top1}]
=started       2024-11-12 13:47:47
=ended         2024-11-12 13:47:47
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.19074.html
=group_props   [{name,sub12}]
=started       2024-11-12 13:47:47
=ended         2024-11-12 13:47:47
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.19106.html
=group_props   [{name,sub121}]
=started       2024-11-12 13:47:47
=ended         2024-11-12 13:47:47
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.19138.html
=started       2024-11-12 13:47:47
=ended         2024-11-12 13:47:47
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.19170.html
=started       2024-11-12 13:47:47
=ended         2024-11-12 13:47:47
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.19202.html
=started       2024-11-12 13:47:47
=ended         2024-11-12 13:47:47
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.19234.html
=group_props   [{name,sub121}]
=started       2024-11-12 13:47:47
=ended         2024-11-12 13:47:47
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.19266.html
=group_props   [{name,sub12}]
=started       2024-11-12 13:47:47
=ended         2024-11-12 13:47:47
=result        ok
=elapsed       0.000000s
=group_time    0.166s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.19298.html
=group_props   [{name,top1}]
=started       2024-11-12 13:47:47
=ended         2024-11-12 13:47:47
=result        ok
=elapsed       0.000000s
=group_time    0.221s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.19330.html
=group_props   [{name,top2}]
=started       2024-11-12 13:47:47
=ended         2024-11-12 13:47:47
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.19362.html
=group_props   [{name,sub22}]
=started       2024-11-12 13:47:47
=ended         2024-11-12 13:47:47
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.19394.html
=group_props   [{name,sub221}]
=started       2024-11-12 13:47:47
=ended         2024-11-12 13:47:48
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub221_tc1
=logfile       groups_search_dummy_2_suite.sub221_tc1.19426.html
=started       2024-11-12 13:47:48
=ended         2024-11-12 13:47:48
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.19458.html
=started       2024-11-12 13:47:48
=ended         2024-11-12 13:47:48
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.19490.html
=started       2024-11-12 13:47:48
=ended         2024-11-12 13:47:48
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.19522.html
=group_props   [{name,sub221}]
=started       2024-11-12 13:47:48
=ended         2024-11-12 13:47:48
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.19554.html
=group_props   [{name,sub22}]
=started       2024-11-12 13:47:48
=ended         2024-11-12 13:47:48
=result        ok
=elapsed       0.000000s
=group_time    0.167s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.19586.html
=group_props   [{name,top2}]
=started       2024-11-12 13:47:48
=ended         2024-11-12 13:47:48
=result        ok
=elapsed       0.000000s
=group_time    0.223s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.19618.html
=group_props   [{name,top1}]
=started       2024-11-12 13:47:48
=ended         2024-11-12 13:47:48
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.19650.html
=group_props   [{name,sub12}]
=started       2024-11-12 13:47:48
=ended         2024-11-12 13:47:48
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.19682.html
=group_props   [{name,sub121}]
=started       2024-11-12 13:47:48
=ended         2024-11-12 13:47:48
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.19714.html
=started       2024-11-12 13:47:48
=ended         2024-11-12 13:47:48
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.19746.html
=started       2024-11-12 13:47:48
=ended         2024-11-12 13:47:48
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.19778.html
=started       2024-11-12 13:47:48
=ended         2024-11-12 13:47:48
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.19810.html
=group_props   [{name,sub121}]
=started       2024-11-12 13:47:48
=ended         2024-11-12 13:47:48
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.19842.html
=group_props   [{name,sub12}]
=started       2024-11-12 13:47:48
=ended         2024-11-12 13:47:48
=result        ok
=elapsed       0.000000s
=group_time    0.167s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.19874.html
=group_props   [{name,top1}]
=started       2024-11-12 13:47:48
=ended         2024-11-12 13:47:48
=result        ok
=elapsed       0.000000s
=group_time    0.222s
=case          groups_search_dummy_2_SUITE:end_per_suite
=logfile       groups_search_dummy_2_suite.end_per_suite.html
=started       2024-11-12 13:47:48
=ended         2024-11-12 13:47:48
=result        ok
=elapsed       0.000000s
=group_time    2.450s
=== TEST COMPLETE, 45 ok, 0 failed of 45 test cases

=finished      2024-11-12 13:47:48
=failed        0
=successful    45
=user_skipped  0
=auto_skipped  0
=elapsed_time  2508397
