=== Suite started at 2024-09-11 15:27:52
=== Starting test (with repeated test cases)
=cases         unknown
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.101.html
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       2.34e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       4.5e-5
=group_time    0.073s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.164.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       6.6e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.196.html
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       1.69e-4
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1411.html
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       1.13e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1443.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       4.8e-5
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1475.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       3.5e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1507.html
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       8.73e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1539.html
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       4.2e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.1571.html
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       1.48e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.1603.html
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       1.04e-4
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.130.html
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       1.25e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.162.html
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       6.8e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.1635.html
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       2.34e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1667.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       4.6e-5
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       0.0
=group_time    0.276s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       0.002599
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       1.2e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       2.5e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       0.008474
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:55
=result        ok
=elapsed       1.03e-4
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-09-11 15:27:55
=ended         2024-09-11 15:27:55
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-09-11 15:27:55
=ended         2024-09-11 15:27:55
=result        ok
=elapsed       0.019129
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-09-11 15:27:55
=ended         2024-09-11 15:27:55
=result        ok
=elapsed       0.010301
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-09-11 15:27:55
=ended         2024-09-11 15:27:55
=result        ok
=elapsed       0.009732
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-09-11 15:27:55
=ended         2024-09-11 15:27:55
=result        ok
=elapsed       1.39e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-09-11 15:27:55
=ended         2024-09-11 15:27:55
=result        ok
=elapsed       1.65e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-09-11 15:27:55
=ended         2024-09-11 15:27:55
=result        ok
=elapsed       1.63e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-09-11 15:27:55
=ended         2024-09-11 15:27:55
=result        ok
=elapsed       1.44e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-09-11 15:27:55
=ended         2024-09-11 15:27:55
=result        ok
=elapsed       0.0
=group_time    0.473s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.228.html
=group_props   [{suite,base64_SUITE}]
=started       2024-09-11 15:27:55
=ended         2024-09-11 15:27:55
=result        ok
=elapsed       1.0e-6
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-09-11 15:27:55
=ended         2024-09-11 15:27:55
=result        ok
=elapsed       0.001757
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-09-11 15:27:55
=ended         2024-09-11 15:27:55
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-09-11 15:27:55
=ended         2024-09-11 15:27:55
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-09-11 15:27:55
=ended         2024-09-11 15:27:55
=result        ok
=elapsed       3.1e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-09-11 15:27:55
=ended         2024-09-11 15:27:55
=result        ok
=elapsed       2.8e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-09-11 15:27:55
=ended         2024-09-11 15:27:55
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-09-11 15:27:55
=ended         2024-09-11 15:27:55
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-09-11 15:27:55
=ended         2024-09-11 15:27:55
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-09-11 15:27:55
=ended         2024-09-11 15:27:55
=result        ok
=elapsed       0.006822
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-09-11 15:27:55
=ended         2024-09-11 15:27:55
=result        ok
=elapsed       1.0e-5
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-09-11 15:27:55
=ended         2024-09-11 15:27:55
=result        ok
=elapsed       1.6e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-09-11 15:27:55
=ended         2024-09-11 15:27:55
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-09-11 15:27:55
=ended         2024-09-11 15:27:55
=result        ok
=elapsed       1.1e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-09-11 15:27:55
=ended         2024-09-11 15:27:55
=result        ok
=elapsed       5.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.194.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-09-11 15:27:55
=ended         2024-09-11 15:27:55
=result        ok
=elapsed       3.3e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.226.html
=started       2024-09-11 15:27:55
=ended         2024-09-11 15:27:55
=result        ok
=elapsed       0.294641
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.258.html
=started       2024-09-11 15:27:55
=ended         2024-09-11 15:27:55
=result        ok
=elapsed       0.315561
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1699.html
=started       2024-09-11 15:27:55
=ended         2024-09-11 15:27:55
=result        ok
=elapsed       0.122122
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.290.html
=started       2024-09-11 15:27:55
=ended         2024-09-11 15:27:55
=result        ok
=elapsed       0.281449
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.386.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-09-11 15:27:55
=ended         2024-09-11 15:27:55
=result        ok
=elapsed       4.3e-5
=group_time    0.365s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.418.html
=group_props   [{suite,base64_SUITE}]
=started       2024-09-11 15:27:55
=ended         2024-09-11 15:27:56
=result        ok
=elapsed       0.0
=group_time    0.737s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-09-11 15:27:56
=ended         2024-09-11 15:27:57
=result        ok
=elapsed       1.244055
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-09-11 15:27:57
=ended         2024-09-11 15:27:57
=result        ok
=elapsed       0.00847
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-09-11 15:27:57
=ended         2024-09-11 15:27:57
=result        ok
=elapsed       0.001647
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-09-11 15:27:57
=ended         2024-09-11 15:27:57
=result        ok
=elapsed       0.001676
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-09-11 15:27:57
=ended         2024-09-11 15:27:57
=result        ok
=elapsed       0.001756
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-09-11 15:27:57
=ended         2024-09-11 15:27:57
=result        ok
=elapsed       0.003972
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-09-11 15:27:57
=ended         2024-09-11 15:27:57
=result        ok
=elapsed       0.009349
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-09-11 15:27:57
=ended         2024-09-11 15:27:57
=result        ok
=elapsed       0.012594
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-09-11 15:27:57
=ended         2024-09-11 15:27:57
=result        ok
=elapsed       0.011811
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-09-11 15:27:57
=ended         2024-09-11 15:27:57
=result        ok
=elapsed       0.017292
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-09-11 15:27:57
=ended         2024-09-11 15:27:57
=result        ok
=elapsed       0.016165
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-09-11 15:27:57
=ended         2024-09-11 15:27:57
=result        ok
=elapsed       0.003625
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-09-11 15:27:57
=ended         2024-09-11 15:27:57
=result        ok
=elapsed       0.009486
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-09-11 15:27:57
=ended         2024-09-11 15:27:57
=result        ok
=elapsed       0.01905
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-09-11 15:27:57
=ended         2024-09-11 15:27:57
=result        ok
=elapsed       0.020269
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-09-11 15:27:57
=ended         2024-09-11 15:27:57
=result        ok
=elapsed       0.02571
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-09-11 15:27:57
=ended         2024-09-11 15:27:57
=result        ok
=elapsed       0.024025
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-09-11 15:27:57
=ended         2024-09-11 15:27:57
=result        ok
=elapsed       0.00963
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-09-11 15:27:57
=ended         2024-09-11 15:27:57
=result        ok
=elapsed       0.013886
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-09-11 15:27:57
=ended         2024-09-11 15:27:57
=result        ok
=elapsed       0.0411
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-09-11 15:27:57
=ended         2024-09-11 15:27:58
=result        ok
=elapsed       0.039581
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-09-11 15:27:58
=ended         2024-09-11 15:27:58
=result        ok
=elapsed       0.009638
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-09-11 15:27:58
=ended         2024-09-11 15:27:58
=result        ok
=elapsed       0.01449
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-09-11 15:27:58
=ended         2024-09-11 15:27:58
=result        ok
=elapsed       0.04073
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-09-11 15:27:58
=ended         2024-09-11 15:27:58
=result        ok
=elapsed       0.041042
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-09-11 15:27:58
=ended         2024-09-11 15:27:58
=result        ok
=elapsed       0.0
=group_time    2.209s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-09-11 15:27:58
=ended         2024-09-11 15:27:58
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-09-11 15:27:58
=ended         2024-09-11 15:27:58
=result        ok
=elapsed       0.017851
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-09-11 15:27:58
=ended         2024-09-11 15:27:58
=result        ok
=elapsed       0.00479
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-09-11 15:27:58
=ended         2024-09-11 15:27:58
=result        ok
=elapsed       0.007647
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-09-11 15:27:58
=ended         2024-09-11 15:27:58
=result        ok
=elapsed       0.003912
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-09-11 15:27:58
=ended         2024-09-11 15:27:58
=result        ok
=elapsed       0.029641
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-09-11 15:27:58
=ended         2024-09-11 15:27:58
=result        ok
=elapsed       0.034998
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-09-11 15:27:58
=ended         2024-09-11 15:27:58
=result        ok
=elapsed       0.002777
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-09-11 15:27:58
=ended         2024-09-11 15:27:58
=result        ok
=elapsed       0.00341
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-09-11 15:27:58
=ended         2024-09-11 15:27:59
=result        ok
=elapsed       0.44128
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-09-11 15:27:59
=ended         2024-09-11 15:27:59
=result        ok
=elapsed       0.196375
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-09-11 15:27:59
=ended         2024-09-11 15:27:59
=result        ok
=elapsed       0.00981
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-09-11 15:27:59
=ended         2024-09-11 15:27:59
=result        ok
=elapsed       0.002155
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-09-11 15:27:59
=ended         2024-09-11 15:27:59
=result        ok
=elapsed       0.001826
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-09-11 15:27:59
=ended         2024-09-11 15:27:59
=result        ok
=elapsed       2.0e-6
=group_time    1.080s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1218.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-09-11 15:27:59
=ended         2024-09-11 15:27:59
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-09-11 15:27:59
=ended         2024-09-11 15:27:59
=result        ok
=elapsed       0.010634
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-09-11 15:27:59
=ended         2024-09-11 15:27:59
=result        ok
=elapsed       0.16355
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-09-11 15:27:59
=ended         2024-09-11 15:28:00
=result        ok
=elapsed       0.79274
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-09-11 15:28:00
=ended         2024-09-11 15:28:04
=result        ok
=elapsed       4.443218
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-09-11 15:28:04
=ended         2024-09-11 15:28:12
=result        ok
=elapsed       7.372799
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-09-11 15:28:12
=ended         2024-09-11 15:28:13
=result        ok
=elapsed       1.1877
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-09-11 15:28:13
=ended         2024-09-11 15:28:14
=result        ok
=elapsed       1.285155
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-09-11 15:28:14
=ended         2024-09-11 15:28:14
=result        ok
=elapsed       0.043715
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-09-11 15:28:14
=ended         2024-09-11 15:28:26
=result        ok
=elapsed       11.514327
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-09-11 15:28:26
=ended         2024-09-11 15:28:26
=result        ok
=elapsed       4.51e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-09-11 15:28:26
=ended         2024-09-11 15:28:26
=result        ok: Guard tests are run in emulator test suite
=elapsed       1.0e-6
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-09-11 15:28:26
=ended         2024-09-11 15:28:26
=result        ok
=elapsed       0.028179
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-09-11 15:28:26
=ended         2024-09-11 15:28:26
=result        ok
=elapsed       7.9e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-09-11 15:28:26
=ended         2024-09-11 15:28:26
=result        ok
=elapsed       8.84e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-09-11 15:28:26
=ended         2024-09-11 15:28:26
=result        ok
=elapsed       5.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-09-11 15:28:26
=ended         2024-09-11 15:28:26
=result        ok
=elapsed       0.009108
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-09-11 15:28:26
=ended         2024-09-11 15:28:26
=result        ok
=elapsed       0.003544
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1314.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-09-11 15:28:26
=ended         2024-09-11 15:28:26
=result        ok
=elapsed       0.0
=group_time    27.274s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-09-11 15:28:26
=ended         2024-09-11 15:28:27
=result        ok
=elapsed       1.243464
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1346.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-09-11 15:28:27
=ended         2024-09-11 15:28:27
=result        ok
=elapsed       3.5e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-09-11 15:28:27
=ended         2024-09-11 15:28:27
=result        ok
=elapsed       0.002706
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-09-11 15:28:27
=ended         2024-09-11 15:28:27
=result        ok
=elapsed       0.00197
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
