=== Suite started at 2024-10-28 17:07:13
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       cth_log_suite.tc1.3171.html
=started       2024-10-28 17:07:16
=ended         2024-10-28 17:07:16
=result        ok
=elapsed       0.100710s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.3203.html
=started       2024-10-28 17:07:16
=ended         2024-10-28 17:07:17
=result        ok
=elapsed       0.101130s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.6434.html
=started       2024-10-28 17:07:17
=ended         2024-10-28 17:07:17
=result        ok
=elapsed       0.101621s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6466.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:17
=ended         2024-10-28 17:07:17
=result        ok
=elapsed       0.000038s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6498.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:17
=ended         2024-10-28 17:07:17
=result        ok
=elapsed       0.000037s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.6530.html
=started       2024-10-28 17:07:17
=ended         2024-10-28 17:07:17
=result        ok
=elapsed       0.101556s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.6562.html
=started       2024-10-28 17:07:17
=ended         2024-10-28 17:07:17
=result        ok
=elapsed       0.100639s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.3235.html
=started       2024-10-28 17:07:17
=ended         2024-10-28 17:07:17
=result        ok
=elapsed       0.100611s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3267.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:17
=ended         2024-10-28 17:07:17
=result        ok
=elapsed       0.000036s
=group_time    0.418s
=case          cth_log_SUITE:end_per_suite
=logfile       cth_log_suite.end_per_suite.html
=started       2024-10-28 17:07:17
=ended         2024-10-28 17:07:17
=result        ok
=elapsed       0.102241s
=group_time    4.598s
=== TEST COMPLETE, 30 ok, 0 failed of 30 test cases

=finished      2024-10-28 17:07:17
=failed        0
=successful    30
=user_skipped  0
=auto_skipped  0
=elapsed_time  4762979
