=== Suite started at 2024-06-25 14:23:58
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       6.7e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.35.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       1.0e-5
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.67.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       9.8e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1634.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       3.3e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.4.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       6.3e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.36.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       1.65e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       4.3e-5
=group_time    0.074s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.68.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       4.0e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.99.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       1.13e-4
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.100.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       7.0e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.132.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       4.1e-5
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.164.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       3.9e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.196.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       9.11e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.228.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       5.2e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.260.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       1.32e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.292.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       9.2e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.356.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       1.39e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.131.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       5.3e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.324.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       2.02e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.163.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       4.1e-5
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.0
=group_time    0.277s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.001604
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       1.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       1.0e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       2.3e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.009368
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       8.3e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       0.017933
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       0.01092
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       0.010467
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       1.77e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       1.14e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       1.24e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       1.08e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       0.0
=group_time    0.470s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1666.html
=group_props   [{suite,base64_SUITE}]
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       0.002488
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       2.9e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       3.7e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       0.006901
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       1.4e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       8.0e-6
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       2.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1698.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       3.0e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1730.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       0.309214
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1762.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       0.261149
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1794.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       0.116578
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1826.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       0.299791
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1890.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       4.3e-5
=group_time    0.357s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1922.html
=group_props   [{suite,base64_SUITE}]
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       0.0
=group_time    0.728s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       1.398837
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.009032
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.002401
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.002121
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.002232
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.005409
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.015237
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.02024
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.021185
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.026554
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.026161
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.005703
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.01383
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.019406
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.021335
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.025724
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.026247
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.00984
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.012528
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.030518
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.02824
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.006797
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.009077
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.026597
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.026503
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.0
=group_time    2.360s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       1.0e-6
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.017367
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.005126
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.008355
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.004245
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.02953
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.034046
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.002671
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.003422
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       0.397588
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       0.200728
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       0.009065
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       0.001748
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       0.001466
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       2.0e-6
=group_time    1.040s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2722.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       0.010746
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       0.162263
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:05
=result        ok
=elapsed       0.86064
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-06-25 14:24:05
=ended         2024-06-25 14:24:09
=result        ok
=elapsed       4.378441
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-06-25 14:24:09
=ended         2024-06-25 14:24:17
=result        ok
=elapsed       7.380533
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-06-25 14:24:17
=ended         2024-06-25 14:24:18
=result        ok
=elapsed       1.226938
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-06-25 14:24:18
=ended         2024-06-25 14:24:20
=result        ok
=elapsed       1.743341
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-06-25 14:24:20
=ended         2024-06-25 14:24:20
=result        ok
=elapsed       0.046468
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-06-25 14:24:20
=ended         2024-06-25 14:24:31
=result        ok
=elapsed       11.552208
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-06-25 14:24:31
=ended         2024-06-25 14:24:32
=result        ok
=elapsed       4.23e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-06-25 14:24:32
=ended         2024-06-25 14:24:32
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-06-25 14:24:32
=ended         2024-06-25 14:24:32
=result        ok
=elapsed       0.029355
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-06-25 14:24:32
=ended         2024-06-25 14:24:32
=result        ok
=elapsed       7.9e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-06-25 14:24:32
=ended         2024-06-25 14:24:32
=result        ok
=elapsed       4.24e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-06-25 14:24:32
=ended         2024-06-25 14:24:32
=result        ok
=elapsed       3.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-06-25 14:24:32
=ended         2024-06-25 14:24:32
=result        ok
=elapsed       0.011116
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-06-25 14:24:32
=ended         2024-06-25 14:24:32
=result        ok
=elapsed       0.003529
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.34818.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-06-25 14:24:32
=ended         2024-06-25 14:24:32
=result        ok
=elapsed       0.0
=group_time    27.825s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-06-25 14:24:32
=ended         2024-06-25 14:24:33
=result        ok
=elapsed       1.421786
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34850.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-06-25 14:24:33
=ended         2024-06-25 14:24:33
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-06-25 14:24:33
=ended         2024-06-25 14:24:33
=result        ok
=elapsed       0.001818
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-06-25 14:24:33
=ended         2024-06-25 14:24:33
=result        ok
=elapsed       0.001316
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-06-25 14:24:33
