=== Suite started at 2025-01-28 10:20:48
=== Starting test, 23 test cases
=cases         23
=logfile       memsup_suite.end_per_suite.html
=started       2025-01-28 10:21:16
=ended         2025-01-28 10:21:17
=result        ok
=elapsed       0.025604s
=group_time    15.504s
=case          os_mon_SUITE:init_per_suite
=logfile       os_mon_suite.init_per_suite.html
=started       2025-01-28 10:21:17
=ended         2025-01-28 10:21:17
=result        ok
=elapsed       0.000001s
=case          os_mon_SUITE:app_file
=logfile       os_mon_suite.app_file.html
=started       2025-01-28 10:21:17
=ended         2025-01-28 10:21:17
=result        ok
=elapsed       0.017935s
=case          os_mon_SUITE:appup_file
=logfile       os_mon_suite.appup_file.html
=started       2025-01-28 10:21:17
=ended         2025-01-28 10:21:17
=result        ok
=elapsed       0.003354s
=case          os_mon_SUITE:end_per_suite
=logfile       os_mon_suite.end_per_suite.html
=started       2025-01-28 10:21:17
=ended         2025-01-28 10:21:17
=result        ok
=elapsed       0.000027s
=group_time    0.140s
=== 
=case          os_sup_SUITE:all
=started       2025-01-28 10:21:17
=result        skipped: os_sup not available for {unix,linux}
=== *** Skipping {os_sup_SUITE,all} ***
=== TEST COMPLETE, 22 ok, 0 failed, 1 skipped of 23 test cases

=finished      2025-01-28 10:21:17
=failed        0
=successful    22
=user_skipped  1
=auto_skipped  0
=elapsed_time  28878807
