=== Suite started at 2025-01-21 15:52:17
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-21 15:52:19
=ended         2025-01-21 15:52:19
=result        ok
=elapsed       0.449371s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-01-21 15:52:19
=ended         2025-01-21 15:52:20
=result        ok
=elapsed       0.379490s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-21 15:52:20
=ended         2025-01-21 15:52:21
=result        ok
=elapsed       0.995781s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-21 15:52:21
=ended         2025-01-21 15:52:21
=result        ok
=elapsed       0.280030s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-21 15:52:21
=ended         2025-01-21 15:52:22
=result        ok
=elapsed       0.286077s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-01-21 15:52:22
=ended         2025-01-21 15:52:22
=result        ok
=elapsed       0.363993s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-21 15:52:22
=ended         2025-01-21 15:52:27
=result        ok
=elapsed       5.059424s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-21 15:52:27
=ended         2025-01-21 15:52:27
=result        ok
=elapsed       0.283197s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-21 15:52:27
=ended         2025-01-21 15:52:27
=result        ok
=elapsed       0.000003s
=group_time    9.498s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2025-01-21 15:52:27
=ended         2025-01-21 15:52:27
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2025-01-21 15:52:27
=ended         2025-01-21 15:52:28
=result        ok
=elapsed       1.059570s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2025-01-21 15:52:28
=ended         2025-01-21 15:52:29
=result        ok
=elapsed       0.354419s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2025-01-21 15:52:29
=ended         2025-01-21 15:52:29
=result        ok
=elapsed       0.312813s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2025-01-21 15:52:29
=ended         2025-01-21 15:52:30
=result        ok
=elapsed       0.829893s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2025-01-21 15:52:30
=ended         2025-01-21 15:52:30
=result        ok
=elapsed       0.251935s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2025-01-21 15:52:30
=ended         2025-01-21 15:52:31
=result        ok
=elapsed       0.254269s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2025-01-21 15:52:31
=ended         2025-01-21 15:52:31
=result        ok
=elapsed       0.361206s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2025-01-21 15:52:31
=ended         2025-01-21 15:52:36
=result        ok
=elapsed       4.649623s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2025-01-21 15:52:36
=ended         2025-01-21 15:52:36
=result        ok
=elapsed       0.260487s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-21 15:52:36
=ended         2025-01-21 15:52:36
=result        ok
=elapsed       0.443998s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-21 15:52:36
=ended         2025-01-21 15:52:40
=result        ok
=elapsed       4.071043s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-21 15:52:40
=ended         2025-01-21 15:52:42
=result        ok
=elapsed       1.328111s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-21 15:52:42
=ended         2025-01-21 15:52:43
=result        ok
=elapsed       0.800917s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-21 15:52:43
=ended         2025-01-21 15:52:45
=result        ok
=elapsed       1.877819s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-21 15:52:45
=ended         2025-01-21 15:52:45
=result        ok
=elapsed       0.412973s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-21 15:52:45
=ended         2025-01-21 15:52:46
=result        ok
=elapsed       1.273960s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-21 15:52:46
=ended         2025-01-21 15:52:46
=result        ok
=elapsed       0.169949s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-21 15:52:46
=ended         2025-01-21 15:52:47
=result        ok
=elapsed       0.493188s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-21 15:52:47
=ended         2025-01-21 15:52:50
=result        ok
=elapsed       3.013442s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-21 15:52:50
=ended         2025-01-21 15:52:52
=result        ok
=elapsed       2.112769s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2082.html
=group_props   [{name,without_server}]
=started       2025-01-21 15:52:52
=ended         2025-01-21 15:52:52
=result        ok
=elapsed       0.000003s
=group_time    24.813s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2114.html
=group_props   [{name,features_with_server}]
=started       2025-01-21 15:52:52
=ended         2025-01-21 15:53:04
=result        ok
=elapsed       12.000773s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2146.html
=started       2025-01-21 15:53:04
=ended         2025-01-21 15:53:05
=result        ok
=elapsed       0.558625s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2178.html
=started       2025-01-21 15:53:05
=ended         2025-01-21 15:53:09
=result        ok
=elapsed       4.374934s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2210.html
=started       2025-01-21 15:53:09
=ended         2025-01-21 15:53:11
=result        ok
=elapsed       1.412467s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2242.html
=started       2025-01-21 15:53:11
=ended         2025-01-21 15:53:11
=result        ok
=elapsed       0.854269s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2274.html
=started       2025-01-21 15:53:11
=ended         2025-01-21 15:53:13
=result        ok
=elapsed       1.983632s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2626.html
=started       2025-01-21 15:53:13
=ended         2025-01-21 15:53:14
=result        ok
=elapsed       0.435047s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2722.html
=started       2025-01-21 15:53:14
=ended         2025-01-21 15:53:15
=result        ok
=elapsed       1.357166s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2946.html
=started       2025-01-21 15:53:15
=ended         2025-01-21 15:53:16
=result        ok
=elapsed       0.178400s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3042.html
=started       2025-01-21 15:53:16
=ended         2025-01-21 15:53:16
=result        ok
=elapsed       0.482594s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3266.html
=started       2025-01-21 15:53:16
=ended         2025-01-21 15:53:19
=result        ok
=elapsed       3.217418s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3554.html
=started       2025-01-21 15:53:19
=ended         2025-01-21 15:53:22
=result        ok
=elapsed       2.272536s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3586.html
=group_props   [{name,features_with_server}]
=started       2025-01-21 15:53:22
=ended         2025-01-21 15:53:22
=result        ok
=elapsed       0.000002s
=group_time    29.405s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-21 15:53:22
=ended         2025-01-21 15:53:22
=result        ok
=elapsed       0.000000s
=group_time    63.814s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-21 15:53:22
=ended         2025-01-21 15:53:22
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-21 15:53:22
=ended         2025-01-21 15:53:22
=result        ok
=elapsed       0.321497s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-21 15:53:22
=ended         2025-01-21 15:53:22
=result        ok
=elapsed       0.055424s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-21 15:53:22
=ended         2025-01-21 15:53:22
=result        ok
=elapsed       0.007130s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-21 15:53:22
=ended         2025-01-21 15:53:22
=result        ok
=elapsed       0.006738s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-21 15:53:22
=ended         2025-01-21 15:53:22
=result        ok
=elapsed       0.007517s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-21 15:53:22
=ended         2025-01-21 15:53:22
=result        ok
=elapsed       0.189073s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-21 15:53:22
=ended         2025-01-21 15:53:24
=result        ok
=elapsed       1.526891s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-21 15:53:24
=ended         2025-01-21 15:53:24
=result        ok
=elapsed       0.449480s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-21 15:53:24
=ended         2025-01-21 15:53:26
=result        ok
=elapsed       1.525638s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-21 15:53:26
=ended         2025-01-21 15:53:26
=result        ok
=elapsed       0.000003s
=group_time    4.329s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3778.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-21 15:53:26
=ended         2025-01-21 15:53:26
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-21 15:53:26
=ended         2025-01-21 15:53:26
=result        ok
=elapsed       0.005475s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-21 15:53:26
=ended         2025-01-21 15:53:26
=result        ok
=elapsed       0.051678s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-21 15:53:26
=ended         2025-01-21 15:53:29
=result        ok
=elapsed       3.005425s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-21 15:53:29
=ended         2025-01-21 15:53:29
=result        ok
=elapsed       0.002016s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-21 15:53:29
=ended         2025-01-21 15:53:37
=result        ok
=elapsed       8.010669s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-21 15:53:37
=ended         2025-01-21 15:53:37
=result        ok
=elapsed       0.050948s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-21 15:53:37
=ended         2025-01-21 15:53:39
=result        ok
=elapsed       2.177678s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-21 15:53:39
=ended         2025-01-21 15:53:40
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.272285s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-21 15:53:40
=ended         2025-01-21 15:53:40
=result        ok
=elapsed       0.002603s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-21 15:53:40
=ended         2025-01-21 15:53:43
=result        ok
=elapsed       3.005376s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-21 15:53:43
=ended         2025-01-21 15:53:46
=result        ok
=elapsed       3.005368s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-21 15:53:46
=ended         2025-01-21 15:53:49
=result        ok
=elapsed       3.005701s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-21 15:53:49
=ended         2025-01-21 15:53:49
=result        ok
=elapsed       0.016175s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-21 15:53:49
=ended         2025-01-21 15:53:52
=result        ok
=elapsed       2.832999s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-21 15:53:52
=ended         2025-01-21 15:53:52
=result        ok
=elapsed       0.002056s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3810.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-21 15:53:52
=ended         2025-01-21 15:53:52
=result        ok
=elapsed       0.000000s
=group_time    25.821s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-21 15:53:52
=ended         2025-01-21 15:53:52
=result        ok
=elapsed       0.000074s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-21 15:53:52
=ended         2025-01-21 15:53:52
=result        ok
=elapsed       0.261887s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-21 15:53:52
=ended         2025-01-21 15:53:52
=result        ok
=elapsed       0.312388s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-21 15:53:52
=ended         2025-01-21 15:53:53
=result        ok
=elapsed       0.268915s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-21 15:53:53
=ended         2025-01-21 15:53:53
=result        ok
=elapsed       0.275484s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-21 15:53:53
=ended         2025-01-21 15:53:53
=result        ok
=elapsed       0.156167s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-21 15:53:53
=ended         2025-01-21 15:53:54
=result        ok
=elapsed       0.285993s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-21 15:53:54
=ended         2025-01-21 15:53:54
=result        ok
=elapsed       0.261263s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-21 15:53:54
=ended         2025-01-21 15:53:54
=result        ok
=elapsed       0.210897s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-21 15:53:54
=ended         2025-01-21 15:53:54
=result        ok
=elapsed       0.265477s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-21 15:53:54
=ended         2025-01-21 15:53:55
=result        ok
=elapsed       0.266171s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-21 15:53:55
=ended         2025-01-21 15:53:55
=result        ok
=elapsed       0.196493s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-21 15:53:55
=ended         2025-01-21 15:53:55
=result        ok
=elapsed       0.278869s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-21 15:53:55
=ended         2025-01-21 15:53:55
=result        ok
=elapsed       0.274557s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-21 15:53:55
=ended         2025-01-21 15:53:56
=result        ok
=elapsed       0.261308s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-21 15:53:56
=ended         2025-01-21 15:53:56
=result        ok
=elapsed       0.000000s
=group_time    3.924s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3842.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-21 15:53:56
=ended         2025-01-21 15:53:56
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-21 15:53:56
=ended         2025-01-21 15:53:56
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3874.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-21 15:53:56
=ended         2025-01-21 15:53:56
=result        ok
=elapsed       0.000001s
=group_time    0.050s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-21 15:53:56
=ended         2025-01-21 15:53:59
=result        ok
=elapsed       3.203646s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-21 15:53:59
=ended         2025-01-21 15:54:01
=result        ok
=elapsed       1.548312s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-21 15:54:01
=ended         2025-01-21 15:54:01
=result        ok
=elapsed       0.000238s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-21 15:54:01
=ended         2025-01-21 15:54:01
=result        ok
=elapsed       0.007513s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-21 15:54:01
=ended         2025-01-21 15:54:01
=result        ok: 47 calls to deprecated functions
=elapsed       0.575541s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-21 15:54:01
=ended         2025-01-21 15:54:02
=result        ok
=elapsed       0.447228s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-21 15:54:02
=ended         2025-01-21 15:54:02
=result        ok
=elapsed       0.436554s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-21 15:54:02
=ended         2025-01-21 15:54:02
=result        ok
=elapsed       0.000584s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-21 15:54:02
=ended         2025-01-21 15:54:03
=result        ok
=elapsed       0.250474s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-21 15:54:03
=ended         2025-01-21 15:54:03
=result        ok
=elapsed       0.042085s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-21 15:54:03
=ended         2025-01-21 15:54:03
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.009928s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-21 15:54:03
=ended         2025-01-21 15:54:03
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.460174s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-21 15:54:03
=ended         2025-01-21 15:54:03
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009183s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-21 15:54:03
=ended         2025-01-21 15:54:03
=result        ok
=elapsed       0.000020s
=group_time    7.295s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3906.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-21 15:54:03
=ended         2025-01-21 15:54:03
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-21 15:54:03
=ended         2025-01-21 15:54:23
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-21T14:54:23.html">Result visualization</a>
=elapsed       20.296473s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-21 15:54:23
=ended         2025-01-21 15:54:26
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-21T14:54:26.html">Result visualization</a>
=elapsed       2.288830s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4514.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-21 15:54:26
=ended         2025-01-21 15:54:26
=result        ok
=elapsed       0.000000s
=group_time    22.657s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4546.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-21 15:54:26
=ended         2025-01-21 15:54:26
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-21 15:54:26
=ended         2025-01-21 15:54:26
=result        ok
=elapsed       0.200193s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-21 15:54:26
=ended         2025-01-21 15:54:27
=result        ok
=elapsed       1.196299s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-21 15:54:27
=ended         2025-01-21 15:54:29
=result        ok
=elapsed       1.217700s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-21 15:54:29
=ended         2025-01-21 15:54:31
=result        ok
=elapsed       1.961046s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-21 15:54:31
=ended         2025-01-21 15:54:36
=result        ok
=elapsed       5.008961s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4738.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-21 15:54:36
=ended         2025-01-21 15:54:36
=result        ok
=elapsed       0.000000s
=group_time    9.725s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-21 15:54:36
=ended         2025-01-21 15:54:36
=result        ok
=elapsed       0.000040s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-21 15:54:36
=node_start    'otp-28@98f19112f74b'
=node_stop     'otp-28@98f19112f74b'
=ended         2025-01-21 15:54:54
=result        ok
=elapsed       18.117511s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2025-01-21 15:54:54
