=== Suite started at 2024-10-09 19:43:02
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.103228s
=group_time    4.618s
=== TEST COMPLETE, 30 ok, 0 failed of 30 test cases

=finished      2024-10-09 19:43:07
=failed        0
=successful    30
=user_skipped  0
=auto_skipped  0
=elapsed_time  4786483
