=== Suite started at 2024-02-12 21:18:48
=== Starting test, 3644 test cases
=cases         3644
=result        ok
=elapsed       1.0e-5
=group_time    4.105s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1666.html
=group_props   [{name,dtlsv1}]
=started       2024-02-12 21:18:55
=ended         2024-02-12 21:18:55
=result        ok
=elapsed       0.002091
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1698.html
=started       2024-02-12 21:18:55
=ended         2024-02-12 21:18:55
=result        ok
=elapsed       0.019527
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1826.html
=started       2024-02-12 21:18:55
=ended         2024-02-12 21:18:55
=result        ok
=elapsed       3.61e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1858.html
=started       2024-02-12 21:18:55
=ended         2024-02-12 21:18:55
=result        ok
=elapsed       0.020606
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.2018.html
=started       2024-02-12 21:18:55
=ended         2024-02-12 21:18:55
=result        ok
=elapsed       3.14e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.2050.html
=started       2024-02-12 21:18:55
=ended         2024-02-12 21:18:55
=result        ok
=elapsed       2.68e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.2082.html
=started       2024-02-12 21:18:55
=ended         2024-02-12 21:18:55
=result        ok
=elapsed       4.34e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.2114.html
=started       2024-02-12 21:18:55
=ended         2024-02-12 21:18:55
=result        ok
=elapsed       4.12e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.2146.html
=started       2024-02-12 21:18:55
=ended         2024-02-12 21:18:55
=result        ok
=elapsed       5.19e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.2178.html
=started       2024-02-12 21:18:55
=ended         2024-02-12 21:18:55
=result        ok
=elapsed       2.66e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.2210.html
=started       2024-02-12 21:18:56
=ended         2024-02-12 21:18:57
=result        ok
=elapsed       1.295879
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.227.html
=started       2024-02-12 21:18:57
=ended         2024-02-12 21:18:59
=result        ok
=elapsed       2.298269
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.2306.html
=group_props   [{name,dtlsv1}]
=started       2024-02-12 21:18:59
=ended         2024-02-12 21:18:59
=result        ok
=elapsed       1.1e-5
=group_time    4.070s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-02-12 21:18:59
=ended         2024-02-12 21:18:59
=result        ok
=elapsed       0.001824
=group_time    8.998s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-02-12 21:18:59
=ended         2024-02-12 21:19:00
=result        ok
=elapsed       0.508387
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-02-12 21:19:00
=ended         2024-02-12 21:19:02
=result        ok
=elapsed       2.038106
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-02-12 21:19:02
=ended         2024-02-12 21:19:04
=result        ok
=elapsed       2.532227
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-02-12 21:19:04
=ended         2024-02-12 21:19:04
=result        ok
=elapsed       9.0e-6
=group_time    4.621s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.2338.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-02-12 21:19:04
=ended         2024-02-12 21:19:08
=result        ok
=elapsed       3.540554
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.2370.html
=started       2024-02-12 21:19:08
=ended         2024-02-12 21:19:11
=result        ok
=elapsed       2.532904
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.2402.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-02-12 21:19:11
=ended         2024-02-12 21:19:11
=result        ok
=elapsed       1.7e-5
=group_time    6.123s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-02-12 21:19:11
=ended         2024-02-12 21:19:11
=result        ok
=elapsed       0.004543
=group_time    11.324s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2024-02-12 21:19:11
=ended         2024-02-12 21:19:11
=result        ok
=elapsed       0.516643
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-02-12 21:19:11
=ended         2024-02-12 21:19:13
=result        ok
=elapsed       2.019776
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2024-02-12 21:19:13
=ended         2024-02-12 21:19:15
=result        ok
=elapsed       2.016852
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2024-02-12 21:19:15
=ended         2024-02-12 21:19:16
=result        ok
=elapsed       0.559156
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2024-02-12 21:19:16
=ended         2024-02-12 21:19:18
=result        ok
=elapsed       2.01633
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2024-02-12 21:19:18
=ended         2024-02-12 21:19:20
=result        ok
=elapsed       2.015836
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2024-02-12 21:19:20
=ended         2024-02-12 21:19:21
=result        ok
=elapsed       0.55665
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2024-02-12 21:19:21
=ended         2024-02-12 21:19:21
=result        ok
=elapsed       0.558026
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-02-12 21:19:21
=ended         2024-02-12 21:19:21
=result        ok
=elapsed       1.2e-5
=group_time    10.006s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2434.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-02-12 21:19:21
=ended         2024-02-12 21:19:23
=result        ok
=elapsed       2.026053
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.2466.html
=started       2024-02-12 21:19:23
=ended         2024-02-12 21:19:25
=result        ok
=elapsed       2.024321
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.2498.html
=started       2024-02-12 21:19:25
=ended         2024-02-12 21:19:26
=result        ok
=elapsed       0.514055
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.2594.html
=started       2024-02-12 21:19:26
=ended         2024-02-12 21:19:28
=result        ok
=elapsed       2.023874
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.2626.html
=started       2024-02-12 21:19:28
=ended         2024-02-12 21:19:30
=result        ok
=elapsed       2.023926
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.2658.html
=started       2024-02-12 21:19:30
=ended         2024-02-12 21:19:31
=result        ok
=elapsed       0.556061
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.451.html
=started       2024-02-12 21:19:31
=ended         2024-02-12 21:19:31
=result        ok
=elapsed       0.556527
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=logfile       openssl_alpn_suite.erlang_client_alpn_npn_openssl_server_alpn_npn.html
=started       2024-02-12 21:19:31
=ended         2024-02-12 21:19:33
=result        ok
=elapsed       2.024399
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=logfile       openssl_alpn_suite.erlang_server_alpn_npn_openssl_client_alpn_npn.html
=started       2024-02-12 21:19:33
=ended         2024-02-12 21:19:34
=result        ok
=elapsed       0.555656
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn_renegotiate.html
=started       2024-02-12 21:19:34
=ended         2024-02-12 21:19:37
=result        ok
=elapsed       3.025181
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn_renegotiate.html
=started       2024-02-12 21:19:37
=ended         2024-02-12 21:19:38
=result        ok
=elapsed       0.601444
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.2882.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-02-12 21:19:38
=ended         2024-02-12 21:19:38
=result        ok
=elapsed       1.1e-5
=group_time    16.325s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2914.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-02-12 21:19:38
=ended         2024-02-12 21:19:40
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-02-12 21:19:40
=result        skipped: Missing openssl support
=== *** Skipping test case #42 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-02-12 21:19:40
=result        skipped: Missing openssl support
=== *** Skipping test case #43 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-02-12 21:19:40
=result        skipped: Missing openssl support
=== *** Skipping test case #44 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-02-12 21:19:40
=result        skipped: Missing openssl support
=== *** Skipping test case #45 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-02-12 21:19:40
=result        skipped: Missing openssl support
=== *** Skipping test case #46 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-02-12 21:19:40
=result        skipped: Missing openssl support
=== *** Skipping test case #47 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-02-12 21:19:40
=result        skipped: Missing openssl support
=== *** Skipping test case #48 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-02-12 21:19:40
=result        skipped: Missing openssl support
=== *** Skipping test case #49 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-02-12 21:19:40
=result        skipped: Missing openssl support
=== *** Skipping test case #50 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-02-12 21:19:40
=result        skipped: Missing openssl support
=== *** Skipping test case #51 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-02-12 21:19:40
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2978.html
=group_props   [{name,tlsv1}]
=started       2024-02-12 21:19:40
=ended         2024-02-12 21:19:42
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-02-12 21:19:42
=result        skipped: Missing openssl support
=== *** Skipping test case #52 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-02-12 21:19:42
=result        skipped: Missing openssl support
=== *** Skipping test case #53 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1"}]
=started       2024-02-12 21:19:42
=result        skipped: Missing openssl support
=== *** Skipping test case #54 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-02-12 21:19:42
=result        skipped: Missing openssl support
=== *** Skipping test case #55 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1"}]
=started       2024-02-12 21:19:42
=result        skipped: Missing openssl support
=== *** Skipping test case #56 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-02-12 21:19:42
=result        skipped: Missing openssl support
=== *** Skipping test case #57 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-02-12 21:19:42
=result        skipped: Missing openssl support
=== *** Skipping test case #58 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-02-12 21:19:42
=result        skipped: Missing openssl support
=== *** Skipping test case #59 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-02-12 21:19:42
=result        skipped: Missing openssl support
=== *** Skipping test case #60 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-02-12 21:19:42
=result        skipped: Missing openssl support
=== *** Skipping test case #61 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-02-12 21:19:42
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.3042.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-02-12 21:19:42
=ended         2024-02-12 21:19:45
=result        ok
=elapsed       3.541048
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.3074.html
=started       2024-02-12 21:19:45
=ended         2024-02-12 21:19:47
=result        ok
=elapsed       1.52466
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.3106.html
=started       2024-02-12 21:19:47
=ended         2024-02-12 21:19:47
=result        ok
=elapsed       0.513536
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.3234.html
=started       2024-02-12 21:19:47
=ended         2024-02-12 21:19:49
=result        ok
=elapsed       1.524462
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.3266.html
=started       2024-02-12 21:19:49
=ended         2024-02-12 21:19:51
=result        ok
=elapsed       1.524432
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.3298.html
=started       2024-02-12 21:19:51
=ended         2024-02-12 21:19:51
=result        ok
=elapsed       0.516275
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.3426.html
=started       2024-02-12 21:19:51
=ended         2024-02-12 21:19:52
=result        ok
=elapsed       0.517197
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.3458.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-02-12 21:19:52
=ended         2024-02-12 21:19:52
=result        ok
=elapsed       2.0e-5
=group_time    9.926s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.3490.html
=group_props   [{name,dtlsv1}]
=started       2024-02-12 21:19:52
=ended         2024-02-12 21:19:54
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-02-12 21:19:54
=result        skipped: Missing openssl support
=== *** Skipping test case #68 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-02-12 21:19:54
=result        skipped: Missing openssl support
=== *** Skipping test case #69 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"dtlsv1"}]
=started       2024-02-12 21:19:54
=result        skipped: Missing openssl support
=== *** Skipping test case #70 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-02-12 21:19:54
=result        skipped: Missing openssl support
=== *** Skipping test case #71 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"dtlsv1"}]
=started       2024-02-12 21:19:54
=result        skipped: Missing openssl support
=== *** Skipping test case #72 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-02-12 21:19:54
=result        skipped: Missing openssl support
=== *** Skipping test case #73 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-02-12 21:19:54
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:end_per_suite
=logfile       openssl_alpn_suite.end_per_suite.html
=started       2024-02-12 21:19:54
=ended         2024-02-12 21:19:54
=result        ok
=elapsed       0.007467
=group_time    43.147s
=case          openssl_cipher_suite_SUITE:init_per_suite
=logfile       openssl_cipher_suite_suite.init_per_suite.html
=started       2024-02-12 21:19:54
=ended         2024-02-12 21:19:54
=result        ok
=elapsed       0.507881
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2024-02-12 21:19:54
=ended         2024-02-12 21:19:54
=result        ok
=elapsed       2.0e-6
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3554.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-02-12 21:19:54
=ended         2024-02-12 21:19:56
=result        ok
=elapsed       2.019321
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3586.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-02-12 21:19:56
=ended         2024-02-12 21:19:57
=result        ok
=elapsed       0.512077
=case          openssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       openssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2024-02-12 21:19:57
=ended         2024-02-12 21:20:01
=result        ok
=elapsed       3.019904
=case          openssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2024-02-12 21:20:01
=ended         2024-02-12 21:20:05
=result        ok
=elapsed       3.020994
=case          openssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       openssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2024-02-12 21:20:05
=ended         2024-02-12 21:20:06
=result        skipped: "Missing CHACHA20_POLY1305 crypto support"
=== *** SKIPPED test case 76 of 3644 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2024-02-12 21:20:06
=ended         2024-02-12 21:20:07
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 77 of 3644 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_8_sha256.html
=started       2024-02-12 21:20:07
=ended         2024-02-12 21:20:08
=result        skipped: "Missing AES_128_CCM_8 crypto support"
=== *** SKIPPED test case 78 of 3644 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-02-12 21:20:08
=ended         2024-02-12 21:20:08
=result        ok
=elapsed       1.0e-6
=group_time    11.740s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.643.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-02-12 21:20:08
=ended         2024-02-12 21:20:08
=result        ok
=elapsed       3.3e-5
=group_time    13.808s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.675.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-02-12 21:20:08
=ended         2024-02-12 21:20:10
=result        ok
=elapsed       2.025631
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.707.html
=group_props   [{name,dhe_rsa}]
