=== Suite started at 2024-10-18 18:18:32
=== Starting test, 1657 test cases
=cases         1657
=elapsed       0.716426s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-10-18 18:19:16
=node_start    cp1_load_use_cache__2530@5a9a811e2e36
=node_start    cp2_load_use_cache__2562@5a9a811e2e36
=node_start    cp3_load_use_cache__2594@5a9a811e2e36
=node_stop     cp1_load_use_cache__2530@5a9a811e2e36
=node_stop     cp2_load_use_cache__2562@5a9a811e2e36
=node_stop     cp3_load_use_cache__2594@5a9a811e2e36
=ended         2024-10-18 18:19:16
=result        ok
=elapsed       0.723196s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-10-18 18:19:16
=ended         2024-10-18 18:19:18
=result        ok
=elapsed       2.007708s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-18 18:19:18
=ended         2024-10-18 18:19:18
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-10-18 18:19:18
=ended         2024-10-18 18:19:18
=result        ok
=elapsed       0.000615s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-10-18 18:19:18
=node_start    cp1_otp_2078__2818@5a9a811e2e36
=node_start    cp2_otp_2078__2850@5a9a811e2e36
=node_stop     cp1_otp_2078__2818@5a9a811e2e36
=node_stop     cp2_otp_2078__2850@5a9a811e2e36
=ended         2024-10-18 18:19:19
=result        ok
=elapsed       0.567166s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-10-18 18:19:19
=ended         2024-10-18 18:19:20
=result        ok
=elapsed       1.004954s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-10-18 18:19:20
=node_start    cp1@5a9a811e2e36
=ended         2024-10-18 18:19:25
=result        ok
=elapsed       5.371262s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-10-18 18:19:25
=ended         2024-10-18 18:19:27
=result        ok
=elapsed       1.107077s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-10-18 18:19:27
=ended         2024-10-18 18:19:59
=result        ok
=elapsed       32.013641s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-10-18 18:19:59
=node_start    cp1_otp_3184__3042@5a9a811e2e36
=node_start    cp2_otp_3184__3074@5a9a811e2e36
=node_stop     cp1_otp_3184__3042@5a9a811e2e36
=node_stop     cp2_otp_3184__3074@5a9a811e2e36
=ended         2024-10-18 18:20:02
=result        ok
=elapsed       3.555072s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-10-18 18:20:02
=node_start    cp2_otp_4066__3234@5a9a811e2e36
=node_start    cp1_otp_4066__3202@5a9a811e2e36
=node_stop     cp1_otp_4066__3202@5a9a811e2e36
=node_stop     cp2_otp_4066__3234@5a9a811e2e36
=ended         2024-10-18 18:20:04
=result        ok
=elapsed       2.061713s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-10-18 18:20:04
=node_start    cp1_otp_4227__3394@5a9a811e2e36
=node_start    cp2_otp_4227__3426@5a9a811e2e36
=node_stop     cp1_otp_4227__3394@5a9a811e2e36
=node_stop     cp2_otp_4227__3426@5a9a811e2e36
=ended         2024-10-18 18:20:07
=result        ok
=elapsed       2.547937s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-10-18 18:20:07
=ended         2024-10-18 18:20:07
=result        ok
=elapsed       0.007263s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-10-18 18:20:07
=node_start    cp1_otp_5606__3522@5a9a811e2e36
=node_start    cp2_otp_5606__3554@5a9a811e2e36
=node_stop     cp1_otp_5606__3522@5a9a811e2e36
=node_stop     cp2_otp_5606__3554@5a9a811e2e36
=ended         2024-10-18 18:20:17
=result        ok
=elapsed       10.551545s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-10-18 18:20:17
=ended         2024-10-18 18:20:18
=result        ok
=elapsed       1.004227s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-18 18:20:18
=ended         2024-10-18 18:20:18
=result        ok
=elapsed       0.000000s
=group_time    60.100s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-10-18 18:20:18
=node_start    cp1_start_phases__3650@5a9a811e2e36
=node_stop     cp1_start_phases__3650@5a9a811e2e36
=ended         2024-10-18 18:20:33
=result        ok
=elapsed       14.226106s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-10-18 18:20:33
=node_start    cp1_script_start__163@5a9a811e2e36
=node_start    cp2_script_start__195@5a9a811e2e36
=node_start    cp3_script_start__227@5a9a811e2e36
=node_stop     cp1_script_start__163@5a9a811e2e36
=node_start    cp1_script_start__163@5a9a811e2e36
=node_stop     cp2_script_start__195@5a9a811e2e36
=node_stop     cp1_script_start__163@5a9a811e2e36
=node_start    cp2_script_start__195@5a9a811e2e36
=node_start    cp1_script_start__163@5a9a811e2e36
=node_stop     cp1_script_start__163@5a9a811e2e36
=node_stop     cp2_script_start__195@5a9a811e2e36
=node_stop     cp3_script_start__227@5a9a811e2e36
=ended         2024-10-18 18:20:48
=result        ok
=elapsed       15.737924s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-10-18 18:20:48
=node_start    cp1_nodedown_start__355@5a9a811e2e36
=node_start    cp2_nodedown_start__387@5a9a811e2e36
=node_stop     cp1_nodedown_start__355@5a9a811e2e36
=node_stop     cp2_nodedown_start__387@5a9a811e2e36
=ended         2024-10-18 18:20:50
=result        ok
=elapsed       1.637513s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-10-18 18:20:50
=node_start    cp1_permit_false_start_local__419@5a9a811e2e36
=node_start    cp2_permit_false_start_local__451@5a9a811e2e36
=node_start    cp3_permit_false_start_local__483@5a9a811e2e36
=node_stop     cp1_permit_false_start_local__419@5a9a811e2e36
=node_stop     cp2_permit_false_start_local__451@5a9a811e2e36
=node_stop     cp3_permit_false_start_local__483@5a9a811e2e36
=ended         2024-10-18 18:21:00
=result        ok
=elapsed       9.749520s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-10-18 18:21:00
=node_start    cp1_permit_false_start_dist__4226@5a9a811e2e36
=node_start    cp2_permit_false_start_dist__4258@5a9a811e2e36
=node_start    cp3_permit_false_start_dist__4290@5a9a811e2e36
=node_stop     cp1_permit_false_start_dist__4226@5a9a811e2e36
=node_start    cp1_permit_false_start_dist__4226@5a9a811e2e36
=node_stop     cp1_permit_false_start_dist__4226@5a9a811e2e36
=node_stop     cp2_permit_false_start_dist__4258@5a9a811e2e36
=node_stop     cp3_permit_false_start_dist__4290@5a9a811e2e36
=ended         2024-10-18 18:21:08
=result        ok
=elapsed       8.225240s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-10-18 18:21:08
=node_start    cp1_get_key__4546@5a9a811e2e36
=node_stop     cp1_get_key__4546@5a9a811e2e36
=ended         2024-10-18 18:21:19
=result        ok
=elapsed       11.180532s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-10-18 18:21:19
=ended         2024-10-18 18:21:19
=result        ok
=elapsed       0.000018s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-10-18 18:21:19
=ended         2024-10-18 18:21:30
=result        ok
=elapsed       11.059324s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-10-18 18:21:30
=ended         2024-10-18 18:21:31
=result        ok
=elapsed       0.000703s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-10-18 18:21:31
=ended         2024-10-18 18:21:31
=result        ok
=elapsed       0.000720s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-10-18 18:21:31
=ended         2024-10-18 18:21:31
=result        ok
=elapsed       0.000026s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-10-18 18:21:31
=ended         2024-10-18 18:21:31
=result        ok
=elapsed       0.000021s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.515.html
=group_props   [{name,distr_changed}]
=started       2024-10-18 18:21:31
=ended         2024-10-18 18:21:31
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-10-18 18:21:31
=node_start    cp1_distr_changed_tc1__4706@5a9a811e2e36
=node_start    cp2_distr_changed_tc1__4738@5a9a811e2e36
=node_start    cp3_distr_changed_tc1__4770@5a9a811e2e36
=node_stop     cp1_distr_changed_tc1__4706@5a9a811e2e36
=node_stop     cp2_distr_changed_tc1__4738@5a9a811e2e36
=node_stop     cp3_distr_changed_tc1__4770@5a9a811e2e36
=ended         2024-10-18 18:21:39
=result        ok
=elapsed       8.190703s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-10-18 18:21:39
=node_start    cp1_distr_changed_tc2__4994@5a9a811e2e36
=node_start    cp2_distr_changed_tc2__5026@5a9a811e2e36
=node_start    cp3_distr_changed_tc2__5058@5a9a811e2e36
=node_stop     cp1_distr_changed_tc2__4994@5a9a811e2e36
=node_start    cp1_distr_changed_tc2__4994@5a9a811e2e36
=node_stop     cp1_distr_changed_tc2__4994@5a9a811e2e36
=node_stop     cp2_distr_changed_tc2__5026@5a9a811e2e36
=node_stop     cp3_distr_changed_tc2__5058@5a9a811e2e36
=ended         2024-10-18 18:22:04
=result        ok
=elapsed       25.376067s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5314.html
=group_props   [{name,distr_changed}]
=started       2024-10-18 18:22:04
=ended         2024-10-18 18:22:04
=result        ok
=elapsed       0.000000s
=group_time    33.636s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-10-18 18:22:04
=ended         2024-10-18 18:22:04
=result        ok
=elapsed       0.000685s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-10-18 18:22:04
=node_start    application_SUITE_shutdown_func@5a9a811e2e36
=ended         2024-10-18 18:22:06
=result        ok
=elapsed       1.369012s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-10-18 18:22:06
=node_start    application_SUITE_shutdown_timeout@5a9a811e2e36
=ended         2024-10-18 18:22:07
=result        ok
=elapsed       1.388621s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-10-18 18:22:07
=node_start    application_SUITE_shutdown_application_call@5a9a811e2e36
=node_start    application_SUITE_shutdown_application_call@5a9a811e2e36
=ended         2024-10-18 18:22:10
=result        ok
=elapsed       2.776946s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-10-18 18:22:10
=ended         2024-10-18 18:22:10
=result        ok
=elapsed       0.106915s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-10-18 18:22:10
=node_start    config_relative_paths_1@5a9a811e2e36
=node_start    config_relative_paths_2@5a9a811e2e36
=node_stop     config_relative_paths_1@5a9a811e2e36
=node_stop     config_relative_paths_2@5a9a811e2e36
=ended         2024-10-18 18:22:10
=result        ok
=elapsed       0.323347s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-10-18 18:22:10
=ended         2024-10-18 18:22:13
=result        ok
=elapsed       3.019122s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-10-18 18:22:13
=ended         2024-10-18 18:22:13
=result        ok
=elapsed       0.001143s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-10-18 18:22:13
=node_start    n1_handle_many_config_files__547@5a9a811e2e36
=node_stop     n1_handle_many_config_files__547@5a9a811e2e36
=ended         2024-10-18 18:22:14
=result        ok
=elapsed       0.163586s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-10-18 18:22:14
=ended         2024-10-18 18:22:14
=result        ok
=elapsed       0.000131s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-10-18 18:22:14
=ended         2024-10-18 18:22:14
=result        ok
=elapsed       0.000745s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-10-18 18:22:14
=ended         2024-10-18 18:22:17
=result        ok
=elapsed       3.792298s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-10-18 18:22:17
=ended         2024-10-18 18:22:18
=result        ok
=elapsed       0.251878s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-10-18 18:22:18
=ended         2024-10-18 18:22:18
=result        ok
=elapsed       0.000025s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-10-18 18:22:18
=ended         2024-10-18 18:22:18
=result        ok
=elapsed       0.000000s
=group_time    224.365s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-10-18 18:22:18
=ended         2024-10-18 18:22:18
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-18 18:22:18
=ended         2024-10-18 18:22:18
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-10-18 18:22:18
=ended         2024-10-18 18:22:18
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-10-18 18:22:18
=ended         2024-10-18 18:22:18
=result        ok
=elapsed       0.154037s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-10-18 18:22:18
=ended         2024-10-18 18:22:18
=result        ok
=elapsed       0.000019s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-10-18 18:22:18
=ended         2024-10-18 18:22:18
=result        ok
=elapsed       0.149922s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-18 18:22:18
=ended         2024-10-18 18:22:18
=result        ok
=elapsed       0.000000s
=group_time    0.419s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5730.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-18 18:22:18
=ended         2024-10-18 18:22:18
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-10-18 18:22:18
=ended         2024-10-18 18:22:18
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-10-18 18:22:18
=ended         2024-10-18 18:22:18
=result        ok
=elapsed       0.151234s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-10-18 18:22:18
=ended         2024-10-18 18:22:18
=result        ok
=elapsed       0.000016s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-10-18 18:22:18
=ended         2024-10-18 18:22:19
=result        ok
=elapsed       0.163900s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5890.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-18 18:22:19
=ended         2024-10-18 18:22:19
=result        ok
=elapsed       0.000000s
=group_time    0.429s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5922.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-18 18:22:19
=ended         2024-10-18 18:22:19
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-10-18 18:22:19
=ended         2024-10-18 18:22:19
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-10-18 18:22:19
=ended         2024-10-18 18:22:19
=result        ok
=elapsed       0.158227s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-10-18 18:22:19
=ended         2024-10-18 18:22:19
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-10-18 18:22:19
=ended         2024-10-18 18:22:19
=result        ok
=elapsed       0.163770s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6082.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-18 18:22:19
=ended         2024-10-18 18:22:19
=result        ok
=elapsed       0.000000s
=group_time    0.436s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-10-18 18:22:19
=ended         2024-10-18 18:22:19
=result        ok
=elapsed       0.299041s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-10-18 18:22:19
=ended         2024-10-18 18:22:20
=result        ok: Allocator used: glibc
=elapsed       0.151269s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-10-18 18:22:20
=ended         2024-10-18 18:22:20
=result        ok
=elapsed       0.000000s
=group_time    1.876s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-10-18 18:22:20
=ended         2024-10-18 18:22:20
=result        ok
=elapsed       0.001284s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-10-18 18:22:20
=ended         2024-10-18 18:22:20
=result        ok
=elapsed       0.004669s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-10-18 18:22:20
=ended         2024-10-18 18:22:20
=result        ok
=elapsed       0.000030s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-10-18 18:22:20
=ended         2024-10-18 18:22:20
=result        ok
=elapsed       0.006548s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-10-18 18:22:20
=ended         2024-10-18 18:22:20
=result        ok
=elapsed       0.019613s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-10-18 18:22:20
=ended         2024-10-18 18:22:20
=result        ok
=elapsed       0.008867s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-10-18 18:22:20
=ended         2024-10-18 18:22:20
=result        ok
=elapsed       0.004876s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-10-18 18:22:20
=ended         2024-10-18 18:22:20
=result        ok
=elapsed       0.004069s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-10-18 18:22:20
=ended         2024-10-18 18:22:20
=result        ok
=elapsed       0.003347s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-10-18 18:22:20
=ended         2024-10-18 18:22:20
=result        ok
=elapsed       0.000489s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-10-18 18:22:20
=ended         2024-10-18 18:22:20
=result        ok
=elapsed       0.341951s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-10-18 18:22:20
=ended         2024-10-18 18:22:21
=result        ok
=elapsed       0.305425s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-10-18 18:22:21
=ended         2024-10-18 18:22:21
=result        ok
=elapsed       0.000730s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-10-18 18:22:21
=ended         2024-10-18 18:22:21
=result        ok
=elapsed       0.025842s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-10-18 18:22:21
=ended         2024-10-18 18:22:21
=result        ok
=elapsed       0.088793s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-10-18 18:22:21
=ended         2024-10-18 18:23:09
=result        ok
=elapsed       48.146558s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-10-18 18:23:09
=ended         2024-10-18 18:23:09
=result        ok
=elapsed       0.131347s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-10-18 18:23:09
=ended         2024-10-18 18:23:09
=result        ok
=elapsed       0.004999s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-10-18 18:23:09
=ended         2024-10-18 18:23:09
=result        ok
=elapsed       0.002472s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-10-18 18:23:09
=ended         2024-10-18 18:23:09
=result        ok
=elapsed       0.023373s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-10-18 18:23:09
=ended         2024-10-18 18:23:09
=result        ok
=elapsed       0.002819s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-10-18 18:23:09
=ended         2024-10-18 18:23:09
=result        ok
=elapsed       0.000043s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-10-18 18:23:09
=ended         2024-10-18 18:23:09
=result        ok
=elapsed       0.004572s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-10-18 18:23:09
=ended         2024-10-18 18:23:09
=result        ok
=elapsed       0.000252s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-10-18 18:23:09
=ended         2024-10-18 18:23:10
=result        ok
=elapsed       0.652247s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-10-18 18:23:10
=ended         2024-10-18 18:23:10
=result        ok
=elapsed       0.022072s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-10-18 18:23:10
=ended         2024-10-18 18:23:11
=result        ok
=elapsed       0.360175s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-10-18 18:23:11
=ended         2024-10-18 18:23:11
=result        ok
=elapsed       0.157739s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-10-18 18:23:11
=ended         2024-10-18 18:23:11
=result        ok
=elapsed       0.263075s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-10-18 18:23:11
=ended         2024-10-18 18:23:11
=result        ok
=elapsed       0.000270s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-10-18 18:23:11
=ended         2024-10-18 18:23:11
=result        ok
=elapsed       0.000706s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-10-18 18:23:11
=ended         2024-10-18 18:23:12
=result        ok
=elapsed       0.744595s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-10-18 18:23:12
=ended         2024-10-18 18:23:12
=result        ok
=elapsed       0.046006s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-10-18 18:23:12
=ended         2024-10-18 18:23:12
=result        ok
=elapsed       0.000523s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-10-18 18:23:12
=ended         2024-10-18 18:23:12
=result        ok
=elapsed       0.142292s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-10-18 18:23:12
=ended         2024-10-18 18:23:12
=result        ok
=elapsed       0.324486s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-10-18 18:23:12
=ended         2024-10-18 18:23:13
=result        ok
=elapsed       0.316810s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-10-18 18:23:13
=ended         2024-10-18 18:23:13
=result        ok
=elapsed       0.197583s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-10-18 18:23:13
=ended         2024-10-18 18:23:13
=result        ok
=elapsed       0.200736s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-10-18 18:23:13
=ended         2024-10-18 18:23:13
=result        ok
=elapsed       0.034967s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-10-18 18:23:13
=ended         2024-10-18 18:23:13
=result        ok
=elapsed       0.009652s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-10-18 18:23:13
=ended         2024-10-18 18:23:14
=result        ok
=elapsed       0.224879s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-10-18 18:23:14
=ended         2024-10-18 18:23:14
=result        ok
=elapsed       0.054636s
=case          code_SUITE:init_per_group
