=== Suite started at 2024-11-05 13:28:54
=== Starting test, 50 test cases
=cases         50
=result        ok
=elapsed       0.041410s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,diameter_capx_SUITE}]
=started       2024-11-05 13:29:16
=ended         2024-11-05 13:29:16
=result        ok
=elapsed       0.000000s
=group_time    0.090s
=case          diameter_codec_SUITE:init_per_suite
=logfile       diameter_codec_suite.init_per_suite.html
=started       2024-11-05 13:29:16
=ended         2024-11-05 13:29:16
=result        ok
=elapsed       0.015097s
=case          diameter_codec_SUITE:base
=logfile       diameter_codec_suite.base.html
=started       2024-11-05 13:29:16
=ended         2024-11-05 13:29:16
=result        ok
=elapsed       0.000428s
=case          diameter_codec_SUITE:gen
=logfile       diameter_codec_suite.gen.html
=started       2024-11-05 13:29:16
=ended         2024-11-05 13:29:18
=result        ok
=elapsed       0.290399s
=case          diameter_codec_SUITE:lib
=logfile       diameter_codec_suite.lib.html
=started       2024-11-05 13:29:18
=ended         2024-11-05 13:29:18
=result        ok
=elapsed       0.001372s
=case          diameter_codec_SUITE:unknown
=logfile       diameter_codec_suite.unknown.html
=started       2024-11-05 13:29:18
=ended         2024-11-05 13:29:18
=result        ok
=elapsed       0.123709s
=case          diameter_codec_SUITE:recode
=logfile       diameter_codec_suite.recode.html
=started       2024-11-05 13:29:18
=ended         2024-11-05 13:29:18
=result        ok
=elapsed       0.002811s
=case          diameter_codec_SUITE:end_per_suite
=logfile       diameter_codec_suite.end_per_suite.html
=started       2024-11-05 13:29:18
=ended         2024-11-05 13:29:18
=result        ok
=elapsed       0.000000s
=group_time    1.865s
=case          diameter_compiler_SUITE:init_per_suite
=logfile       diameter_compiler_suite.init_per_suite.html
=started       2024-11-05 13:29:18
=ended         2024-11-05 13:29:18
=result        ok
=elapsed       0.015590s
=case          diameter_compiler_SUITE:format
=logfile       diameter_compiler_suite.format.html
=started       2024-11-05 13:29:18
=ended         2024-11-05 13:29:18
=result        ok
=elapsed       0.110314s
=case          diameter_compiler_SUITE:replace
=logfile       diameter_compiler_suite.replace.html
=started       2024-11-05 13:29:18
=ended         2024-11-05 13:29:18
=result        ok
=elapsed       0.083381s
=case          diameter_compiler_SUITE:generate
=logfile       diameter_compiler_suite.generate.html
=started       2024-11-05 13:29:18
=ended         2024-11-05 13:29:35
=result        ok
=elapsed       13.376573s
=case          diameter_compiler_SUITE:flatten1
=logfile       diameter_compiler_suite.flatten1.html
=started       2024-11-05 13:29:35
=ended         2024-11-05 13:29:35
=result        ok
=elapsed       0.000752s
=case          diameter_compiler_SUITE:flatten2
=logfile       diameter_compiler_suite.flatten2.html
=started       2024-11-05 13:29:35
=ended         2024-11-05 13:29:36
=result        ok
=elapsed       0.140160s
=case          diameter_compiler_SUITE:end_per_suite
=logfile       diameter_compiler_suite.end_per_suite.html
=started       2024-11-05 13:29:36
=ended         2024-11-05 13:29:36
=result        ok
=elapsed       0.000026s
=group_time    17.731s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3202.html
=group_props   [{suite,diameter_config_SUITE}]
=started       2024-11-05 13:29:36
=ended         2024-11-05 13:29:36
=result        ok
=elapsed       0.000000s
=case          diameter_config_SUITE:start_service
=logfile       diameter_config_suite.start_service.html
=started       2024-11-05 13:29:36
=ended         2024-11-05 13:29:36
=result        ok
=elapsed       0.270400s
=case          diameter_config_SUITE:add_transport
=logfile       diameter_config_suite.add_transport.html
=started       2024-11-05 13:29:36
=ended         2024-11-05 13:29:36
=result        ok
=elapsed       0.008959s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3298.html
=group_props   [{suite,diameter_config_SUITE}]
=started       2024-11-05 13:29:36
=ended         2024-11-05 13:29:36
=result        ok
=elapsed       0.000000s
=group_time    0.353s
=case          diameter_dist_SUITE:init_per_suite
=logfile       diameter_dist_suite.init_per_suite.html
=started       2024-11-05 13:29:36
=ended         2024-11-05 13:29:36
=result        ok
=elapsed       0.015383s
=case          diameter_dist_SUITE:traffic
=logfile       diameter_dist_suite.traffic.html
=started       2024-11-05 13:29:36
=ended         2024-11-05 13:29:37
=result        ok
=elapsed       0.910848s
=case          diameter_dist_SUITE:end_per_suite
=logfile       diameter_dist_suite.end_per_suite.html
=started       2024-11-05 13:29:37
=ended         2024-11-05 13:29:37
=result        ok
=elapsed       0.000001s
=group_time    0.976s
=case          diameter_distribution_SUITE:init_per_suite
=logfile       diameter_distribution_suite.init_per_suite.html
=started       2024-11-05 13:29:37
=ended         2024-11-05 13:29:37
=result        ok
=elapsed       0.015180s
=case          diameter_distribution_SUITE:traffic
=logfile       diameter_distribution_suite.traffic.html
=started       2024-11-05 13:29:37
=ended         2024-11-05 13:29:45
=result        ok
=elapsed       7.912812s
=case          diameter_distribution_SUITE:end_per_suite
=logfile       diameter_distribution_suite.end_per_suite.html
=started       2024-11-05 13:29:45
=ended         2024-11-05 13:29:45
=result        ok
=elapsed       0.000001s
=group_time    7.978s
=case          diameter_dpr_SUITE:init_per_suite
=logfile       diameter_dpr_suite.init_per_suite.html
=started       2024-11-05 13:29:45
=ended         2024-11-05 13:29:45
=result        ok
=elapsed       0.014993s
=case          diameter_dpr_SUITE:client
=logfile       diameter_dpr_suite.client.html
=started       2024-11-05 13:29:45
=ended         2024-11-05 13:29:45
=result        ok
=elapsed       0.004552s
=case          diameter_dpr_SUITE:server
=logfile       diameter_dpr_suite.server.html
=started       2024-11-05 13:29:45
=ended         2024-11-05 13:29:45
=result        ok
=elapsed       0.005501s
=case          diameter_dpr_SUITE:uncommon
=logfile       diameter_dpr_suite.uncommon.html
=started       2024-11-05 13:29:45
=ended         2024-11-05 13:29:45
=result        ok
=elapsed       0.005959s
=case          diameter_dpr_SUITE:transport
=logfile       diameter_dpr_suite.transport.html
=started       2024-11-05 13:29:45
=ended         2024-11-05 13:29:45
=result        ok
=elapsed       0.018680s
=case          diameter_dpr_SUITE:service
=logfile       diameter_dpr_suite.service.html
=started       2024-11-05 13:29:45
=ended         2024-11-05 13:29:45
=result        ok
=elapsed       0.017744s
=case          diameter_dpr_SUITE:application
=logfile       diameter_dpr_suite.application.html
=started       2024-11-05 13:29:45
=ended         2024-11-05 13:29:45
=result        ok
=elapsed       0.017386s
=case          diameter_dpr_SUITE:end_per_suite
=logfile       diameter_dpr_suite.end_per_suite.html
=started       2024-11-05 13:29:45
=ended         2024-11-05 13:29:45
=result        ok
=elapsed       0.000000s
=group_time    0.254s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1891.html
=group_props   [{suite,diameter_event_SUITE}]
=started       2024-11-05 13:29:45
=ended         2024-11-05 13:29:45
=result        ok
=elapsed       0.000000s
=case          diameter_event_SUITE:traffic
=logfile       diameter_event_suite.traffic.html
=started       2024-11-05 13:29:45
=ended         2024-11-05 13:30:13
=result        ok
=elapsed       27.636934s
=case          diameter_event_SUITE:flooding
=logfile       diameter_event_suite.flooding.html
=started       2024-11-05 13:30:13
=ended         2024-11-05 13:30:34
=result        ok
=elapsed       20.859552s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2435.html
=group_props   [{suite,diameter_event_SUITE}]
=started       2024-11-05 13:30:34
=ended         2024-11-05 13:30:34
=result        ok
=elapsed       0.000000s
=group_time    48.572s
=case          diameter_examples_SUITE:init_per_suite
=logfile       diameter_examples_suite.init_per_suite.html
=started       2024-11-05 13:30:34
=ended         2024-11-05 13:30:34
=result        ok
=elapsed       0.015387s
=case          diameter_examples_SUITE:dict
=logfile       diameter_examples_suite.dict.html
=started       2024-11-05 13:30:34
=ended         2024-11-05 13:30:38
=result        ok
=elapsed       4.352622s
=case          diameter_examples_SUITE:code
=logfile       diameter_examples_suite.code.html
=started       2024-11-05 13:30:38
=ended         2024-11-05 13:30:39
=result        ok
=elapsed       1.108134s
=case          diameter_examples_SUITE:end_per_suite
=logfile       diameter_examples_suite.end_per_suite.html
=started       2024-11-05 13:30:39
=ended         2024-11-05 13:30:39
=result        ok
=elapsed       0.000000s
=group_time    5.551s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5090.html
=group_props   [{suite,diameter_failover_SUITE}]
=started       2024-11-05 13:30:39
=ended         2024-11-05 13:30:39
=result        ok
=elapsed       0.000001s
=case          diameter_failover_SUITE:parallel
=logfile       diameter_failover_suite.parallel.html
=started       2024-11-05 13:30:39
=ended         2024-11-05 13:30:40
=result        ok
=elapsed       0.127423s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5506.html
=group_props   [{suite,diameter_failover_SUITE}]
=started       2024-11-05 13:30:40
=ended         2024-11-05 13:30:40
=result        ok
=elapsed       0.000000s
=group_time    0.177s
=== 
=case          diameter_gen_sctp_SUITE:all
=started       2024-11-05 13:30:40
=result        skipped: SCTP does not work on Github actions
=== *** Skipping {diameter_gen_sctp_SUITE,all} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5538.html
=group_props   [{suite,diameter_gen_tcp_SUITE}]
=started       2024-11-05 13:30:40
=ended         2024-11-05 13:30:40
=result        ok
=elapsed       0.000000s
=case          diameter_gen_tcp_SUITE:connect
=logfile       diameter_gen_tcp_suite.connect.html
=started       2024-11-05 13:30:40
=ended         2024-11-05 13:30:42
=result        ok
=elapsed       2.001997s
=case          diameter_gen_tcp_SUITE:send_long
=logfile       diameter_gen_tcp_suite.send_long.html
=started       2024-11-05 13:30:42
=ended         2024-11-05 13:30:42
=result        ok
=elapsed       0.011784s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5570.html
=group_props   [{suite,diameter_gen_tcp_SUITE}]
=started       2024-11-05 13:30:42
=ended         2024-11-05 13:30:42
=result        ok
=elapsed       0.000000s
=group_time    2.313s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5602.html
=group_props   [{suite,diameter_length_SUITE}]
=started       2024-11-05 13:30:42
=ended         2024-11-05 13:30:42
=result        ok
=elapsed       0.000000s
=case          diameter_length_SUITE:parallel
=logfile       diameter_length_suite.parallel.html
=started       2024-11-05 13:30:42
=ended         2024-11-05 13:30:57
=result        ok
=elapsed       15.016381s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5762.html
=group_props   [{suite,diameter_length_SUITE}]
=started       2024-11-05 13:30:57
=ended         2024-11-05 13:30:57
=result        ok
=elapsed       0.000000s
=group_time    15.065s
=case          diameter_pool_SUITE:init_per_suite
=logfile       diameter_pool_suite.init_per_suite.html
=started       2024-11-05 13:30:57
=ended         2024-11-05 13:30:57
=result        ok
=elapsed       0.015587s
=case          diameter_pool_SUITE:tcp
=logfile       diameter_pool_suite.tcp.html
=started       2024-11-05 13:30:57
=ended         2024-11-05 13:30:59
=result        ok
=elapsed       2.011839s
=case          diameter_pool_SUITE:sctp
=logfile       diameter_pool_suite.sctp.html
=started       2024-11-05 13:30:59
=ended         2024-11-05 13:31:01
=result        ok
=elapsed       2.009329s
=case          diameter_pool_SUITE:any
=logfile       diameter_pool_suite.any.html
=started       2024-11-05 13:31:01
=ended         2024-11-05 13:31:03
=result        ok
=elapsed       2.010445s
=case          diameter_pool_SUITE:end_per_suite
=logfile       diameter_pool_suite.end_per_suite.html
=started       2024-11-05 13:31:03
=ended         2024-11-05 13:31:03
=result        ok
=elapsed       0.000028s
=group_time    6.145s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.6050.html
=group_props   [{suite,diameter_reg_SUITE}]
=started       2024-11-05 13:31:03
=ended         2024-11-05 13:31:03
=result        ok
=elapsed       0.000000s
=case          diameter_reg_SUITE:parallel
=logfile       diameter_reg_suite.parallel.html
=started       2024-11-05 13:31:03
=ended         2024-11-05 13:31:05
=result        ok
=elapsed       2.004459s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6082.html
=group_props   [{suite,diameter_reg_SUITE}]
=started       2024-11-05 13:31:05
=ended         2024-11-05 13:31:05
=result        ok
=elapsed       0.000000s
=group_time    2.054s
=case          diameter_relay_SUITE:init_per_suite
=logfile       diameter_relay_suite.init_per_suite.html
=started       2024-11-05 13:31:05
=ended         2024-11-05 13:31:05
=result        ok
=elapsed       0.015752s
=case          diameter_relay_SUITE:parallel
=logfile       diameter_relay_suite.parallel.html
=started       2024-11-05 13:31:05
=ended         2024-11-05 13:31:11
=result        ok
=elapsed       6.041376s
=case          diameter_relay_SUITE:end_per_suite
=logfile       diameter_relay_suite.end_per_suite.html
=started       2024-11-05 13:31:11
=ended         2024-11-05 13:31:11
=result        ok
=elapsed       0.000031s
=group_time    6.162s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.6146.html
=group_props   [{suite,diameter_stats_SUITE}]
=started       2024-11-05 13:31:11
=ended         2024-11-05 13:31:11
=result        ok
=elapsed       0.000000s
=case          diameter_stats_SUITE:parallel
=logfile       diameter_stats_suite.parallel.html
=started       2024-11-05 13:31:11
=ended         2024-11-05 13:31:11
=result        ok
=elapsed       0.002987s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6210.html
=group_props   [{suite,diameter_stats_SUITE}]
=started       2024-11-05 13:31:11
=ended         2024-11-05 13:31:11
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.6242.html
=group_props   [{suite,diameter_sync_SUITE}]
=started       2024-11-05 13:31:11
=ended         2024-11-05 13:31:12
=result        ok
=elapsed       0.000000s
=case          diameter_sync_SUITE:parallel
=logfile       diameter_sync_suite.parallel.html
=started       2024-11-05 13:31:12
=ended         2024-11-05 13:31:13
=result        ok
=elapsed       1.004021s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3331.html
=group_props   [{suite,diameter_sync_SUITE}]
=started       2024-11-05 13:31:13
=ended         2024-11-05 13:31:13
=result        ok
=elapsed       0.000000s
=group_time    1.052s
=case          diameter_tls_SUITE:init_per_suite
=logfile       diameter_tls_suite.init_per_suite.html
=started       2024-11-05 13:31:13
=ended         2024-11-05 13:31:13
=result        ok
=elapsed       0.515596s
=case          diameter_tls_SUITE:parallel
=logfile       diameter_tls_suite.parallel.html
=started       2024-11-05 13:31:13
=ended         2024-11-05 13:31:13
=result        ok
=elapsed       0.329643s
=case          diameter_tls_SUITE:end_per_suite
=logfile       diameter_tls_suite.end_per_suite.html
=started       2024-11-05 13:31:13
=ended         2024-11-05 13:31:13
=result        ok
=elapsed       0.000051s
=group_time    0.895s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3587.html
=group_props   [{suite,diameter_traffic_SUITE}]
=started       2024-11-05 13:31:13
=ended         2024-11-05 13:31:14
=result        ok
=elapsed       0.000000s
=case          diameter_traffic_SUITE:parallel
=logfile       diameter_traffic_suite.parallel.html
=started       2024-11-05 13:31:14
=ended         2024-11-05 13:31:21
=result        ok
=elapsed       7.201821s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5603.html
=group_props   [{suite,diameter_traffic_SUITE}]
=started       2024-11-05 13:31:21
=ended         2024-11-05 13:31:21
=result        ok
=elapsed       0.000000s
=group_time    7.254s
=case          diameter_transport_SUITE:init_per_suite
=logfile       diameter_transport_suite.init_per_suite.html
=started       2024-11-05 13:31:21
=ended         2024-11-05 13:31:21
=result        ok
=elapsed       0.015497s
=case          diameter_transport_SUITE:parallel
=logfile       diameter_transport_suite.parallel.html
=started       2024-11-05 13:31:21
=ended         2024-11-05 13:33:08
=result        ok
=elapsed       107.282281s
=case          diameter_transport_SUITE:end_per_suite
=logfile       diameter_transport_suite.end_per_suite.html
=started       2024-11-05 13:33:08
=ended         2024-11-05 13:33:08
=result        ok
=elapsed       0.000000s
=group_time    107.350s
=case          diameter_watchdog_SUITE:init_per_suite
=logfile       diameter_watchdog_suite.init_per_suite.html
=started       2024-11-05 13:33:08
=ended         2024-11-05 13:33:08
=result        ok
=elapsed       0.015206s
=case          diameter_watchdog_SUITE:reopen
=logfile       diameter_watchdog_suite.reopen.html
=started       2024-11-05 13:33:08
=ended         2024-11-05 13:35:54
=result        ok
=elapsed       165.951812s
=case          diameter_watchdog_SUITE:suspect
=logfile       diameter_watchdog_suite.suspect.html
=started       2024-11-05 13:35:54
=ended         2024-11-05 13:36:44
=result        ok
=elapsed       50.013734s
=case          diameter_watchdog_SUITE:okay
=logfile       diameter_watchdog_suite.okay.html
=started       2024-11-05 13:36:44
=ended         2024-11-05 13:37:52
=result        ok
=elapsed       68.017529s
=case          diameter_watchdog_SUITE:end_per_suite
=logfile       diameter_watchdog_suite.end_per_suite.html
=started       2024-11-05 13:37:52
=ended         2024-11-05 13:37:52
=result        ok
=elapsed       0.000001s
=group_time    284.097s
=== TEST COMPLETE, 50 ok, 0 failed of 50 test cases

=finished      2024-11-05 13:37:52
=failed        0
=successful    50
=user_skipped  0
=auto_skipped  0
=elapsed_time  538067994
