=== Suite started at 2024-04-11 18:29:42
=== Starting test, 1554 test cases
=cases         1554
=started       2024-04-11 18:29:43
=ended         2024-04-11 18:29:43
=result        ok
=elapsed       0.107765
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.355.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-04-11 18:29:43
=ended         2024-04-11 18:29:43
=result        ok
=elapsed       3.85e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.387.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-04-11 18:29:43
=ended         2024-04-11 18:29:43
=result        ok
=elapsed       0.002106
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.419.html
=started       2024-04-11 18:29:43
=ended         2024-04-11 18:29:43
=result        ok
=elapsed       0.005666
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.514.html
=started       2024-04-11 18:29:43
=ended         2024-04-11 18:29:43
=result        ok
=elapsed       0.006731
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.610.html
=started       2024-04-11 18:29:43
=ended         2024-04-11 18:29:43
=result        ok
=elapsed       0.007656
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.674.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-04-11 18:29:43
=ended         2024-04-11 18:29:43
=result        ok
=elapsed       3.22e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.706.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-04-11 18:29:43
=ended         2024-04-11 18:29:43
=result        ok
=elapsed       0.002239
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.738.html
=started       2024-04-11 18:29:43
=ended         2024-04-11 18:29:43
=result        ok
=elapsed       0.039026
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.547.html
=started       2024-04-11 18:29:43
=ended         2024-04-11 18:29:43
=result        ok
=elapsed       0.040602
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.611.html
=started       2024-04-11 18:29:43
=ended         2024-04-11 18:29:44
=result        ok
=elapsed       0.041057
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-04-11 18:29:44
=ended         2024-04-11 18:29:44
=result        ok
=elapsed       0.305889
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-04-11 18:29:44
=ended         2024-04-11 18:29:44
=result        ok
=elapsed       0.002465
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-04-11 18:29:44
=ended         2024-04-11 18:29:44
=result        ok
=elapsed       0.002485
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1251.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-04-11 18:29:44
=ended         2024-04-11 18:29:44
=result        ok
=elapsed       4.47e-4
=group_time    0.602s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1283.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-04-11 18:29:44
=ended         2024-04-11 18:29:44
=result        ok
=elapsed       0.002192
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1315.html
=started       2024-04-11 18:29:44
=ended         2024-04-11 18:29:44
=result        ok
=elapsed       0.039723
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1379.html
=started       2024-04-11 18:29:44
=ended         2024-04-11 18:29:44
=result        ok
=elapsed       0.040184
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1443.html
=started       2024-04-11 18:29:44
=ended         2024-04-11 18:29:44
=result        ok
=elapsed       0.034297
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1507.html
=started       2024-04-11 18:29:44
=ended         2024-04-11 18:29:44
=result        ok
=elapsed       0.143323
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.1539.html
=started       2024-04-11 18:29:44
=ended         2024-04-11 18:29:45
=result        ok
=elapsed       0.306411
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.2051.html
=started       2024-04-11 18:29:45
=ended         2024-04-11 18:29:45
=result        ok
=elapsed       0.002437
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.2083.html
=started       2024-04-11 18:29:45
=ended         2024-04-11 18:29:45
=result        ok
=elapsed       0.002154
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2115.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-04-11 18:29:45
=ended         2024-04-11 18:29:45
=result        ok
=elapsed       4.9e-4
=group_time    0.765s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2147.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-04-11 18:29:45
=ended         2024-04-11 18:29:45
=result        ok
=elapsed       0.001828
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.996.html
=started       2024-04-11 18:29:45
=ended         2024-04-11 18:29:45
=result        ok
=elapsed       0.005239
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1028.html
=started       2024-04-11 18:29:45
=ended         2024-04-11 18:29:45
=result        ok
=elapsed       0.007143
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1092.html
=started       2024-04-11 18:29:45
=ended         2024-04-11 18:29:45
=result        ok
=elapsed       0.007073
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2211.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-04-11 18:29:45
=ended         2024-04-11 18:29:45
=result        ok
=elapsed       4.41e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2243.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-04-11 18:29:45
=ended         2024-04-11 18:29:45
=result        ok
=elapsed       0.002134
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2275.html
=started       2024-04-11 18:29:45
=ended         2024-04-11 18:29:45
=result        ok
=elapsed       0.011152
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1794.html
=started       2024-04-11 18:29:45
=ended         2024-04-11 18:29:45
=result        ok
=elapsed       0.011985
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1858.html
=started       2024-04-11 18:29:45
=ended         2024-04-11 18:29:45
=result        ok
=elapsed       0.012809
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1922.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-04-11 18:29:45
=ended         2024-04-11 18:29:45
=result        ok
=elapsed       4.05e-4
=group_time    0.133s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1954.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-04-11 18:29:45
=ended         2024-04-11 18:29:45
=result        ok
=elapsed       0.002037
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1986.html
=started       2024-04-11 18:29:45
=ended         2024-04-11 18:29:45
=result        ok
=elapsed       0.011002
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2050.html
=started       2024-04-11 18:29:45
=ended         2024-04-11 18:29:45
=result        ok
=elapsed       0.012486
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2146.html
=started       2024-04-11 18:29:45
=ended         2024-04-11 18:29:45
=result        ok
=elapsed       0.012741
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2435.html
=started       2024-04-11 18:29:45
=ended         2024-04-11 18:29:45
=result        ok
=elapsed       0.109996
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2242.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-04-11 18:29:45
=ended         2024-04-11 18:29:45
=result        ok
=elapsed       5.92e-4
=group_time    0.268s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2274.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-04-11 18:29:45
=ended         2024-04-11 18:29:45
=result        ok
=elapsed       0.002356
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2306.html
=started       2024-04-11 18:29:45
=ended         2024-04-11 18:29:45
=result        ok
=elapsed       0.044548
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2499.html
=started       2024-04-11 18:29:45
=ended         2024-04-11 18:29:45
=result        ok
=elapsed       0.045633
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2531.html
=started       2024-04-11 18:29:45
=ended         2024-04-11 18:29:46
=result        ok
=elapsed       0.045664
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2530.html
=started       2024-04-11 18:29:46
=ended         2024-04-11 18:29:46
=result        ok
=elapsed       0.131328
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2594.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-04-11 18:29:46
=ended         2024-04-11 18:29:46
=result        ok
=elapsed       3.73e-4
=group_time    0.388s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2626.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-04-11 18:29:46
=ended         2024-04-11 18:29:46
=result        ok
=elapsed       0.002629
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2658.html
=started       2024-04-11 18:29:46
=ended         2024-04-11 18:29:46
=result        ok
=elapsed       0.279496
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2754.html
=started       2024-04-11 18:29:46
=ended         2024-04-11 18:29:46
=result        ok
=elapsed       0.280948
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2818.html
=started       2024-04-11 18:29:46
=ended         2024-04-11 18:29:47
=result        ok
=elapsed       0.28215
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2882.html
=started       2024-04-11 18:29:47
=ended         2024-04-11 18:29:47
=result        ok
=elapsed       0.258985
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2946.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-04-11 18:29:47
=ended         2024-04-11 18:29:47
=result        ok
=elapsed       4.24e-4
=group_time    1.224s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2978.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-04-11 18:29:47
=ended         2024-04-11 18:29:47
=result        ok
=elapsed       0.002364
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3010.html
=started       2024-04-11 18:29:47
=ended         2024-04-11 18:29:47
=result        ok
=elapsed       0.005601
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3074.html
=started       2024-04-11 18:29:47
=ended         2024-04-11 18:29:47
=result        ok
=elapsed       0.006227
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3138.html
=started       2024-04-11 18:29:47
=ended         2024-04-11 18:29:47
=result        ok
=elapsed       0.006307
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3202.html
=started       2024-04-11 18:29:47
=ended         2024-04-11 18:29:47
=result        ok
=elapsed       0.105768
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2723.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-04-11 18:29:47
=ended         2024-04-11 18:29:47
=result        ok
=elapsed       6.99e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2755.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-04-11 18:29:47
=ended         2024-04-11 18:29:47
=result        ok
=elapsed       0.002159
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2787.html
=started       2024-04-11 18:29:47
=ended         2024-04-11 18:29:47
=result        ok
=elapsed       0.007796
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3298.html
=started       2024-04-11 18:29:47
=ended         2024-04-11 18:29:47
=result        ok
=elapsed       0.0086
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3394.html
=started       2024-04-11 18:29:47
=ended         2024-04-11 18:29:47
=result        ok
=elapsed       0.009506
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2915.html
=started       2024-04-11 18:29:47
=ended         2024-04-11 18:29:47
=result        ok
=elapsed       0.108988
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2979.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-04-11 18:29:47
=ended         2024-04-11 18:29:48
=result        ok
=elapsed       5.07e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3011.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-04-11 18:29:48
=ended         2024-04-11 18:29:48
=result        ok
=elapsed       0.001762
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3043.html
=started       2024-04-11 18:29:48
=ended         2024-04-11 18:29:48
=result        ok
=elapsed       0.005393
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3458.html
=started       2024-04-11 18:29:48
=ended         2024-04-11 18:29:48
=result        ok
=elapsed       0.006609
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3522.html
=started       2024-04-11 18:29:48
=ended         2024-04-11 18:29:48
=result        ok
=elapsed       0.006998
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3618.html
=started       2024-04-11 18:29:48
=ended         2024-04-11 18:29:48
=result        ok
=elapsed       0.107349
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3682.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-04-11 18:29:48
=ended         2024-04-11 18:29:48
=result        ok
=elapsed       4.49e-4
=group_time    0.246s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3714.html
=group_props   [{name,kex}]
=started       2024-04-11 18:29:48
=ended         2024-04-11 18:29:48
=result        ok
=elapsed       0.0
=group_time    5.210s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3746.html
=group_props   [{name,cipher}]
=started       2024-04-11 18:29:48
=ended         2024-04-11 18:29:48
=result        ok
=elapsed       1.7e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3139.html
=group_props   [{name,'3des-cbc'}]
=started       2024-04-11 18:29:48
=ended         2024-04-11 18:29:48
=result        ok
=elapsed       0.001889
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3778.html
=started       2024-04-11 18:29:48
=ended         2024-04-11 18:29:48
=result        ok
=elapsed       0.004772
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3203.html
=started       2024-04-11 18:29:48
=ended         2024-04-11 18:29:48
=result        ok
=elapsed       0.006257
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3906.html
=started       2024-04-11 18:29:48
=ended         2024-04-11 18:29:48
=result        ok
=elapsed       0.00866
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3235.html
=group_props   [{name,'3des-cbc'}]
=started       2024-04-11 18:29:48
=ended         2024-04-11 18:29:48
=result        ok
=elapsed       3.83e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4002.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-04-11 18:29:48
=ended         2024-04-11 18:29:48
=result        ok
=elapsed       0.00226
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4034.html
=started       2024-04-11 18:29:48
=ended         2024-04-11 18:29:48
=result        ok
=elapsed       0.004811
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3299.html
=started       2024-04-11 18:29:48
=ended         2024-04-11 18:29:48
=result        ok
=elapsed       0.00562
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3363.html
=started       2024-04-11 18:29:48
=ended         2024-04-11 18:29:48
=result        ok
=elapsed       0.005931
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4162.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-04-11 18:29:48
=ended         2024-04-11 18:29:48
=result        ok
=elapsed       4.1e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4194.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-04-11 18:29:48
=ended         2024-04-11 18:29:48
=result        ok
=elapsed       0.002242
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3427.html
=started       2024-04-11 18:29:48
=ended         2024-04-11 18:29:48
=result        ok
=elapsed       0.004478
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3491.html
=started       2024-04-11 18:29:48
=ended         2024-04-11 18:29:48
=result        ok
=elapsed       0.00551
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3555.html
=started       2024-04-11 18:29:48
=ended         2024-04-11 18:29:48
=result        ok
=elapsed       0.006112
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3619.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-04-11 18:29:48
=ended         2024-04-11 18:29:48
=result        ok
=elapsed       5.69e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4322.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-04-11 18:29:48
=ended         2024-04-11 18:29:48
=result        ok
=elapsed       0.002048
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4354.html
=started       2024-04-11 18:29:48
=ended         2024-04-11 18:29:48
=result        ok
=elapsed       0.005086
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3715.html
=started       2024-04-11 18:29:48
=ended         2024-04-11 18:29:48
=result        ok
=elapsed       0.005908
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3779.html
=started       2024-04-11 18:29:48
=ended         2024-04-11 18:29:48
=result        ok
=elapsed       0.006432
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4450.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-04-11 18:29:48
=ended         2024-04-11 18:29:48
=result        ok
=elapsed       3.84e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4482.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-04-11 18:29:48
=ended         2024-04-11 18:29:48
=result        ok
=elapsed       0.002036
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3843.html
=started       2024-04-11 18:29:48
=ended         2024-04-11 18:29:48
=result        ok
=elapsed       0.004951
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3907.html
=started       2024-04-11 18:29:48
=ended         2024-04-11 18:29:48
=result        ok
=elapsed       0.006342
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3939.html
=started       2024-04-11 18:29:48
=ended         2024-04-11 18:29:48
=result        ok
=elapsed       0.006719
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4642.html
=started       2024-04-11 18:29:48
=ended         2024-04-11 18:29:49
=result        ok
=elapsed       0.109078
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4706.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-04-11 18:29:49
=ended         2024-04-11 18:29:49
=result        ok
=elapsed       4.09e-4
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4738.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-04-11 18:29:49
=ended         2024-04-11 18:29:49
=result        ok
=elapsed       0.002317
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4770.html
=started       2024-04-11 18:29:49
=ended         2024-04-11 18:29:49
=result        ok
=elapsed       0.004758
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4035.html
=started       2024-04-11 18:29:49
=ended         2024-04-11 18:29:49
=result        ok
=elapsed       0.005882
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4131.html
=started       2024-04-11 18:29:49
=ended         2024-04-11 18:29:49
=result        ok
=elapsed       0.006737
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4834.html
=started       2024-04-11 18:29:49
=ended         2024-04-11 18:29:49
=result        ok
=elapsed       0.106462
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4866.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-04-11 18:29:49
=ended         2024-04-11 18:29:49
=result        ok
=elapsed       4.41e-4
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4898.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-04-11 18:29:49
=ended         2024-04-11 18:29:49
=result        ok
=elapsed       0.002651
=case          ssh_algorithms_SUITE:simple_connect
