=== Suite started at 2024-10-22 19:52:31
=== Starting test, 109 test cases
=cases         109
=ended         2024-10-22 19:52:41
=result        ok
=elapsed       0.288534s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-22 19:52:41
=ended         2024-10-22 19:52:41
=result        ok
=elapsed       0.000003s
=group_time    9.594s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-10-22 19:52:41
=ended         2024-10-22 19:52:41
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-10-22 19:52:41
=ended         2024-10-22 19:52:42
=result        ok
=elapsed       0.982763s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-10-22 19:52:42
=ended         2024-10-22 19:52:43
=result        ok
=elapsed       0.330159s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-10-22 19:52:43
=ended         2024-10-22 19:52:43
=result        ok
=elapsed       0.292179s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.4.html
=started       2024-10-22 19:52:43
=ended         2024-10-22 19:52:44
=result        ok
=elapsed       0.738055s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.36.html
=started       2024-10-22 19:52:44
=ended         2024-10-22 19:52:44
=result        ok
=elapsed       0.257713s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.68.html
=started       2024-10-22 19:52:44
=ended         2024-10-22 19:52:44
=result        ok
=elapsed       0.258379s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.100.html
=started       2024-10-22 19:52:44
=ended         2024-10-22 19:52:45
=result        ok
=elapsed       0.318787s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.132.html
=started       2024-10-22 19:52:45
=ended         2024-10-22 19:52:49
=result        ok
=elapsed       4.416442s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.164.html
=started       2024-10-22 19:52:49
=ended         2024-10-22 19:52:49
=result        ok
=elapsed       0.242906s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-22 19:52:49
=ended         2024-10-22 19:52:50
=result        ok
=elapsed       0.408330s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-22 19:52:50
=ended         2024-10-22 19:52:54
=result        ok
=elapsed       3.849910s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-22 19:52:54
=ended         2024-10-22 19:52:55
=result        ok
=elapsed       1.201407s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-22 19:52:55
=ended         2024-10-22 19:52:56
=result        ok
=elapsed       0.740380s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-22 19:52:56
=ended         2024-10-22 19:52:57
=result        ok
=elapsed       1.732360s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-22 19:52:57
=ended         2024-10-22 19:52:58
=result        ok
=elapsed       0.396340s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-22 19:52:58
=ended         2024-10-22 19:52:59
=result        ok
=elapsed       1.204646s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-22 19:52:59
=ended         2024-10-22 19:52:59
=result        ok
=elapsed       0.159133s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-22 19:52:59
=ended         2024-10-22 19:53:00
=result        ok
=elapsed       0.463135s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-22 19:53:00
=ended         2024-10-22 19:53:03
=result        ok
=elapsed       2.864177s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-22 19:53:03
=ended         2024-10-22 19:53:05
=result        ok
=elapsed       1.981277s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2402.html
=group_props   [{name,without_server}]
=started       2024-10-22 19:53:05
=ended         2024-10-22 19:53:05
=result        ok
=elapsed       0.000003s
=group_time    23.318s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2434.html
=group_props   [{name,features_with_server}]
=started       2024-10-22 19:53:05
=ended         2024-10-22 19:53:17
=result        ok
=elapsed       12.000597s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2466.html
=started       2024-10-22 19:53:17
=ended         2024-10-22 19:53:17
=result        ok
=elapsed       0.580130s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2498.html
=started       2024-10-22 19:53:17
=ended         2024-10-22 19:53:22
=result        ok
=elapsed       4.379447s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2530.html
=started       2024-10-22 19:53:22
=ended         2024-10-22 19:53:23
=result        ok
=elapsed       1.365351s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2562.html
=started       2024-10-22 19:53:23
=ended         2024-10-22 19:53:24
=result        ok
=elapsed       0.856549s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2594.html
=started       2024-10-22 19:53:24
=ended         2024-10-22 19:53:26
=result        ok
=elapsed       1.852534s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2946.html
=started       2024-10-22 19:53:26
=ended         2024-10-22 19:53:26
=result        ok
=elapsed       0.435171s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3042.html
=started       2024-10-22 19:53:26
=ended         2024-10-22 19:53:28
=result        ok
=elapsed       1.303316s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3266.html
=started       2024-10-22 19:53:28
=ended         2024-10-22 19:53:28
=result        ok
=elapsed       0.168459s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3362.html
=started       2024-10-22 19:53:28
=ended         2024-10-22 19:53:28
=result        ok
=elapsed       0.483924s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3586.html
=started       2024-10-22 19:53:28
=ended         2024-10-22 19:53:31
=result        ok
=elapsed       3.179647s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3874.html
=started       2024-10-22 19:53:31
=ended         2024-10-22 19:53:34
=result        ok
=elapsed       2.195321s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3906.html
=group_props   [{name,features_with_server}]
=started       2024-10-22 19:53:34
=ended         2024-10-22 19:53:34
=result        ok
=elapsed       0.000003s
=group_time    29.080s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-22 19:53:34
=ended         2024-10-22 19:53:34
=result        ok
=elapsed       0.000000s
=group_time    62.089s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-22 19:53:34
=ended         2024-10-22 19:53:34
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-22 19:53:34
=ended         2024-10-22 19:53:34
=result        ok
=elapsed       0.231268s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-22 19:53:34
=ended         2024-10-22 19:53:34
=result        ok
=elapsed       0.061794s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-22 19:53:34
=ended         2024-10-22 19:53:34
=result        ok
=elapsed       0.006569s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-22 19:53:34
=ended         2024-10-22 19:53:34
=result        ok
=elapsed       0.006677s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-22 19:53:34
=ended         2024-10-22 19:53:34
=result        ok
=elapsed       0.006940s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-22 19:53:34
=ended         2024-10-22 19:53:34
=result        ok
=elapsed       0.183670s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-22 19:53:34
=ended         2024-10-22 19:53:36
=result        ok
=elapsed       1.524601s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-22 19:53:36
=ended         2024-10-22 19:53:36
=result        ok
=elapsed       0.456256s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-22 19:53:36
=ended         2024-10-22 19:53:38
=result        ok
=elapsed       1.523731s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-22 19:53:38
=ended         2024-10-22 19:53:38
=result        ok
=elapsed       0.000003s
=group_time    4.242s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-22 19:53:38
=ended         2024-10-22 19:53:38
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-22 19:53:38
=ended         2024-10-22 19:53:38
=result        ok
=elapsed       0.005292s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-22 19:53:38
=ended         2024-10-22 19:53:38
=result        ok
=elapsed       0.046659s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-22 19:53:38
=ended         2024-10-22 19:53:41
=result        ok
=elapsed       3.005347s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-22 19:53:41
=ended         2024-10-22 19:53:41
=result        ok
=elapsed       0.001998s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-22 19:53:41
=ended         2024-10-22 19:53:49
=result        ok
=elapsed       8.010452s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-22 19:53:49
=ended         2024-10-22 19:53:49
=result        ok
=elapsed       0.073767s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-22 19:53:49
=ended         2024-10-22 19:53:51
=result        ok
=elapsed       2.107552s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-22 19:53:51
=ended         2024-10-22 19:53:52
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.253303s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-22 19:53:52
=ended         2024-10-22 19:53:52
=result        ok
=elapsed       0.002284s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-22 19:53:52
=ended         2024-10-22 19:53:55
=result        ok
=elapsed       3.005636s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-22 19:53:55
=ended         2024-10-22 19:53:58
=result        ok
=elapsed       3.005529s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-22 19:53:58
=ended         2024-10-22 19:54:01
=result        ok
=elapsed       3.005457s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-22 19:54:01
=ended         2024-10-22 19:54:01
=result        ok
=elapsed       0.031384s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-22 19:54:01
=ended         2024-10-22 19:54:03
=result        ok
=elapsed       2.510224s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-22 19:54:03
=ended         2024-10-22 19:54:03
=result        ok
=elapsed       0.002405s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-22 19:54:03
=ended         2024-10-22 19:54:03
=result        ok
=elapsed       0.000000s
=group_time    25.444s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-22 19:54:03
=ended         2024-10-22 19:54:04
=result        ok
=elapsed       0.000057s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-22 19:54:04
=ended         2024-10-22 19:54:04
=result        ok
=elapsed       0.268020s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-22 19:54:04
=ended         2024-10-22 19:54:04
=result        ok
=elapsed       0.322630s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-22 19:54:04
=ended         2024-10-22 19:54:04
=result        ok
=elapsed       0.273331s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-22 19:54:04
=ended         2024-10-22 19:54:05
=result        ok
=elapsed       0.281986s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-22 19:54:05
=ended         2024-10-22 19:54:05
=result        ok
=elapsed       0.167813s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-22 19:54:05
=ended         2024-10-22 19:54:05
=result        ok
=elapsed       0.292322s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-22 19:54:05
=ended         2024-10-22 19:54:06
=result        ok
=elapsed       0.267171s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-22 19:54:06
=ended         2024-10-22 19:54:06
=result        ok
=elapsed       0.221322s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-22 19:54:06
=ended         2024-10-22 19:54:06
=result        ok
=elapsed       0.275297s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-22 19:54:06
=ended         2024-10-22 19:54:06
=result        ok
=elapsed       0.270884s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-22 19:54:06
=ended         2024-10-22 19:54:07
=result        ok
=elapsed       0.206643s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-22 19:54:07
=ended         2024-10-22 19:54:07
=result        ok
=elapsed       0.269027s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-22 19:54:07
=ended         2024-10-22 19:54:07
=result        ok
=elapsed       0.274939s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-22 19:54:07
=ended         2024-10-22 19:54:07
=result        ok
=elapsed       0.267839s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-22 19:54:07
=ended         2024-10-22 19:54:08
=result        ok
=elapsed       0.000000s
=group_time    4.012s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-22 19:54:08
=ended         2024-10-22 19:54:08
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-22 19:54:08
=ended         2024-10-22 19:54:08
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4194.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-22 19:54:08
=ended         2024-10-22 19:54:08
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-22 19:54:08
=ended         2024-10-22 19:54:11
=result        ok
=elapsed       2.885383s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-22 19:54:11
=ended         2024-10-22 19:54:12
=result        ok
=elapsed       1.090525s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-22 19:54:12
=ended         2024-10-22 19:54:12
=result        ok
=elapsed       0.000218s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-22 19:54:12
=ended         2024-10-22 19:54:12
=result        ok
=elapsed       0.006470s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-22 19:54:12
=ended         2024-10-22 19:54:12
=result        ok: 47 calls to deprecated functions
=elapsed       0.398544s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-22 19:54:12
=ended         2024-10-22 19:54:12
=result        ok
=elapsed       0.308716s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-22 19:54:12
=ended         2024-10-22 19:54:13
=result        ok
=elapsed       0.324850s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-22 19:54:13
=ended         2024-10-22 19:54:13
=result        ok
=elapsed       0.000594s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-22 19:54:13
=ended         2024-10-22 19:54:13
=result        ok
=elapsed       0.352231s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-22 19:54:13
=ended         2024-10-22 19:54:13
=result        ok
=elapsed       0.080868s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-22 19:54:13
=ended         2024-10-22 19:54:13
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.012040s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-22 19:54:13
=ended         2024-10-22 19:54:14
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.433733s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-22 19:54:14
=ended         2024-10-22 19:54:14
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.010617s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-22 19:54:14
=ended         2024-10-22 19:54:14
=result        ok
=elapsed       0.000018s
=group_time    6.209s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-22 19:54:14
=ended         2024-10-22 19:54:14
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-22 19:54:14
=ended         2024-10-22 19:54:34
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-22T17:54:34.html">Result visualization</a>
=elapsed       20.273069s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-22 19:54:34
=ended         2024-10-22 19:54:36
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-22T17:54:36.html">Result visualization</a>
=elapsed       1.873169s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4866.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-22 19:54:36
=ended         2024-10-22 19:54:36
=result        ok
=elapsed       0.000000s
=group_time    22.219s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4898.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-22 19:54:36
=ended         2024-10-22 19:54:36
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-22 19:54:36
=ended         2024-10-22 19:54:36
=result        ok
=elapsed       0.197629s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-22 19:54:36
=ended         2024-10-22 19:54:38
=result        ok
=elapsed       1.184103s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-22 19:54:38
=ended         2024-10-22 19:54:39
=result        ok
=elapsed       1.215028s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-22 19:54:39
=ended         2024-10-22 19:54:41
=result        ok
=elapsed       1.933018s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-22 19:54:41
=ended         2024-10-22 19:54:46
=result        ok
=elapsed       5.008432s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5090.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-22 19:54:46
=ended         2024-10-22 19:54:46
=result        ok
=elapsed       0.000000s
=group_time    9.677s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-22 19:54:46
=ended         2024-10-22 19:54:46
=result        ok
=elapsed       0.000059s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-22 19:54:46
=node_start    'otp-28@f241dd68f4e8'
=node_stop     'otp-28@f241dd68f4e8'
=ended         2024-10-22 19:55:04
=result        ok
=elapsed       17.914257s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
