=== Suite started at 2024-08-25 02:36:53
=== Starting test, 1606 test cases
=cases         1606
=node_stop     cp3_permit_false_start_dist__4834@755d2b48d0b8
=ended         2024-08-25 02:39:29
=result        ok
=elapsed       8.237081
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-08-25 02:39:29
=node_start    cp1_get_key__5090@755d2b48d0b8
=node_stop     cp1_get_key__5090@755d2b48d0b8
=ended         2024-08-25 02:39:40
=result        ok
=elapsed       11.171773
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-08-25 02:39:40
=ended         2024-08-25 02:39:40
=result        ok
=elapsed       9.0e-6
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-08-25 02:39:40
=ended         2024-08-25 02:39:51
=result        ok
=elapsed       11.063754
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-08-25 02:39:51
=ended         2024-08-25 02:39:51
=result        ok
=elapsed       7.17e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-08-25 02:39:51
=ended         2024-08-25 02:39:51
=result        ok
=elapsed       6.69e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-08-25 02:39:51
=ended         2024-08-25 02:39:51
=result        ok
=elapsed       2.1e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-08-25 02:39:51
=ended         2024-08-25 02:39:51
=result        ok
=elapsed       1.5e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3.html
=group_props   [{name,distr_changed}]
=started       2024-08-25 02:39:51
=ended         2024-08-25 02:39:51
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-08-25 02:39:51
=node_start    cp1_distr_changed_tc1__5218@755d2b48d0b8
=node_start    cp2_distr_changed_tc1__5250@755d2b48d0b8
=node_start    cp3_distr_changed_tc1__5282@755d2b48d0b8
=node_stop     cp1_distr_changed_tc1__5218@755d2b48d0b8
=node_stop     cp2_distr_changed_tc1__5250@755d2b48d0b8
=node_stop     cp3_distr_changed_tc1__5282@755d2b48d0b8
=ended         2024-08-25 02:40:00
=result        ok
=elapsed       8.190511
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-08-25 02:40:00
=node_start    cp1_distr_changed_tc2__5506@755d2b48d0b8
=node_start    cp2_distr_changed_tc2__5538@755d2b48d0b8
=node_start    cp3_distr_changed_tc2__5570@755d2b48d0b8
=node_stop     cp1_distr_changed_tc2__5506@755d2b48d0b8
=node_start    cp1_distr_changed_tc2__5506@755d2b48d0b8
=node_stop     cp1_distr_changed_tc2__5506@755d2b48d0b8
=node_stop     cp2_distr_changed_tc2__5538@755d2b48d0b8
=node_stop     cp3_distr_changed_tc2__5570@755d2b48d0b8
=ended         2024-08-25 02:40:25
=result        ok
=elapsed       25.383055
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5826.html
=group_props   [{name,distr_changed}]
=started       2024-08-25 02:40:25
=ended         2024-08-25 02:40:25
=result        ok
=elapsed       0.0
=group_time    33.644s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-08-25 02:40:25
=ended         2024-08-25 02:40:25
=result        ok
=elapsed       7.07e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-08-25 02:40:25
=node_start    application_SUITE_shutdown_func@755d2b48d0b8
=ended         2024-08-25 02:40:26
=result        ok
=elapsed       1.36441
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-08-25 02:40:26
=node_start    application_SUITE_shutdown_timeout@755d2b48d0b8
=ended         2024-08-25 02:40:28
=result        ok
=elapsed       1.388687
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-08-25 02:40:28
=node_start    application_SUITE_shutdown_application_call@755d2b48d0b8
=node_start    application_SUITE_shutdown_application_call@755d2b48d0b8
=ended         2024-08-25 02:40:31
=result        ok
=elapsed       2.773132
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-08-25 02:40:31
=ended         2024-08-25 02:40:31
=result        ok
=elapsed       0.106425
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-08-25 02:40:31
=node_start    config_relative_paths_1@755d2b48d0b8
=node_start    config_relative_paths_2@755d2b48d0b8
=node_stop     config_relative_paths_1@755d2b48d0b8
=node_stop     config_relative_paths_2@755d2b48d0b8
=ended         2024-08-25 02:40:31
=result        ok
=elapsed       0.327078
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-08-25 02:40:31
=ended         2024-08-25 02:40:34
=result        ok
=elapsed       3.017938
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-08-25 02:40:34
=ended         2024-08-25 02:40:34
=result        ok
=elapsed       0.001035
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-08-25 02:40:34
=node_start    n1_handle_many_config_files__6114@755d2b48d0b8
=node_stop     n1_handle_many_config_files__6114@755d2b48d0b8
=ended         2024-08-25 02:40:34
=result        ok
=elapsed       0.158058
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-08-25 02:40:34
=ended         2024-08-25 02:40:34
=result        ok
=elapsed       1.74e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-08-25 02:40:34
=ended         2024-08-25 02:40:34
=result        ok
=elapsed       7.19e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-08-25 02:40:34
=ended         2024-08-25 02:40:39
=result        ok
=elapsed       4.160525
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-08-25 02:40:39
=ended         2024-08-25 02:40:39
=result        ok
=elapsed       0.252063
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-08-25 02:40:39
=ended         2024-08-25 02:40:39
=result        ok
=elapsed       4.8e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-08-25 02:40:39
=ended         2024-08-25 02:40:39
=result        ok
=elapsed       0.0
=group_time    224.647s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-08-25 02:40:39
=ended         2024-08-25 02:40:39
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-08-25 02:40:39
=ended         2024-08-25 02:40:39
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-08-25 02:40:39
=ended         2024-08-25 02:40:39
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-08-25 02:40:39
=ended         2024-08-25 02:40:39
=result        ok
=elapsed       0.154575
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-08-25 02:40:39
=ended         2024-08-25 02:40:39
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-08-25 02:40:39
=ended         2024-08-25 02:40:39
=result        ok
=elapsed       0.158604
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-08-25 02:40:39
=ended         2024-08-25 02:40:39
=result        ok
=elapsed       0.0
=group_time    0.428s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6306.html
=group_props   [{name,spawn_link_tests}]
=started       2024-08-25 02:40:39
=ended         2024-08-25 02:40:39
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-08-25 02:40:39
=ended         2024-08-25 02:40:39
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-08-25 02:40:39
=ended         2024-08-25 02:40:40
=result        ok
=elapsed       0.153302
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-08-25 02:40:40
=ended         2024-08-25 02:40:40
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-08-25 02:40:40
=ended         2024-08-25 02:40:40
=result        ok
=elapsed       0.150784
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6466.html
=group_props   [{name,spawn_link_tests}]
=started       2024-08-25 02:40:40
=ended         2024-08-25 02:40:40
=result        ok
=elapsed       0.0
=group_time    0.418s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6498.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-08-25 02:40:40
=ended         2024-08-25 02:40:40
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-08-25 02:40:40
=ended         2024-08-25 02:40:40
=result        ok
=elapsed       2.2e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-08-25 02:40:40
=ended         2024-08-25 02:40:40
=result        ok
=elapsed       0.155729
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-08-25 02:40:40
=ended         2024-08-25 02:40:40
=result        ok
=elapsed       1.9e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-08-25 02:40:40
=ended         2024-08-25 02:40:40
=result        ok
=elapsed       0.151756
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6658.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-08-25 02:40:40
=ended         2024-08-25 02:40:40
=result        ok
=elapsed       0.0
=group_time    0.421s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-08-25 02:40:40
=ended         2024-08-25 02:40:41
=result        ok
=elapsed       0.38558
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-08-25 02:40:41
=ended         2024-08-25 02:40:41
=result        ok: Allocator used: glibc
=elapsed       0.160897
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-08-25 02:40:41
=ended         2024-08-25 02:40:41
=result        ok
=elapsed       0.0
=group_time    1.956s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-08-25 02:40:41
=ended         2024-08-25 02:40:41
=result        ok
=elapsed       0.00131
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-08-25 02:40:41
=ended         2024-08-25 02:40:41
=result        ok
=elapsed       0.007057
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-08-25 02:40:41
=ended         2024-08-25 02:40:41
=result        ok
=elapsed       2.9e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-08-25 02:40:41
=ended         2024-08-25 02:40:41
=result        ok
=elapsed       0.010222
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-08-25 02:40:41
=ended         2024-08-25 02:40:41
=result        ok
=elapsed       0.030266
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-08-25 02:40:41
=ended         2024-08-25 02:40:41
=result        ok
=elapsed       0.013109
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-08-25 02:40:41
=ended         2024-08-25 02:40:41
=result        ok
=elapsed       0.007777
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-08-25 02:40:41
=ended         2024-08-25 02:40:41
=result        ok
=elapsed       0.004408
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-08-25 02:40:41
=ended         2024-08-25 02:40:41
=result        ok
=elapsed       0.002915
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-08-25 02:40:41
=ended         2024-08-25 02:40:41
=result        ok
=elapsed       3.86e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-08-25 02:40:41
=ended         2024-08-25 02:40:42
=result        ok
=elapsed       0.353985
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-08-25 02:40:42
=ended         2024-08-25 02:40:42
=result        ok
=elapsed       0.303406
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-08-25 02:40:42
=ended         2024-08-25 02:40:42
=result        ok
=elapsed       8.03e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-08-25 02:40:42
=ended         2024-08-25 02:40:42
=result        ok
=elapsed       0.026434
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-08-25 02:40:42
=ended         2024-08-25 02:40:42
=result        ok
=elapsed       0.088579
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-08-25 02:40:42
=ended         2024-08-25 02:41:30
=result        ok
=elapsed       48.135783
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-08-25 02:41:30
=ended         2024-08-25 02:41:30
=result        ok
=elapsed       0.128147
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-08-25 02:41:30
=ended         2024-08-25 02:41:30
=result        ok
=elapsed       0.004587
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-08-25 02:41:30
=ended         2024-08-25 02:41:30
=result        ok
=elapsed       0.002245
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-08-25 02:41:30
=ended         2024-08-25 02:41:31
=result        ok
=elapsed       0.027128
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-08-25 02:41:31
=ended         2024-08-25 02:41:31
=result        ok
=elapsed       0.003185
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-08-25 02:41:31
=ended         2024-08-25 02:41:31
=result        ok
=elapsed       5.4e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-08-25 02:41:31
=ended         2024-08-25 02:41:31
=result        ok
=elapsed       0.005202
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-08-25 02:41:31
=ended         2024-08-25 02:41:31
=result        ok
=elapsed       2.62e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-08-25 02:41:31
=ended         2024-08-25 02:41:31
=result        ok
=elapsed       0.697344
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-08-25 02:41:31
=ended         2024-08-25 02:41:31
=result        ok
=elapsed       0.020537
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-08-25 02:41:31
=ended         2024-08-25 02:41:32
=result        ok
=elapsed       0.357025
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-08-25 02:41:32
=ended         2024-08-25 02:41:32
=result        ok
=elapsed       0.162181
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-08-25 02:41:32
=ended         2024-08-25 02:41:32
=result        ok
=elapsed       0.281883
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-08-25 02:41:32
=ended         2024-08-25 02:41:32
=result        ok
=elapsed       2.27e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-08-25 02:41:32
=ended         2024-08-25 02:41:32
=result        ok
=elapsed       6.54e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-08-25 02:41:32
=ended         2024-08-25 02:41:33
=result        ok
=elapsed       0.785381
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-08-25 02:41:33
=ended         2024-08-25 02:41:33
=result        ok
=elapsed       0.046548
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-08-25 02:41:33
=ended         2024-08-25 02:41:33
=result        ok
=elapsed       5.26e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-08-25 02:41:33
=ended         2024-08-25 02:41:33
=result        ok
=elapsed       0.146426
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-08-25 02:41:33
=ended         2024-08-25 02:41:34
=result        ok
=elapsed       0.306805
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-08-25 02:41:34
=ended         2024-08-25 02:41:34
=result        ok
=elapsed       0.306756
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-08-25 02:41:34
=ended         2024-08-25 02:41:34
=result        ok
=elapsed       0.200704
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-08-25 02:41:34
=ended         2024-08-25 02:41:35
=result        ok
=elapsed       0.188698
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-08-25 02:41:35
=ended         2024-08-25 02:41:35
=result        ok
=elapsed       0.033854
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-08-25 02:41:35
=ended         2024-08-25 02:41:35
=result        ok
=elapsed       0.010116
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2024-08-25 02:41:35
=ended         2024-08-25 02:41:35
=result        ok
=elapsed       0.008097
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-08-25 02:41:35
=ended         2024-08-25 02:41:35
=result        ok
=elapsed       0.206395
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-08-25 02:41:35
