=== Suite started at 2024-08-27 04:49:59
=== Starting test, 109 test cases
=cases         109
=ended         2024-08-27 04:50:03
=result        ok
=elapsed       0.274426
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-08-27 04:50:03
=ended         2024-08-27 04:50:03
=result        ok
=elapsed       0.283191
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-08-27 04:50:03
=ended         2024-08-27 04:50:04
=result        ok
=elapsed       0.383989
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-08-27 04:50:04
=ended         2024-08-27 04:50:09
=result        ok
=elapsed       5.028852
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-08-27 04:50:09
=ended         2024-08-27 04:50:09
=result        ok
=elapsed       0.266486
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-27 04:50:09
=ended         2024-08-27 04:50:09
=result        ok
=elapsed       2.0e-6
=group_time    9.461s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-08-27 04:50:09
=ended         2024-08-27 04:50:09
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-08-27 04:50:09
=ended         2024-08-27 04:50:10
=result        ok
=elapsed       0.987822
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-08-27 04:50:10
=ended         2024-08-27 04:50:10
=result        ok
=elapsed       0.344189
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-08-27 04:50:10
=ended         2024-08-27 04:50:11
=result        ok
=elapsed       0.315591
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-08-27 04:50:11
=ended         2024-08-27 04:50:12
=result        ok
=elapsed       0.791227
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.3.html
=started       2024-08-27 04:50:12
=ended         2024-08-27 04:50:12
=result        ok
=elapsed       0.240096
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.35.html
=started       2024-08-27 04:50:12
=ended         2024-08-27 04:50:12
=result        ok
=elapsed       0.237551
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.67.html
=started       2024-08-27 04:50:12
=ended         2024-08-27 04:50:12
=result        ok
=elapsed       0.325588
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.99.html
=started       2024-08-27 04:50:12
=ended         2024-08-27 04:50:17
=result        ok
=elapsed       4.299191
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.131.html
=started       2024-08-27 04:50:17
=ended         2024-08-27 04:50:17
=result        ok
=elapsed       0.235629
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-08-27 04:50:17
=ended         2024-08-27 04:50:17
=result        ok
=elapsed       0.412338
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-08-27 04:50:17
=ended         2024-08-27 04:50:21
=result        ok
=elapsed       3.805789
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-08-27 04:50:21
=ended         2024-08-27 04:50:22
=result        ok
=elapsed       1.219719
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-08-27 04:50:22
=ended         2024-08-27 04:50:23
=result        ok
=elapsed       0.725823
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-08-27 04:50:23
=ended         2024-08-27 04:50:25
=result        ok
=elapsed       1.740323
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-08-27 04:50:25
=ended         2024-08-27 04:50:25
=result        ok
=elapsed       0.39216
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-08-27 04:50:25
=ended         2024-08-27 04:50:27
=result        ok
=elapsed       1.185887
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-08-27 04:50:27
=ended         2024-08-27 04:50:27
=result        ok
=elapsed       0.157172
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-08-27 04:50:27
=ended         2024-08-27 04:50:27
=result        ok
=elapsed       0.445324
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-08-27 04:50:27
=ended         2024-08-27 04:50:30
=result        ok
=elapsed       2.842604
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-08-27 04:50:30
=ended         2024-08-27 04:50:32
=result        ok
=elapsed       1.937066
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1250.html
=group_props   [{name,without_server}]
=started       2024-08-27 04:50:32
=ended         2024-08-27 04:50:32
=result        ok
=elapsed       3.0e-6
=group_time    23.118s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1282.html
=group_props   [{name,features_with_server}]
=started       2024-08-27 04:50:32
=ended         2024-08-27 04:50:44
=result        ok
=elapsed       12.00079
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1314.html
=started       2024-08-27 04:50:44
=ended         2024-08-27 04:50:45
=result        ok
=elapsed       0.572608
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1346.html
=started       2024-08-27 04:50:45
=ended         2024-08-27 04:50:49
=result        ok
=elapsed       4.260327
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1378.html
=started       2024-08-27 04:50:49
=ended         2024-08-27 04:50:50
=result        ok
=elapsed       1.38916
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1410.html
=started       2024-08-27 04:50:50
=ended         2024-08-27 04:50:51
=result        ok
=elapsed       0.874983
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1442.html
=started       2024-08-27 04:50:51
=ended         2024-08-27 04:50:53
=result        ok
=elapsed       1.957784
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1794.html
=started       2024-08-27 04:50:53
=ended         2024-08-27 04:50:54
=result        ok
=elapsed       0.421973
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1890.html
=started       2024-08-27 04:50:54
=ended         2024-08-27 04:50:55
=result        ok
=elapsed       1.314044
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2114.html
=started       2024-08-27 04:50:55
=ended         2024-08-27 04:50:55
=result        ok
=elapsed       0.154638
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2210.html
=started       2024-08-27 04:50:55
=ended         2024-08-27 04:50:56
=result        ok
=elapsed       0.457142
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2434.html
=started       2024-08-27 04:50:56
=ended         2024-08-27 04:50:59
=result        ok
=elapsed       3.132458
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2722.html
=started       2024-08-27 04:50:59
=ended         2024-08-27 04:51:01
=result        ok
=elapsed       2.200264
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2754.html
=group_props   [{name,features_with_server}]
=started       2024-08-27 04:51:01
=ended         2024-08-27 04:51:01
=result        ok
=elapsed       3.0e-6
=group_time    29.014s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-08-27 04:51:01
=ended         2024-08-27 04:51:01
=result        ok
=elapsed       0.0
=group_time    61.691s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-08-27 04:51:01
=ended         2024-08-27 04:51:01
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-08-27 04:51:01
=ended         2024-08-27 04:51:01
=result        ok
=elapsed       0.240778
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-08-27 04:51:01
=ended         2024-08-27 04:51:02
=result        ok
=elapsed       0.066778
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-08-27 04:51:02
=ended         2024-08-27 04:51:02
=result        ok
=elapsed       0.006795
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-08-27 04:51:02
=ended         2024-08-27 04:51:02
=result        ok
=elapsed       0.006543
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-08-27 04:51:02
=ended         2024-08-27 04:51:02
=result        ok
=elapsed       0.006905
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-08-27 04:51:02
=ended         2024-08-27 04:51:02
=result        ok
=elapsed       0.225812
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-08-27 04:51:02
=ended         2024-08-27 04:51:03
=result        ok
=elapsed       1.523598
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-08-27 04:51:03
=ended         2024-08-27 04:51:04
=result        ok
=elapsed       0.455604
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-08-27 04:51:04
=ended         2024-08-27 04:51:05
=result        ok
=elapsed       1.524469
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-08-27 04:51:05
=ended         2024-08-27 04:51:05
=result        ok
=elapsed       5.0e-6
=group_time    4.297s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-27 04:51:05
=ended         2024-08-27 04:51:06
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-08-27 04:51:06
=ended         2024-08-27 04:51:06
=result        ok
=elapsed       0.005408
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-08-27 04:51:06
=ended         2024-08-27 04:51:06
=result        ok
=elapsed       0.047199
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-08-27 04:51:06
=ended         2024-08-27 04:51:09
=result        ok
=elapsed       3.005398
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-08-27 04:51:09
=ended         2024-08-27 04:51:09
=result        ok
=elapsed       0.001895
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-08-27 04:51:09
=ended         2024-08-27 04:51:17
=result        ok
=elapsed       8.010568
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-08-27 04:51:17
=ended         2024-08-27 04:51:17
=result        ok
=elapsed       0.075592
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-08-27 04:51:17
=ended         2024-08-27 04:51:19
=result        ok
=elapsed       2.113125
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-08-27 04:51:19
=ended         2024-08-27 04:51:19
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.255118
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-08-27 04:51:19
=ended         2024-08-27 04:51:19
=result        ok
=elapsed       0.002281
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-08-27 04:51:19
=ended         2024-08-27 04:51:22
=result        ok
=elapsed       3.005618
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-08-27 04:51:22
=ended         2024-08-27 04:51:25
=result        ok
=elapsed       3.005354
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-08-27 04:51:25
=ended         2024-08-27 04:51:28
=result        ok
=elapsed       3.005273
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-08-27 04:51:28
=ended         2024-08-27 04:51:28
=result        ok
=elapsed       0.031398
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-08-27 04:51:28
=ended         2024-08-27 04:51:31
=result        ok
=elapsed       2.861959
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-08-27 04:51:31
=ended         2024-08-27 04:51:31
=result        ok
=elapsed       0.001991
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-27 04:51:31
=ended         2024-08-27 04:51:31
=result        ok
=elapsed       0.0
=group_time    25.800s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-08-27 04:51:31
=ended         2024-08-27 04:51:31
=result        ok
=elapsed       5.3e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-08-27 04:51:31
=ended         2024-08-27 04:51:32
=result        ok
=elapsed       0.26258
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-08-27 04:51:32
=ended         2024-08-27 04:51:32
=result        ok
=elapsed       0.31661
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-08-27 04:51:32
=ended         2024-08-27 04:51:32
=result        ok
=elapsed       0.268996
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-08-27 04:51:32
=ended         2024-08-27 04:51:33
=result        ok
=elapsed       0.278884
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-08-27 04:51:33
=ended         2024-08-27 04:51:33
=result        ok
=elapsed       0.158648
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-08-27 04:51:33
=ended         2024-08-27 04:51:33
=result        ok
=elapsed       0.291842
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-08-27 04:51:33
=ended         2024-08-27 04:51:33
=result        ok
=elapsed       0.261048
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-08-27 04:51:33
=ended         2024-08-27 04:51:34
=result        ok
=elapsed       0.216681
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-08-27 04:51:34
=ended         2024-08-27 04:51:34
=result        ok
=elapsed       0.271589
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-08-27 04:51:34
=ended         2024-08-27 04:51:34
=result        ok
=elapsed       0.267923
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-08-27 04:51:34
=ended         2024-08-27 04:51:34
=result        ok
=elapsed       0.199636
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-08-27 04:51:34
=ended         2024-08-27 04:51:35
=result        ok
=elapsed       0.262881
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-08-27 04:51:35
=ended         2024-08-27 04:51:35
=result        ok
=elapsed       0.271192
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-08-27 04:51:35
=ended         2024-08-27 04:51:35
=result        ok
=elapsed       0.265635
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-08-27 04:51:35
=ended         2024-08-27 04:51:35
=result        ok
=elapsed       0.0
=group_time    3.936s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-27 04:51:35
=ended         2024-08-27 04:51:35
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-08-27 04:51:35
=ended         2024-08-27 04:51:35
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3042.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-27 04:51:35
=ended         2024-08-27 04:51:35
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-08-27 04:51:35
=ended         2024-08-27 04:51:38
=result        ok
=elapsed       2.864003
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-08-27 04:51:38
=ended         2024-08-27 04:51:40
=result        ok
=elapsed       1.429748
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-08-27 04:51:40
=ended         2024-08-27 04:51:40
=result        ok
=elapsed       2.28e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-08-27 04:51:40
=ended         2024-08-27 04:51:40
=result        ok
=elapsed       0.009143
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-08-27 04:51:40
=ended         2024-08-27 04:51:40
=result        ok: 47 calls to deprecated functions
=elapsed       0.537012
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-08-27 04:51:40
=ended         2024-08-27 04:51:41
=result        ok
=elapsed       0.331355
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-08-27 04:51:41
=ended         2024-08-27 04:51:41
=result        ok
=elapsed       0.402432
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-08-27 04:51:41
=ended         2024-08-27 04:51:41
=result        ok
=elapsed       6.22e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-08-27 04:51:41
=ended         2024-08-27 04:51:41
=result        ok
=elapsed       0.244402
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-08-27 04:51:41
=ended         2024-08-27 04:51:41
=result        ok
=elapsed       0.042001
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-08-27 04:51:41
=ended         2024-08-27 04:51:41
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.009682
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-08-27 04:51:41
=ended         2024-08-27 04:51:42
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.456561
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-08-27 04:51:42
=ended         2024-08-27 04:51:42
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-08-27 04:51:42
=ended         2024-08-27 04:51:42
=result        ok
=elapsed       2.0e-5
=group_time    6.638s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3074.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-27 04:51:42
=ended         2024-08-27 04:51:42
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-08-27 04:51:42
=ended         2024-08-27 04:52:02
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-27T02:52:02.html">Result visualization</a>
=elapsed       20.360825
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-08-27 04:52:02
=ended         2024-08-27 04:52:34
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-27T02:52:34.html">Result visualization</a>
=elapsed       31.764178
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3874.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-27 04:52:34
=ended         2024-08-27 04:52:34
=result        ok
=elapsed       0.0
=group_time    52.195s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3906.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-27 04:52:34
=ended         2024-08-27 04:52:34
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-08-27 04:52:34
=ended         2024-08-27 04:52:34
=result        ok
=elapsed       0.206799
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-08-27 04:52:34
=ended         2024-08-27 04:52:36
=result        ok
=elapsed       1.208635
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-08-27 04:52:36
=ended         2024-08-27 04:52:37
=result        ok
=elapsed       1.232895
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-08-27 04:52:37
=ended         2024-08-27 04:52:39
=result        ok
=elapsed       1.986802
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-08-27 04:52:39
=ended         2024-08-27 04:52:44
=result        ok
=elapsed       5.008729
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-27 04:52:44
=ended         2024-08-27 04:52:44
=result        ok
=elapsed       0.0
=group_time    9.784s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-08-27 04:52:44
=ended         2024-08-27 04:52:44
=result        ok
=elapsed       5.9e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-08-27 04:52:44
=node_start    'otp-28@776122bdb04f'
=node_stop     'otp-28@776122bdb04f'
=ended         2024-08-27 04:53:02
=result        ok
=elapsed       18.066556
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-08-27 04:53:02
=node_start    'otp-27@776122bdb04f'
