=== Suite started at 2024-12-11 22:58:44
=== Starting test, 5472 test cases
=cases         5472
=logfile       andor_cover_suite.t_andalso.164.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000470s
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.228.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000590s
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.196.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000533s
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.100.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000002s
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.2.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000001s
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.34.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000011s
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.1189.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000004s
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.001183s
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000000s
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.1221.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000003s
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.1253.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000003s
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.1317.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000252s
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.1285.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000983s
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.260.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000434s
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.292.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000002s
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.324.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000001s
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.1349.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000008s
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.1381.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000002s
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          andor_no_bool_opt_SUITE:init_per_suite
=logfile       andor_no_bool_opt_suite.init_per_suite.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.001214s
=case          andor_no_bool_opt_SUITE:init_per_group
=logfile       andor_no_bool_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000000s
=case          andor_no_bool_opt_SUITE:t_case
=logfile       andor_no_bool_opt_suite.t_case.66.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000006s
=case          andor_no_bool_opt_SUITE:t_and_or
=logfile       andor_no_bool_opt_suite.t_and_or.98.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000005s
=case          andor_no_bool_opt_SUITE:t_andalso
=logfile       andor_no_bool_opt_suite.t_andalso.1413.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000453s
=case          andor_no_bool_opt_SUITE:t_orelse
=logfile       andor_no_bool_opt_suite.t_orelse.130.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000778s
=case          andor_no_bool_opt_SUITE:inside
=logfile       andor_no_bool_opt_suite.inside.194.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000771s
=case          andor_no_bool_opt_SUITE:overlap
=logfile       andor_no_bool_opt_suite.overlap.162.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000002s
=case          andor_no_bool_opt_SUITE:combined
=logfile       andor_no_bool_opt_suite.combined.226.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000017s
=case          andor_no_bool_opt_SUITE:in_case
=logfile       andor_no_bool_opt_suite.in_case.1445.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000008s
=case          andor_no_bool_opt_SUITE:slow_compilation
=logfile       andor_no_bool_opt_suite.slow_compilation.1477.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000004s
=case          andor_no_bool_opt_SUITE:end_per_group
=logfile       andor_no_bool_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_bool_opt_SUITE:end_per_suite
=logfile       andor_no_bool_opt_suite.end_per_suite.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.001530s
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.1509.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000014s
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.1541.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000015s
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.1573.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000340s
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.356.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000351s
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.388.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.001054s
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.452.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000002s
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.420.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000001s
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.484.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000020s
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.516.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000004s
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.001784s
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.291.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000006s
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.227.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000006s
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.258.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000670s
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.322.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000366s
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.290.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000838s
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.259.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000003s
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.548.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000002s
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.354.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000011s
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.386.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000006s
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.001476s
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000000s
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.1605.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000007s
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.1733.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000003s
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.1797.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000388s
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.1637.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000478s
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.1701.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000910s
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.1669.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000002s
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.1765.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000001s
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.580.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000005s
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.612.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000006s
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.002179s
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000000s
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.644.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000006s
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.708.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000006s
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.836.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000273s
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.868.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000336s
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.740.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000529s
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.900.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000004s
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.676.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000003s
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.804.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000009s
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.772.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000007s
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.001534s
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000000s
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.932.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000017s
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.964.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000005s
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.996.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000306s
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.323.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000215s
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.418.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000486s
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.450.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000004s
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.419.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000003s
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.387.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000009s
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.355.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000007s
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000001s
=group_time    0.107s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.001527s
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000000s
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.482.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000007s
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.514.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000004s
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.546.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000361s
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.578.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000324s
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.1925.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000658s
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.1829.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000002s
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.451.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000002s
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.1861.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000007s
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.1893.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000006s
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.002166s
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000000s
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.2053.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000014s
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.1989.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000007s
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.2085.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000503s
