=== Suite started at 2024-03-25 16:18:28
=== Starting test, 96 test cases
=cases         96
=ended         2024-03-25 16:18:50
=result        ok
=elapsed       0.002571
=case          ftp_SUITE:lcd
=logfile       ftp_suite.lcd.163.html
=started       2024-03-25 16:18:50
=ended         2024-03-25 16:18:50
=result        ok
=elapsed       0.001534
=case          ftp_SUITE:ls
=logfile       ftp_suite.ls.1188.html
=started       2024-03-25 16:18:50
=ended         2024-03-25 16:18:50
=result        ok
=elapsed       0.007318
=case          ftp_SUITE:nlist
=logfile       ftp_suite.nlist.195.html
=started       2024-03-25 16:18:50
=ended         2024-03-25 16:18:50
=result        ok
=elapsed       0.007437
=case          ftp_SUITE:rename
=logfile       ftp_suite.rename.227.html
=started       2024-03-25 16:18:50
=ended         2024-03-25 16:18:50
=result        ok
=elapsed       0.002956
=case          ftp_SUITE:delete
=logfile       ftp_suite.delete.259.html
=started       2024-03-25 16:18:50
=ended         2024-03-25 16:18:50
=result        ok
=elapsed       0.002104
=case          ftp_SUITE:mkdir
=logfile       ftp_suite.mkdir.291.html
=started       2024-03-25 16:18:50
=ended         2024-03-25 16:18:50
=result        ok
=elapsed       0.002081
=case          ftp_SUITE:rmdir
=logfile       ftp_suite.rmdir.1220.html
=started       2024-03-25 16:18:50
=ended         2024-03-25 16:18:50
=result        ok
=elapsed       0.002002
=case          ftp_SUITE:send
=logfile       ftp_suite.send.1252.html
=started       2024-03-25 16:18:50
=ended         2024-03-25 16:18:50
=result        ok
=elapsed       0.003601
=case          ftp_SUITE:send_3
=logfile       ftp_suite.send_3.1284.html
=started       2024-03-25 16:18:50
=ended         2024-03-25 16:18:50
=result        ok
=elapsed       0.004512
=case          ftp_SUITE:send_bin
=logfile       ftp_suite.send_bin.1316.html
=started       2024-03-25 16:18:50
=ended         2024-03-25 16:18:50
=result        ok
=elapsed       0.003261
=case          ftp_SUITE:send_chunk
=logfile       ftp_suite.send_chunk.1348.html
=started       2024-03-25 16:18:50
=ended         2024-03-25 16:18:50
=result        ok
=elapsed       0.003273
=case          ftp_SUITE:append
=logfile       ftp_suite.append.1380.html
=started       2024-03-25 16:18:50
=ended         2024-03-25 16:18:50
=result        ok
=elapsed       0.00496
=case          ftp_SUITE:append_bin
=logfile       ftp_suite.append_bin.1412.html
=started       2024-03-25 16:18:50
=ended         2024-03-25 16:18:51
=result        ok
=elapsed       0.004086
=case          ftp_SUITE:append_chunk
=logfile       ftp_suite.append_chunk.1444.html
=started       2024-03-25 16:18:51
=ended         2024-03-25 16:18:51
=result        ok
=elapsed       0.001852
=case          ftp_SUITE:recv
=logfile       ftp_suite.recv.2.html
=started       2024-03-25 16:18:51
=ended         2024-03-25 16:18:51
=result        ok
=elapsed       0.006994
=case          ftp_SUITE:recv_3
=logfile       ftp_suite.recv_3.34.html
=started       2024-03-25 16:18:51
=ended         2024-03-25 16:18:51
=result        ok
=elapsed       0.004
=case          ftp_SUITE:recv_bin
=logfile       ftp_suite.recv_bin.66.html
=started       2024-03-25 16:18:51
=ended         2024-03-25 16:18:51
=result        ok
=elapsed       0.005825
=case          ftp_SUITE:recv_bin_twice
=logfile       ftp_suite.recv_bin_twice.98.html
=started       2024-03-25 16:18:51
=ended         2024-03-25 16:18:51
=result        ok
=elapsed       0.006621
=case          ftp_SUITE:recv_chunk
=logfile       ftp_suite.recv_chunk.130.html
=started       2024-03-25 16:18:51
=ended         2024-03-25 16:18:51
=result        ok
=elapsed       0.00582
=case          ftp_SUITE:recv_chunk_twice
=logfile       ftp_suite.recv_chunk_twice.162.html
=started       2024-03-25 16:18:51
=ended         2024-03-25 16:18:51
=result        ok
=elapsed       0.007231
=case          ftp_SUITE:recv_chunk_three_times
=logfile       ftp_suite.recv_chunk_three_times.194.html
=started       2024-03-25 16:18:51
=ended         2024-03-25 16:18:51
=result        ok
=elapsed       0.012142
=case          ftp_SUITE:recv_chunk_delay
=logfile       ftp_suite.recv_chunk_delay.226.html
=started       2024-03-25 16:18:51
=ended         2024-03-25 16:19:09
=result        ok
=elapsed       17.779923
=case          ftp_SUITE:type
=logfile       ftp_suite.type.258.html
=started       2024-03-25 16:19:09
=ended         2024-03-25 16:19:09
=result        ok
=elapsed       6.13e-4
=case          ftp_SUITE:quote
=logfile       ftp_suite.quote.290.html
=started       2024-03-25 16:19:09
=ended         2024-03-25 16:19:09
=result        ok
=elapsed       0.001554
=case          ftp_SUITE:error_elogin
=logfile       ftp_suite.error_elogin.322.html
=started       2024-03-25 16:19:09
=ended         2024-03-25 16:19:09
=result        ok
=elapsed       0.005125
=case          ftp_SUITE:progress_report_send
=logfile       ftp_suite.progress_report_send.354.html
=started       2024-03-25 16:19:09
=ended         2024-03-25 16:19:09
=result        ok
=elapsed       0.004882
=case          ftp_SUITE:progress_report_recv
=logfile       ftp_suite.progress_report_recv.323.html
=started       2024-03-25 16:19:09
=ended         2024-03-25 16:19:09
=result        ok
=elapsed       0.011628
=case          ftp_SUITE:not_owner
=logfile       ftp_suite.not_owner.355.html
=started       2024-03-25 16:19:09
=ended         2024-03-25 16:19:09
=result        ok
=elapsed       0.001094
=case          ftp_SUITE:unexpected_call
=logfile       ftp_suite.unexpected_call.387.html
=started       2024-03-25 16:19:09
=ended         2024-03-25 16:19:09
=result        ok
=elapsed       0.501378
=case          ftp_SUITE:unexpected_cast
=logfile       ftp_suite.unexpected_cast.419.html
=started       2024-03-25 16:19:09
=ended         2024-03-25 16:19:10
=result        ok
=elapsed       0.500563
=case          ftp_SUITE:unexpected_bang
=logfile       ftp_suite.unexpected_bang.451.html
=started       2024-03-25 16:19:10
=ended         2024-03-25 16:19:10
=result        ok
=elapsed       0.500232
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.483.html
=group_props   [{name,ftp_active}]
=started       2024-03-25 16:19:10
=ended         2024-03-25 16:19:10
=result        ok
=elapsed       0.010957
=group_time    20.841s
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.515.html
=group_props   [{name,ftpes_passive}]
=started       2024-03-25 16:19:10
=ended         2024-03-25 16:19:11
=result        ok
=elapsed       0.50905
=case          ftp_SUITE:ls
=logfile       ftp_suite.ls.547.html
=started       2024-03-25 16:19:11
=== ERROR! init_per_testcase crashed!
	Location: [{ftp_SUITE,ftp__open,1246},
                   {ftp_SUITE,init_per_testcase2,346},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{badmatch,
                     {error,
                         {options,incompatible,
                             [{verify,verify_peer},{cacerts,undefined}]}}},
                 [{ftp_SUITE,ftp__open,2,[{file,"ftp_SUITE.erl"},{line,1246}]},
                  {ftp_SUITE,init_per_testcase2,2,
                      [{file,"ftp_SUITE.erl"},{line,346}]},
                  {test_server,do_init_per_testcase,2,
                      [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                      [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                      [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-03-25 16:19:11
=result        auto_skipped: {failed,
                              {ftp_SUITE,init_per_testcase,
                               {{badmatch,
                                 {error,
                                  {options,incompatible,
                                   [{verify,verify_peer},
                                    {cacerts,undefined}]}}},
                                [{ftp_SUITE,ftp__open,2,
                                  [{file,"ftp_SUITE.erl"},{line,1246}]},
                                 {ftp_SUITE,init_per_testcase2,2,
                                  [{file,"ftp_SUITE.erl"},{line,346}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 71 of 96 ***
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.386.html
=group_props   [{name,ftpes_passive}]
=started       2024-03-25 16:19:11
=ended         2024-03-25 16:19:11
=result        ok
=elapsed       0.010967
=group_time    0.578s
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.418.html
=group_props   [{name,ftpes_active}]
=started       2024-03-25 16:19:11
=ended         2024-03-25 16:19:12
=result        ok
=elapsed       0.508073
=case          ftp_SUITE:ls
=logfile       ftp_suite.ls.579.html
=started       2024-03-25 16:19:12
=== ERROR! init_per_testcase crashed!
	Location: [{ftp_SUITE,ftp__open,1246},
                   {ftp_SUITE,init_per_testcase2,343},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{badmatch,
                     {error,
                         {options,incompatible,
                             [{verify,verify_peer},{cacerts,undefined}]}}},
                 [{ftp_SUITE,ftp__open,2,[{file,"ftp_SUITE.erl"},{line,1246}]},
                  {ftp_SUITE,init_per_testcase2,2,
                      [{file,"ftp_SUITE.erl"},{line,343}]},
                  {test_server,do_init_per_testcase,2,
                      [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                      [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                      [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-03-25 16:19:12
=result        auto_skipped: {failed,
                              {ftp_SUITE,init_per_testcase,
                               {{badmatch,
                                 {error,
                                  {options,incompatible,
                                   [{verify,verify_peer},
                                    {cacerts,undefined}]}}},
                                [{ftp_SUITE,ftp__open,2,
                                  [{file,"ftp_SUITE.erl"},{line,1246}]},
                                 {ftp_SUITE,init_per_testcase2,2,
                                  [{file,"ftp_SUITE.erl"},{line,343}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 72 of 96 ***
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.611.html
=group_props   [{name,ftpes_active}]
=started       2024-03-25 16:19:12
=ended         2024-03-25 16:19:12
=result        ok
=elapsed       0.010937
=group_time    0.558s
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.643.html
=group_props   [{name,ftps_passive}]
=started       2024-03-25 16:19:12
=ended         2024-03-25 16:19:12
=result        skipped: ["/sbin/vsftpd"," started but unusable"]
=== *** SKIPPED {ftp_SUITE,init_per_group} ***
=== 
=case          ftp_SUITE:ls
=group_props   [{name,"ftps_passive"}]
=started       2024-03-25 16:19:12
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping test case #73 {ftp_SUITE,ls} ***
=== 
=case          ftp_SUITE:end_per_group
=group_props   [{name,"ftps_passive"}]
=started       2024-03-25 16:19:12
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping {ftp_SUITE,end_per_group} ***
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.675.html
=group_props   [{name,ftps_active}]
=started       2024-03-25 16:19:12
=ended         2024-03-25 16:19:13
=result        skipped: ["/sbin/vsftpd"," started but unusable"]
=== *** SKIPPED {ftp_SUITE,init_per_group} ***
=== 
=case          ftp_SUITE:ls
=group_props   [{name,"ftps_active"}]
=started       2024-03-25 16:19:13
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping test case #74 {ftp_SUITE,ls} ***
=== 
=case          ftp_SUITE:end_per_group
=group_props   [{name,"ftps_active"}]
=started       2024-03-25 16:19:13
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping {ftp_SUITE,end_per_group} ***
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.450.html
=group_props   [{name,ftpes_passive_reuse}]
=started       2024-03-25 16:19:13
=ended         2024-03-25 16:19:13
=result        ok
=elapsed       0.509444
=case          ftp_SUITE:ls
=logfile       ftp_suite.ls.482.html
=started       2024-03-25 16:19:13
=== ERROR! init_per_testcase crashed!
	Location: [{ftp_SUITE,ftp__open,1246},
                   {ftp_SUITE,init_per_testcase2,348},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{badmatch,
                     {error,
                         {options,incompatible,
                             [{verify,verify_peer},{cacerts,undefined}]}}},
                 [{ftp_SUITE,ftp__open,2,[{file,"ftp_SUITE.erl"},{line,1246}]},
                  {ftp_SUITE,init_per_testcase2,2,
                      [{file,"ftp_SUITE.erl"},{line,348}]},
                  {test_server,do_init_per_testcase,2,
                      [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                      [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                      [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-03-25 16:19:13
=result        auto_skipped: {failed,
                              {ftp_SUITE,init_per_testcase,
                               {{badmatch,
                                 {error,
                                  {options,incompatible,
                                   [{verify,verify_peer},
                                    {cacerts,undefined}]}}},
                                [{ftp_SUITE,ftp__open,2,
                                  [{file,"ftp_SUITE.erl"},{line,1246}]},
                                 {ftp_SUITE,init_per_testcase2,2,
                                  [{file,"ftp_SUITE.erl"},{line,348}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 75 of 96 ***
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.707.html
=group_props   [{name,ftpes_passive_reuse}]
=started       2024-03-25 16:19:13
=ended         2024-03-25 16:19:13
=result        ok
=elapsed       0.011028
=group_time    0.558s
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.739.html
=group_props   [{name,ftpes_active_reuse}]
=started       2024-03-25 16:19:13
=ended         2024-03-25 16:19:14
=result        ok
=elapsed       0.508208
=case          ftp_SUITE:ls
=logfile       ftp_suite.ls.514.html
=started       2024-03-25 16:19:14
=== ERROR! init_per_testcase crashed!
	Location: [{ftp_SUITE,ftp__open,1246},
                   {ftp_SUITE,init_per_testcase2,349},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{badmatch,
                     {error,
                         {options,incompatible,
                             [{verify,verify_peer},{cacerts,undefined}]}}},
                 [{ftp_SUITE,ftp__open,2,[{file,"ftp_SUITE.erl"},{line,1246}]},
                  {ftp_SUITE,init_per_testcase2,2,
                      [{file,"ftp_SUITE.erl"},{line,349}]},
                  {test_server,do_init_per_testcase,2,
                      [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                      [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                      [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-03-25 16:19:14
=result        auto_skipped: {failed,
                              {ftp_SUITE,init_per_testcase,
                               {{badmatch,
                                 {error,
                                  {options,incompatible,
                                   [{verify,verify_peer},
                                    {cacerts,undefined}]}}},
                                [{ftp_SUITE,ftp__open,2,
                                  [{file,"ftp_SUITE.erl"},{line,1246}]},
                                 {ftp_SUITE,init_per_testcase2,2,
                                  [{file,"ftp_SUITE.erl"},{line,349}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 76 of 96 ***
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.771.html
=group_props   [{name,ftpes_active_reuse}]
=started       2024-03-25 16:19:14
=ended         2024-03-25 16:19:14
=result        ok
=elapsed       0.010912
=group_time    0.557s
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.546.html
=group_props   [{name,ftps_passive_reuse}]
=started       2024-03-25 16:19:14
=ended         2024-03-25 16:19:14
=result        skipped: ["/sbin/vsftpd"," started but unusable"]
=== *** SKIPPED {ftp_SUITE,init_per_group} ***
=== 
=case          ftp_SUITE:ls
=group_props   [{name,"ftps_passive_reuse"}]
=started       2024-03-25 16:19:14
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping test case #77 {ftp_SUITE,ls} ***
=== 
=case          ftp_SUITE:end_per_group
=group_props   [{name,"ftps_passive_reuse"}]
=started       2024-03-25 16:19:14
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping {ftp_SUITE,end_per_group} ***
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.578.html
=group_props   [{name,ftps_active_reuse}]
=started       2024-03-25 16:19:14
=ended         2024-03-25 16:19:15
=result        skipped: ["/sbin/vsftpd"," started but unusable"]
=== *** SKIPPED {ftp_SUITE,init_per_group} ***
=== 
=case          ftp_SUITE:ls
=group_props   [{name,"ftps_active_reuse"}]
=started       2024-03-25 16:19:15
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping test case #78 {ftp_SUITE,ls} ***
=== 
=case          ftp_SUITE:end_per_group
=group_props   [{name,"ftps_active_reuse"}]
=started       2024-03-25 16:19:15
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping {ftp_SUITE,end_per_group} ***
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.610.html
=group_props   [{name,ftp_sup}]
=started       2024-03-25 16:19:15
=ended         2024-03-25 16:19:15
=result        ok
=elapsed       0.507218
=case          ftp_SUITE:ftp_worker
=logfile       ftp_suite.ftp_worker.html
=started       2024-03-25 16:19:15
=ended         2024-03-25 16:19:20
=result        ok
=elapsed       5.000995
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.642.html
=group_props   [{name,ftp_sup}]
=started       2024-03-25 16:19:20
=ended         2024-03-25 16:19:21
=result        ok
=elapsed       0.010969
=group_time    5.557s
=case          ftp_SUITE:app
=logfile       ftp_suite.app.html
=started       2024-03-25 16:19:21
=ended         2024-03-25 16:19:21
=result        ok
=elapsed       0.001308
=case          ftp_SUITE:appup
=logfile       ftp_suite.appup.html
=started       2024-03-25 16:19:21
=ended         2024-03-25 16:19:21
=result        ok
=elapsed       5.15e-4
=case          ftp_SUITE:error_ehost
=logfile       ftp_suite.error_ehost.html
=started       2024-03-25 16:19:21
=ended         2024-03-25 16:19:21
=result        ok
=elapsed       0.075668
=case          ftp_SUITE:error_datafail
=logfile       ftp_suite.error_datafail.html
=started       2024-03-25 16:19:21
=== ERROR! init_per_testcase crashed!
	Location: [{ftp_SUITE,ftp__open,1246},
                   {ftp_SUITE,init_per_testcase2,364},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{badmatch,
                     {error,
                         {options,incompatible,
                             [{verify,verify_peer},{cacerts,undefined}]}}},
                 [{ftp_SUITE,ftp__open,2,[{file,"ftp_SUITE.erl"},{line,1246}]},
                  {ftp_SUITE,init_per_testcase2,2,
                      [{file,"ftp_SUITE.erl"},{line,364}]},
                  {test_server,do_init_per_testcase,2,
                      [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                      [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                      [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-03-25 16:19:21
=result        auto_skipped: {failed,
                              {ftp_SUITE,init_per_testcase,
                               {{badmatch,
                                 {error,
                                  {options,incompatible,
                                   [{verify,verify_peer},
                                    {cacerts,undefined}]}}},
                                [{ftp_SUITE,ftp__open,2,
                                  [{file,"ftp_SUITE.erl"},{line,1246}]},
                                 {ftp_SUITE,init_per_testcase2,2,
                                  [{file,"ftp_SUITE.erl"},{line,364}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
