=== Suite started at 2024-11-14 16:56:09
=== Starting test, 109 test cases
=cases         109
=ended         2024-11-14 16:57:19
=result        ok
=elapsed       3.005354s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-11-14 16:57:19
=ended         2024-11-14 16:57:19
=result        ok
=elapsed       0.001883s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-11-14 16:57:19
=ended         2024-11-14 16:57:27
=result        ok
=elapsed       8.010461s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-11-14 16:57:27
=ended         2024-11-14 16:57:27
=result        ok
=elapsed       0.078556s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-11-14 16:57:27
=ended         2024-11-14 16:57:29
=result        ok
=elapsed       2.127678s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-11-14 16:57:29
=ended         2024-11-14 16:57:30
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.254994s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-11-14 16:57:30
=ended         2024-11-14 16:57:30
=result        ok
=elapsed       0.002783s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-11-14 16:57:30
=ended         2024-11-14 16:57:33
=result        ok
=elapsed       3.005438s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-11-14 16:57:33
=ended         2024-11-14 16:57:36
=result        ok
=elapsed       3.005490s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-11-14 16:57:36
=ended         2024-11-14 16:57:39
=result        ok
=elapsed       3.004852s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-11-14 16:57:39
=ended         2024-11-14 16:57:39
=result        ok
=elapsed       0.035253s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-11-14 16:57:39
=ended         2024-11-14 16:57:42
=result        ok
=elapsed       2.879213s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-11-14 16:57:42
=ended         2024-11-14 16:57:42
=result        ok
=elapsed       0.002072s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3010.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-14 16:57:42
=ended         2024-11-14 16:57:42
=result        ok
=elapsed       0.000001s
=group_time    25.838s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-11-14 16:57:42
=ended         2024-11-14 16:57:42
=result        ok
=elapsed       0.000070s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-11-14 16:57:42
=ended         2024-11-14 16:57:42
=result        ok
=elapsed       0.267446s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-11-14 16:57:42
=ended         2024-11-14 16:57:42
=result        ok
=elapsed       0.314453s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-11-14 16:57:42
=ended         2024-11-14 16:57:43
=result        ok
=elapsed       0.267433s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-11-14 16:57:43
=ended         2024-11-14 16:57:43
=result        ok
=elapsed       0.281380s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-11-14 16:57:43
=ended         2024-11-14 16:57:43
=result        ok
=elapsed       0.157319s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-11-14 16:57:43
=ended         2024-11-14 16:57:43
=result        ok
=elapsed       0.282121s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-11-14 16:57:43
=ended         2024-11-14 16:57:44
=result        ok
=elapsed       0.259837s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-11-14 16:57:44
=ended         2024-11-14 16:57:44
=result        ok
=elapsed       0.220084s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-11-14 16:57:44
=ended         2024-11-14 16:57:44
=result        ok
=elapsed       0.272523s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-11-14 16:57:44
=ended         2024-11-14 16:57:45
=result        ok
=elapsed       0.264873s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-11-14 16:57:45
=ended         2024-11-14 16:57:45
=result        ok
=elapsed       0.200302s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-11-14 16:57:45
=ended         2024-11-14 16:57:45
=result        ok
=elapsed       0.261242s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-11-14 16:57:45
=ended         2024-11-14 16:57:45
=result        ok
=elapsed       0.270672s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-11-14 16:57:45
=ended         2024-11-14 16:57:46
=result        ok
=elapsed       0.262713s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-11-14 16:57:46
=ended         2024-11-14 16:57:46
=result        ok
=elapsed       0.000000s
=group_time    3.931s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3042.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-14 16:57:46
=ended         2024-11-14 16:57:46
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-11-14 16:57:46
=ended         2024-11-14 16:57:46
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3074.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-14 16:57:46
=ended         2024-11-14 16:57:46
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-11-14 16:57:46
=ended         2024-11-14 16:57:49
=result        ok
=elapsed       2.916206s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-11-14 16:57:49
=ended         2024-11-14 16:57:50
=result        ok
=elapsed       1.349623s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-11-14 16:57:50
=ended         2024-11-14 16:57:50
=result        ok
=elapsed       0.000253s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-11-14 16:57:50
=ended         2024-11-14 16:57:50
=result        ok
=elapsed       0.007206s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-11-14 16:57:50
=ended         2024-11-14 16:57:51
=result        ok: 47 calls to deprecated functions
=elapsed       0.481830s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-11-14 16:57:51
=ended         2024-11-14 16:57:51
=result        ok
=elapsed       0.337556s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-11-14 16:57:51
=ended         2024-11-14 16:57:51
=result        ok
=elapsed       0.369767s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-11-14 16:57:51
=ended         2024-11-14 16:57:51
=result        ok
=elapsed       0.000587s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-11-14 16:57:51
=ended         2024-11-14 16:57:52
=result        ok
=elapsed       0.279985s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-11-14 16:57:52
=ended         2024-11-14 16:57:52
=result        ok
=elapsed       0.043370s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-11-14 16:57:52
=ended         2024-11-14 16:57:52
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.012293s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-11-14 16:57:52
=ended         2024-11-14 16:57:52
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.460975s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-11-14 16:57:52
=ended         2024-11-14 16:57:52
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009552s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-11-14 16:57:52
=ended         2024-11-14 16:57:52
=result        ok
=elapsed       0.000019s
=group_time    6.572s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3106.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-14 16:57:52
=ended         2024-11-14 16:57:52
=result        ok
=elapsed       0.000001s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-11-14 16:57:52
=ended         2024-11-14 16:58:13
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-14T15:58:13.html">Result visualization</a>
=elapsed       20.411638s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-11-14 16:58:13
=ended         2024-11-14 16:58:15
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-14T15:58:15.html">Result visualization</a>
=elapsed       2.420193s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3746.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-14 16:58:15
=ended         2024-11-14 16:58:15
=result        ok
=elapsed       0.000000s
=group_time    22.903s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3778.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-14 16:58:15
=ended         2024-11-14 16:58:15
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-11-14 16:58:15
=ended         2024-11-14 16:58:15
=result        ok
=elapsed       0.187669s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-11-14 16:58:15
=ended         2024-11-14 16:58:17
=result        ok
=elapsed       1.185495s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-11-14 16:58:17
=ended         2024-11-14 16:58:18
=result        ok
=elapsed       1.217703s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-11-14 16:58:18
=ended         2024-11-14 16:58:20
=result        ok
=elapsed       1.928928s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-11-14 16:58:20
=ended         2024-11-14 16:58:30
=result        ok
=elapsed       10.008262s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3938.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-14 16:58:30
=ended         2024-11-14 16:58:30
=result        ok
=elapsed       0.000000s
=group_time    14.666s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-11-14 16:58:30
=ended         2024-11-14 16:58:30
=result        ok
=elapsed       0.000054s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-11-14 16:58:30
=node_start    'otp-28@ba8215223447'
=node_stop     'otp-28@ba8215223447'
=ended         2024-11-14 16:58:48
=result        ok
=elapsed       18.056230s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-11-14 16:58:48
