=== Suite started at 2024-03-04 18:02:09
=== Starting test, 5263 test cases
=cases         5263
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.68.html
=started       2024-03-04 18:02:14
=ended         2024-03-04 18:02:14
=result        ok
=elapsed       4.0e-6
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:14
=ended         2024-03-04 18:02:14
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-03-04 18:02:14
=ended         2024-03-04 18:02:14
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-03-04 18:02:14
=ended         2024-03-04 18:02:14
=result        ok
=elapsed       0.001613
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:14
=ended         2024-03-04 18:02:14
=result        ok
=elapsed       0.0
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.164.html
=started       2024-03-04 18:02:14
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       6.0e-6
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.228.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       5.0e-6
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.132.html
=started       2024-03-04 18:02:14
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       4.79e-4
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.260.html
=started       2024-03-04 18:02:14
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       9.72e-4
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.259.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       6.04e-4
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.196.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       3.0e-6
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.227.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       1.0e-6
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.195.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       8.0e-6
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.163.html
=started       2024-03-04 18:02:14
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       5.0e-6
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       0.001199
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       0.0
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.355.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       1.1e-5
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.323.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.387.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       3.05e-4
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.419.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       4.44e-4
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.291.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       5.74e-4
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.5.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       2.0e-6
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.37.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       1.0e-6
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.451.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       8.0e-6
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.483.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       0.001253
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       0.0
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.515.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       3.8e-5
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.579.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.547.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       3.27e-4
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.611.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       3.96e-4
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.675.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       4.66e-4
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.707.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.739.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       1.0e-6
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.643.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.771.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       0.001728
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       0.0
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.803.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       4.0e-6
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.867.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       5.0e-6
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.1186.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       3.45e-4
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.931.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       3.42e-4
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.835.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       4.77e-4
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.899.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.1218.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.1250.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       1.2e-5
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.69.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       5.0e-6
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       0.001509
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       0.0
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.292.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       7.0e-6
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.101.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       6.0e-6
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.324.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       4.1e-4
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.356.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       4.56e-4
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.1282.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       4.04e-4
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.1314.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       2.0e-6
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.388.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       1.0e-6
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.420.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       8.0e-6
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.133.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       5.0e-6
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       1.0e-6
=group_time    0.059s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       0.002037
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       0.0
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.165.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       5.0e-6
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.197.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       1.4e-5
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.229.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       2.35e-4
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.261.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       3.51e-4
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.452.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       4.33e-4
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.516.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       4.0e-6
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.548.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       3.0e-6
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.580.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       8.0e-6
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.484.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       7.0e-6
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       0.002166
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       0.0
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.612.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       7.0e-6
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.644.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       5.0e-6
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.676.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       8.93e-4
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.708.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       6.6e-4
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.740.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       8.79e-4
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.772.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       3.0e-6
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.804.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       2.0e-6
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.836.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       8.0e-6
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.868.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       7.0e-6
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       0.001485
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       0.0
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.900.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       5.0e-6
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.932.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       3.0e-6
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.964.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       2.24e-4
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.1156.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       3.95e-4
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.1060.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       4.29e-4
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.1028.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.1092.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.1124.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       9.0e-6
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.996.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       6.0e-6
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:15
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-03-04 18:02:15
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       0.002108
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       0.0
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.1188.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       8.0e-6
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.1252.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       5.0e-6
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.1284.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       0.001459
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.1348.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       4.78e-4
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.1316.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       5.04e-4
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.1380.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       4.0e-6
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.1220.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       2.0e-6
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.1412.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       9.0e-6
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.1444.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       7.0e-6
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       1.0e-6
=group_time    0.059s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       9.31e-4
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       0.0
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.1476.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       1.7e-5
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.1508.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       3.0e-6
=case          apply_SUITE:involved
=logfile       apply_suite.involved.1540.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       1.0e-6
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       0.0
=group_time    0.049s
