=== Suite started at 2024-10-16 12:38:31
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.000000s
=group_time    0.274s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1091.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:38:32
=ended         2024-10-16 12:38:32
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1123.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:38:32
=ended         2024-10-16 12:38:32
=result        ok
=elapsed       0.000013s
=group_time    0.078s
=group_time    0.078s
=group_time    0.235s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.1155.html
=started       2024-10-16 12:38:32
=ended         2024-10-16 12:38:32
=result        ok
=elapsed       0.003670s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1187.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:38:32
=ended         2024-10-16 12:38:32
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1219.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:38:32
=ended         2024-10-16 12:38:32
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-16 12:38:32
=ended         2024-10-16 12:38:32
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-16 12:38:32
=ended         2024-10-16 12:38:32
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1251.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:38:32
=ended         2024-10-16 12:38:32
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1283.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-16 12:38:32
=ended         2024-10-16 12:38:32
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-16 12:38:32
=ended         2024-10-16 12:38:32
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-16 12:38:32
=ended         2024-10-16 12:38:32
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1315.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-16 12:38:32
=ended         2024-10-16 12:38:32
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1347.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:38:32
=ended         2024-10-16 12:38:32
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.1379.html
=started       2024-10-16 12:38:32
=ended         2024-10-16 12:38:32
=result        ok
=elapsed       0.000127s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1411.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:38:32
=ended         2024-10-16 12:38:32
=result        ok
=elapsed       0.000000s
=group_time    0.326s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1443.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:38:32
=ended         2024-10-16 12:38:32
=result        ok
=elapsed       0.000000s
=group_time    0.381s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-16 12:38:32
=ended         2024-10-16 12:38:32
=result        ok
=elapsed       0.000000s
=group_time    0.742s
=== TEST COMPLETE, 12 ok, 0 failed of 12 test cases

=finished      2024-10-16 12:38:32
=failed        0
=successful    12
=user_skipped  0
=auto_skipped  0
=elapsed_time  818749
