=== Suite started at 2024-03-25 16:18:27
=== Starting test, 3638 test cases
=cases         3638
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.802.html
=started       2024-03-25 16:18:34
=ended         2024-03-25 16:18:34
=result        ok
=elapsed       3.86e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.834.html
=started       2024-03-25 16:18:34
=ended         2024-03-25 16:18:34
=result        ok
=elapsed       5.06e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.866.html
=started       2024-03-25 16:18:34
=ended         2024-03-25 16:18:34
=result        ok
=elapsed       2.71e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.898.html
=started       2024-03-25 16:18:34
=ended         2024-03-25 16:18:35
=result        ok
=elapsed       1.270627
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.1026.html
=started       2024-03-25 16:18:35
=ended         2024-03-25 16:18:37
=result        ok
=elapsed       2.273764
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.1507.html
=group_props   [{name,dtlsv1}]
=started       2024-03-25 16:18:37
=ended         2024-03-25 16:18:37
=result        ok
=elapsed       2.2e-5
=group_time    4.004s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-03-25 16:18:37
=ended         2024-03-25 16:18:37
=result        ok
=elapsed       0.001921
=group_time    8.913s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-03-25 16:18:37
=ended         2024-03-25 16:18:38
=result        ok
=elapsed       0.509107
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-25 16:18:38
=ended         2024-03-25 16:18:40
=result        ok
=elapsed       2.032799
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-03-25 16:18:40
=ended         2024-03-25 16:18:43
=result        ok
=elapsed       2.519612
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-25 16:18:43
=ended         2024-03-25 16:18:43
=result        ok
=elapsed       1.5e-5
=group_time    4.605s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.1250.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-25 16:18:43
=ended         2024-03-25 16:18:46
=result        ok
=elapsed       3.52895
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.1282.html
=started       2024-03-25 16:18:46
=ended         2024-03-25 16:18:49
=result        ok
=elapsed       2.521726
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.1314.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-25 16:18:49
=ended         2024-03-25 16:18:49
=result        ok
=elapsed       1.3e-5
=group_time    6.103s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-03-25 16:18:49
=ended         2024-03-25 16:18:49
=result        ok
=elapsed       0.004923
=group_time    11.290s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2024-03-25 16:18:49
=ended         2024-03-25 16:18:49
=result        ok
=elapsed       0.517987
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-25 16:18:49
=ended         2024-03-25 16:18:51
=result        ok
=elapsed       2.020974
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2024-03-25 16:18:51
=ended         2024-03-25 16:18:53
=result        ok
=elapsed       2.020611
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2024-03-25 16:18:53
=ended         2024-03-25 16:18:54
=result        ok
=elapsed       0.51979
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2024-03-25 16:18:54
=ended         2024-03-25 16:18:56
=result        ok
=elapsed       2.019759
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2024-03-25 16:18:56
=ended         2024-03-25 16:18:58
=result        ok
=elapsed       2.019252
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2024-03-25 16:18:58
=ended         2024-03-25 16:18:59
=result        ok
=elapsed       0.518632
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2024-03-25 16:18:59
=ended         2024-03-25 16:18:59
=result        ok
=elapsed       0.518365
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-25 16:18:59
=ended         2024-03-25 16:18:59
=result        ok
=elapsed       1.1e-5
=group_time    9.911s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1346.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-25 16:18:59
=ended         2024-03-25 16:19:01
=result        ok
=elapsed       2.019978
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.1378.html
=started       2024-03-25 16:19:01
=ended         2024-03-25 16:19:03
=result        ok
=elapsed       2.019126
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.1539.html
=started       2024-03-25 16:19:03
=ended         2024-03-25 16:19:04
=result        ok
=elapsed       0.517156
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.1474.html
=started       2024-03-25 16:19:04
=ended         2024-03-25 16:19:06
=result        ok
=elapsed       2.019585
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.1506.html
=started       2024-03-25 16:19:06
=ended         2024-03-25 16:19:08
=result        ok
=elapsed       2.018822
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.1538.html
=started       2024-03-25 16:19:08
=ended         2024-03-25 16:19:09
=result        ok
=elapsed       0.517607
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.1634.html
=started       2024-03-25 16:19:09
=ended         2024-03-25 16:19:09
=result        ok
=elapsed       0.517628
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=logfile       openssl_alpn_suite.erlang_client_alpn_npn_openssl_server_alpn_npn.html
=started       2024-03-25 16:19:09
=ended         2024-03-25 16:19:09
=result        skipped: "npn not supported"
=== *** SKIPPED test case 38 of 3638 ***
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=logfile       openssl_alpn_suite.erlang_server_alpn_npn_openssl_client_alpn_npn.html
=started       2024-03-25 16:19:09
=ended         2024-03-25 16:19:09
=result        skipped: "npn not supported"
=== *** SKIPPED test case 39 of 3638 ***
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn_renegotiate.html
=started       2024-03-25 16:19:09
=ended         2024-03-25 16:19:12
=result        ok
=elapsed       3.020755
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn_renegotiate.html
=started       2024-03-25 16:19:12
=ended         2024-03-25 16:19:13
=result        ok
=elapsed       0.517998
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.1794.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-25 16:19:13
=ended         2024-03-25 16:19:13
=result        ok
=elapsed       3.2e-5
=group_time    13.591s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1826.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-25 16:19:13
=ended         2024-03-25 16:19:15
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-25 16:19:15
=result        skipped: Missing openssl support
=== *** Skipping test case #42 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-25 16:19:15
=result        skipped: Missing openssl support
=== *** Skipping test case #43 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-25 16:19:15
=result        skipped: Missing openssl support
=== *** Skipping test case #44 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-25 16:19:15
=result        skipped: Missing openssl support
=== *** Skipping test case #45 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-25 16:19:15
=result        skipped: Missing openssl support
=== *** Skipping test case #46 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-25 16:19:15
=result        skipped: Missing openssl support
=== *** Skipping test case #47 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-25 16:19:15
=result        skipped: Missing openssl support
=== *** Skipping test case #48 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-25 16:19:15
=result        skipped: Missing openssl support
=== *** Skipping test case #49 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-25 16:19:15
=result        skipped: Missing openssl support
=== *** Skipping test case #50 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-25 16:19:15
=result        skipped: Missing openssl support
=== *** Skipping test case #51 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-25 16:19:15
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1603.html
=group_props   [{name,tlsv1}]
=started       2024-03-25 16:19:15
=ended         2024-03-25 16:19:17
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-03-25 16:19:17
=result        skipped: Missing openssl support
=== *** Skipping test case #52 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-03-25 16:19:17
=result        skipped: Missing openssl support
=== *** Skipping test case #53 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1"}]
=started       2024-03-25 16:19:17
=result        skipped: Missing openssl support
=== *** Skipping test case #54 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-03-25 16:19:17
=result        skipped: Missing openssl support
=== *** Skipping test case #55 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1"}]
=started       2024-03-25 16:19:17
=result        skipped: Missing openssl support
=== *** Skipping test case #56 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-03-25 16:19:17
=result        skipped: Missing openssl support
=== *** Skipping test case #57 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-03-25 16:19:17
=result        skipped: Missing openssl support
=== *** Skipping test case #58 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-03-25 16:19:17
=result        skipped: Missing openssl support
=== *** Skipping test case #59 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-03-25 16:19:17
=result        skipped: Missing openssl support
=== *** Skipping test case #60 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-03-25 16:19:17
=result        skipped: Missing openssl support
=== *** Skipping test case #61 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-03-25 16:19:17
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1635.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-25 16:19:17
=ended         2024-03-25 16:19:21
=result        ok
=elapsed       3.528599
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.1667.html
=started       2024-03-25 16:19:21
=ended         2024-03-25 16:19:22
=result        ok
=elapsed       1.520522
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.1699.html
=started       2024-03-25 16:19:22
=ended         2024-03-25 16:19:23
=result        ok
=elapsed       0.516002
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.1731.html
=started       2024-03-25 16:19:23
=ended         2024-03-25 16:19:24
=result        ok
=elapsed       1.519468
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.1763.html
=started       2024-03-25 16:19:24
=ended         2024-03-25 16:19:26
=result        ok
=elapsed       1.519292
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.1795.html
=started       2024-03-25 16:19:26
=ended         2024-03-25 16:19:26
=result        ok
=elapsed       0.517741
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.1923.html
=started       2024-03-25 16:19:26
=ended         2024-03-25 16:19:27
=result        ok
=elapsed       0.516891
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.1955.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-25 16:19:27
=ended         2024-03-25 16:19:27
=result        ok
=elapsed       1.4e-5
=group_time    9.909s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1987.html
=group_props   [{name,dtlsv1}]
=started       2024-03-25 16:19:27
=ended         2024-03-25 16:19:29
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-03-25 16:19:29
=result        skipped: Missing openssl support
=== *** Skipping test case #68 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-03-25 16:19:29
=result        skipped: Missing openssl support
=== *** Skipping test case #69 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"dtlsv1"}]
=started       2024-03-25 16:19:29
=result        skipped: Missing openssl support
=== *** Skipping test case #70 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-03-25 16:19:29
=result        skipped: Missing openssl support
=== *** Skipping test case #71 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"dtlsv1"}]
=started       2024-03-25 16:19:29
=result        skipped: Missing openssl support
=== *** Skipping test case #72 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-03-25 16:19:29
=result        skipped: Missing openssl support
=== *** Skipping test case #73 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-03-25 16:19:29
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:end_per_suite
=logfile       openssl_alpn_suite.end_per_suite.html
=started       2024-03-25 16:19:29
=ended         2024-03-25 16:19:29
=result        ok
=elapsed       0.007754
=group_time    40.322s
=case          openssl_cipher_suite_SUITE:init_per_suite
=logfile       openssl_cipher_suite_suite.init_per_suite.html
=started       2024-03-25 16:19:29
=ended         2024-03-25 16:19:30
=result        ok
=elapsed       0.508389
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2024-03-25 16:19:30
=ended         2024-03-25 16:19:30
=result        ok
=elapsed       2.0e-6
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2051.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-25 16:19:30
=ended         2024-03-25 16:19:32
=result        ok
=elapsed       2.019095
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2083.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-03-25 16:19:32
=ended         2024-03-25 16:19:32
=result        ok
=elapsed       0.513114
=case          openssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       openssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2024-03-25 16:19:32
=ended         2024-03-25 16:19:36
=result        ok
=elapsed       3.023974
=case          openssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2024-03-25 16:19:36
=ended         2024-03-25 16:19:40
=result        ok
=elapsed       3.02594
=case          openssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       openssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2024-03-25 16:19:40
=ended         2024-03-25 16:19:41
=result        skipped: "Missing CHACHA20_POLY1305 crypto support"
=== *** SKIPPED test case 76 of 3638 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2024-03-25 16:19:41
=ended         2024-03-25 16:19:42
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 77 of 3638 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_8_sha256.html
=started       2024-03-25 16:19:42
=ended         2024-03-25 16:19:43
=result        skipped: "Missing AES_128_CCM_8 crypto support"
=== *** SKIPPED test case 78 of 3638 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-03-25 16:19:43
=ended         2024-03-25 16:19:44
=result        ok
=elapsed       2.0e-6
=group_time    11.756s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2115.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-25 16:19:44
=ended         2024-03-25 16:19:44
=result        ok
=elapsed       2.0e-5
=group_time    13.824s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2082.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-25 16:19:44
=ended         2024-03-25 16:19:46
=result        ok
=elapsed       2.019807
=case          openssl_cipher_suite_SUITE:init_per_group
