=== Suite started at 2024-11-14 11:03:47
=== Starting test, 372 test cases
=cases         372
Node ct@0da43005489a started

=ended         2024-11-14 11:07:24
=result        ok
=elapsed       0.176176s
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-11-14 11:07:24
=ended         2024-11-14 11:08:43
=result        ok
=elapsed       78.451500s
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-11-14 11:08:43
=ended         2024-11-14 11:09:00
=result        ok
=elapsed       17.102534s
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-11-14 11:09:00
=ended         2024-11-14 11:09:01
=result        ok
=elapsed       1.607853s
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-11-14 11:09:01
=ended         2024-11-14 11:09:24
=result        ok
=elapsed       22.958289s
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-11-14 11:09:24
=ended         2024-11-14 11:09:46
=result        ok
=elapsed       21.508612s
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-11-14 11:09:46
=ended         2024-11-14 11:10:24
=result        ok
=elapsed       38.509131s
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-11-14 11:10:24
=ended         2024-11-14 11:10:35
=result        ok
=elapsed       10.493656s
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-11-14 11:10:35
=ended         2024-11-14 11:13:38
=result        ok
=elapsed       182.690730s
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-11-14 11:13:38
=ended         2024-11-14 11:14:53
=result        ok
=elapsed       75.557425s
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-11-14 11:14:53
=ended         2024-11-14 11:15:01
=result        ok
=elapsed       7.460810s
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-11-14 11:15:01
=ended         2024-11-14 11:15:08
=result        ok
=elapsed       7.378622s
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-11-14 11:15:08
=ended         2024-11-14 11:15:17
=result        ok
=elapsed       8.772596s
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-11-14 11:15:17
=ended         2024-11-14 11:15:22
=result        ok
=elapsed       4.918380s
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-11-14 11:15:22
=ended         2024-11-14 11:15:22
=result        ok
=elapsed       0.000587s
=group_time    477.936s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-11-14 11:15:22
Timetrap multiplier: 1

Trying to start ct@0da43005489a

Node ct@0da43005489a started

Dirs added to code path (on ct@0da43005489a):

=ended         2024-11-14 11:15:22
=result        ok
=elapsed       0.170120s
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-11-14 11:15:22

Event receiver <20982.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@0da43005489a.2024-11-14_11.03.44/make_test_dir.common_test_test.logs/run.2024-11-14_11.03.47/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@0da43005489a

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1697 ms

Saving start opts on ct@0da43005489a: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@0da43005489a.2024-11-14_11.03.44/make_test_dir.common_test_test.logs/run.2024-11-14_11.03.47/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@0da43005489a

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2532 ms

Stopping event receiver!

=ended         2024-11-14 11:15:26
=result        ok
=elapsed       4.233865s
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-11-14 11:15:26

Event receiver <20982.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@0da43005489a.2024-11-14_11.03.44/make_test_dir.common_test_test.logs/run.2024-11-14_11.03.47/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@0da43005489a

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1693 ms

Saving start opts on ct@0da43005489a: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@0da43005489a.2024-11-14_11.03.44/make_test_dir.common_test_test.logs/run.2024-11-14_11.03.47/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@0da43005489a

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2695 ms

Stopping event receiver!

=ended         2024-11-14 11:15:31
=result        ok
=elapsed       4.393829s
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-11-14 11:15:31
=ended         2024-11-14 11:15:31
=result        ok
=elapsed       0.000001s
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-11-14 11:15:31
=ended         2024-11-14 11:15:31
=result        ok
=elapsed       0.000831s
=group_time    8.897s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-11-14 11:15:31
Trying to start ct@0da43005489a

Node ct@0da43005489a started

=ended         2024-11-14 11:15:31
=result        ok
=elapsed       0.151741s
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-11-14 11:15:31
=ended         2024-11-14 11:15:35
=result        ok
=elapsed       4.337033s
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-11-14 11:15:35
=ended         2024-11-14 11:15:39
=result        ok
=elapsed       4.105076s
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-11-14 11:15:39
=ended         2024-11-14 11:15:44
=result        ok
=elapsed       4.106597s
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-11-14 11:15:44
=ended         2024-11-14 11:15:48
=result        ok
=elapsed       4.107653s
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-11-14 11:15:48
=ended         2024-11-14 11:15:48
=result        ok
=elapsed       0.000656s
=group_time    16.929s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-11-14 11:15:48
Trying to start ct@0da43005489a

Node ct@0da43005489a started

=ended         2024-11-14 11:15:48
=result        ok
=elapsed       0.152537s
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-11-14 11:15:48
=ended         2024-11-14 11:16:13
=result        ok
=elapsed       25.149606s
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-11-14 11:16:13
=ended         2024-11-14 11:16:27
=result        ok
=elapsed       13.725868s
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-11-14 11:16:27
=ended         2024-11-14 11:16:32
=result        ok
=elapsed       4.819462s
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-11-14 11:16:32
=ended         2024-11-14 11:16:57
=result        ok
=elapsed       25.020792s
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-11-14 11:16:57
=ended         2024-11-14 11:17:22
=result        ok
=elapsed       25.057224s
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-11-14 11:17:22
=ended         2024-11-14 11:17:28
=result        ok
=elapsed       5.766750s
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-11-14 11:17:28
=ended         2024-11-14 11:17:33
=result        ok
=elapsed       5.757099s
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-11-14 11:17:33
=ended         2024-11-14 11:17:39
=result        ok
=elapsed       5.812399s
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-11-14 11:17:39
=ended         2024-11-14 11:17:45
=result        ok
=elapsed       5.829398s
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-11-14 11:17:45
=ended         2024-11-14 11:17:45
=result        ok
=elapsed       0.000869s
=group_time    117.339s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-11-14 11:17:45
Trying to start ct@0da43005489a

Node ct@0da43005489a started

=ended         2024-11-14 11:17:45
=result        ok
=elapsed       0.149601s
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-11-14 11:17:45
=ended         2024-11-14 11:17:55
=result        ok
=elapsed       9.845802s
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-11-14 11:17:55
=ended         2024-11-14 11:17:55
=result        ok
=elapsed       0.001056s
=group_time    10.044s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-11-14 11:17:55
Trying to start ct@0da43005489a

Node ct@0da43005489a started

=ended         2024-11-14 11:17:55
=result        ok
=elapsed       0.167500s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-11-14 11:17:55
=ended         2024-11-14 11:17:55
=result        ok
=elapsed       0.000035s
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.930.html
=started       2024-11-14 11:17:55
=ended         2024-11-14 11:17:55
=result        ok
=elapsed       0.000026s
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.898.html
=started       2024-11-14 11:17:55
=ended         2024-11-14 11:17:55
=result        ok
=elapsed       0.000044s
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.962.html
=started       2024-11-14 11:17:55
=ended         2024-11-14 11:17:55
=result        ok
=elapsed       0.000010s
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.4.html
=started       2024-11-14 11:17:55
=ended         2024-11-14 11:17:55
=result        ok
=elapsed       0.000010s
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.1026.html
=started       2024-11-14 11:17:55
=ended         2024-11-14 11:17:55
=result        ok
=elapsed       0.000010s
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.1058.html
=started       2024-11-14 11:17:55
=ended         2024-11-14 11:17:55
=result        ok
=elapsed       0.000012s
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.68.html
=started       2024-11-14 11:17:55
=ended         2024-11-14 11:17:55
=result        ok
=elapsed       0.000011s
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.994.html
=started       2024-11-14 11:17:55
=ended         2024-11-14 11:17:55
=result        ok
=elapsed       0.000012s
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.36.html
=started       2024-11-14 11:17:55
=ended         2024-11-14 11:17:55
=result        ok
=elapsed       0.000005s
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.1219.html
=started       2024-11-14 11:17:55
=ended         2024-11-14 11:17:55
=result        ok
=elapsed       0.000008s
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.1090.html
=started       2024-11-14 11:17:55
=ended         2024-11-14 11:17:55
=result        ok
=elapsed       0.000079s
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.1122.html
=started       2024-11-14 11:17:55
=ended         2024-11-14 11:17:55
=result        ok
=elapsed       0.000041s
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.1154.html
=started       2024-11-14 11:17:55
=ended         2024-11-14 11:17:55
=result        ok
=elapsed       0.000291s
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.1186.html
=started       2024-11-14 11:17:55
=ended         2024-11-14 11:17:55
=result        ok
=elapsed       0.000058s
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.1218.html
=started       2024-11-14 11:17:55
=ended         2024-11-14 11:17:55
=result        ok
=elapsed       0.000062s
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.100.html
=started       2024-11-14 11:17:55
=ended         2024-11-14 11:17:55
=result        ok
=elapsed       0.000049s
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.132.html
=started       2024-11-14 11:17:55
=ended         2024-11-14 11:17:55
=result        ok
=elapsed       0.000048s
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.164.html
=started       2024-11-14 11:17:55
=ended         2024-11-14 11:17:55
=result        ok
=elapsed       0.000055s
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.260.html
=started       2024-11-14 11:17:55
=ended         2024-11-14 11:17:55
=result        ok
=elapsed       0.000124s
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.196.html
=started       2024-11-14 11:17:55
=ended         2024-11-14 11:17:55
=result        ok
=elapsed       0.000064s
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.228.html
=started       2024-11-14 11:17:55
=ended         2024-11-14 11:17:55
=result        ok
=elapsed       0.000074s
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.292.html
=started       2024-11-14 11:17:55
=ended         2024-11-14 11:17:55
=result        ok
=elapsed       0.000026s
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.324.html
=started       2024-11-14 11:17:55
=ended         2024-11-14 11:17:55
=result        ok
=elapsed       0.000021s
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.1250.html
=started       2024-11-14 11:17:55
=ended         2024-11-14 11:17:55
=result        ok
=elapsed       0.000050s
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.1282.html
=started       2024-11-14 11:17:55
=ended         2024-11-14 11:17:55
=result        ok
=elapsed       0.000030s
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.1314.html
=started       2024-11-14 11:17:55
=ended         2024-11-14 11:17:55
=result        ok
=elapsed       0.000092s
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.1346.html
=started       2024-11-14 11:17:55
=ended         2024-11-14 11:17:55
=result        ok
=elapsed       0.000049s
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.1378.html
=started       2024-11-14 11:17:55
=ended         2024-11-14 11:17:55
=result        ok
