=== Suite started at 2024-10-08 22:03:17
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000132s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.133.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000118s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.165.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000199s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1602.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000047s
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000000s
=group_time    0.273s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.001641s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000001s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000008s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000008s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000022s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000004s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.008197s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000068s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000004s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.018650s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.010550s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.010657s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000132s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000109s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000119s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000110s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000000s
=group_time    0.456s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1634.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:19
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-10-08 22:03:19
=ended         2024-10-08 22:03:19
=result        ok
=elapsed       0.001701s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-10-08 22:03:19
=ended         2024-10-08 22:03:19
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-10-08 22:03:19
=ended         2024-10-08 22:03:19
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-10-08 22:03:19
=ended         2024-10-08 22:03:19
=result        ok
=elapsed       0.000030s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-10-08 22:03:19
=ended         2024-10-08 22:03:19
=result        ok
=elapsed       0.000024s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-10-08 22:03:19
=ended         2024-10-08 22:03:19
=result        ok
=elapsed       0.000007s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-10-08 22:03:19
=ended         2024-10-08 22:03:19
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-10-08 22:03:19
=ended         2024-10-08 22:03:19
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-10-08 22:03:19
=ended         2024-10-08 22:03:19
=result        ok
=elapsed       0.006835s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-10-08 22:03:19
=ended         2024-10-08 22:03:19
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-10-08 22:03:19
=ended         2024-10-08 22:03:19
=result        ok
=elapsed       0.000020s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-10-08 22:03:19
=ended         2024-10-08 22:03:19
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-10-08 22:03:19
=ended         2024-10-08 22:03:19
=result        ok
=elapsed       0.000012s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-10-08 22:03:19
=ended         2024-10-08 22:03:19
=result        ok
=elapsed       0.000003s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1666.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-08 22:03:19
=ended         2024-10-08 22:03:19
=result        ok
=elapsed       0.000038s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1698.html
=started       2024-10-08 22:03:19
=ended         2024-10-08 22:03:19
=result        ok
=elapsed       0.305065s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1730.html
=started       2024-10-08 22:03:19
=ended         2024-10-08 22:03:19
=result        ok
=elapsed       0.276529s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1762.html
=started       2024-10-08 22:03:19
=ended         2024-10-08 22:03:19
=result        ok
=elapsed       0.114842s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1794.html
=started       2024-10-08 22:03:19
=ended         2024-10-08 22:03:19
=result        ok
=elapsed       0.309577s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1858.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-08 22:03:19
=ended         2024-10-08 22:03:19
=result        ok
=elapsed       0.000037s
=group_time    0.358s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1890.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-08 22:03:19
=ended         2024-10-08 22:03:19
=result        ok
=elapsed       0.000000s
=group_time    0.729s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-10-08 22:03:19
=ended         2024-10-08 22:03:20
=result        ok
=elapsed       1.183433s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-10-08 22:03:20
=ended         2024-10-08 22:03:20
=result        ok
=elapsed       0.008356s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-10-08 22:03:20
=ended         2024-10-08 22:03:21
=result        ok
=elapsed       0.004099s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-10-08 22:03:21
=ended         2024-10-08 22:03:21
=result        ok
=elapsed       0.001802s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-10-08 22:03:21
=ended         2024-10-08 22:03:21
=result        ok
=elapsed       0.002110s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-10-08 22:03:21
=ended         2024-10-08 22:03:21
=result        ok
=elapsed       0.005395s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-10-08 22:03:21
=ended         2024-10-08 22:03:21
=result        ok
=elapsed       0.013168s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-10-08 22:03:21
=ended         2024-10-08 22:03:21
=result        ok
=elapsed       0.012199s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-10-08 22:03:21
=ended         2024-10-08 22:03:21
=result        ok
=elapsed       0.011364s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-10-08 22:03:21
=ended         2024-10-08 22:03:21
=result        ok
=elapsed       0.015863s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-10-08 22:03:21
=ended         2024-10-08 22:03:21
=result        ok
=elapsed       0.026176s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-10-08 22:03:21
=ended         2024-10-08 22:03:21
=result        ok
=elapsed       0.006170s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-10-08 22:03:21
=ended         2024-10-08 22:03:21
=result        ok
=elapsed       0.012584s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-10-08 22:03:21
=ended         2024-10-08 22:03:21
=result        ok
=elapsed       0.011679s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-10-08 22:03:21
=ended         2024-10-08 22:03:21
=result        ok
=elapsed       0.013434s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-10-08 22:03:21
=ended         2024-10-08 22:03:21
=result        ok
=elapsed       0.016125s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-10-08 22:03:21
=ended         2024-10-08 22:03:21
=result        ok
=elapsed       0.015943s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-10-08 22:03:21
=ended         2024-10-08 22:03:21
=result        ok
=elapsed       0.006068s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-10-08 22:03:21
=ended         2024-10-08 22:03:21
=result        ok
=elapsed       0.010620s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-10-08 22:03:21
=ended         2024-10-08 22:03:21
=result        ok
=elapsed       0.029324s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-10-08 22:03:21
=ended         2024-10-08 22:03:21
=result        ok
=elapsed       0.029509s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-10-08 22:03:21
=ended         2024-10-08 22:03:21
=result        ok
=elapsed       0.007142s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-10-08 22:03:21
=ended         2024-10-08 22:03:21
=result        ok
=elapsed       0.010358s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-10-08 22:03:21
=ended         2024-10-08 22:03:21
=result        ok
=elapsed       0.030036s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-10-08 22:03:21
=ended         2024-10-08 22:03:21
=result        ok
=elapsed       0.030338s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-10-08 22:03:21
=ended         2024-10-08 22:03:21
=result        ok
=elapsed       0.000000s
=group_time    2.083s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-10-08 22:03:21
=ended         2024-10-08 22:03:21
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-10-08 22:03:21
=ended         2024-10-08 22:03:21
=result        ok
=elapsed       0.017439s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-10-08 22:03:21
=ended         2024-10-08 22:03:21
=result        ok
=elapsed       0.005140s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-10-08 22:03:21
=ended         2024-10-08 22:03:21
=result        ok
=elapsed       0.008281s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-10-08 22:03:21
=ended         2024-10-08 22:03:21
=result        ok
=elapsed       0.004216s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-10-08 22:03:21
=ended         2024-10-08 22:03:22
=result        ok
=elapsed       0.028043s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-10-08 22:03:22
=ended         2024-10-08 22:03:22
=result        ok
=elapsed       0.034020s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-10-08 22:03:22
=ended         2024-10-08 22:03:22
=result        ok
=elapsed       0.002685s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-10-08 22:03:22
=ended         2024-10-08 22:03:22
=result        ok
=elapsed       0.003300s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-10-08 22:03:22
=ended         2024-10-08 22:03:22
=result        ok
=elapsed       0.377167s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-10-08 22:03:22
=ended         2024-10-08 22:03:22
=result        ok
=elapsed       0.171385s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-10-08 22:03:22
=ended         2024-10-08 22:03:22
=result        ok
=elapsed       0.008653s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-10-08 22:03:22
=ended         2024-10-08 22:03:22
=result        ok
=elapsed       0.002120s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-10-08 22:03:22
=ended         2024-10-08 22:03:22
=result        ok
=elapsed       0.001776s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-10-08 22:03:22
=ended         2024-10-08 22:03:22
=result        ok
=elapsed       0.000001s
=group_time    0.988s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2690.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-08 22:03:22
=ended         2024-10-08 22:03:22
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-10-08 22:03:22
=ended         2024-10-08 22:03:22
=result        ok
=elapsed       0.009630s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-10-08 22:03:22
=ended         2024-10-08 22:03:23
=result        ok
=elapsed       0.165030s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-10-08 22:03:23
=ended         2024-10-08 22:03:24
=result        ok
=elapsed       0.878395s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-10-08 22:03:24
=ended         2024-10-08 22:03:28
=result        ok
=elapsed       4.168334s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-10-08 22:03:28
=ended         2024-10-08 22:03:35
=result        ok
=elapsed       7.126278s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-10-08 22:03:35
=ended         2024-10-08 22:03:36
=result        ok
=elapsed       1.309329s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-10-08 22:03:36
=ended         2024-10-08 22:03:38
=result        ok
=elapsed       1.342202s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-10-08 22:03:38
=ended         2024-10-08 22:03:38
=result        ok
=elapsed       0.046516s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-10-08 22:03:38
=ended         2024-10-08 22:03:49
=result        ok
=elapsed       11.561397s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-10-08 22:03:49
=ended         2024-10-08 22:03:49
=result        ok
=elapsed       0.000509s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-10-08 22:03:49
=ended         2024-10-08 22:03:49
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-10-08 22:03:49
=ended         2024-10-08 22:03:49
=result        ok
=elapsed       0.029873s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-10-08 22:03:49
=ended         2024-10-08 22:03:49
=result        ok
=elapsed       0.000129s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-10-08 22:03:49
=ended         2024-10-08 22:03:49
=result        ok
=elapsed       0.000101s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-10-08 22:03:49
=ended         2024-10-08 22:03:49
=result        ok
=elapsed       0.000004s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-10-08 22:03:49
=ended         2024-10-08 22:03:49
=result        ok
=elapsed       0.009089s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-10-08 22:03:49
=ended         2024-10-08 22:03:49
=result        ok
=elapsed       0.005191s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.291.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-08 22:03:49
=ended         2024-10-08 22:03:49
=result        ok
=elapsed       0.000000s
=group_time    27.071s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-10-08 22:03:49
=ended         2024-10-08 22:03:51
=result        ok
=elapsed       1.166184s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34754.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-08 22:03:51
=ended         2024-10-08 22:03:51
=result        ok
=elapsed       0.000028s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-10-08 22:03:51
=ended         2024-10-08 22:03:51
=result        ok
=elapsed       0.001985s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-10-08 22:03:51
=ended         2024-10-08 22:03:51
=result        ok
=elapsed       0.001374s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
