=== Suite started at 2024-12-16 13:45:22
=== Starting test, 571 test cases
=cases         571
=started       2024-12-16 13:45:28
=ended         2024-12-16 13:45:28
=result        ok
=elapsed       0.362849s
=case          mnesia_evil_coverage_test:start_and_stop
=logfile       mnesia_evil_coverage_test.start_and_stop.html
=started       2024-12-16 13:45:28
=ended         2024-12-16 13:45:28
=result        ok
=elapsed       0.376678s
=case          mnesia_evil_coverage_test:checkpoint
=logfile       mnesia_evil_coverage_test.checkpoint.html
=started       2024-12-16 13:45:28
=ended         2024-12-16 13:45:29
=result        ok
=elapsed       1.031948s
=case          mnesia_evil_coverage_test:checkpoint_del_table
=logfile       mnesia_evil_coverage_test.checkpoint_del_table.html
=started       2024-12-16 13:45:29
=ended         2024-12-16 13:45:31
=result        ok
=elapsed       1.537624s
=case          mnesia_evil_coverage_test:table_lifecycle
=logfile       mnesia_evil_coverage_test.table_lifecycle.html
=started       2024-12-16 13:45:31
=ended         2024-12-16 13:45:31
=result        ok
=elapsed       0.334420s
=case          mnesia_evil_coverage_test:storage_options
=logfile       mnesia_evil_coverage_test.storage_options.html
=started       2024-12-16 13:45:31
=ended         2024-12-16 13:45:32
=result        ok
=elapsed       0.500399s
=case          mnesia_evil_coverage_test:add_copy_conflict
=logfile       mnesia_evil_coverage_test.add_copy_conflict.html
=started       2024-12-16 13:45:32
=ended         2024-12-16 13:45:37
=result        ok
=elapsed       5.094384s
=case          mnesia_evil_coverage_test:add_copy_when_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_going_down.html
=started       2024-12-16 13:45:37
=ended         2024-12-16 13:45:41
=result        ok
=elapsed       4.077408s
=case          mnesia_evil_coverage_test:add_copy_when_dst_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_dst_going_down.html
=started       2024-12-16 13:45:41
=ended         2024-12-16 13:45:43
=result        ok
=elapsed       1.726006s
=case          mnesia_evil_coverage_test:add_copy_with_down
=logfile       mnesia_evil_coverage_test.add_copy_with_down.html
=started       2024-12-16 13:45:43
=ended         2024-12-16 13:45:46
=result        ok
=elapsed       3.196414s
=case          mnesia_evil_coverage_test:replica_management
=logfile       mnesia_evil_coverage_test.replica_management.html
=started       2024-12-16 13:45:46
=ended         2024-12-16 13:45:49
=result        ok
=elapsed       3.315621s
=case          mnesia_evil_coverage_test:clear_table_during_load
=logfile       mnesia_evil_coverage_test.clear_table_during_load.html
=started       2024-12-16 13:45:49
=ended         2024-12-16 13:45:50
=result        ok
=elapsed       0.894767s
=case          mnesia_evil_coverage_test:schema_availability
=logfile       mnesia_evil_coverage_test.schema_availability.html
=started       2024-12-16 13:45:50
=ended         2024-12-16 13:45:51
=result        ok
=elapsed       0.419693s
=case          mnesia_evil_coverage_test:local_content
=logfile       mnesia_evil_coverage_test.local_content.html
=started       2024-12-16 13:45:51
=ended         2024-12-16 13:45:51
=result        ok
=elapsed       0.398094s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-12-16 13:45:51
=ended         2024-12-16 13:45:51
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:change_table_access_mode
=logfile       mnesia_evil_coverage_test.change_table_access_mode.html
=started       2024-12-16 13:45:51
=ended         2024-12-16 13:45:52
=result        ok
=elapsed       0.411917s
=case          mnesia_evil_coverage_test:change_table_load_order
=logfile       mnesia_evil_coverage_test.change_table_load_order.html
=started       2024-12-16 13:45:52
=ended         2024-12-16 13:45:52
=result        ok
=elapsed       0.370238s
=case          mnesia_evil_coverage_test:set_master_nodes
=logfile       mnesia_evil_coverage_test.set_master_nodes.html
=started       2024-12-16 13:45:52
=ended         2024-12-16 13:45:52
=result        ok
=elapsed       0.368792s
=case          mnesia_evil_coverage_test:offline_set_master_nodes
=logfile       mnesia_evil_coverage_test.offline_set_master_nodes.html
=started       2024-12-16 13:45:52
=ended         2024-12-16 13:45:53
=result        ok
=elapsed       0.097038s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-12-16 13:45:53
=ended         2024-12-16 13:45:53
=result        ok
=elapsed       0.000000s
=group_time    1.373s
=case          mnesia_evil_coverage_test:replica_location
=logfile       mnesia_evil_coverage_test.replica_location.html
=started       2024-12-16 13:45:53
=ended         2024-12-16 13:45:54
=result        ok
=elapsed       1.208347s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.116290.html
=group_props   [{name,table_sync}]
=started       2024-12-16 13:45:54
=ended         2024-12-16 13:45:54
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:dump_tables
=logfile       mnesia_evil_coverage_test.dump_tables.html
=started       2024-12-16 13:45:54
=ended         2024-12-16 13:45:54
=result        ok
=elapsed       0.072649s
=case          mnesia_evil_coverage_test:dump_log
=logfile       mnesia_evil_coverage_test.dump_log.html
=started       2024-12-16 13:45:54
=ended         2024-12-16 13:45:54
=result        ok
=elapsed       0.368818s
=case          mnesia_evil_coverage_test:wait_for_tables
=logfile       mnesia_evil_coverage_test.wait_for_tables.html
=started       2024-12-16 13:45:54
=ended         2024-12-16 13:46:00
=result        ok
=elapsed       5.346036s
=case          mnesia_evil_coverage_test:force_load_table
=logfile       mnesia_evil_coverage_test.force_load_table.html
=started       2024-12-16 13:46:00
=ended         2024-12-16 13:46:00
=result        ok
=elapsed       0.404149s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.12323.html
=group_props   [{name,table_sync}]
=started       2024-12-16 13:46:00
=ended         2024-12-16 13:46:00
=result        ok
=elapsed       0.000000s
=group_time    6.319s
=case          mnesia_evil_coverage_test:user_properties
=logfile       mnesia_evil_coverage_test.user_properties.html
=started       2024-12-16 13:46:00
=ended         2024-12-16 13:46:00
=result        ok
=elapsed       0.062132s
=case          mnesia_evil_coverage_test:unsupp_user_props
=logfile       mnesia_evil_coverage_test.unsupp_user_props.html
=started       2024-12-16 13:46:00
=ended         2024-12-16 13:46:00
=result        ok
=elapsed       0.039443s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.13571.html
=group_props   [{name,record_name}]
=started       2024-12-16 13:46:00
=ended         2024-12-16 13:46:00
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.13603.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-12-16 13:46:00
=ended         2024-12-16 13:46:00
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:record_name_dirty_access_ram
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_ram.html
=started       2024-12-16 13:46:00
=ended         2024-12-16 13:46:01
=result        ok
=elapsed       0.865564s
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc.html
=started       2024-12-16 13:46:01
=ended         2024-12-16 13:46:02
=result        ok
=elapsed       0.575917s
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc_only
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc_only.html
=started       2024-12-16 13:46:02
=ended         2024-12-16 13:46:02
=result        ok
=elapsed       0.593762s
=case          mnesia_evil_coverage_test:record_name_dirty_access_xets
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_xets.html
=started       2024-12-16 13:46:02
=ended         2024-12-16 13:46:03
=result        ok
=elapsed       0.067451s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.15043.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-12-16 13:46:03
=ended         2024-12-16 13:46:03
=result        ok
=elapsed       0.000000s
=group_time    2.226s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.15075.html
=group_props   [{name,record_name}]
=started       2024-12-16 13:46:03
=ended         2024-12-16 13:46:03
=result        ok
=elapsed       0.000000s
=group_time    2.273s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.15107.html
=group_props   [{name,snmp_access}]
=started       2024-12-16 13:46:03
=ended         2024-12-16 13:46:03
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:snmp_open_table
=logfile       mnesia_evil_coverage_test.snmp_open_table.html
=started       2024-12-16 13:46:03
=ended         2024-12-16 13:46:03
=result        ok
=elapsed       0.353465s
=case          mnesia_evil_coverage_test:snmp_close_table
=logfile       mnesia_evil_coverage_test.snmp_close_table.html
=started       2024-12-16 13:46:03
=ended         2024-12-16 13:46:03
=result        ok
=elapsed       0.384754s
=case          mnesia_evil_coverage_test:snmp_get_next_index
=logfile       mnesia_evil_coverage_test.snmp_get_next_index.html
=started       2024-12-16 13:46:03
=ended         2024-12-16 13:46:04
=result        ok
=elapsed       0.876394s
=case          mnesia_evil_coverage_test:snmp_get_row
=logfile       mnesia_evil_coverage_test.snmp_get_row.html
=started       2024-12-16 13:46:04
=ended         2024-12-16 13:46:06
=result        ok
=elapsed       1.693802s
=case          mnesia_evil_coverage_test:snmp_get_mnesia_key
=logfile       mnesia_evil_coverage_test.snmp_get_mnesia_key.html
=started       2024-12-16 13:46:06
=ended         2024-12-16 13:46:06
=result        ok
=elapsed       0.481717s
=case          mnesia_evil_coverage_test:snmp_update_counter
=logfile       mnesia_evil_coverage_test.snmp_update_counter.html
=started       2024-12-16 13:46:07
=ended         2024-12-16 13:46:07
=result        ok
=elapsed       0.036989s
=case          mnesia_evil_coverage_test:snmp_order
=logfile       mnesia_evil_coverage_test.snmp_order.html
=started       2024-12-16 13:46:07
=ended         2024-12-16 13:46:07
=result        ok
=elapsed       0.033817s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.125410.html
=group_props   [{name,snmp_access}]
=started       2024-12-16 13:46:07
=ended         2024-12-16 13:46:07
=result        ok
=elapsed       0.000000s
=group_time    4.061s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.125442.html
=group_props   [{name,subscriptions}]
=started       2024-12-16 13:46:07
=ended         2024-12-16 13:46:07
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:subscribe_standard
=logfile       mnesia_evil_coverage_test.subscribe_standard.html
=started       2024-12-16 13:46:07
=ended         2024-12-16 13:46:14
=result        ok
=elapsed       7.177664s
=case          mnesia_evil_coverage_test:subscribe_extended
=logfile       mnesia_evil_coverage_test.subscribe_extended.html
=started       2024-12-16 13:46:14
=ended         2024-12-16 13:46:14
=result        ok
=elapsed       0.061973s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.17347.html
=group_props   [{name,subscriptions}]
=started       2024-12-16 13:46:14
=ended         2024-12-16 13:46:14
=result        ok
=elapsed       0.000000s
=group_time    7.313s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.17379.html
=group_props   [{name,iteration}]
=started       2024-12-16 13:46:14
=ended         2024-12-16 13:46:14
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:foldl
=logfile       mnesia_evil_coverage_test.foldl.html
=started       2024-12-16 13:46:14
=ended         2024-12-16 13:46:14
=result        ok
=elapsed       0.371803s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.127010.html
=group_props   [{name,iteration}]
=started       2024-12-16 13:46:14
=ended         2024-12-16 13:46:14
=result        ok
=elapsed       0.000001s
=group_time    0.421s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.127042.html
=group_props   [{name,debug_support}]
=started       2024-12-16 13:46:14
=ended         2024-12-16 13:46:14
=result        ok
=elapsed       0.000001s
=case          mnesia_evil_coverage_test:info
=logfile       mnesia_evil_coverage_test.info.html
=started       2024-12-16 13:46:14
=ended         2024-12-16 13:46:15
=result        ok
=elapsed       0.035433s
=case          mnesia_evil_coverage_test:schema_0
=logfile       mnesia_evil_coverage_test.schema_0.html
=started       2024-12-16 13:46:15
=ended         2024-12-16 13:46:15
=result        ok
=elapsed       0.034900s
=case          mnesia_evil_coverage_test:schema_1
=logfile       mnesia_evil_coverage_test.schema_1.html
=started       2024-12-16 13:46:15
=ended         2024-12-16 13:46:15
=result        ok
=elapsed       0.038382s
=case          mnesia_evil_coverage_test:view_0
=logfile       mnesia_evil_coverage_test.view_0.html
=started       2024-12-16 13:46:15
=ended         2024-12-16 13:46:15
=result        ok
=elapsed       0.059012s
=case          mnesia_evil_coverage_test:view_1
=logfile       mnesia_evil_coverage_test.view_1.html
=started       2024-12-16 13:46:15
=ended         2024-12-16 13:46:15
=result        ok
=elapsed       0.067925s
=case          mnesia_evil_coverage_test:view_2
=logfile       mnesia_evil_coverage_test.view_2.html
=started       2024-12-16 13:46:15
=ended         2024-12-16 13:46:15
=result        ok
=elapsed       0.056168s
=case          mnesia_evil_coverage_test:lkill
=logfile       mnesia_evil_coverage_test.lkill.html
=started       2024-12-16 13:46:15
=ended         2024-12-16 13:46:15
=result        ok
=elapsed       0.055995s
=case          mnesia_evil_coverage_test:kill
=logfile       mnesia_evil_coverage_test.kill.html
=started       2024-12-16 13:46:15
=ended         2024-12-16 13:46:15
=result        ok
=elapsed       0.365126s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.128418.html
=group_props   [{name,debug_support}]
=started       2024-12-16 13:46:15
=ended         2024-12-16 13:46:15
=result        ok
=elapsed       0.000000s
=group_time    0.941s
=case          mnesia_evil_coverage_test:sorted_ets
=logfile       mnesia_evil_coverage_test.sorted_ets.html
=started       2024-12-16 13:46:15
=ended         2024-12-16 13:46:16
=result        ok
=elapsed       0.884545s
=case          mnesia_evil_coverage_test:index_cleanup
=logfile       mnesia_evil_coverage_test.index_cleanup.html
=started       2024-12-16 13:46:16
=ended         2024-12-16 13:46:17
=result        ok
=elapsed       0.383836s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.128962.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-12-16 13:46:17
=ended         2024-12-16 13:46:17
=result        ok
=elapsed       0.000000s
=group_time    51.338s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.128994.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-12-16 13:46:17
=ended         2024-12-16 13:46:17
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-12-16 13:46:17
=ended         2024-12-16 13:46:17
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_write_ram
=logfile       mnesia_dirty_access_test.dirty_write_ram.html
=started       2024-12-16 13:46:17
=ended         2024-12-16 13:46:17
=result        ok
=elapsed       0.035783s
=case          mnesia_dirty_access_test:dirty_write_disc
=logfile       mnesia_dirty_access_test.dirty_write_disc.html
=started       2024-12-16 13:46:17
=ended         2024-12-16 13:46:17
=result        ok
=elapsed       0.034230s
=case          mnesia_dirty_access_test:dirty_write_disc_only
=logfile       mnesia_dirty_access_test.dirty_write_disc_only.html
=started       2024-12-16 13:46:17
=ended         2024-12-16 13:46:17
=result        ok
=elapsed       0.035491s
=case          mnesia_dirty_access_test:dirty_write_xets
=logfile       mnesia_dirty_access_test.dirty_write_xets.html
=started       2024-12-16 13:46:17
=ended         2024-12-16 13:46:17
=result        ok
=elapsed       0.033835s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-12-16 13:46:17
=ended         2024-12-16 13:46:17
=result        ok
=elapsed       0.000000s
=group_time    0.264s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.130210.html
=group_props   [{name,dirty_read}]
=started       2024-12-16 13:46:17
=ended         2024-12-16 13:46:17
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_read_ram
=logfile       mnesia_dirty_access_test.dirty_read_ram.html
=started       2024-12-16 13:46:17
=ended         2024-12-16 13:46:17
=result        ok
=elapsed       0.035600s
=case          mnesia_dirty_access_test:dirty_read_disc
=logfile       mnesia_dirty_access_test.dirty_read_disc.html
=started       2024-12-16 13:46:17
=ended         2024-12-16 13:46:17
=result        ok
=elapsed       0.033966s
=case          mnesia_dirty_access_test:dirty_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_read_disc_only.html
=started       2024-12-16 13:46:17
=ended         2024-12-16 13:46:17
=result        ok
=elapsed       0.034159s
=case          mnesia_dirty_access_test:dirty_read_xets
=logfile       mnesia_dirty_access_test.dirty_read_xets.html
=started       2024-12-16 13:46:17
=ended         2024-12-16 13:46:17
=result        ok
=elapsed       0.033461s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.130658.html
=group_props   [{name,dirty_read}]
=started       2024-12-16 13:46:17
=ended         2024-12-16 13:46:17
=result        ok
=elapsed       0.000000s
=group_time    0.259s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.130690.html
=group_props   [{name,dirty_update_counter}]
=started       2024-12-16 13:46:17
=ended         2024-12-16 13:46:17
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_update_counter_ram
=logfile       mnesia_dirty_access_test.dirty_update_counter_ram.html
=started       2024-12-16 13:46:17
=ended         2024-12-16 13:46:17
=result        ok
=elapsed       0.036533s
=case          mnesia_dirty_access_test:dirty_update_counter_disc
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc.html
=started       2024-12-16 13:46:17
=ended         2024-12-16 13:46:17
=result        ok
=elapsed       0.034430s
=case          mnesia_dirty_access_test:dirty_update_counter_disc_only
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc_only.html
=started       2024-12-16 13:46:17
=ended         2024-12-16 13:46:18
=result        ok
=elapsed       0.035073s
=case          mnesia_dirty_access_test:dirty_update_counter_xets
=logfile       mnesia_dirty_access_test.dirty_update_counter_xets.html
=started       2024-12-16 13:46:18
=ended         2024-12-16 13:46:18
=result        ok
=elapsed       0.034619s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.19331.html
=group_props   [{name,dirty_update_counter}]
=started       2024-12-16 13:46:18
=ended         2024-12-16 13:46:18
=result        ok
=elapsed       0.000000s
=group_time    0.262s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.19363.html
=group_props   [{name,dirty_delete}]
=started       2024-12-16 13:46:18
=ended         2024-12-16 13:46:18
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_delete_ram
=logfile       mnesia_dirty_access_test.dirty_delete_ram.html
=started       2024-12-16 13:46:18
=ended         2024-12-16 13:46:18
=result        ok
=elapsed       0.035628s
=case          mnesia_dirty_access_test:dirty_delete_disc
=logfile       mnesia_dirty_access_test.dirty_delete_disc.html
=started       2024-12-16 13:46:18
=ended         2024-12-16 13:46:18
=result        ok
=elapsed       0.036444s
=case          mnesia_dirty_access_test:dirty_delete_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_disc_only.html
=started       2024-12-16 13:46:18
=ended         2024-12-16 13:46:18
=result        ok
=elapsed       0.034353s
=case          mnesia_dirty_access_test:dirty_delete_xets
=logfile       mnesia_dirty_access_test.dirty_delete_xets.html
=started       2024-12-16 13:46:18
=ended         2024-12-16 13:46:18
=result        ok
=elapsed       0.035022s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.133090.html
=group_props   [{name,dirty_delete}]
=started       2024-12-16 13:46:18
=ended         2024-12-16 13:46:18
=result        ok
=elapsed       0.000000s
=group_time    0.265s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.133122.html
=group_props   [{name,dirty_delete_object}]
=started       2024-12-16 13:46:18
=ended         2024-12-16 13:46:18
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_delete_object_ram
=logfile       mnesia_dirty_access_test.dirty_delete_object_ram.html
=started       2024-12-16 13:46:18
=ended         2024-12-16 13:46:18
=result        ok
=elapsed       0.034818s
=case          mnesia_dirty_access_test:dirty_delete_object_disc
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc.html
=started       2024-12-16 13:46:18
=ended         2024-12-16 13:46:18
=result        ok
=elapsed       0.034329s
=case          mnesia_dirty_access_test:dirty_delete_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc_only.html
=started       2024-12-16 13:46:18
=ended         2024-12-16 13:46:18
=result        ok
=elapsed       0.036440s
=case          mnesia_dirty_access_test:dirty_delete_object_xets
=logfile       mnesia_dirty_access_test.dirty_delete_object_xets.html
=started       2024-12-16 13:46:18
=ended         2024-12-16 13:46:18
=result        ok
=elapsed       0.035629s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.133442.html
=group_props   [{name,dirty_delete_object}]
=started       2024-12-16 13:46:18
=ended         2024-12-16 13:46:18
=result        ok
=elapsed       0.000000s
=group_time    0.264s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.133474.html
=group_props   [{name,dirty_match_object}]
=started       2024-12-16 13:46:18
=ended         2024-12-16 13:46:18
=result        ok
=elapsed       0.000001s
=case          mnesia_dirty_access_test:dirty_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_match_object_ram.html
=started       2024-12-16 13:46:18
=ended         2024-12-16 13:46:18
=result        ok
=elapsed       0.036009s
=case          mnesia_dirty_access_test:dirty_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_match_object_disc.html
=started       2024-12-16 13:46:18
=ended         2024-12-16 13:46:18
