=== Suite started at 2024-12-13 11:54:47
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-13 11:54:57
=ended         2024-12-13 11:54:57
=result        ok
=elapsed       0.000003s
=group_time    9.310s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-12-13 11:54:57
=ended         2024-12-13 11:54:57
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-12-13 11:54:57
=ended         2024-12-13 11:54:58
=result        ok
=elapsed       1.024815s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-12-13 11:54:58
=ended         2024-12-13 11:54:58
=result        ok
=elapsed       0.335976s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-12-13 11:54:58
=ended         2024-12-13 11:54:58
=result        ok
=elapsed       0.293958s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-12-13 11:54:58
=ended         2024-12-13 11:54:59
=result        ok
=elapsed       0.742149s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-12-13 11:54:59
=ended         2024-12-13 11:54:59
=result        ok
=elapsed       0.253727s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-12-13 11:54:59
=ended         2024-12-13 11:55:00
=result        ok
=elapsed       0.238859s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-12-13 11:55:00
=ended         2024-12-13 11:55:00
=result        ok
=elapsed       0.343000s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-12-13 11:55:00
=ended         2024-12-13 11:55:04
=result        ok
=elapsed       4.342589s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-12-13 11:55:04
=ended         2024-12-13 11:55:05
=result        ok
=elapsed       0.239743s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-12-13 11:55:05
=ended         2024-12-13 11:55:05
=result        ok
=elapsed       0.419651s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-12-13 11:55:05
=ended         2024-12-13 11:55:09
=result        ok
=elapsed       3.774112s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-12-13 11:55:09
=ended         2024-12-13 11:55:10
=result        ok
=elapsed       1.277794s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-12-13 11:55:10
=ended         2024-12-13 11:55:11
=result        ok
=elapsed       0.798166s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-12-13 11:55:11
=ended         2024-12-13 11:55:13
=result        ok
=elapsed       1.771136s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-12-13 11:55:13
=ended         2024-12-13 11:55:13
=result        ok
=elapsed       0.413171s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-12-13 11:55:13
=ended         2024-12-13 11:55:14
=result        ok
=elapsed       1.186777s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-12-13 11:55:14
=ended         2024-12-13 11:55:15
=result        ok
=elapsed       0.168284s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-12-13 11:55:15
=ended         2024-12-13 11:55:15
=result        ok
=elapsed       0.445569s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-12-13 11:55:15
=ended         2024-12-13 11:55:18
=result        ok
=elapsed       2.877509s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-12-13 11:55:18
=ended         2024-12-13 11:55:20
=result        ok
=elapsed       1.963600s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-12-13 11:55:20
=ended         2024-12-13 11:55:20
=result        ok
=elapsed       0.000002s
=group_time    23.393s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-12-13 11:55:20
=ended         2024-12-13 11:55:32
=result        ok
=elapsed       12.000483s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-12-13 11:55:32
=ended         2024-12-13 11:55:33
=result        ok
=elapsed       0.580681s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-12-13 11:55:33
=ended         2024-12-13 11:55:37
=result        ok
=elapsed       4.288416s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-12-13 11:55:37
=ended         2024-12-13 11:55:38
=result        ok
=elapsed       1.430316s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-12-13 11:55:38
=ended         2024-12-13 11:55:39
=result        ok
=elapsed       0.845731s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-12-13 11:55:39
=ended         2024-12-13 11:55:41
=result        ok
=elapsed       1.890142s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-12-13 11:55:41
=ended         2024-12-13 11:55:42
=result        ok
=elapsed       0.411704s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-12-13 11:55:42
=ended         2024-12-13 11:55:43
=result        ok
=elapsed       1.299145s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-12-13 11:55:43
=ended         2024-12-13 11:55:43
=result        ok
=elapsed       0.154717s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-12-13 11:55:43
=ended         2024-12-13 11:55:44
=result        ok
=elapsed       0.461700s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-12-13 11:55:44
=ended         2024-12-13 11:55:47
=result        ok
=elapsed       3.164337s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-12-13 11:55:47
=ended         2024-12-13 11:55:49
=result        ok
=elapsed       2.255309s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-12-13 11:55:49
=ended         2024-12-13 11:55:49
=result        ok
=elapsed       0.000003s
=group_time    29.060s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-12-13 11:55:49
=ended         2024-12-13 11:55:49
=result        ok
=elapsed       0.000000s
=group_time    61.858s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-12-13 11:55:49
=ended         2024-12-13 11:55:49
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-12-13 11:55:49
=ended         2024-12-13 11:55:49
=result        ok
=elapsed       0.235076s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-12-13 11:55:49
=ended         2024-12-13 11:55:49
=result        ok
=elapsed       0.060954s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-12-13 11:55:49
=ended         2024-12-13 11:55:49
=result        ok
=elapsed       0.006679s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-12-13 11:55:49
=ended         2024-12-13 11:55:50
=result        ok
=elapsed       0.006652s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-12-13 11:55:50
=ended         2024-12-13 11:55:50
=result        ok
=elapsed       0.006918s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-12-13 11:55:50
=ended         2024-12-13 11:55:50
=result        ok
=elapsed       0.183770s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-12-13 11:55:50
=ended         2024-12-13 11:55:52
=result        ok
=elapsed       2.030554s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-12-13 11:55:52
=ended         2024-12-13 11:55:52
=result        ok
=elapsed       0.455564s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-12-13 11:55:52
=ended         2024-12-13 11:55:54
=result        ok
=elapsed       1.523625s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-12-13 11:55:54
=ended         2024-12-13 11:55:54
=result        ok
=elapsed       0.000004s
=group_time    4.749s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-13 11:55:54
=ended         2024-12-13 11:55:54
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-12-13 11:55:54
=ended         2024-12-13 11:55:54
=result        ok
=elapsed       0.005231s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-12-13 11:55:54
=ended         2024-12-13 11:55:54
=result        ok
=elapsed       0.045939s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-12-13 11:55:54
=ended         2024-12-13 11:55:57
=result        ok
=elapsed       3.005545s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-12-13 11:55:57
=ended         2024-12-13 11:55:57
=result        ok
=elapsed       0.001934s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-12-13 11:55:57
=ended         2024-12-13 11:56:05
=result        ok
=elapsed       8.010489s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-12-13 11:56:05
=ended         2024-12-13 11:56:05
=result        ok
=elapsed       0.073540s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-12-13 11:56:05
=ended         2024-12-13 11:56:07
=result        ok
=elapsed       2.095049s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-12-13 11:56:07
=ended         2024-12-13 11:56:08
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.255971s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-12-13 11:56:08
=ended         2024-12-13 11:56:08
=result        ok
=elapsed       0.002332s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-12-13 11:56:08
=ended         2024-12-13 11:56:11
=result        ok
=elapsed       3.005152s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-12-13 11:56:11
=ended         2024-12-13 11:56:14
=result        ok
=elapsed       3.005479s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-12-13 11:56:14
=ended         2024-12-13 11:56:17
=result        ok
=elapsed       3.005593s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-12-13 11:56:17
=ended         2024-12-13 11:56:17
=result        ok
=elapsed       0.033881s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-12-13 11:56:17
=ended         2024-12-13 11:56:20
=result        ok
=elapsed       2.748055s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-12-13 11:56:20
=ended         2024-12-13 11:56:20
=result        ok
=elapsed       0.002112s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-13 11:56:20
=ended         2024-12-13 11:56:20
=result        ok
=elapsed       0.000000s
=group_time    25.674s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-12-13 11:56:20
=ended         2024-12-13 11:56:20
=result        ok
=elapsed       0.000078s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-12-13 11:56:20
=ended         2024-12-13 11:56:20
=result        ok
=elapsed       0.266332s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-12-13 11:56:20
=ended         2024-12-13 11:56:20
=result        ok
=elapsed       0.318439s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-12-13 11:56:20
=ended         2024-12-13 11:56:21
=result        ok
=elapsed       0.271032s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-12-13 11:56:21
=ended         2024-12-13 11:56:21
=result        ok
=elapsed       0.281546s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-12-13 11:56:21
=ended         2024-12-13 11:56:21
=result        ok
=elapsed       0.166171s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-12-13 11:56:21
=ended         2024-12-13 11:56:21
=result        ok
=elapsed       0.290492s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-12-13 11:56:21
=ended         2024-12-13 11:56:22
=result        ok
=elapsed       0.264405s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-12-13 11:56:22
=ended         2024-12-13 11:56:22
=result        ok
=elapsed       0.219794s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-12-13 11:56:22
=ended         2024-12-13 11:56:22
=result        ok
=elapsed       0.273064s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-12-13 11:56:22
=ended         2024-12-13 11:56:22
=result        ok
=elapsed       0.269020s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-12-13 11:56:22
=ended         2024-12-13 11:56:23
=result        ok
=elapsed       0.205614s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-12-13 11:56:23
=ended         2024-12-13 11:56:23
=result        ok
=elapsed       0.264954s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-12-13 11:56:23
=ended         2024-12-13 11:56:23
=result        ok
=elapsed       0.272692s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-12-13 11:56:23
=ended         2024-12-13 11:56:24
=result        ok
=elapsed       0.266358s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-12-13 11:56:24
=ended         2024-12-13 11:56:24
=result        ok
=elapsed       0.000000s
=group_time    3.985s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-13 11:56:24
=ended         2024-12-13 11:56:24
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-12-13 11:56:24
=ended         2024-12-13 11:56:24
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-13 11:56:24
=ended         2024-12-13 11:56:24
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-12-13 11:56:24
=ended         2024-12-13 11:56:27
=result        ok
=elapsed       2.849889s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-12-13 11:56:27
=ended         2024-12-13 11:56:28
=result        ok
=elapsed       1.110083s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-12-13 11:56:28
=ended         2024-12-13 11:56:28
=result        ok
=elapsed       0.000220s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-12-13 11:56:28
=ended         2024-12-13 11:56:28
=result        ok
=elapsed       0.010929s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-12-13 11:56:28
=ended         2024-12-13 11:56:28
=result        ok: 47 calls to deprecated functions
=elapsed       0.373005s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-12-13 11:56:28
=ended         2024-12-13 11:56:28
=result        ok
=elapsed       0.313879s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-12-13 11:56:28
=ended         2024-12-13 11:56:29
=result        ok
=elapsed       0.307222s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-12-13 11:56:29
=ended         2024-12-13 11:56:29
=result        ok
=elapsed       0.000523s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-12-13 11:56:29
=ended         2024-12-13 11:56:29
=result        ok
=elapsed       0.248993s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-12-13 11:56:29
=ended         2024-12-13 11:56:29
=result        ok
=elapsed       0.116057s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-12-13 11:56:29
=ended         2024-12-13 11:56:29
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.014570s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-12-13 11:56:29
=ended         2024-12-13 11:56:30
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.428477s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-12-13 11:56:30
=ended         2024-12-13 11:56:30
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009119s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-12-13 11:56:30
=ended         2024-12-13 11:56:30
=result        ok
=elapsed       0.000015s
=group_time    6.085s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-13 11:56:30
=ended         2024-12-13 11:56:30
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-12-13 11:56:30
=ended         2024-12-13 11:56:50
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-13T10:56:50.html">Result visualization</a>
=elapsed       20.294689s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-12-13 11:56:50
=ended         2024-12-13 11:56:52
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-13T10:56:52.html">Result visualization</a>
=elapsed       2.349020s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-13 11:56:52
=ended         2024-12-13 11:56:52
=result        ok
=elapsed       0.000000s
=group_time    22.715s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.36.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-13 11:56:52
=ended         2024-12-13 11:56:53
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-12-13 11:56:53
=ended         2024-12-13 11:56:53
=result        ok
=elapsed       0.199936s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-12-13 11:56:53
=ended         2024-12-13 11:56:54
=result        ok
=elapsed       1.192968s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-12-13 11:56:54
=ended         2024-12-13 11:56:55
=result        ok
=elapsed       1.219204s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-12-13 11:56:55
=ended         2024-12-13 11:56:57
=result        ok
=elapsed       1.956915s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-12-13 11:56:57
=ended         2024-12-13 11:57:07
=result        ok
=elapsed       10.007687s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4738.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-13 11:57:07
=ended         2024-12-13 11:57:07
=result        ok
=elapsed       0.000000s
=group_time    14.716s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-12-13 11:57:07
=ended         2024-12-13 11:57:07
=result        ok
=elapsed       0.000038s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-12-13 11:57:07
=node_start    'otp-28@50664454fc41'
=node_stop     'otp-28@50664454fc41'
=ended         2024-12-13 11:57:25
=result        ok
=elapsed       18.037454s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-12-13 11:57:25
