=== Suite started at 2024-11-26 10:53:03
=== Starting test, 372 test cases
=cases         372
=started       2024-11-26 10:53:26
=ended         2024-11-26 10:53:30
=result        ok
=elapsed       4.379873s
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-11-26 10:53:30
=ended         2024-11-26 10:53:35
=result        ok
=elapsed       4.296746s
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-11-26 10:53:35
=ended         2024-11-26 10:53:35
=result        ok
=elapsed       0.000818s
=group_time    8.907s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-11-26 10:53:35
Trying to start ct@68a4a178aa0c

Node ct@68a4a178aa0c started

=ended         2024-11-26 10:53:35
=result        ok
=elapsed       0.151781s
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-11-26 10:53:35
=ended         2024-11-26 10:53:39
=result        ok
=elapsed       4.248179s
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-11-26 10:53:39
=ended         2024-11-26 10:53:43
=result        ok
=elapsed       4.078256s
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-11-26 10:53:43
=ended         2024-11-26 10:53:43
=result        ok
=elapsed       0.000731s
=group_time    8.552s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-11-26 10:53:43
Trying to start ct@68a4a178aa0c

Node ct@68a4a178aa0c started

=ended         2024-11-26 10:53:43
=result        ok
=elapsed       0.166708s
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-11-26 10:53:43
=ended         2024-11-26 10:53:49
=result        ok
=elapsed       5.311339s
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-11-26 10:53:49
=ended         2024-11-26 10:53:49
=result        ok
=elapsed       0.005296s
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-11-26 10:53:49
=ended         2024-11-26 10:53:54
=result        ok
=elapsed       5.126039s
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-11-26 10:53:54
=ended         2024-11-26 10:54:08
=result        ok
=elapsed       14.284396s
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-11-26 10:54:08
=ended         2024-11-26 10:54:13
=result        ok
=elapsed       5.151607s
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-11-26 10:54:13
=ended         2024-11-26 10:54:18
=result        ok
=elapsed       5.141819s
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-11-26 10:54:18
=ended         2024-11-26 10:54:33
=result        ok
=elapsed       14.271325s
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-11-26 10:54:33
=ended         2024-11-26 10:54:33
=result        ok
=elapsed       0.000933s
=group_time    49.660s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-11-26 10:54:33
Trying to start ct@68a4a178aa0c

Node ct@68a4a178aa0c started

=ended         2024-11-26 10:54:33
=result        ok
=elapsed       0.160582s
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-11-26 10:54:33
=ended         2024-11-26 10:54:44
=result        ok
=elapsed       11.171294s
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-11-26 10:54:44
=ended         2024-11-26 10:54:44
=result        ok
=elapsed       0.000651s
=group_time    11.382s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-11-26 10:54:44
Trying to start ct@68a4a178aa0c

Node ct@68a4a178aa0c started

=ended         2024-11-26 10:54:44
=result        ok
=elapsed       0.156693s
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-11-26 10:54:44
=ended         2024-11-26 10:54:49
=result        ok
=elapsed       4.259054s
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-11-26 10:54:49
=ended         2024-11-26 10:54:53
=result        ok
=elapsed       4.051872s
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-11-26 10:54:53
=ended         2024-11-26 10:54:57
=result        ok
=elapsed       4.053033s
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-11-26 10:54:57
=ended         2024-11-26 10:55:07
=result        ok
=elapsed       10.128081s
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-11-26 10:55:07
=ended         2024-11-26 10:55:23
=result        ok
=elapsed       16.226198s
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-11-26 10:55:23
=ended         2024-11-26 10:55:29
=result        ok
=elapsed       6.098897s
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-11-26 10:55:29
=ended         2024-11-26 10:55:37
=result        ok
=elapsed       7.130580s
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-11-26 10:55:37
=ended         2024-11-26 10:55:41
=result        ok
=elapsed       4.073174s
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-11-26 10:55:41
=ended         2024-11-26 10:55:49
=result        ok
=elapsed       8.129554s
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-11-26 10:55:49
=ended         2024-11-26 10:55:57
=result        ok
=elapsed       8.140018s
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-11-26 10:55:57
=ended         2024-11-26 10:56:01
=result        ok
=elapsed       4.086942s
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-11-26 10:56:01
=ended         2024-11-26 10:56:05
=result        ok
=elapsed       4.082565s
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-11-26 10:56:05
=ended         2024-11-26 10:56:09
=result        ok
=elapsed       4.074695s
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-11-26 10:56:09
=ended         2024-11-26 10:56:13
=result        ok
=elapsed       4.074462s
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-11-26 10:56:13
=ended         2024-11-26 10:56:13
=result        ok
=elapsed       0.000715s
=group_time    89.138s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-11-26 10:56:13
Trying to start ct@68a4a178aa0c

Node ct@68a4a178aa0c started

=ended         2024-11-26 10:56:14
=result        ok
=elapsed       0.156844s
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-11-26 10:56:14
=ended         2024-11-26 10:56:21
=result        ok
=elapsed       6.952708s
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-11-26 10:56:21
=ended         2024-11-26 10:56:30
=result        ok
=elapsed       7.845960s
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-11-26 10:56:30
=ended         2024-11-26 10:56:40
=result        ok
=elapsed       7.844136s
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-11-26 10:56:40
=ended         2024-11-26 10:56:40
=result        ok
=elapsed       0.001053s
=group_time    26.915s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-11-26 10:56:40
Trying to start ct@68a4a178aa0c

Node ct@68a4a178aa0c started

=ended         2024-11-26 10:56:41
=result        ok
=elapsed       0.187107s
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-11-26 10:56:41
=ended         2024-11-26 10:57:59
=result        ok
=elapsed       78.724608s
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-11-26 10:57:59
=ended         2024-11-26 10:58:16
=result        ok
=elapsed       17.115752s
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-11-26 10:58:16
=ended         2024-11-26 10:58:21
=result        ok
=elapsed       4.292306s
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-11-26 10:58:21
=ended         2024-11-26 10:58:44
=result        ok
=elapsed       22.953030s
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-11-26 10:58:44
=ended         2024-11-26 10:59:05
=result        ok
=elapsed       21.519512s
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-11-26 10:59:05
=ended         2024-11-26 10:59:44
=result        ok
=elapsed       38.538457s
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-11-26 10:59:44
=ended         2024-11-26 10:59:54
=result        ok
=elapsed       10.544352s
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-11-26 10:59:54
=ended         2024-11-26 11:02:57
=result        ok
=elapsed       182.799138s
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-11-26 11:02:57
=ended         2024-11-26 11:04:13
=result        ok
=elapsed       75.605471s
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-11-26 11:04:13
=ended         2024-11-26 11:04:20
=result        ok
=elapsed       7.469130s
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-11-26 11:04:20
=ended         2024-11-26 11:04:28
=result        ok
=elapsed       7.402703s
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-11-26 11:04:28
=ended         2024-11-26 11:04:37
=result        ok
=elapsed       8.863724s
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-11-26 11:04:37
=ended         2024-11-26 11:04:42
=result        ok
=elapsed       4.902933s
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-11-26 11:04:42
=ended         2024-11-26 11:04:42
=result        ok
=elapsed       0.001040s
=group_time    481.278s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-11-26 11:04:42
Timetrap multiplier: 1

Trying to start ct@68a4a178aa0c

Node ct@68a4a178aa0c started

Dirs added to code path (on ct@68a4a178aa0c):

=ended         2024-11-26 11:04:42
=result        ok
=elapsed       0.163774s
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-11-26 11:04:42

Event receiver <20845.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@68a4a178aa0c.2024-11-26_10.53.00/make_test_dir.common_test_test.logs/run.2024-11-26_10.53.03/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@68a4a178aa0c

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1701 ms

Saving start opts on ct@68a4a178aa0c: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@68a4a178aa0c.2024-11-26_10.53.00/make_test_dir.common_test_test.logs/run.2024-11-26_10.53.03/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@68a4a178aa0c

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2538 ms

Stopping event receiver!

=ended         2024-11-26 11:04:46
=result        ok
=elapsed       4.243619s
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-11-26 11:04:46

Event receiver <20845.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@68a4a178aa0c.2024-11-26_10.53.00/make_test_dir.common_test_test.logs/run.2024-11-26_10.53.03/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@68a4a178aa0c

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1708 ms

Saving start opts on ct@68a4a178aa0c: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@68a4a178aa0c.2024-11-26_10.53.00/make_test_dir.common_test_test.logs/run.2024-11-26_10.53.03/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@68a4a178aa0c

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2697 ms

Stopping event receiver!

=ended         2024-11-26 11:04:51
=result        ok
=elapsed       4.411744s
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-11-26 11:04:51
=ended         2024-11-26 11:04:51
=result        ok
=elapsed       0.000001s
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-11-26 11:04:51
=ended         2024-11-26 11:04:51
=result        ok
=elapsed       0.000944s
=group_time    8.920s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-11-26 11:04:51
Trying to start ct@68a4a178aa0c

Node ct@68a4a178aa0c started

=ended         2024-11-26 11:04:51
=result        ok
=elapsed       0.155144s
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-11-26 11:04:51
=ended         2024-11-26 11:04:55
=result        ok
=elapsed       4.358826s
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-11-26 11:04:55
=ended         2024-11-26 11:04:59
=result        ok
=elapsed       4.117858s
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-11-26 11:04:59
=ended         2024-11-26 11:05:03
=result        ok
=elapsed       4.118801s
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-11-26 11:05:03
=ended         2024-11-26 11:05:08
=result        ok
=elapsed       4.121803s
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-11-26 11:05:08
=ended         2024-11-26 11:05:08
=result        ok
=elapsed       0.000887s
=group_time    16.996s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-11-26 11:05:08
Trying to start ct@68a4a178aa0c

Node ct@68a4a178aa0c started

=ended         2024-11-26 11:05:08
=result        ok
=elapsed       0.159370s
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-11-26 11:05:08
=ended         2024-11-26 11:05:33
=result        ok
=elapsed       25.220973s
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-11-26 11:05:33
=ended         2024-11-26 11:05:47
=result        ok
=elapsed       13.756719s
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-11-26 11:05:47
=ended         2024-11-26 11:05:52
=result        ok
=elapsed       4.848519s
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-11-26 11:05:52
=ended         2024-11-26 11:06:17
=result        ok
=elapsed       25.092617s
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-11-26 11:06:17
=ended         2024-11-26 11:06:42
=result        ok
=elapsed       25.131948s
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-11-26 11:06:42
=ended         2024-11-26 11:06:48
=result        ok
=elapsed       5.846983s
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-11-26 11:06:48
=ended         2024-11-26 11:06:54
=result        ok
=elapsed       5.779829s
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-11-26 11:06:54
=ended         2024-11-26 11:07:00
=result        ok
=elapsed       5.861715s
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-11-26 11:07:00
=ended         2024-11-26 11:07:05
=result        ok
=elapsed       5.850230s
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-11-26 11:07:05
=ended         2024-11-26 11:07:05
=result        ok
=elapsed       0.000832s
=group_time    117.807s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-11-26 11:07:05
Trying to start ct@68a4a178aa0c

Node ct@68a4a178aa0c started

=ended         2024-11-26 11:07:06
=result        ok
=elapsed       0.155701s
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-11-26 11:07:06
=ended         2024-11-26 11:07:16
=result        ok
=elapsed       9.909974s
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-11-26 11:07:16
=ended         2024-11-26 11:07:16
=result        ok
=elapsed       0.000899s
=group_time    10.115s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-11-26 11:07:16
Trying to start ct@68a4a178aa0c

Node ct@68a4a178aa0c started

=ended         2024-11-26 11:07:16
=result        ok
=elapsed       0.168981s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-11-26 11:07:16
=ended         2024-11-26 11:07:16
=result        ok
=elapsed       0.000044s
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.227.html
=started       2024-11-26 11:07:16
=ended         2024-11-26 11:07:16
=result        ok
=elapsed       0.000061s
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.291.html
=started       2024-11-26 11:07:16
=ended         2024-11-26 11:07:16
=result        ok
=elapsed       0.000051s
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.259.html
=started       2024-11-26 11:07:16
=ended         2024-11-26 11:07:16
=result        ok
=elapsed       0.000015s
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.323.html
=started       2024-11-26 11:07:16
=ended         2024-11-26 11:07:16
=result        ok
=elapsed       0.000016s
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.355.html
=started       2024-11-26 11:07:16
=ended         2024-11-26 11:07:16
=result        ok
=elapsed       0.000015s
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.866.html
=started       2024-11-26 11:07:16
=ended         2024-11-26 11:07:16
=result        ok
=elapsed       0.000032s
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.898.html
=started       2024-11-26 11:07:16
=ended         2024-11-26 11:07:16
=result        ok
=elapsed       0.000013s
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.387.html
=started       2024-11-26 11:07:16
=ended         2024-11-26 11:07:16
=result        ok
=elapsed       0.000016s
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.419.html
=started       2024-11-26 11:07:16
=ended         2024-11-26 11:07:16
=result        ok
=elapsed       0.000012s
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.451.html
=started       2024-11-26 11:07:16
=ended         2024-11-26 11:07:16
=result        ok
=elapsed       0.000020s
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.483.html
=started       2024-11-26 11:07:16
=ended         2024-11-26 11:07:16
=result        ok
=elapsed       0.000089s
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.1189.html
=started       2024-11-26 11:07:16
=ended         2024-11-26 11:07:16
=result        ok
=elapsed       0.000063s
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.4.html
=started       2024-11-26 11:07:16
=ended         2024-11-26 11:07:16
=result        ok
=elapsed       0.000093s
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.515.html
=started       2024-11-26 11:07:16
=ended         2024-11-26 11:07:16
=result        ok
=elapsed       0.000051s
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.547.html
=started       2024-11-26 11:07:16
=ended         2024-11-26 11:07:16
=result        ok
=elapsed       0.000090s
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.707.html
=started       2024-11-26 11:07:16
=ended         2024-11-26 11:07:16
=result        ok
=elapsed       0.000043s
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.739.html
=started       2024-11-26 11:07:16
=ended         2024-11-26 11:07:16
=result        ok
=elapsed       0.000040s
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.835.html
=started       2024-11-26 11:07:16
=ended         2024-11-26 11:07:16
=result        ok
=elapsed       0.000058s
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.579.html
=started       2024-11-26 11:07:16
=ended         2024-11-26 11:07:16
=result        ok
=elapsed       0.000128s
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.611.html
=started       2024-11-26 11:07:16
=ended         2024-11-26 11:07:16
=result        ok
=elapsed       0.000064s
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.643.html
=started       2024-11-26 11:07:16
=ended         2024-11-26 11:07:16
=result        ok
=elapsed       0.000061s
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.675.html
=started       2024-11-26 11:07:16
=ended         2024-11-26 11:07:16
=result        ok
=elapsed       0.000024s
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.36.html
=started       2024-11-26 11:07:16
=ended         2024-11-26 11:07:16
=result        ok
=elapsed       0.000020s
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.867.html
=started       2024-11-26 11:07:16
=ended         2024-11-26 11:07:16
=result        ok
=elapsed       0.000023s
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.962.html
=started       2024-11-26 11:07:16
=ended         2024-11-26 11:07:16
=result        ok
=elapsed       0.000016s
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.771.html
=started       2024-11-26 11:07:16
=ended         2024-11-26 11:07:16
=result        ok
=elapsed       0.000065s
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.803.html
=started       2024-11-26 11:07:16
=ended         2024-11-26 11:07:16
=result        ok
=elapsed       0.000027s
