=== Suite started at 2024-02-29 13:20:29
=== Starting test, 190 test cases
=cases         190
=result        ok
=elapsed       0.0
=case          pkits_SUITE:not_before_invalid
=logfile       pkits_suite.not_before_invalid.html
=started       2024-02-29 13:21:38
=ended         2024-02-29 13:21:38
=result        ok
=elapsed       0.001393
=case          pkits_SUITE:not_before_valid
=logfile       pkits_suite.not_before_valid.html
=started       2024-02-29 13:21:38
=ended         2024-02-29 13:21:38
=result        ok
=elapsed       0.001737
=case          pkits_SUITE:not_after_invalid
=logfile       pkits_suite.not_after_invalid.html
=started       2024-02-29 13:21:38
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       0.002012
=case          pkits_SUITE:not_after_valid
=logfile       pkits_suite.not_after_valid.html
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       0.001002
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1218.html
=group_props   [{name,validity_periods}]
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       0.0
=group_time    0.120s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1250.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       0.0
=case          pkits_SUITE:invalid_name_chain
=logfile       pkits_suite.invalid_name_chain.html
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       0.001557
=case          pkits_SUITE:whitespace_name_chain
=logfile       pkits_suite.whitespace_name_chain.html
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       0.001739
=case          pkits_SUITE:capitalization_name_chain
=logfile       pkits_suite.capitalization_name_chain.html
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       9.42e-4
=case          pkits_SUITE:uid_name_chain
=logfile       pkits_suite.uid_name_chain.html
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       9.32e-4
=case          pkits_SUITE:attrib_name_chain
=logfile       pkits_suite.attrib_name_chain.html
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       0.001818
=case          pkits_SUITE:string_name_chain
=logfile       pkits_suite.string_name_chain.html
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       0.002891
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1282.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       0.0
=group_time    0.170s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1314.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       0.0
=case          pkits_SUITE:basic_valid
=logfile       pkits_suite.basic_valid.html
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       0.018854
=case          pkits_SUITE:basic_invalid
=logfile       pkits_suite.basic_invalid.html
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       0.010194
=case          pkits_SUITE:crl_signing_valid
=logfile       pkits_suite.crl_signing_valid.html
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       0.00519
=case          pkits_SUITE:crl_signing_invalid
=logfile       pkits_suite.crl_signing_invalid.html
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       0.006081
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1346.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       0.0
=group_time    0.155s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1378.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       0.0
=case          pkits_SUITE:missing_CRL
=logfile       pkits_suite.missing_crl.html
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       0.002009
=case          pkits_SUITE:revoked_CA
=logfile       pkits_suite.revoked_ca.html
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       0.005353
=case          pkits_SUITE:revoked_peer
=logfile       pkits_suite.revoked_peer.html
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       0.004815
=case          pkits_SUITE:invalid_CRL_signature
=logfile       pkits_suite.invalid_crl_signature.html
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       0.003879
=case          pkits_SUITE:invalid_CRL_issuer
=logfile       pkits_suite.invalid_crl_issuer.html
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       0.002961
=case          pkits_SUITE:invalid_CRL
=logfile       pkits_suite.invalid_crl.html
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       0.003062
=case          pkits_SUITE:valid_CRL
=logfile       pkits_suite.valid_crl.html
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       0.004465
=case          pkits_SUITE:unknown_CRL_extension
=logfile       pkits_suite.unknown_crl_extension.html
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       0.010356
=case          pkits_SUITE:old_CRL
=logfile       pkits_suite.old_crl.html
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       0.005268
=case          pkits_SUITE:fresh_CRL
=logfile       pkits_suite.fresh_crl.html
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       0.003469
=case          pkits_SUITE:valid_serial
=logfile       pkits_suite.valid_serial.html
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       0.010014
=case          pkits_SUITE:invalid_serial
=logfile       pkits_suite.invalid_serial.html
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       0.006684
=case          pkits_SUITE:valid_seperate_keys
=logfile       pkits_suite.valid_seperate_keys.html
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       0.00403
=case          pkits_SUITE:invalid_separate_keys
=logfile       pkits_suite.invalid_separate_keys.html
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       0.00759
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1410.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       0.0
=group_time    0.421s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1442.html
=group_props   [{name,delta_crls}]
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       0.0
=case          pkits_SUITE:delta_without_crl
=logfile       pkits_suite.delta_without_crl.html
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       0.006533
=case          pkits_SUITE:valid_delta_crls
=logfile       pkits_suite.valid_delta_crls.html
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       0.017155
=case          pkits_SUITE:invalid_delta_crls
=logfile       pkits_suite.invalid_delta_crls.html
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:40
=result        ok
=elapsed       0.017423
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1474.html
=group_props   [{name,delta_crls}]
=started       2024-02-29 13:21:40
=ended         2024-02-29 13:21:40
=result        ok
=elapsed       0.0
=group_time    0.132s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1506.html
=group_props   [{name,distribution_points}]
=started       2024-02-29 13:21:40
=ended         2024-02-29 13:21:40
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_distribution_points
=logfile       pkits_suite.valid_distribution_points.html
=started       2024-02-29 13:21:40
=ended         2024-02-29 13:21:40
=result        ok
=elapsed       0.013789
=case          pkits_SUITE:valid_distribution_points_no_issuing_distribution_point
=logfile       pkits_suite.valid_distribution_points_no_issuing_distribution_point.html
=started       2024-02-29 13:21:40
=ended         2024-02-29 13:21:40
=result        ok
=elapsed       0.003516
=case          pkits_SUITE:invalid_distribution_points
=logfile       pkits_suite.invalid_distribution_points.html
=started       2024-02-29 13:21:40
=ended         2024-02-29 13:21:40
=result        ok
=elapsed       0.015512
=case          pkits_SUITE:valid_only_contains
=logfile       pkits_suite.valid_only_contains.html
=started       2024-02-29 13:21:40
=ended         2024-02-29 13:21:40
=result        ok
=elapsed       0.003701
=case          pkits_SUITE:invalid_only_contains
=logfile       pkits_suite.invalid_only_contains.html
=started       2024-02-29 13:21:40
=ended         2024-02-29 13:21:40
=result        ok
=elapsed       0.008141
=case          pkits_SUITE:valid_only_some_reasons
=logfile       pkits_suite.valid_only_some_reasons.html
=started       2024-02-29 13:21:40
=ended         2024-02-29 13:21:40
=result        ok
=elapsed       0.010594
=case          pkits_SUITE:invalid_only_some_reasons
=logfile       pkits_suite.invalid_only_some_reasons.html
=started       2024-02-29 13:21:40
=ended         2024-02-29 13:21:40
=result        ok
=elapsed       0.022052
=case          pkits_SUITE:valid_indirect_crl
=logfile       pkits_suite.valid_indirect_crl.html
=started       2024-02-29 13:21:40
=ended         2024-02-29 13:21:40
=result        ok
=elapsed       0.00994
=case          pkits_SUITE:invalid_indirect_crl
=logfile       pkits_suite.invalid_indirect_crl.html
=started       2024-02-29 13:21:40
=ended         2024-02-29 13:21:40
=result        ok
=elapsed       0.006112
=case          pkits_SUITE:valid_crl_issuer
=logfile       pkits_suite.valid_crl_issuer.html
=started       2024-02-29 13:21:40
=ended         2024-02-29 13:21:40
=result        ok
=elapsed       0.012809
=case          pkits_SUITE:invalid_crl_issuer
=logfile       pkits_suite.invalid_crl_issuer.1538.html
=started       2024-02-29 13:21:40
=ended         2024-02-29 13:21:40
=result        ok
=elapsed       0.01605
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1570.html
=group_props   [{name,distribution_points}]
=started       2024-02-29 13:21:40
=ended         2024-02-29 13:21:40
=result        ok
=elapsed       0.0
=group_time    0.400s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1602.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-02-29 13:21:40
=ended         2024-02-29 13:21:40
=result        ok
=elapsed       0.0
=case          pkits_SUITE:missing_basic_constraints
=logfile       pkits_suite.missing_basic_constraints.html
=started       2024-02-29 13:21:40
=ended         2024-02-29 13:21:40
=result        ok
=elapsed       0.001974
=case          pkits_SUITE:valid_basic_constraint
=logfile       pkits_suite.valid_basic_constraint.html
=started       2024-02-29 13:21:40
=ended         2024-02-29 13:21:40
=result        ok
=elapsed       0.001178
=case          pkits_SUITE:invalid_path_constraints
=logfile       pkits_suite.invalid_path_constraints.html
=started       2024-02-29 13:21:40
=ended         2024-02-29 13:21:40
=result        ok
=elapsed       0.010863
=case          pkits_SUITE:valid_path_constraints
=logfile       pkits_suite.valid_path_constraints.html
=started       2024-02-29 13:21:40
=ended         2024-02-29 13:21:40
=result        ok
=elapsed       0.009258
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1634.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-02-29 13:21:40
=ended         2024-02-29 13:21:40
=result        ok
=elapsed       0.0
=group_time    0.139s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1666.html
=group_props   [{name,key_usage}]
=started       2024-02-29 13:21:40
=ended         2024-02-29 13:21:40
=result        ok
=elapsed       0.0
=case          pkits_SUITE:invalid_key_usage
=logfile       pkits_suite.invalid_key_usage.html
=started       2024-02-29 13:21:40
=ended         2024-02-29 13:21:40
=result        ok
=elapsed       0.003207
=case          pkits_SUITE:valid_key_usage
=logfile       pkits_suite.valid_key_usage.html
=started       2024-02-29 13:21:40
=ended         2024-02-29 13:21:40
=result        ok
=elapsed       0.001163
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1698.html
=group_props   [{name,key_usage}]
=started       2024-02-29 13:21:40
=ended         2024-02-29 13:21:40
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1730.html
=group_props   [{name,name_constraints}]
=started       2024-02-29 13:21:40
=ended         2024-02-29 13:21:40
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_DN_name_constraints
=logfile       pkits_suite.valid_dn_name_constraints.html
=started       2024-02-29 13:21:40
=ended         2024-02-29 13:21:40
=result        ok
=elapsed       0.008873
=case          pkits_SUITE:invalid_DN_name_constraints
=logfile       pkits_suite.invalid_dn_name_constraints.html
=started       2024-02-29 13:21:40
=ended         2024-02-29 13:21:40
=result        ok
=elapsed       0.01025
=case          pkits_SUITE:valid_rfc822_name_constraints
=logfile       pkits_suite.valid_rfc822_name_constraints.html
=started       2024-02-29 13:21:40
=ended         2024-02-29 13:21:40
=result        ok
=elapsed       0.003097
=case          pkits_SUITE:invalid_rfc822_name_constraints
=logfile       pkits_suite.invalid_rfc822_name_constraints.html
=started       2024-02-29 13:21:40
=ended         2024-02-29 13:21:40
=result        ok
=elapsed       0.002782
=case          pkits_SUITE:valid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.valid_dn_and_rfc822_name_constraints.html
=started       2024-02-29 13:21:40
=ended         2024-02-29 13:21:40
=result        ok
=elapsed       0.001552
=case          pkits_SUITE:invalid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.invalid_dn_and_rfc822_name_constraints.html
=started       2024-02-29 13:21:40
=ended         2024-02-29 13:21:40
=result        ok
=elapsed       0.002345
=case          pkits_SUITE:valid_dns_name_constraints
=logfile       pkits_suite.valid_dns_name_constraints.html
=started       2024-02-29 13:21:40
=ended         2024-02-29 13:21:40
=result        ok
=elapsed       0.001763
=case          pkits_SUITE:invalid_dns_name_constraints
=logfile       pkits_suite.invalid_dns_name_constraints.html
=started       2024-02-29 13:21:40
=ended         2024-02-29 13:21:40
=result        ok
=elapsed       0.00278
=case          pkits_SUITE:valid_uri_name_constraints
=logfile       pkits_suite.valid_uri_name_constraints.html
=started       2024-02-29 13:21:40
=ended         2024-02-29 13:21:40
=result        ok
=elapsed       0.005628
=case          pkits_SUITE:invalid_uri_name_constraints
=logfile       pkits_suite.invalid_uri_name_constraints.html
=started       2024-02-29 13:21:40
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       0.002121
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1762.html
=group_props   [{name,name_constraints}]
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       0.0
=group_time    0.296s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1794.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       0.0
=case          pkits_SUITE:unknown_critical_extension
=logfile       pkits_suite.unknown_critical_extension.html
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       8.47e-4
=case          pkits_SUITE:unknown_not_critical_extension
=logfile       pkits_suite.unknown_not_critical_extension.html
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       0.001001
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1826.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1858.html
=group_props   [{name,policies}]
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       0.0
=case          pkits_SUITE:certificate_all_same_policy
=logfile       pkits_suite.certificate_all_same_policy.html
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       0.003478
=case          pkits_SUITE:certificate_no_policies
=logfile       pkits_suite.certificate_no_policies.html
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       0.001892
=case          pkits_SUITE:certificate_different_policies_first_ca
=logfile       pkits_suite.certificate_different_policies_first_ca.html
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       0.003618
=case          pkits_SUITE:certificate_different_policies_end_entity
=logfile       pkits_suite.certificate_different_policies_end_entity.html
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       0.001301
=case          pkits_SUITE:certificate_different_policies_second_ca
=logfile       pkits_suite.certificate_different_policies_second_ca.html
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       0.001331
=case          pkits_SUITE:certificate_overlapping_policies
=logfile       pkits_suite.certificate_overlapping_policies.html
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       0.004983
=case          pkits_SUITE:certificate_different_policies_no_overlapp_7
=logfile       pkits_suite.certificate_different_policies_no_overlapp_7.html
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       0.001695
=case          pkits_SUITE:certificate_different_policies_no_overlapp_8
=logfile       pkits_suite.certificate_different_policies_no_overlapp_8.html
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       0.001671
=case          pkits_SUITE:certificate_different_policies_no_overlapp_9
=logfile       pkits_suite.certificate_different_policies_no_overlapp_9.html
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       0.002285
=case          pkits_SUITE:certificate_all_same_policies
=logfile       pkits_suite.certificate_all_same_policies.html
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       0.003279
=case          pkits_SUITE:certificate_all_any_policy
=logfile       pkits_suite.certificate_all_any_policy.html
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       0.00212
=case          pkits_SUITE:certificate_different_policies
=logfile       pkits_suite.certificate_different_policies.html
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       0.001216
=case          pkits_SUITE:certificate_all_same_policies_13
=logfile       pkits_suite.certificate_all_same_policies_13.html
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       0.003186
=case          pkits_SUITE:certificate_any_policy
=logfile       pkits_suite.certificate_any_policy.html
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       0.002237
=case          pkits_SUITE:certificate_user_notice_qualifier_15
=logfile       pkits_suite.certificate_user_notice_qualifier_15.html
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       6.73e-4
=case          pkits_SUITE:certificate_user_notice_qualifier_16
=logfile       pkits_suite.certificate_user_notice_qualifier_16.html
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       0.001088
=case          pkits_SUITE:certificate_user_notice_qualifier_17
=logfile       pkits_suite.certificate_user_notice_qualifier_17.html
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       0.001097
=case          pkits_SUITE:certificate_user_notice_qualifier_18
=logfile       pkits_suite.certificate_user_notice_qualifier_18.html
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       0.002309
=case          pkits_SUITE:certificate_user_notice_qualifier_19
=logfile       pkits_suite.certificate_user_notice_qualifier_19.html
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       8.99e-4
=case          pkits_SUITE:certificate_cps_pointer_qualifier
=logfile       pkits_suite.certificate_cps_pointer_qualifier.html
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       0.001198
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1890.html
=group_props   [{name,policies}]
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       0.0
=group_time    0.534s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1922.html
=group_props   [{name,require_explicit_policy}]
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       0.0
=case          pkits_SUITE:require_explicit_valid_empty
=logfile       pkits_suite.require_explicit_valid_empty.html
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       0.004468
=case          pkits_SUITE:require_explicit_valid
=logfile       pkits_suite.require_explicit_valid.html
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       0.002241
=case          pkits_SUITE:require_explicit_invalid
=logfile       pkits_suite.require_explicit_invalid.html
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       0.0045
=case          pkits_SUITE:require_explicit_valid_selfissued
=logfile       pkits_suite.require_explicit_valid_selfissued.html
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       0.001558
=case          pkits_SUITE:require_explicit_invalid_selfissued
=logfile       pkits_suite.require_explicit_invalid_selfissued.html
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       0.004009
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1954.html
=group_props   [{name,require_explicit_policy}]
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       0.0
=group_time    0.158s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1986.html
=group_props   [{name,policy_mappings}]
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_policy_mapping
=logfile       pkits_suite.valid_policy_mapping.html
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       0.0031
=case          pkits_SUITE:invalid_policy_mapping_2
=logfile       pkits_suite.invalid_policy_mapping_2.html
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       0.002078
=case          pkits_SUITE:valid_policy_mapping_3
=logfile       pkits_suite.valid_policy_mapping_3.html
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       0.00372
=case          pkits_SUITE:invalid_policy_mapping_4
=logfile       pkits_suite.invalid_policy_mapping_4.html
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       0.001888
=case          pkits_SUITE:valid_policy_mapping_5
=logfile       pkits_suite.valid_policy_mapping_5.html
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:42
=result        ok
=elapsed       0.003031
=case          pkits_SUITE:valid_policy_mapping_6
=logfile       pkits_suite.valid_policy_mapping_6.html
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:42
=result        ok
=elapsed       0.002984
=case          pkits_SUITE:invalid_policy_mapping_7
=logfile       pkits_suite.invalid_policy_mapping_7.html
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:42
=result        ok
=elapsed       0.001061
=case          pkits_SUITE:invalid_policy_mapping_8
=logfile       pkits_suite.invalid_policy_mapping_8.html
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:42
=result        ok
=elapsed       0.001052
=case          pkits_SUITE:valid_policy_mapping_9
=logfile       pkits_suite.valid_policy_mapping_9.html
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:42
=result        ok
=elapsed       0.0013
=case          pkits_SUITE:invalid_policy_mapping_10
=logfile       pkits_suite.invalid_policy_mapping_10.html
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:42
=result        ok
=elapsed       0.001663
=case          pkits_SUITE:valid_policy_mapping_11
=logfile       pkits_suite.valid_policy_mapping_11.html
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:42
=result        ok
=elapsed       0.001545
=case          pkits_SUITE:valid_policy_mapping_12
=logfile       pkits_suite.valid_policy_mapping_12.html
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:42
=result        ok
=elapsed       0.002218
=case          pkits_SUITE:valid_policy_mapping_13
=logfile       pkits_suite.valid_policy_mapping_13.html
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:42
=result        ok
