=== Suite started at 2024-12-20 15:39:28
=== Starting test, 109 test cases
=cases         109
=ended         2024-12-20 15:39:38
=result        ok
=elapsed       5.144821s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-12-20 15:39:38
=ended         2024-12-20 15:39:38
=result        ok
=elapsed       0.337119s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-20 15:39:38
=ended         2024-12-20 15:39:38
=result        ok
=elapsed       0.000002s
=group_time    9.584s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-12-20 15:39:38
=ended         2024-12-20 15:39:38
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-12-20 15:39:38
=ended         2024-12-20 15:39:39
=result        ok
=elapsed       1.035399s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-12-20 15:39:39
=ended         2024-12-20 15:39:39
=result        ok
=elapsed       0.329517s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-12-20 15:39:39
=ended         2024-12-20 15:39:40
=result        ok
=elapsed       0.289936s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-12-20 15:39:40
=ended         2024-12-20 15:39:41
=result        ok
=elapsed       0.760041s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-12-20 15:39:41
=ended         2024-12-20 15:39:41
=result        ok
=elapsed       0.240096s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-12-20 15:39:41
=ended         2024-12-20 15:39:41
=result        ok
=elapsed       0.239219s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-12-20 15:39:41
=ended         2024-12-20 15:39:41
=result        ok
=elapsed       0.329122s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-12-20 15:39:41
=ended         2024-12-20 15:39:46
=result        ok
=elapsed       4.374737s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-12-20 15:39:46
=ended         2024-12-20 15:39:46
=result        ok
=elapsed       0.244347s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-12-20 15:39:46
=ended         2024-12-20 15:39:47
=result        ok
=elapsed       0.417401s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-12-20 15:39:47
=ended         2024-12-20 15:39:50
=result        ok
=elapsed       3.902081s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-12-20 15:39:50
=ended         2024-12-20 15:39:52
=result        ok
=elapsed       1.260048s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-12-20 15:39:52
=ended         2024-12-20 15:39:53
=result        ok
=elapsed       0.775537s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-12-20 15:39:53
=ended         2024-12-20 15:39:54
=result        ok
=elapsed       1.793281s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-12-20 15:39:54
=ended         2024-12-20 15:39:55
=result        ok
=elapsed       0.389140s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-12-20 15:39:55
=ended         2024-12-20 15:39:56
=result        ok
=elapsed       1.227888s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-12-20 15:39:56
=ended         2024-12-20 15:39:56
=result        ok
=elapsed       0.156982s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-12-20 15:39:56
=ended         2024-12-20 15:39:57
=result        ok
=elapsed       0.459767s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-12-20 15:39:57
=ended         2024-12-20 15:40:00
=result        ok
=elapsed       2.949670s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-12-20 15:40:00
=ended         2024-12-20 15:40:02
=result        ok
=elapsed       2.014941s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-12-20 15:40:02
=ended         2024-12-20 15:40:02
=result        ok
=elapsed       0.000003s
=group_time    23.669s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-12-20 15:40:02
=ended         2024-12-20 15:40:14
=result        ok
=elapsed       12.000506s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-12-20 15:40:14
=ended         2024-12-20 15:40:14
=result        ok
=elapsed       0.580003s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-12-20 15:40:14
=ended         2024-12-20 15:40:19
=result        ok
=elapsed       4.445545s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-12-20 15:40:19
=ended         2024-12-20 15:40:20
=result        ok
=elapsed       1.443805s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-12-20 15:40:20
=ended         2024-12-20 15:40:21
=result        ok
=elapsed       0.864504s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-12-20 15:40:21
=ended         2024-12-20 15:40:23
=result        ok
=elapsed       1.929426s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-12-20 15:40:23
=ended         2024-12-20 15:40:24
=result        ok
=elapsed       0.466947s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-12-20 15:40:24
=ended         2024-12-20 15:40:25
=result        ok
=elapsed       1.293096s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-12-20 15:40:25
=ended         2024-12-20 15:40:25
=result        ok
=elapsed       0.172636s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-12-20 15:40:25
=ended         2024-12-20 15:40:26
=result        ok
=elapsed       0.458252s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-12-20 15:40:26
=ended         2024-12-20 15:40:29
=result        ok
=elapsed       3.182252s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-12-20 15:40:29
=ended         2024-12-20 15:40:31
=result        ok
=elapsed       2.316688s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-12-20 15:40:31
=ended         2024-12-20 15:40:31
=result        ok
=elapsed       0.000002s
=group_time    29.432s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-12-20 15:40:31
=ended         2024-12-20 15:40:31
=result        ok
=elapsed       0.000000s
=group_time    62.781s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-12-20 15:40:31
=ended         2024-12-20 15:40:31
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-12-20 15:40:31
=ended         2024-12-20 15:40:31
=result        ok
=elapsed       0.230521s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-12-20 15:40:31
=ended         2024-12-20 15:40:32
=result        ok
=elapsed       0.065734s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-12-20 15:40:32
=ended         2024-12-20 15:40:32
=result        ok
=elapsed       0.006794s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-12-20 15:40:32
=ended         2024-12-20 15:40:32
=result        ok
=elapsed       0.006825s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-12-20 15:40:32
=ended         2024-12-20 15:40:32
=result        ok
=elapsed       0.007471s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-12-20 15:40:32
=ended         2024-12-20 15:40:32
=result        ok
=elapsed       0.183043s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-12-20 15:40:32
=ended         2024-12-20 15:40:33
=result        ok
=elapsed       1.527197s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-12-20 15:40:33
=ended         2024-12-20 15:40:34
=result        ok
=elapsed       0.455319s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-12-20 15:40:34
=ended         2024-12-20 15:40:35
=result        ok
=elapsed       1.523742s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-12-20 15:40:35
=ended         2024-12-20 15:40:35
=result        ok
=elapsed       0.000003s
=group_time    4.246s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-20 15:40:35
=ended         2024-12-20 15:40:35
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-12-20 15:40:35
=ended         2024-12-20 15:40:36
=result        ok
=elapsed       0.005767s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-12-20 15:40:36
=ended         2024-12-20 15:40:36
=result        ok
=elapsed       0.046825s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-12-20 15:40:36
=ended         2024-12-20 15:40:39
=result        ok
=elapsed       3.005378s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-12-20 15:40:39
=ended         2024-12-20 15:40:39
=result        ok
=elapsed       0.001948s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-12-20 15:40:39
=ended         2024-12-20 15:40:47
=result        ok
=elapsed       8.010525s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-12-20 15:40:47
=ended         2024-12-20 15:40:47
=result        ok
=elapsed       0.074048s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-12-20 15:40:47
=ended         2024-12-20 15:40:49
=result        ok
=elapsed       2.106332s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-12-20 15:40:49
=ended         2024-12-20 15:40:49
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.254950s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-12-20 15:40:49
=ended         2024-12-20 15:40:49
=result        ok
=elapsed       0.002455s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-12-20 15:40:49
=ended         2024-12-20 15:40:52
=result        ok
=elapsed       3.005241s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-12-20 15:40:52
=ended         2024-12-20 15:40:55
=result        ok
=elapsed       3.005469s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-12-20 15:40:55
=ended         2024-12-20 15:40:58
=result        ok
=elapsed       3.005449s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-12-20 15:40:58
=ended         2024-12-20 15:40:58
=result        ok
=elapsed       0.024751s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-12-20 15:40:58
=ended         2024-12-20 15:41:01
=result        ok
=elapsed       2.624793s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-12-20 15:41:01
=ended         2024-12-20 15:41:01
=result        ok
=elapsed       0.002070s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-20 15:41:01
=ended         2024-12-20 15:41:01
=result        ok
=elapsed       0.000000s
=group_time    25.553s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-12-20 15:41:01
=ended         2024-12-20 15:41:01
=result        ok
=elapsed       0.000056s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-12-20 15:41:01
=ended         2024-12-20 15:41:01
=result        ok
=elapsed       0.266911s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-12-20 15:41:01
=ended         2024-12-20 15:41:02
=result        ok
=elapsed       0.319839s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-12-20 15:41:02
=ended         2024-12-20 15:41:02
=result        ok
=elapsed       0.271117s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-12-20 15:41:02
=ended         2024-12-20 15:41:02
=result        ok
=elapsed       0.279798s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-12-20 15:41:02
=ended         2024-12-20 15:41:02
=result        ok
=elapsed       0.165182s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-12-20 15:41:02
=ended         2024-12-20 15:41:03
=result        ok
=elapsed       0.287658s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-12-20 15:41:03
=ended         2024-12-20 15:41:03
=result        ok
=elapsed       0.265293s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-12-20 15:41:03
=ended         2024-12-20 15:41:03
=result        ok
=elapsed       0.219382s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-12-20 15:41:03
=ended         2024-12-20 15:41:04
=result        ok
=elapsed       0.273502s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-12-20 15:41:04
=ended         2024-12-20 15:41:04
=result        ok
=elapsed       0.269424s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-12-20 15:41:04
=ended         2024-12-20 15:41:04
=result        ok
=elapsed       0.205378s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-12-20 15:41:04
=ended         2024-12-20 15:41:04
=result        ok
=elapsed       0.266905s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-12-20 15:41:04
=ended         2024-12-20 15:41:05
=result        ok
=elapsed       0.276215s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-12-20 15:41:05
=ended         2024-12-20 15:41:05
=result        ok
=elapsed       0.268253s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-12-20 15:41:05
=ended         2024-12-20 15:41:05
=result        ok
=elapsed       0.000000s
=group_time    3.987s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-20 15:41:05
=ended         2024-12-20 15:41:05
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-12-20 15:41:05
=ended         2024-12-20 15:41:05
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-20 15:41:05
=ended         2024-12-20 15:41:05
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-12-20 15:41:05
=ended         2024-12-20 15:41:08
=result        ok
=elapsed       2.845849s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-12-20 15:41:08
=ended         2024-12-20 15:41:09
=result        ok
=elapsed       1.087043s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-12-20 15:41:09
=ended         2024-12-20 15:41:09
=result        ok
=elapsed       0.000245s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-12-20 15:41:09
=ended         2024-12-20 15:41:09
=result        ok
=elapsed       0.008767s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-12-20 15:41:09
=ended         2024-12-20 15:41:10
=result        ok: 47 calls to deprecated functions
=elapsed       0.414782s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-12-20 15:41:10
=ended         2024-12-20 15:41:10
=result        ok
=elapsed       0.331665s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-12-20 15:41:10
=ended         2024-12-20 15:41:10
=result        ok
=elapsed       0.309256s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-12-20 15:41:10
=ended         2024-12-20 15:41:10
=result        ok
=elapsed       0.000627s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-12-20 15:41:10
=ended         2024-12-20 15:41:11
=result        ok
=elapsed       0.269158s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-12-20 15:41:11
=ended         2024-12-20 15:41:11
=result        ok
=elapsed       0.043767s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-12-20 15:41:11
=ended         2024-12-20 15:41:11
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.011559s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-12-20 15:41:11
=ended         2024-12-20 15:41:11
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.456459s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-12-20 15:41:11
=ended         2024-12-20 15:41:11
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009421s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-12-20 15:41:11
=ended         2024-12-20 15:41:11
=result        ok
=elapsed       0.000014s
=group_time    6.089s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-20 15:41:11
=ended         2024-12-20 15:41:11
=result        ok
=elapsed       0.000001s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-12-20 15:41:11
=ended         2024-12-20 15:41:32
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-20T14:41:32.html">Result visualization</a>
=elapsed       20.424187s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-12-20 15:41:32
=ended         2024-12-20 15:41:34
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-20T14:41:34.html">Result visualization</a>
=elapsed       1.807223s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5186.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-20 15:41:34
=ended         2024-12-20 15:41:34
=result        ok
=elapsed       0.000000s
=group_time    22.303s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5218.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-20 15:41:34
=ended         2024-12-20 15:41:34
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-12-20 15:41:34
=ended         2024-12-20 15:41:34
=result        ok
=elapsed       0.198634s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-12-20 15:41:34
=ended         2024-12-20 15:41:35
=result        ok
=elapsed       1.207116s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-12-20 15:41:35
=ended         2024-12-20 15:41:36
=result        ok
=elapsed       1.224101s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-12-20 15:41:36
=ended         2024-12-20 15:41:38
=result        ok
=elapsed       1.962106s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-12-20 15:41:38
=ended         2024-12-20 15:41:48
=result        ok
=elapsed       10.008365s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5410.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-20 15:41:48
=ended         2024-12-20 15:41:48
=result        ok
=elapsed       0.000000s
=group_time    14.741s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-12-20 15:41:48
=ended         2024-12-20 15:41:48
=result        ok
=elapsed       0.000050s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-12-20 15:41:48
=node_start    'otp-28@b7518bcf1c86'
=node_stop     'otp-28@b7518bcf1c86'
=ended         2024-12-20 15:42:07
=result        ok
=elapsed       17.994266s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
