=== Suite started at 2024-04-17 11:17:24
=== Starting test, 190 test cases
=cases         190
=started       2024-04-17 11:18:33
=ended         2024-04-17 11:18:33
=result        ok
=elapsed       0.0
=case          pkits_SUITE:invalid_key_usage
=logfile       pkits_suite.invalid_key_usage.html
=started       2024-04-17 11:18:33
=ended         2024-04-17 11:18:33
=result        ok
=elapsed       0.003134
=case          pkits_SUITE:valid_key_usage
=logfile       pkits_suite.valid_key_usage.html
=started       2024-04-17 11:18:33
=ended         2024-04-17 11:18:33
=result        ok
=elapsed       0.001002
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.514.html
=group_props   [{name,key_usage}]
=started       2024-04-17 11:18:33
=ended         2024-04-17 11:18:33
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.546.html
=group_props   [{name,name_constraints}]
=started       2024-04-17 11:18:33
=ended         2024-04-17 11:18:33
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_DN_name_constraints
=logfile       pkits_suite.valid_dn_name_constraints.html
=started       2024-04-17 11:18:33
=ended         2024-04-17 11:18:33
=result        ok
=elapsed       0.008463
=case          pkits_SUITE:invalid_DN_name_constraints
=logfile       pkits_suite.invalid_dn_name_constraints.html
=started       2024-04-17 11:18:33
=ended         2024-04-17 11:18:33
=result        ok
=elapsed       0.011969
=case          pkits_SUITE:valid_rfc822_name_constraints
=logfile       pkits_suite.valid_rfc822_name_constraints.html
=started       2024-04-17 11:18:33
=ended         2024-04-17 11:18:33
=result        ok
=elapsed       0.003074
=case          pkits_SUITE:invalid_rfc822_name_constraints
=logfile       pkits_suite.invalid_rfc822_name_constraints.html
=started       2024-04-17 11:18:33
=ended         2024-04-17 11:18:33
=result        ok
=elapsed       0.002745
=case          pkits_SUITE:valid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.valid_dn_and_rfc822_name_constraints.html
=started       2024-04-17 11:18:33
=ended         2024-04-17 11:18:33
=result        ok
=elapsed       0.001558
=case          pkits_SUITE:invalid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.invalid_dn_and_rfc822_name_constraints.html
=started       2024-04-17 11:18:33
=ended         2024-04-17 11:18:33
=result        ok
=elapsed       0.002708
=case          pkits_SUITE:valid_dns_name_constraints
=logfile       pkits_suite.valid_dns_name_constraints.html
=started       2024-04-17 11:18:33
=ended         2024-04-17 11:18:33
=result        ok
=elapsed       0.002344
=case          pkits_SUITE:invalid_dns_name_constraints
=logfile       pkits_suite.invalid_dns_name_constraints.html
=started       2024-04-17 11:18:33
=ended         2024-04-17 11:18:33
=result        ok
=elapsed       0.002749
=case          pkits_SUITE:valid_uri_name_constraints
=logfile       pkits_suite.valid_uri_name_constraints.html
=started       2024-04-17 11:18:33
=ended         2024-04-17 11:18:33
=result        ok
=elapsed       0.005689
=case          pkits_SUITE:invalid_uri_name_constraints
=logfile       pkits_suite.invalid_uri_name_constraints.html
=started       2024-04-17 11:18:33
=ended         2024-04-17 11:18:34
=result        ok
=elapsed       0.002255
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.578.html
=group_props   [{name,name_constraints}]
=started       2024-04-17 11:18:34
=ended         2024-04-17 11:18:34
=result        ok
=elapsed       0.0
=group_time    0.304s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.610.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-04-17 11:18:34
=ended         2024-04-17 11:18:34
=result        ok
=elapsed       0.0
=case          pkits_SUITE:unknown_critical_extension
=logfile       pkits_suite.unknown_critical_extension.html
=started       2024-04-17 11:18:34
=ended         2024-04-17 11:18:34
=result        ok
=elapsed       9.43e-4
=case          pkits_SUITE:unknown_not_critical_extension
=logfile       pkits_suite.unknown_not_critical_extension.html
=started       2024-04-17 11:18:34
=ended         2024-04-17 11:18:34
=result        ok
=elapsed       0.001141
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.642.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-04-17 11:18:34
=ended         2024-04-17 11:18:34
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.674.html
=group_props   [{name,policies}]
=started       2024-04-17 11:18:34
=ended         2024-04-17 11:18:34
=result        ok
=elapsed       0.0
=case          pkits_SUITE:certificate_all_same_policy
=logfile       pkits_suite.certificate_all_same_policy.html
=started       2024-04-17 11:18:34
=ended         2024-04-17 11:18:34
=result        ok
=elapsed       0.003516
=case          pkits_SUITE:certificate_no_policies
=logfile       pkits_suite.certificate_no_policies.html
=started       2024-04-17 11:18:34
=ended         2024-04-17 11:18:34
=result        ok
=elapsed       0.001933
=case          pkits_SUITE:certificate_different_policies_first_ca
=logfile       pkits_suite.certificate_different_policies_first_ca.html
=started       2024-04-17 11:18:34
=ended         2024-04-17 11:18:34
=result        ok
=elapsed       0.00367
=case          pkits_SUITE:certificate_different_policies_end_entity
=logfile       pkits_suite.certificate_different_policies_end_entity.html
=started       2024-04-17 11:18:34
=ended         2024-04-17 11:18:34
=result        ok
=elapsed       0.001413
=case          pkits_SUITE:certificate_different_policies_second_ca
=logfile       pkits_suite.certificate_different_policies_second_ca.html
=started       2024-04-17 11:18:34
=ended         2024-04-17 11:18:34
=result        ok
=elapsed       0.001743
=case          pkits_SUITE:certificate_overlapping_policies
=logfile       pkits_suite.certificate_overlapping_policies.html
=started       2024-04-17 11:18:34
=ended         2024-04-17 11:18:34
=result        ok
=elapsed       0.007359
=case          pkits_SUITE:certificate_different_policies_no_overlapp_7
=logfile       pkits_suite.certificate_different_policies_no_overlapp_7.html
=started       2024-04-17 11:18:34
=ended         2024-04-17 11:18:34
=result        ok
=elapsed       0.003003
=case          pkits_SUITE:certificate_different_policies_no_overlapp_8
=logfile       pkits_suite.certificate_different_policies_no_overlapp_8.html
=started       2024-04-17 11:18:34
=ended         2024-04-17 11:18:34
=result        ok
=elapsed       0.001817
=case          pkits_SUITE:certificate_different_policies_no_overlapp_9
=logfile       pkits_suite.certificate_different_policies_no_overlapp_9.html
=started       2024-04-17 11:18:34
=ended         2024-04-17 11:18:34
=result        ok
=elapsed       0.002189
=case          pkits_SUITE:certificate_all_same_policies
=logfile       pkits_suite.certificate_all_same_policies.html
=started       2024-04-17 11:18:34
=ended         2024-04-17 11:18:34
=result        ok
=elapsed       0.003283
=case          pkits_SUITE:certificate_all_any_policy
=logfile       pkits_suite.certificate_all_any_policy.html
=started       2024-04-17 11:18:34
=ended         2024-04-17 11:18:34
=result        ok
=elapsed       0.002819
=case          pkits_SUITE:certificate_different_policies
=logfile       pkits_suite.certificate_different_policies.html
=started       2024-04-17 11:18:34
=ended         2024-04-17 11:18:34
=result        ok
=elapsed       0.001028
=case          pkits_SUITE:certificate_all_same_policies_13
=logfile       pkits_suite.certificate_all_same_policies_13.html
=started       2024-04-17 11:18:34
=ended         2024-04-17 11:18:34
=result        ok
=elapsed       0.002696
=case          pkits_SUITE:certificate_any_policy
=logfile       pkits_suite.certificate_any_policy.html
=started       2024-04-17 11:18:34
=ended         2024-04-17 11:18:34
=result        ok
=elapsed       0.002064
=case          pkits_SUITE:certificate_user_notice_qualifier_15
=logfile       pkits_suite.certificate_user_notice_qualifier_15.html
=started       2024-04-17 11:18:34
=ended         2024-04-17 11:18:34
=result        ok
=elapsed       0.001161
=case          pkits_SUITE:certificate_user_notice_qualifier_16
=logfile       pkits_suite.certificate_user_notice_qualifier_16.html
=started       2024-04-17 11:18:34
=ended         2024-04-17 11:18:34
=result        ok
=elapsed       0.001368
=case          pkits_SUITE:certificate_user_notice_qualifier_17
=logfile       pkits_suite.certificate_user_notice_qualifier_17.html
=started       2024-04-17 11:18:34
=ended         2024-04-17 11:18:34
=result        ok
=elapsed       0.001094
=case          pkits_SUITE:certificate_user_notice_qualifier_18
=logfile       pkits_suite.certificate_user_notice_qualifier_18.html
=started       2024-04-17 11:18:34
=ended         2024-04-17 11:18:34
=result        ok
=elapsed       0.00208
=case          pkits_SUITE:certificate_user_notice_qualifier_19
=logfile       pkits_suite.certificate_user_notice_qualifier_19.html
=started       2024-04-17 11:18:34
=ended         2024-04-17 11:18:34
=result        ok
=elapsed       7.95e-4
=case          pkits_SUITE:certificate_cps_pointer_qualifier
=logfile       pkits_suite.certificate_cps_pointer_qualifier.html
=started       2024-04-17 11:18:34
=ended         2024-04-17 11:18:34
=result        ok
=elapsed       0.001153
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.706.html
=group_props   [{name,policies}]
=started       2024-04-17 11:18:34
=ended         2024-04-17 11:18:34
=result        ok
=elapsed       0.0
=group_time    0.548s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.738.html
=group_props   [{name,require_explicit_policy}]
=started       2024-04-17 11:18:34
=ended         2024-04-17 11:18:34
=result        ok
=elapsed       0.0
=case          pkits_SUITE:require_explicit_valid_empty
=logfile       pkits_suite.require_explicit_valid_empty.html
=started       2024-04-17 11:18:34
=ended         2024-04-17 11:18:34
=result        ok
=elapsed       0.004097
=case          pkits_SUITE:require_explicit_valid
=logfile       pkits_suite.require_explicit_valid.html
=started       2024-04-17 11:18:34
=ended         2024-04-17 11:18:34
=result        ok
=elapsed       0.00221
=case          pkits_SUITE:require_explicit_invalid
=logfile       pkits_suite.require_explicit_invalid.html
=started       2024-04-17 11:18:34
=ended         2024-04-17 11:18:34
=result        ok
=elapsed       0.004115
=case          pkits_SUITE:require_explicit_valid_selfissued
=logfile       pkits_suite.require_explicit_valid_selfissued.html
=started       2024-04-17 11:18:34
=ended         2024-04-17 11:18:34
=result        ok
=elapsed       0.001407
=case          pkits_SUITE:require_explicit_invalid_selfissued
=logfile       pkits_suite.require_explicit_invalid_selfissued.html
=started       2024-04-17 11:18:34
=ended         2024-04-17 11:18:34
=result        ok
=elapsed       0.003523
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.770.html
=group_props   [{name,require_explicit_policy}]
=started       2024-04-17 11:18:34
=ended         2024-04-17 11:18:34
=result        ok
=elapsed       0.0
=group_time    0.158s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.802.html
=group_props   [{name,policy_mappings}]
=started       2024-04-17 11:18:34
=ended         2024-04-17 11:18:34
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_policy_mapping
=logfile       pkits_suite.valid_policy_mapping.html
=started       2024-04-17 11:18:34
=ended         2024-04-17 11:18:34
=result        ok
=elapsed       0.002737
=case          pkits_SUITE:invalid_policy_mapping_2
=logfile       pkits_suite.invalid_policy_mapping_2.html
=started       2024-04-17 11:18:34
=ended         2024-04-17 11:18:34
=result        ok
=elapsed       0.001854
=case          pkits_SUITE:valid_policy_mapping_3
=logfile       pkits_suite.valid_policy_mapping_3.html
=started       2024-04-17 11:18:34
=ended         2024-04-17 11:18:34
=result        ok
=elapsed       0.003355
=case          pkits_SUITE:invalid_policy_mapping_4
=logfile       pkits_suite.invalid_policy_mapping_4.html
=started       2024-04-17 11:18:34
=ended         2024-04-17 11:18:35
=result        ok
=elapsed       0.00175
=case          pkits_SUITE:valid_policy_mapping_5
=logfile       pkits_suite.valid_policy_mapping_5.html
=started       2024-04-17 11:18:35
=ended         2024-04-17 11:18:35
=result        ok
=elapsed       0.002848
=case          pkits_SUITE:valid_policy_mapping_6
=logfile       pkits_suite.valid_policy_mapping_6.html
=started       2024-04-17 11:18:35
=ended         2024-04-17 11:18:35
=result        ok
=elapsed       0.002866
=case          pkits_SUITE:invalid_policy_mapping_7
=logfile       pkits_suite.invalid_policy_mapping_7.html
=started       2024-04-17 11:18:35
=ended         2024-04-17 11:18:35
=result        ok
=elapsed       0.001031
=case          pkits_SUITE:invalid_policy_mapping_8
=logfile       pkits_suite.invalid_policy_mapping_8.html
=started       2024-04-17 11:18:35
=ended         2024-04-17 11:18:35
=result        ok
=elapsed       0.00101
=case          pkits_SUITE:valid_policy_mapping_9
=logfile       pkits_suite.valid_policy_mapping_9.html
=started       2024-04-17 11:18:35
=ended         2024-04-17 11:18:35
=result        ok
=elapsed       0.001257
=case          pkits_SUITE:invalid_policy_mapping_10
=logfile       pkits_suite.invalid_policy_mapping_10.html
=started       2024-04-17 11:18:35
=ended         2024-04-17 11:18:35
=result        ok
=elapsed       0.001622
=case          pkits_SUITE:valid_policy_mapping_11
=logfile       pkits_suite.valid_policy_mapping_11.html
=started       2024-04-17 11:18:35
=ended         2024-04-17 11:18:35
=result        ok
=elapsed       0.001542
=case          pkits_SUITE:valid_policy_mapping_12
=logfile       pkits_suite.valid_policy_mapping_12.html
=started       2024-04-17 11:18:35
=ended         2024-04-17 11:18:35
=result        ok
=elapsed       0.002315
=case          pkits_SUITE:valid_policy_mapping_13
=logfile       pkits_suite.valid_policy_mapping_13.html
=started       2024-04-17 11:18:35
=ended         2024-04-17 11:18:35
=result        ok
=elapsed       0.001333
