=== Suite started at 2025-01-30 17:19:16
=== Starting test (with repeated test cases)
=cases         unknown
=started       2025-01-30 17:19:17
=ended         2025-01-30 17:19:17
=result        ok
=elapsed       0.000992s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.1474.html
=started       2025-01-30 17:19:17
=ended         2025-01-30 17:19:17
=result        ok
=elapsed       0.001014s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1506.html
=started       2025-01-30 17:19:17
=ended         2025-01-30 17:19:17
=result        ok
=elapsed       0.002003s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1538.html
=started       2025-01-30 17:19:17
=ended         2025-01-30 17:19:17
=result        ok
=elapsed       0.000532s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1570.html
=started       2025-01-30 17:19:17
=ended         2025-01-30 17:19:17
=result        ok
=elapsed       0.000151s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1602.html
=started       2025-01-30 17:19:17
=ended         2025-01-30 17:19:17
=result        ok
=elapsed       0.000537s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.5.html
=started       2025-01-30 17:19:17
=ended         2025-01-30 17:19:17
=result        ok
=elapsed       0.000278s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.37.html
=started       2025-01-30 17:19:17
=ended         2025-01-30 17:19:17
=result        ok
=elapsed       0.000119s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-30 17:19:17
=ended         2025-01-30 17:19:17
=result        ok
=elapsed       0.000048s
=group_time    0.074s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.69.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-30 17:19:17
=ended         2025-01-30 17:19:17
=result        ok
=elapsed       0.000037s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.101.html
=started       2025-01-30 17:19:17
=ended         2025-01-30 17:19:17
=result        ok
=elapsed       0.000080s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.133.html
=started       2025-01-30 17:19:17
=ended         2025-01-30 17:19:17
=result        ok
=elapsed       0.000058s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.165.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-30 17:19:17
=ended         2025-01-30 17:19:17
=result        ok
=elapsed       0.000034s
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.197.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-30 17:19:17
=ended         2025-01-30 17:19:17
=result        ok
=elapsed       0.000031s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.229.html
=started       2025-01-30 17:19:17
=ended         2025-01-30 17:19:17
=result        ok
=elapsed       0.001507s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.261.html
=started       2025-01-30 17:19:17
=ended         2025-01-30 17:19:17
=result        ok
=elapsed       0.000074s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.293.html
=started       2025-01-30 17:19:17
=ended         2025-01-30 17:19:17
=result        ok
=elapsed       0.000055s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.325.html
=started       2025-01-30 17:19:17
=ended         2025-01-30 17:19:17
=result        ok
=elapsed       0.000361s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.357.html
=started       2025-01-30 17:19:17
=ended         2025-01-30 17:19:17
=result        ok
=elapsed       0.000218s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.389.html
=started       2025-01-30 17:19:17
=ended         2025-01-30 17:19:17
=result        ok
=elapsed       0.000113s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.453.html
=started       2025-01-30 17:19:17
=ended         2025-01-30 17:19:17
=result        ok
=elapsed       0.000153s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.421.html
=started       2025-01-30 17:19:17
=ended         2025-01-30 17:19:17
=result        ok
=elapsed       0.000190s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.485.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-30 17:19:17
=ended         2025-01-30 17:19:17
=result        ok
=elapsed       0.000043s
=group_time    0.058s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-30 17:19:17
=ended         2025-01-30 17:19:17
=result        ok
=elapsed       0.000000s
=group_time    0.281s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2025-01-30 17:19:17
=ended         2025-01-30 17:19:18
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2025-01-30 17:19:18
=ended         2025-01-30 17:19:18
=result        ok
=elapsed       0.002681s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2025-01-30 17:19:18
=ended         2025-01-30 17:19:18
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2025-01-30 17:19:18
=ended         2025-01-30 17:19:18
=result        ok
=elapsed       0.000001s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2025-01-30 17:19:18
=ended         2025-01-30 17:19:18
=result        ok
=elapsed       0.000009s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2025-01-30 17:19:18
=ended         2025-01-30 17:19:18
=result        ok
=elapsed       0.000007s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2025-01-30 17:19:18
=ended         2025-01-30 17:19:18
=result        ok
=elapsed       0.000027s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2025-01-30 17:19:18
=ended         2025-01-30 17:19:18
=result        ok
=elapsed       0.000004s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2025-01-30 17:19:18
=ended         2025-01-30 17:19:18
=result        ok
=elapsed       0.008666s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2025-01-30 17:19:18
=ended         2025-01-30 17:19:18
=result        ok
=elapsed       0.000070s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2025-01-30 17:19:18
=ended         2025-01-30 17:19:18
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2025-01-30 17:19:18
=ended         2025-01-30 17:19:18
=result        ok
=elapsed       0.016784s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2025-01-30 17:19:18
=ended         2025-01-30 17:19:18
=result        ok
=elapsed       0.009060s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2025-01-30 17:19:18
=ended         2025-01-30 17:19:18
=result        ok
=elapsed       0.009133s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2025-01-30 17:19:18
=ended         2025-01-30 17:19:18
=result        ok
=elapsed       0.000158s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2025-01-30 17:19:18
=ended         2025-01-30 17:19:18
=result        ok
=elapsed       0.000103s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2025-01-30 17:19:18
=ended         2025-01-30 17:19:18
=result        ok
=elapsed       0.000193s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2025-01-30 17:19:18
=ended         2025-01-30 17:19:18
=result        ok
=elapsed       0.000157s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2025-01-30 17:19:18
=ended         2025-01-30 17:19:18
=result        ok
=elapsed       0.000000s
=group_time    0.462s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1634.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-30 17:19:18
=ended         2025-01-30 17:19:18
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2025-01-30 17:19:18
=ended         2025-01-30 17:19:18
=result        ok
=elapsed       0.001726s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2025-01-30 17:19:18
=ended         2025-01-30 17:19:18
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2025-01-30 17:19:18
=ended         2025-01-30 17:19:18
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2025-01-30 17:19:18
=ended         2025-01-30 17:19:18
=result        ok
=elapsed       0.000027s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2025-01-30 17:19:18
=ended         2025-01-30 17:19:18
=result        ok
=elapsed       0.000026s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2025-01-30 17:19:18
=ended         2025-01-30 17:19:18
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2025-01-30 17:19:18
=ended         2025-01-30 17:19:18
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2025-01-30 17:19:18
=ended         2025-01-30 17:19:18
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2025-01-30 17:19:18
=ended         2025-01-30 17:19:18
=result        ok
=elapsed       0.006733s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2025-01-30 17:19:18
=ended         2025-01-30 17:19:18
=result        ok
=elapsed       0.000007s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2025-01-30 17:19:18
=ended         2025-01-30 17:19:18
=result        ok
=elapsed       0.000014s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2025-01-30 17:19:18
=ended         2025-01-30 17:19:18
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2025-01-30 17:19:18
=ended         2025-01-30 17:19:18
=result        ok
=elapsed       0.000012s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2025-01-30 17:19:18
=ended         2025-01-30 17:19:18
=result        ok
=elapsed       0.000003s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1666.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-30 17:19:18
=ended         2025-01-30 17:19:18
=result        ok
=elapsed       0.000033s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1698.html
=started       2025-01-30 17:19:18
=ended         2025-01-30 17:19:19
=result        ok
=elapsed       0.309336s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1730.html
=started       2025-01-30 17:19:18
=ended         2025-01-30 17:19:19
=result        ok
=elapsed       0.277930s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1762.html
=started       2025-01-30 17:19:18
=ended         2025-01-30 17:19:18
=result        ok
=elapsed       0.113412s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.67.html
=started       2025-01-30 17:19:18
=ended         2025-01-30 17:19:19
=result        ok
=elapsed       0.286807s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.99.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-30 17:19:19
=ended         2025-01-30 17:19:19
=result        ok
=elapsed       0.000038s
=group_time    0.358s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.131.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-30 17:19:19
=ended         2025-01-30 17:19:19
=result        ok
=elapsed       0.000000s
=group_time    0.731s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2025-01-30 17:19:19
=ended         2025-01-30 17:19:20
=result        ok
=elapsed       1.185763s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2025-01-30 17:19:20
=ended         2025-01-30 17:19:20
=result        ok
=elapsed       0.007944s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2025-01-30 17:19:20
=ended         2025-01-30 17:19:20
=result        ok
=elapsed       0.001721s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2025-01-30 17:19:20
=ended         2025-01-30 17:19:20
=result        ok
=elapsed       0.001430s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2025-01-30 17:19:20
=ended         2025-01-30 17:19:20
=result        ok
=elapsed       0.002521s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2025-01-30 17:19:20
=ended         2025-01-30 17:19:20
=result        ok
=elapsed       0.003892s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2025-01-30 17:19:20
=ended         2025-01-30 17:19:20
=result        ok
=elapsed       0.009152s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2025-01-30 17:19:20
=ended         2025-01-30 17:19:20
=result        ok
=elapsed       0.012501s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2025-01-30 17:19:20
=ended         2025-01-30 17:19:20
=result        ok
=elapsed       0.013380s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2025-01-30 17:19:20
=ended         2025-01-30 17:19:20
=result        ok
=elapsed       0.018083s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2025-01-30 17:19:20
=ended         2025-01-30 17:19:20
=result        ok
=elapsed       0.018082s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2025-01-30 17:19:20
=ended         2025-01-30 17:19:20
=result        ok
=elapsed       0.003970s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2025-01-30 17:19:20
=ended         2025-01-30 17:19:20
=result        ok
=elapsed       0.009421s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2025-01-30 17:19:20
=ended         2025-01-30 17:19:20
=result        ok
=elapsed       0.012239s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2025-01-30 17:19:20
=ended         2025-01-30 17:19:20
=result        ok
=elapsed       0.012101s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2025-01-30 17:19:20
=ended         2025-01-30 17:19:20
=result        ok
=elapsed       0.017774s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2025-01-30 17:19:20
=ended         2025-01-30 17:19:20
=result        ok
=elapsed       0.016750s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2025-01-30 17:19:20
=ended         2025-01-30 17:19:20
=result        ok
=elapsed       0.006816s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2025-01-30 17:19:20
=ended         2025-01-30 17:19:21
=result        ok
=elapsed       0.009423s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2025-01-30 17:19:21
=ended         2025-01-30 17:19:21
=result        ok
=elapsed       0.031226s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2025-01-30 17:19:21
=ended         2025-01-30 17:19:21
=result        ok
=elapsed       0.030588s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2025-01-30 17:19:21
=ended         2025-01-30 17:19:21
=result        ok
=elapsed       0.007170s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2025-01-30 17:19:21
=ended         2025-01-30 17:19:21
=result        ok
=elapsed       0.009372s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2025-01-30 17:19:21
=ended         2025-01-30 17:19:21
=result        ok
=elapsed       0.029387s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2025-01-30 17:19:21
=ended         2025-01-30 17:19:21
=result        ok
=elapsed       0.029092s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2025-01-30 17:19:21
=ended         2025-01-30 17:19:21
=result        ok
=elapsed       0.000000s
=group_time    2.071s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2025-01-30 17:19:21
=ended         2025-01-30 17:19:21
=result        ok
=elapsed       0.000003s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2025-01-30 17:19:21
=ended         2025-01-30 17:19:21
=result        ok
=elapsed       0.018442s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2025-01-30 17:19:21
=ended         2025-01-30 17:19:21
=result        ok
=elapsed       0.012685s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2025-01-30 17:19:21
=ended         2025-01-30 17:19:21
=result        ok
=elapsed       0.009870s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2025-01-30 17:19:21
=ended         2025-01-30 17:19:21
=result        ok
=elapsed       0.004970s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2025-01-30 17:19:21
=ended         2025-01-30 17:19:21
=result        ok
=elapsed       0.032920s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2025-01-30 17:19:21
=ended         2025-01-30 17:19:21
=result        ok
=elapsed       0.040993s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2025-01-30 17:19:21
=ended         2025-01-30 17:19:21
=result        ok
=elapsed       0.002847s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2025-01-30 17:19:21
=ended         2025-01-30 17:19:21
=result        ok
=elapsed       0.003699s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2025-01-30 17:19:21
=ended         2025-01-30 17:19:22
=result        ok
=elapsed       0.399769s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2025-01-30 17:19:22
=ended         2025-01-30 17:19:22
=result        ok
=elapsed       0.168075s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2025-01-30 17:19:22
=ended         2025-01-30 17:19:22
=result        ok
=elapsed       0.010041s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2025-01-30 17:19:22
=ended         2025-01-30 17:19:22
=result        ok
=elapsed       0.002210s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2025-01-30 17:19:22
=ended         2025-01-30 17:19:22
=result        ok
=elapsed       0.001857s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2025-01-30 17:19:22
=ended         2025-01-30 17:19:22
=result        ok
=elapsed       0.003306s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2025-01-30 17:19:22
=ended         2025-01-30 17:19:22
=result        ok
=elapsed       0.000002s
=group_time    1.063s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2658.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-30 17:19:22
=ended         2025-01-30 17:19:22
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2025-01-30 17:19:22
=ended         2025-01-30 17:19:22
=result        ok
=elapsed       0.010938s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2025-01-30 17:19:22
=ended         2025-01-30 17:19:22
=result        ok
=elapsed       0.160701s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2025-01-30 17:19:22
=ended         2025-01-30 17:19:23
=result        ok
=elapsed       1.078706s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2025-01-30 17:19:23
=ended         2025-01-30 17:19:28
=result        ok
=elapsed       4.597724s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2025-01-30 17:19:28
=ended         2025-01-30 17:19:36
=result        ok
=elapsed       7.644000s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2025-01-30 17:19:36
=ended         2025-01-30 17:19:37
=result        ok
=elapsed       1.420628s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2025-01-30 17:19:37
=ended         2025-01-30 17:19:39
=result        ok
=elapsed       1.521893s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2025-01-30 17:19:39
=ended         2025-01-30 17:19:39
=result        ok
=elapsed       0.057722s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2025-01-30 17:19:39
=ended         2025-01-30 17:19:50
=result        ok
=elapsed       11.631194s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2025-01-30 17:19:50
=ended         2025-01-30 17:19:50
=result        ok
=elapsed       0.000085s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2025-01-30 17:19:50
=ended         2025-01-30 17:19:50
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2025-01-30 17:19:50
=ended         2025-01-30 17:19:50
=result        ok
=elapsed       0.032148s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2025-01-30 17:19:50
=ended         2025-01-30 17:19:50
=result        ok
=elapsed       0.000082s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2025-01-30 17:19:50
=ended         2025-01-30 17:19:50
=result        ok
=elapsed       0.000301s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2025-01-30 17:19:50
=ended         2025-01-30 17:19:50
=result        ok
=elapsed       0.000004s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2025-01-30 17:19:50
=ended         2025-01-30 17:19:50
=result        ok
=elapsed       0.009164s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2025-01-30 17:19:50
=ended         2025-01-30 17:19:50
=result        ok
=elapsed       0.003518s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2025-01-30 17:19:51
=ended         2025-01-30 17:19:51
=result        ok
=elapsed       0.000001s
=case          binary_module_SUITE:doctests
=logfile       binary_module_suite.doctests.html
=started       2025-01-30 17:19:51
=ended         2025-01-30 17:19:51
=result        ok
=elapsed       0.021765s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.34562.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-30 17:19:51
=ended         2025-01-30 17:19:51
=result        ok
=elapsed       0.000000s
=group_time    28.658s
