=== Suite started at 2024-09-19 15:07:25
=== Starting test, 191 test cases
=cases         191
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1282.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-09-19 15:08:33
=ended         2024-09-19 15:08:33
=result        ok
=elapsed       0.0
=group_time    0.173s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1314.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-09-19 15:08:33
=ended         2024-09-19 15:08:33
=result        ok
=elapsed       0.0
=case          pkits_SUITE:basic_valid
=logfile       pkits_suite.basic_valid.html
=started       2024-09-19 15:08:33
=ended         2024-09-19 15:08:33
=result        ok
=elapsed       0.018321
=case          pkits_SUITE:basic_invalid
=logfile       pkits_suite.basic_invalid.html
=started       2024-09-19 15:08:33
=ended         2024-09-19 15:08:33
=result        ok
=elapsed       0.00884
=case          pkits_SUITE:crl_signing_valid
=logfile       pkits_suite.crl_signing_valid.html
=started       2024-09-19 15:08:33
=ended         2024-09-19 15:08:33
=result        ok
=elapsed       0.004579
=case          pkits_SUITE:crl_signing_invalid
=logfile       pkits_suite.crl_signing_invalid.html
=started       2024-09-19 15:08:33
=ended         2024-09-19 15:08:33
=result        ok
=elapsed       0.005576
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1346.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-09-19 15:08:33
=ended         2024-09-19 15:08:33
=result        ok
=elapsed       0.0
=group_time    0.155s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1378.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-09-19 15:08:33
=ended         2024-09-19 15:08:33
=result        ok
=elapsed       0.0
=case          pkits_SUITE:missing_CRL
=logfile       pkits_suite.missing_crl.html
=started       2024-09-19 15:08:33
=ended         2024-09-19 15:08:33
=result        ok
=elapsed       0.001838
=case          pkits_SUITE:revoked_CA
=logfile       pkits_suite.revoked_ca.html
=started       2024-09-19 15:08:33
=ended         2024-09-19 15:08:33
=result        ok
=elapsed       0.004358
=case          pkits_SUITE:revoked_peer
=logfile       pkits_suite.revoked_peer.html
=started       2024-09-19 15:08:33
=ended         2024-09-19 15:08:33
=result        ok
=elapsed       0.004584
=case          pkits_SUITE:invalid_CRL_signature
=logfile       pkits_suite.invalid_crl_signature.html
=started       2024-09-19 15:08:33
=ended         2024-09-19 15:08:33
=result        ok
=elapsed       0.003357
=case          pkits_SUITE:invalid_CRL_issuer
=logfile       pkits_suite.invalid_crl_issuer.html
=started       2024-09-19 15:08:33
=ended         2024-09-19 15:08:33
=result        ok
=elapsed       0.002625
=case          pkits_SUITE:invalid_CRL
=logfile       pkits_suite.invalid_crl.html
=started       2024-09-19 15:08:33
=ended         2024-09-19 15:08:33
=result        ok
=elapsed       0.002986
=case          pkits_SUITE:valid_CRL
=logfile       pkits_suite.valid_crl.html
=started       2024-09-19 15:08:33
=ended         2024-09-19 15:08:33
=result        ok
=elapsed       0.004046
=case          pkits_SUITE:unknown_CRL_extension
=logfile       pkits_suite.unknown_crl_extension.html
=started       2024-09-19 15:08:33
=ended         2024-09-19 15:08:33
=result        ok
=elapsed       0.009702
=case          pkits_SUITE:old_CRL
=logfile       pkits_suite.old_crl.html
=started       2024-09-19 15:08:33
=ended         2024-09-19 15:08:33
=result        ok
=elapsed       0.005136
=case          pkits_SUITE:fresh_CRL
=logfile       pkits_suite.fresh_crl.html
=started       2024-09-19 15:08:33
=ended         2024-09-19 15:08:33
=result        ok
=elapsed       0.003373
=case          pkits_SUITE:valid_serial
=logfile       pkits_suite.valid_serial.html
=started       2024-09-19 15:08:33
=ended         2024-09-19 15:08:33
=result        ok
=elapsed       0.009621
=case          pkits_SUITE:invalid_serial
=logfile       pkits_suite.invalid_serial.html
=started       2024-09-19 15:08:33
=ended         2024-09-19 15:08:33
=result        ok
=elapsed       0.005796
=case          pkits_SUITE:valid_seperate_keys
=logfile       pkits_suite.valid_seperate_keys.html
=started       2024-09-19 15:08:33
=ended         2024-09-19 15:08:33
=result        ok
=elapsed       0.004106
=case          pkits_SUITE:invalid_separate_keys
=logfile       pkits_suite.invalid_separate_keys.html
=started       2024-09-19 15:08:33
=ended         2024-09-19 15:08:33
=result        ok
=elapsed       0.007978
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1410.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-09-19 15:08:33
=ended         2024-09-19 15:08:33
=result        ok
=elapsed       0.0
=group_time    0.416s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1442.html
=group_props   [{name,delta_crls}]
=started       2024-09-19 15:08:33
=ended         2024-09-19 15:08:33
=result        ok
=elapsed       0.0
=case          pkits_SUITE:delta_without_crl
=logfile       pkits_suite.delta_without_crl.html
=started       2024-09-19 15:08:33
=ended         2024-09-19 15:08:33
=result        ok
=elapsed       0.005658
=case          pkits_SUITE:valid_delta_crls
=logfile       pkits_suite.valid_delta_crls.html
=started       2024-09-19 15:08:33
=ended         2024-09-19 15:08:33
=result        ok
=elapsed       0.014613
=case          pkits_SUITE:invalid_delta_crls
=logfile       pkits_suite.invalid_delta_crls.html
=started       2024-09-19 15:08:33
=ended         2024-09-19 15:08:34
=result        ok
=elapsed       0.014804
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1474.html
=group_props   [{name,delta_crls}]
=started       2024-09-19 15:08:34
=ended         2024-09-19 15:08:34
=result        ok
=elapsed       0.0
=group_time    0.127s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1506.html
=group_props   [{name,distribution_points}]
=started       2024-09-19 15:08:34
=ended         2024-09-19 15:08:34
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_distribution_points
=logfile       pkits_suite.valid_distribution_points.html
=started       2024-09-19 15:08:34
=ended         2024-09-19 15:08:34
=result        ok
=elapsed       0.011772
=case          pkits_SUITE:valid_distribution_points_no_issuing_distribution_point
=logfile       pkits_suite.valid_distribution_points_no_issuing_distribution_point.html
=started       2024-09-19 15:08:34
=ended         2024-09-19 15:08:34
=result        ok
=elapsed       0.003387
=case          pkits_SUITE:invalid_distribution_points
=logfile       pkits_suite.invalid_distribution_points.html
=started       2024-09-19 15:08:34
=ended         2024-09-19 15:08:34
=result        ok
=elapsed       0.013354
=case          pkits_SUITE:valid_only_contains
=logfile       pkits_suite.valid_only_contains.html
=started       2024-09-19 15:08:34
=ended         2024-09-19 15:08:34
=result        ok
=elapsed       0.003307
=case          pkits_SUITE:invalid_only_contains
=logfile       pkits_suite.invalid_only_contains.html
=started       2024-09-19 15:08:34
=ended         2024-09-19 15:08:34
=result        ok
=elapsed       0.007699
=case          pkits_SUITE:valid_only_some_reasons
=logfile       pkits_suite.valid_only_some_reasons.html
=started       2024-09-19 15:08:34
=ended         2024-09-19 15:08:34
=result        ok
=elapsed       0.008954
=case          pkits_SUITE:invalid_only_some_reasons
=logfile       pkits_suite.invalid_only_some_reasons.html
=started       2024-09-19 15:08:34
=ended         2024-09-19 15:08:34
=result        ok
=elapsed       0.020427
=case          pkits_SUITE:valid_indirect_crl
=logfile       pkits_suite.valid_indirect_crl.html
=started       2024-09-19 15:08:34
=ended         2024-09-19 15:08:34
=result        ok
=elapsed       0.0093
=case          pkits_SUITE:invalid_indirect_crl
=logfile       pkits_suite.invalid_indirect_crl.html
=started       2024-09-19 15:08:34
=ended         2024-09-19 15:08:34
=result        ok
=elapsed       0.005949
=case          pkits_SUITE:valid_crl_issuer
=logfile       pkits_suite.valid_crl_issuer.html
=started       2024-09-19 15:08:34
=ended         2024-09-19 15:08:34
=result        ok
=elapsed       0.012223
=case          pkits_SUITE:invalid_crl_issuer
=logfile       pkits_suite.invalid_crl_issuer.1538.html
=started       2024-09-19 15:08:34
=ended         2024-09-19 15:08:34
=result        ok
=elapsed       0.013894
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1570.html
=group_props   [{name,distribution_points}]
=started       2024-09-19 15:08:34
=ended         2024-09-19 15:08:34
=result        ok
=elapsed       0.0
=group_time    0.387s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1602.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-09-19 15:08:34
=ended         2024-09-19 15:08:34
=result        ok
=elapsed       0.0
=case          pkits_SUITE:missing_basic_constraints
=logfile       pkits_suite.missing_basic_constraints.html
=started       2024-09-19 15:08:34
=ended         2024-09-19 15:08:34
=result        ok
=elapsed       0.001599
=case          pkits_SUITE:valid_basic_constraint
=logfile       pkits_suite.valid_basic_constraint.html
=started       2024-09-19 15:08:34
=ended         2024-09-19 15:08:34
=result        ok
=elapsed       9.99e-4
=case          pkits_SUITE:invalid_path_constraints
=logfile       pkits_suite.invalid_path_constraints.html
=started       2024-09-19 15:08:34
=ended         2024-09-19 15:08:34
=result        ok
=elapsed       0.009608
=case          pkits_SUITE:valid_path_constraints
=logfile       pkits_suite.valid_path_constraints.html
=started       2024-09-19 15:08:34
=ended         2024-09-19 15:08:34
=result        ok
=elapsed       0.008669
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1634.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-09-19 15:08:34
=ended         2024-09-19 15:08:34
=result        ok
=elapsed       0.0
=group_time    0.137s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1666.html
=group_props   [{name,key_usage}]
=started       2024-09-19 15:08:34
=ended         2024-09-19 15:08:34
=result        ok
=elapsed       0.0
=case          pkits_SUITE:invalid_key_usage
=logfile       pkits_suite.invalid_key_usage.html
=started       2024-09-19 15:08:34
=ended         2024-09-19 15:08:34
=result        ok
=elapsed       0.002844
=case          pkits_SUITE:valid_key_usage
=logfile       pkits_suite.valid_key_usage.html
=started       2024-09-19 15:08:34
=ended         2024-09-19 15:08:34
=result        ok
=elapsed       0.001038
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1698.html
=group_props   [{name,key_usage}]
=started       2024-09-19 15:08:34
=ended         2024-09-19 15:08:34
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1730.html
=group_props   [{name,name_constraints}]
=started       2024-09-19 15:08:34
=ended         2024-09-19 15:08:34
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_DN_name_constraints
=logfile       pkits_suite.valid_dn_name_constraints.html
=started       2024-09-19 15:08:34
=ended         2024-09-19 15:08:34
=result        ok
=elapsed       0.008031
=case          pkits_SUITE:invalid_DN_name_constraints
=logfile       pkits_suite.invalid_dn_name_constraints.html
=started       2024-09-19 15:08:34
=ended         2024-09-19 15:08:34
=result        ok
=elapsed       0.010757
=case          pkits_SUITE:valid_rfc822_name_constraints
=logfile       pkits_suite.valid_rfc822_name_constraints.html
=started       2024-09-19 15:08:34
=ended         2024-09-19 15:08:34
=result        ok
=elapsed       0.002685
=case          pkits_SUITE:invalid_rfc822_name_constraints
=logfile       pkits_suite.invalid_rfc822_name_constraints.html
=started       2024-09-19 15:08:34
=ended         2024-09-19 15:08:34
=result        ok
=elapsed       0.002433
=case          pkits_SUITE:valid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.valid_dn_and_rfc822_name_constraints.html
=started       2024-09-19 15:08:34
=ended         2024-09-19 15:08:34
=result        ok
=elapsed       0.001381
=case          pkits_SUITE:invalid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.invalid_dn_and_rfc822_name_constraints.html
=started       2024-09-19 15:08:34
=ended         2024-09-19 15:08:34
=result        ok
=elapsed       0.002426
=case          pkits_SUITE:valid_dns_name_constraints
=logfile       pkits_suite.valid_dns_name_constraints.html
=started       2024-09-19 15:08:34
=ended         2024-09-19 15:08:34
=result        ok
=elapsed       0.001845
=case          pkits_SUITE:invalid_dns_name_constraints
=logfile       pkits_suite.invalid_dns_name_constraints.html
=started       2024-09-19 15:08:34
=ended         2024-09-19 15:08:34
=result        ok
=elapsed       0.002398
=case          pkits_SUITE:valid_uri_name_constraints
=logfile       pkits_suite.valid_uri_name_constraints.html
=started       2024-09-19 15:08:34
=ended         2024-09-19 15:08:34
=result        ok
=elapsed       0.005782
=case          pkits_SUITE:invalid_uri_name_constraints
=logfile       pkits_suite.invalid_uri_name_constraints.html
=started       2024-09-19 15:08:34
=ended         2024-09-19 15:08:35
=result        ok
=elapsed       0.001713
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1762.html
=group_props   [{name,name_constraints}]
=started       2024-09-19 15:08:35
=ended         2024-09-19 15:08:35
=result        ok
=elapsed       0.0
=group_time    0.297s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1794.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-09-19 15:08:35
=ended         2024-09-19 15:08:35
=result        ok
=elapsed       0.0
=case          pkits_SUITE:unknown_critical_extension
=logfile       pkits_suite.unknown_critical_extension.html
=started       2024-09-19 15:08:35
=ended         2024-09-19 15:08:35
=result        ok
=elapsed       8.72e-4
=case          pkits_SUITE:unknown_not_critical_extension
=logfile       pkits_suite.unknown_not_critical_extension.html
=started       2024-09-19 15:08:35
=ended         2024-09-19 15:08:35
=result        ok
=elapsed       9.95e-4
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1826.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-09-19 15:08:35
=ended         2024-09-19 15:08:35
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1858.html
=group_props   [{name,policies}]
=started       2024-09-19 15:08:35
=ended         2024-09-19 15:08:35
=result        ok
=elapsed       0.0
=case          pkits_SUITE:certificate_all_same_policy
=logfile       pkits_suite.certificate_all_same_policy.html
=started       2024-09-19 15:08:35
=ended         2024-09-19 15:08:35
=result        ok
=elapsed       0.003408
=case          pkits_SUITE:certificate_no_policies
=logfile       pkits_suite.certificate_no_policies.html
=started       2024-09-19 15:08:35
=ended         2024-09-19 15:08:35
=result        ok
=elapsed       0.00197
=case          pkits_SUITE:certificate_different_policies_first_ca
=logfile       pkits_suite.certificate_different_policies_first_ca.html
=started       2024-09-19 15:08:35
=ended         2024-09-19 15:08:35
=result        ok
=elapsed       0.003608
=case          pkits_SUITE:certificate_different_policies_end_entity
=logfile       pkits_suite.certificate_different_policies_end_entity.html
=started       2024-09-19 15:08:35
=ended         2024-09-19 15:08:35
=result        ok
=elapsed       0.001292
=case          pkits_SUITE:certificate_different_policies_second_ca
=logfile       pkits_suite.certificate_different_policies_second_ca.html
=started       2024-09-19 15:08:35
=ended         2024-09-19 15:08:35
=result        ok
=elapsed       0.001377
=case          pkits_SUITE:certificate_overlapping_policies
=logfile       pkits_suite.certificate_overlapping_policies.html
=started       2024-09-19 15:08:35
=ended         2024-09-19 15:08:35
=result        ok
=elapsed       0.004506
=case          pkits_SUITE:certificate_different_policies_no_overlapp_7
=logfile       pkits_suite.certificate_different_policies_no_overlapp_7.html
=started       2024-09-19 15:08:35
=ended         2024-09-19 15:08:35
=result        ok
=elapsed       0.001617
=case          pkits_SUITE:certificate_different_policies_no_overlapp_8
=logfile       pkits_suite.certificate_different_policies_no_overlapp_8.html
=started       2024-09-19 15:08:35
=ended         2024-09-19 15:08:35
=result        ok
=elapsed       0.001637
=case          pkits_SUITE:certificate_different_policies_no_overlapp_9
=logfile       pkits_suite.certificate_different_policies_no_overlapp_9.html
=started       2024-09-19 15:08:35
=ended         2024-09-19 15:08:35
=result        ok
=elapsed       0.001961
=case          pkits_SUITE:certificate_all_same_policies
=logfile       pkits_suite.certificate_all_same_policies.html
=started       2024-09-19 15:08:35
=ended         2024-09-19 15:08:35
=result        ok
=elapsed       0.002549
=case          pkits_SUITE:certificate_all_any_policy
=logfile       pkits_suite.certificate_all_any_policy.html
=started       2024-09-19 15:08:35
=ended         2024-09-19 15:08:35
=result        ok
=elapsed       0.001735
=case          pkits_SUITE:certificate_different_policies
=logfile       pkits_suite.certificate_different_policies.html
=started       2024-09-19 15:08:35
=ended         2024-09-19 15:08:35
=result        ok
=elapsed       9.91e-4
=case          pkits_SUITE:certificate_all_same_policies_13
=logfile       pkits_suite.certificate_all_same_policies_13.html
=started       2024-09-19 15:08:35
=ended         2024-09-19 15:08:35
=result        ok
=elapsed       0.002543
=case          pkits_SUITE:certificate_any_policy
=logfile       pkits_suite.certificate_any_policy.html
=started       2024-09-19 15:08:35
=ended         2024-09-19 15:08:35
=result        ok
=elapsed       0.001769
=case          pkits_SUITE:certificate_user_notice_qualifier_15
=logfile       pkits_suite.certificate_user_notice_qualifier_15.html
=started       2024-09-19 15:08:35
=ended         2024-09-19 15:08:35
=result        ok
=elapsed       6.82e-4
=case          pkits_SUITE:certificate_user_notice_qualifier_16
=logfile       pkits_suite.certificate_user_notice_qualifier_16.html
=started       2024-09-19 15:08:35
=ended         2024-09-19 15:08:35
=result        ok
=elapsed       0.001082
=case          pkits_SUITE:certificate_user_notice_qualifier_17
=logfile       pkits_suite.certificate_user_notice_qualifier_17.html
=started       2024-09-19 15:08:35
=ended         2024-09-19 15:08:35
=result        ok
=elapsed       0.001715
=case          pkits_SUITE:certificate_user_notice_qualifier_18
=logfile       pkits_suite.certificate_user_notice_qualifier_18.html
=started       2024-09-19 15:08:35
=ended         2024-09-19 15:08:35
=result        ok
=elapsed       0.003119
=case          pkits_SUITE:certificate_user_notice_qualifier_19
=logfile       pkits_suite.certificate_user_notice_qualifier_19.html
=started       2024-09-19 15:08:35
=ended         2024-09-19 15:08:35
=result        ok
=elapsed       7.96e-4
=case          pkits_SUITE:certificate_cps_pointer_qualifier
=logfile       pkits_suite.certificate_cps_pointer_qualifier.html
=started       2024-09-19 15:08:35
=ended         2024-09-19 15:08:35
=result        ok
=elapsed       0.001229
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1890.html
=group_props   [{name,policies}]
=started       2024-09-19 15:08:35
=ended         2024-09-19 15:08:35
=result        ok
=elapsed       0.0
=group_time    0.534s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1922.html
=group_props   [{name,require_explicit_policy}]
=started       2024-09-19 15:08:35
=ended         2024-09-19 15:08:35
=result        ok
=elapsed       0.0
=case          pkits_SUITE:require_explicit_valid_empty
=logfile       pkits_suite.require_explicit_valid_empty.html
=started       2024-09-19 15:08:35
=ended         2024-09-19 15:08:35
=result        ok
=elapsed       0.00431
=case          pkits_SUITE:require_explicit_valid
=logfile       pkits_suite.require_explicit_valid.html
=started       2024-09-19 15:08:35
=ended         2024-09-19 15:08:35
=result        ok
=elapsed       0.002375
=case          pkits_SUITE:require_explicit_invalid
=logfile       pkits_suite.require_explicit_invalid.html
=started       2024-09-19 15:08:35
=ended         2024-09-19 15:08:35
=result        ok
=elapsed       0.004478
=case          pkits_SUITE:require_explicit_valid_selfissued
=logfile       pkits_suite.require_explicit_valid_selfissued.html
=started       2024-09-19 15:08:35
=ended         2024-09-19 15:08:35
=result        ok
=elapsed       0.001612
=case          pkits_SUITE:require_explicit_invalid_selfissued
=logfile       pkits_suite.require_explicit_invalid_selfissued.html
=started       2024-09-19 15:08:35
=ended         2024-09-19 15:08:35
=result        ok
=elapsed       0.003716
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1954.html
=group_props   [{name,require_explicit_policy}]
=started       2024-09-19 15:08:35
=ended         2024-09-19 15:08:35
=result        ok
=elapsed       0.0
=group_time    0.159s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1986.html
=group_props   [{name,policy_mappings}]
=started       2024-09-19 15:08:35
=ended         2024-09-19 15:08:35
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_policy_mapping
=logfile       pkits_suite.valid_policy_mapping.html
=started       2024-09-19 15:08:35
=ended         2024-09-19 15:08:35
=result        ok
=elapsed       0.003276
=case          pkits_SUITE:invalid_policy_mapping_2
=logfile       pkits_suite.invalid_policy_mapping_2.html
=started       2024-09-19 15:08:35
=ended         2024-09-19 15:08:35
=result        ok
=elapsed       0.002167
=case          pkits_SUITE:valid_policy_mapping_3
=logfile       pkits_suite.valid_policy_mapping_3.html
=started       2024-09-19 15:08:35
=ended         2024-09-19 15:08:35
=result        ok
=elapsed       0.003793
=case          pkits_SUITE:invalid_policy_mapping_4
=logfile       pkits_suite.invalid_policy_mapping_4.html
=started       2024-09-19 15:08:35
=ended         2024-09-19 15:08:35
=result        ok
=elapsed       0.001904
=case          pkits_SUITE:valid_policy_mapping_5
=logfile       pkits_suite.valid_policy_mapping_5.html
=started       2024-09-19 15:08:35
=ended         2024-09-19 15:08:36
=result        ok
=elapsed       0.002446
=case          pkits_SUITE:valid_policy_mapping_6
=logfile       pkits_suite.valid_policy_mapping_6.html
=started       2024-09-19 15:08:36
=ended         2024-09-19 15:08:36
=result        ok
=elapsed       0.002378
=case          pkits_SUITE:invalid_policy_mapping_7
=logfile       pkits_suite.invalid_policy_mapping_7.html
=started       2024-09-19 15:08:36
=ended         2024-09-19 15:08:36
=result        ok
=elapsed       7.64e-4
=case          pkits_SUITE:invalid_policy_mapping_8
=logfile       pkits_suite.invalid_policy_mapping_8.html
=started       2024-09-19 15:08:36
=ended         2024-09-19 15:08:36
=result        ok
=elapsed       8.41e-4
=case          pkits_SUITE:valid_policy_mapping_9
=logfile       pkits_suite.valid_policy_mapping_9.html
=started       2024-09-19 15:08:36
=ended         2024-09-19 15:08:36
=result        ok
=elapsed       0.001027
=case          pkits_SUITE:invalid_policy_mapping_10
=logfile       pkits_suite.invalid_policy_mapping_10.html
=started       2024-09-19 15:08:36
=ended         2024-09-19 15:08:36
=result        ok
=elapsed       0.001364
=case          pkits_SUITE:valid_policy_mapping_11
=logfile       pkits_suite.valid_policy_mapping_11.html
=started       2024-09-19 15:08:36
=ended         2024-09-19 15:08:36
=result        ok
=elapsed       0.001398
=case          pkits_SUITE:valid_policy_mapping_12
=logfile       pkits_suite.valid_policy_mapping_12.html
=started       2024-09-19 15:08:36
=ended         2024-09-19 15:08:36
=result        ok
=elapsed       0.002415
=case          pkits_SUITE:valid_policy_mapping_13
=logfile       pkits_suite.valid_policy_mapping_13.html
=started       2024-09-19 15:08:36
=ended         2024-09-19 15:08:36
=result        ok
