=== Suite started at 2024-05-31 01:03:46
=== Starting test, 66 test cases
=cases         66
=ended         2024-05-31 01:11:05
=result        ok
=elapsed       0.007455
=group_time    439.074s
=case          etop_SUITE:init_per_suite
=logfile       etop_suite.init_per_suite.html
=started       2024-05-31 01:11:05
=ended         2024-05-31 01:11:05
=result        ok
=elapsed       0.0
=case          etop_SUITE:text
=logfile       etop_suite.text.html
=started       2024-05-31 01:11:05
=node_start    node2@de2070e1d886
=node_stop     node2@de2070e1d886
=ended         2024-05-31 01:11:27
=result        ok
=elapsed       22.18848
=case          etop_SUITE:text_tracing_off
=logfile       etop_suite.text_tracing_off.html
=started       2024-05-31 01:11:27
=node_start    node2@de2070e1d886
=node_stop     node2@de2070e1d886
=ended         2024-05-31 01:11:50
=result        ok
=elapsed       22.180039
=case          etop_SUITE:end_per_suite
=logfile       etop_suite.end_per_suite.html
=started       2024-05-31 01:11:50
=ended         2024-05-31 01:11:50
=result        ok
=elapsed       0.0
=group_time    44.447s
=case          observer_SUITE:init_per_suite
=logfile       observer_suite.init_per_suite.html
=started       2024-05-31 01:11:50
=ended         2024-05-31 01:11:50
=result        ok
=elapsed       1.22e-4
=case          observer_SUITE:app_file
=logfile       observer_suite.app_file.html
=started       2024-05-31 01:11:50
=ended         2024-05-31 01:11:50
=result        ok
=elapsed       0.032695
=case          observer_SUITE:appup_file
=logfile       observer_suite.appup_file.html
=started       2024-05-31 01:11:50
=ended         2024-05-31 01:11:50
=result        ok
=elapsed       6.72e-4
=case          observer_SUITE:init_per_group
=logfile       observer_suite.init_per_group.html
=group_props   [{name,gui}]
=started       2024-05-31 01:11:50
=ended         2024-05-31 01:11:50
=result        ok
=elapsed       3.2e-4
=case          observer_SUITE:basic
=logfile       observer_suite.basic.html
=started       2024-05-31 01:11:50
=ended         2024-05-31 01:12:21
=result        ok
=elapsed       30.908407
=case          observer_SUITE:process_win
=logfile       observer_suite.process_win.html
=started       2024-05-31 01:12:21
=ended         2024-05-31 01:12:24
=result        ok
=elapsed       3.580255
=case          observer_SUITE:table_win
=logfile       observer_suite.table_win.html
=started       2024-05-31 01:12:24
=ended         2024-05-31 01:12:27
=result        ok
=elapsed       3.119967
=case          observer_SUITE:port_win_when_tab_not_initiated
=logfile       observer_suite.port_win_when_tab_not_initiated.html
=started       2024-05-31 01:12:27
=ended         2024-05-31 01:12:29
=result        ok
=elapsed       1.103076
=case          observer_SUITE:blocking_start
=logfile       observer_suite.blocking_start.html
=started       2024-05-31 01:12:29
=ended         2024-05-31 01:12:30
=result        ok
=elapsed       1.511995
=case          observer_SUITE:remote_node
=logfile       observer_suite.remote_node.html
=started       2024-05-31 01:12:30
=ended         2024-05-31 01:12:31
=result        ok
=elapsed       1.264715
=case          observer_SUITE:end_per_group
=logfile       observer_suite.end_per_group.html
=group_props   [{name,gui}]
=started       2024-05-31 01:12:31
=ended         2024-05-31 01:12:31
=result        ok
=elapsed       1.38e-4
=group_time    41.658s
=case          observer_SUITE:end_per_suite
=logfile       observer_suite.end_per_suite.html
=started       2024-05-31 01:12:31
=ended         2024-05-31 01:12:31
=result        ok
=elapsed       1.14e-4
=group_time    41.793s
=case          ttb_SUITE:init_per_suite
=logfile       ttb_suite.init_per_suite.html
=started       2024-05-31 01:12:31
=ended         2024-05-31 01:12:31
=result        ok
=elapsed       3.3e-4
=case          ttb_SUITE:file
=logfile       ttb_suite.file.html
=started       2024-05-31 01:12:31
=node_start    node2@de2070e1d886
=ended         2024-05-31 01:12:33
=result        ok
=elapsed       1.412776
=case          ttb_SUITE:file_no_pi
=logfile       ttb_suite.file_no_pi.html
=started       2024-05-31 01:12:33
=node_stop     node2@de2070e1d886
=node_start    node2@de2070e1d886
=ended         2024-05-31 01:12:34
=result        ok
=elapsed       1.402774
=case          ttb_SUITE:file_fetch
=logfile       ttb_suite.file_fetch.html
=started       2024-05-31 01:12:34
=node_stop     node2@de2070e1d886
=node_start    node2@de2070e1d886
=ended         2024-05-31 01:12:36
=result        ok
=elapsed       1.412743
=case          ttb_SUITE:wrap
=logfile       ttb_suite.wrap.html
=started       2024-05-31 01:12:36
=node_stop     node2@de2070e1d886
=node_start    node2@de2070e1d886
=ended         2024-05-31 01:12:40
=result        ok
=elapsed       3.825688
=case          ttb_SUITE:wrap_merge
=logfile       ttb_suite.wrap_merge.html
=started       2024-05-31 01:12:40
=node_stop     node2@de2070e1d886
=node_start    node2@de2070e1d886
=ended         2024-05-31 01:12:41
=result        ok
=elapsed       1.819533
=case          ttb_SUITE:wrap_merge_fetch_format
=logfile       ttb_suite.wrap_merge_fetch_format.html
=started       2024-05-31 01:12:41
=node_stop     node2@de2070e1d886
=node_start    node2@de2070e1d886
=ended         2024-05-31 01:12:43
=result        ok
=elapsed       1.815083
=case          ttb_SUITE:write_config1
=logfile       ttb_suite.write_config1.html
=started       2024-05-31 01:12:43
=node_stop     node2@de2070e1d886
=node_start    node2@de2070e1d886
=ended         2024-05-31 01:12:45
=result        ok
=elapsed       1.412341
=case          ttb_SUITE:write_config2
=logfile       ttb_suite.write_config2.html
=started       2024-05-31 01:12:45
=node_stop     node2@de2070e1d886
=node_start    node2@de2070e1d886
=ended         2024-05-31 01:12:46
=result        ok
=elapsed       1.430748
=case          ttb_SUITE:write_config3
=logfile       ttb_suite.write_config3.html
=started       2024-05-31 01:12:46
=node_stop     node2@de2070e1d886
=node_start    node2@de2070e1d886
=ended         2024-05-31 01:12:49
=result        ok
=elapsed       2.671745
=case          ttb_SUITE:history
=logfile       ttb_suite.history.html
=started       2024-05-31 01:12:49
=node_stop     node2@de2070e1d886
=node_start    node2@de2070e1d886
=ended         2024-05-31 01:12:50
=result        ok
=elapsed       1.517019
=case          ttb_SUITE:write_trace_info
=logfile       ttb_suite.write_trace_info.html
=started       2024-05-31 01:12:50
=node_stop     node2@de2070e1d886
=node_start    node2@de2070e1d886
=ended         2024-05-31 01:12:52
=result        ok
=elapsed       1.417441
=case          ttb_SUITE:seq_trace
=logfile       ttb_suite.seq_trace.html
=started       2024-05-31 01:12:52
=ended         2024-05-31 01:12:53
=result        ok
=elapsed       1.311939
=case          ttb_SUITE:diskless
=logfile       ttb_suite.diskless.html
=started       2024-05-31 01:12:53
=node_stop     node2@de2070e1d886
=node_start    node2@de2070e1d886
=ended         2024-05-31 01:13:00
=result        ok
=elapsed       6.310417
=case          ttb_SUITE:diskless_wrap
=logfile       ttb_suite.diskless_wrap.html
=started       2024-05-31 01:13:00
=node_stop     node2@de2070e1d886
=node_start    node2@de2070e1d886
=ended         2024-05-31 01:13:06
=result        ok
=elapsed       6.314568
=case          ttb_SUITE:otp_4967_1
=logfile       ttb_suite.otp_4967_1.html
=started       2024-05-31 01:13:06
=ended         2024-05-31 01:13:06
=result        ok
=elapsed       0.010981
=case          ttb_SUITE:otp_4967_2
=logfile       ttb_suite.otp_4967_2.html
=started       2024-05-31 01:13:06
=ended         2024-05-31 01:13:07
=result        ok
=elapsed       1.209676
=case          ttb_SUITE:fetch_when_no_option_given
=logfile       ttb_suite.fetch_when_no_option_given.html
=started       2024-05-31 01:13:07
=node_start    client@de2070e1d886
=node_start    server@de2070e1d886
=ended         2024-05-31 01:13:08
=result        ok
=elapsed       0.443073
=case          ttb_SUITE:basic_ttb_run_ip_port
=logfile       ttb_suite.basic_ttb_run_ip_port.html
=started       2024-05-31 01:13:08
=node_stop     client@de2070e1d886
=node_stop     server@de2070e1d886
=node_start    client@de2070e1d886
=node_start    server@de2070e1d886
=ended         2024-05-31 01:13:23
=result        ok
=elapsed       15.563521
=case          ttb_SUITE:basic_ttb_run_file_port
=logfile       ttb_suite.basic_ttb_run_file_port.html
=started       2024-05-31 01:13:23
=node_stop     client@de2070e1d886
=node_stop     server@de2070e1d886
=node_start    client@de2070e1d886
=node_start    server@de2070e1d886
=ended         2024-05-31 01:13:24
=result        ok
=elapsed       0.550523
=case          ttb_SUITE:return_fetch_dir_implies_fetch
=logfile       ttb_suite.return_fetch_dir_implies_fetch.html
=started       2024-05-31 01:13:24
=node_stop     client@de2070e1d886
=node_stop     server@de2070e1d886
=node_start    client@de2070e1d886
=node_start    server@de2070e1d886
=ended         2024-05-31 01:13:24
=result        ok
=elapsed       0.421756
=case          ttb_SUITE:logfile_name_in_fetch_dir
=logfile       ttb_suite.logfile_name_in_fetch_dir.html
=started       2024-05-31 01:13:24
=node_stop     client@de2070e1d886
=node_stop     server@de2070e1d886
=node_start    client@de2070e1d886
=node_start    server@de2070e1d886
=ended         2024-05-31 01:13:25
=result        ok
=elapsed       0.419156
=case          ttb_SUITE:upload_to_my_logdir
=logfile       ttb_suite.upload_to_my_logdir.html
=started       2024-05-31 01:13:25
=node_stop     client@de2070e1d886
=node_stop     server@de2070e1d886
=node_start    client@de2070e1d886
=node_start    server@de2070e1d886
=ended         2024-05-31 01:13:25
=result        ok
=elapsed       0.3932
=case          ttb_SUITE:upload_to_my_existing_logdir
=logfile       ttb_suite.upload_to_my_existing_logdir.html
=started       2024-05-31 01:13:25
=node_stop     client@de2070e1d886
=node_stop     server@de2070e1d886
=node_start    client@de2070e1d886
=node_start    server@de2070e1d886
=ended         2024-05-31 01:13:26
=result        ok
=elapsed       0.394047
=case          ttb_SUITE:fetch_with_options_not_as_list
=logfile       ttb_suite.fetch_with_options_not_as_list.html
=started       2024-05-31 01:13:26
=node_stop     client@de2070e1d886
=node_stop     server@de2070e1d886
=node_start    client@de2070e1d886
=node_start    server@de2070e1d886
=ended         2024-05-31 01:13:26
=result        ok
=elapsed       0.387032
=case          ttb_SUITE:error_when_formatting_multiple_files_4393
=logfile       ttb_suite.error_when_formatting_multiple_files_4393.html
=started       2024-05-31 01:13:26
=node_stop     client@de2070e1d886
=node_stop     server@de2070e1d886
=node_start    client@de2070e1d886
=node_start    server@de2070e1d886
=ended         2024-05-31 01:13:26
=result        ok
=elapsed       0.41416
=case          ttb_SUITE:format_on_trace_stop
=logfile       ttb_suite.format_on_trace_stop.html
=started       2024-05-31 01:13:26
=node_stop     client@de2070e1d886
=node_stop     server@de2070e1d886
=node_start    client@de2070e1d886
=node_start    server@de2070e1d886
=ended         2024-05-31 01:13:32
=result        ok
=elapsed       5.420626
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd.html
=started       2024-05-31 01:13:32
=node_stop     client@de2070e1d886
=node_stop     server@de2070e1d886
=node_start    client@de2070e1d886
=node_start    server@de2070e1d886
=ended         2024-05-31 01:13:32
=result        ok
=elapsed       0.427186
=case          ttb_SUITE:trace_to_local_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_local_files_on_localhost_with_different_pwd.html
=started       2024-05-31 01:13:32
=node_stop     client@de2070e1d886
=node_stop     server@de2070e1d886
=node_start    client@de2070e1d886
=node_start    server@de2070e1d886
=ended         2024-05-31 01:13:38
=result        ok
=elapsed       5.452903
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd_abs
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd_abs.html
=started       2024-05-31 01:13:38
=node_stop     client@de2070e1d886
=node_stop     server@de2070e1d886
=node_start    client@de2070e1d886
=node_start    server@de2070e1d886
=ended         2024-05-31 01:13:38
=result        ok
=elapsed       0.424888
=case          ttb_SUITE:changing_cwd_on_control_node
=logfile       ttb_suite.changing_cwd_on_control_node.html
=started       2024-05-31 01:13:38
=node_stop     client@de2070e1d886
=node_stop     server@de2070e1d886
=node_start    client@de2070e1d886
=node_start    server@de2070e1d886
=ended         2024-05-31 01:13:39
=result        ok
=elapsed       0.440257
=case          ttb_SUITE:changing_cwd_on_remote_node
=logfile       ttb_suite.changing_cwd_on_remote_node.html
=started       2024-05-31 01:13:39
=node_stop     client@de2070e1d886
=node_stop     server@de2070e1d886
=node_start    client@de2070e1d886
=node_start    server@de2070e1d886
=ended         2024-05-31 01:13:39
=result        ok
=elapsed       0.430612
=case          ttb_SUITE:changing_cwd_on_control_node_with_local_trace
=logfile       ttb_suite.changing_cwd_on_control_node_with_local_trace.html
=started       2024-05-31 01:13:39
=node_stop     client@de2070e1d886
=node_stop     server@de2070e1d886
=node_start    client@de2070e1d886
=node_start    server@de2070e1d886
=ended         2024-05-31 01:13:50
=result        ok
=elapsed       10.4618
=case          ttb_SUITE:one_command_trace_setup
=logfile       ttb_suite.one_command_trace_setup.html
=started       2024-05-31 01:13:50
=node_stop     client@de2070e1d886
=node_stop     server@de2070e1d886
=node_start    client@de2070e1d886
=node_start    server@de2070e1d886
=ended         2024-05-31 01:13:50
=result        ok
=elapsed       0.419992
=case          ttb_SUITE:dbg_style_fetch
=logfile       ttb_suite.dbg_style_fetch.html
=started       2024-05-31 01:13:50
=node_stop     client@de2070e1d886
=node_stop     server@de2070e1d886
=node_start    client@de2070e1d886
=node_start    server@de2070e1d886
=ended         2024-05-31 01:13:51
=result        ok
=elapsed       0.458348
=case          ttb_SUITE:shell_tracing_init
=logfile       ttb_suite.shell_tracing_init.html
=started       2024-05-31 01:13:51
=node_stop     client@de2070e1d886
=node_stop     server@de2070e1d886
=node_start    client@de2070e1d886
=node_start    server@de2070e1d886
=ended         2024-05-31 01:13:51
=result        ok
=elapsed       0.423361
=case          ttb_SUITE:only_one_state_for_format_handler
=logfile       ttb_suite.only_one_state_for_format_handler.html
=started       2024-05-31 01:13:51
=node_stop     client@de2070e1d886
=node_stop     server@de2070e1d886
=node_start    client@de2070e1d886
=node_start    server@de2070e1d886
=ended         2024-05-31 01:13:51
=result        ok
=elapsed       0.43377
=case          ttb_SUITE:only_one_state_with_default_format_handler
=logfile       ttb_suite.only_one_state_with_default_format_handler.html
=started       2024-05-31 01:13:51
=node_stop     client@de2070e1d886
=node_stop     server@de2070e1d886
=node_start    client@de2070e1d886
=node_start    server@de2070e1d886
=ended         2024-05-31 01:13:52
=result        ok
=elapsed       0.425942
=case          ttb_SUITE:only_one_state_with_initial_format_handler
=logfile       ttb_suite.only_one_state_with_initial_format_handler.html
=started       2024-05-31 01:13:52
=node_stop     client@de2070e1d886
=node_stop     server@de2070e1d886
=node_start    client@de2070e1d886
=node_start    server@de2070e1d886
=ended         2024-05-31 01:13:52
=result        ok
=elapsed       0.41993
=case          ttb_SUITE:run_trace_with_shortcut1
=logfile       ttb_suite.run_trace_with_shortcut1.html
=started       2024-05-31 01:13:52
=node_stop     client@de2070e1d886
=node_stop     server@de2070e1d886
=node_start    client@de2070e1d886
=node_start    server@de2070e1d886
=node_stop     client@de2070e1d886
=node_stop     server@de2070e1d886
=node_start    client@de2070e1d886
=node_start    server@de2070e1d886
=node_stop     client@de2070e1d886
=node_stop     server@de2070e1d886
=ended         2024-05-31 01:13:53
=result        ok
=elapsed       0.853739
=case          ttb_SUITE:run_trace_with_shortcut2
=logfile       ttb_suite.run_trace_with_shortcut2.html
=started       2024-05-31 01:13:53
=node_start    client@de2070e1d886
=node_start    server@de2070e1d886
=node_stop     client@de2070e1d886
=node_stop     server@de2070e1d886
=node_start    client@de2070e1d886
=node_start    server@de2070e1d886
=node_stop     client@de2070e1d886
=node_stop     server@de2070e1d886
=ended         2024-05-31 01:13:54
=result        ok
=elapsed       0.83886
=case          ttb_SUITE:run_trace_with_shortcut3
=logfile       ttb_suite.run_trace_with_shortcut3.html
=started       2024-05-31 01:13:54
=node_start    client@de2070e1d886
=node_start    server@de2070e1d886
=node_stop     client@de2070e1d886
=node_stop     server@de2070e1d886
=node_start    client@de2070e1d886
=node_start    server@de2070e1d886
=node_stop     client@de2070e1d886
=node_stop     server@de2070e1d886
=ended         2024-05-31 01:13:55
=result        ok
=elapsed       0.852192
=case          ttb_SUITE:run_trace_with_shortcut4
=logfile       ttb_suite.run_trace_with_shortcut4.html
=started       2024-05-31 01:13:55
=node_start    client@de2070e1d886
=node_start    server@de2070e1d886
=node_stop     client@de2070e1d886
=node_stop     server@de2070e1d886
=node_start    client@de2070e1d886
=node_start    server@de2070e1d886
=node_stop     client@de2070e1d886
=node_stop     server@de2070e1d886
=ended         2024-05-31 01:13:56
=result        ok
=elapsed       0.842325
=case          ttb_SUITE:cant_specify_local_and_flush
=logfile       ttb_suite.cant_specify_local_and_flush.html
=started       2024-05-31 01:13:56
=node_start    client@de2070e1d886
=node_start    server@de2070e1d886
=ended         2024-05-31 01:13:56
=result        ok
=elapsed       0.375717
=case          ttb_SUITE:trace_sorted_by_default
=logfile       ttb_suite.trace_sorted_by_default.html
=started       2024-05-31 01:13:56
=node_stop     client@de2070e1d886
=node_stop     server@de2070e1d886
=node_start    client@de2070e1d886
=node_start    server@de2070e1d886
=ended         2024-05-31 01:13:57
=result        ok
=elapsed       0.425138
=case          ttb_SUITE:disable_sorting
=logfile       ttb_suite.disable_sorting.html
=started       2024-05-31 01:13:57
=node_stop     client@de2070e1d886
=node_stop     server@de2070e1d886
=node_start    client@de2070e1d886
=node_start    server@de2070e1d886
=ended         2024-05-31 01:13:57
=result        ok
=elapsed       0.428313
=case          ttb_SUITE:trace_resumed_after_node_restart
=logfile       ttb_suite.trace_resumed_after_node_restart.html
=started       2024-05-31 01:13:57
=node_stop     client@de2070e1d886
=node_stop     server@de2070e1d886
=node_start    client@de2070e1d886
=node_start    server@de2070e1d886
=node_stop     client@de2070e1d886
=node_start    client@de2070e1d886
=ended         2024-05-31 01:14:00
=result        ok
=elapsed       3.145469
=case          ttb_SUITE:trace_resumed_after_node_restart_ip
=logfile       ttb_suite.trace_resumed_after_node_restart_ip.html
=started       2024-05-31 01:14:00
=node_stop     client@de2070e1d886
=node_stop     server@de2070e1d886
=node_start    client@de2070e1d886
=node_start    server@de2070e1d886
=node_stop     client@de2070e1d886
=node_start    client@de2070e1d886
=ended         2024-05-31 01:14:14
=result        ok
=elapsed       13.170613
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap.html
=started       2024-05-31 01:14:14
=node_stop     client@de2070e1d886
=node_stop     server@de2070e1d886
=node_start    client@de2070e1d886
=node_start    server@de2070e1d886
=node_stop     client@de2070e1d886
=node_start    client@de2070e1d886
=ended         2024-05-31 01:14:17
=result        ok
=elapsed       3.13172
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap_mult
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap_mult.html
=started       2024-05-31 01:14:17
=node_stop     client@de2070e1d886
=node_stop     server@de2070e1d886
=node_start    client@de2070e1d886
=node_start    server@de2070e1d886
=node_stop     client@de2070e1d886
=node_start    client@de2070e1d886
=ended         2024-05-31 01:14:20
=result        ok
=elapsed       3.370669
=case          ttb_SUITE:end_per_suite
=logfile       ttb_suite.end_per_suite.html
=started       2024-05-31 01:14:20
=ended         2024-05-31 01:14:20
=result        ok
=elapsed       0.0
=group_time    108.704s
=== TEST COMPLETE, 66 ok, 0 failed of 66 test cases

=finished      2024-05-31 01:14:20
=failed        0
=successful    66
=user_skipped  0
=auto_skipped  0
=elapsed_time  634230268
