=== Suite started at 2024-12-20 14:07:28
=== Starting test, 5464 test cases
=cases         5464
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.001275s
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000000s
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.1284.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000004s
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.1252.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000013s
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.1444.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.001481s
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.1412.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000358s
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.1316.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000578s
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.1348.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000002s
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.1380.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000001s
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.323.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000008s
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.1476.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000004s
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_no_bool_opt_SUITE:init_per_suite
=logfile       andor_no_bool_opt_suite.init_per_suite.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.001517s
=case          andor_no_bool_opt_SUITE:init_per_group
=logfile       andor_no_bool_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000000s
=case          andor_no_bool_opt_SUITE:t_case
=logfile       andor_no_bool_opt_suite.t_case.355.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000006s
=case          andor_no_bool_opt_SUITE:t_and_or
=logfile       andor_no_bool_opt_suite.t_and_or.387.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000004s
=case          andor_no_bool_opt_SUITE:t_andalso
=logfile       andor_no_bool_opt_suite.t_andalso.419.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000298s
=case          andor_no_bool_opt_SUITE:t_orelse
=logfile       andor_no_bool_opt_suite.t_orelse.1540.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000301s
=case          andor_no_bool_opt_SUITE:inside
=logfile       andor_no_bool_opt_suite.inside.194.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000465s
=case          andor_no_bool_opt_SUITE:overlap
=logfile       andor_no_bool_opt_suite.overlap.1508.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000003s
=case          andor_no_bool_opt_SUITE:combined
=logfile       andor_no_bool_opt_suite.combined.1604.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000002s
=case          andor_no_bool_opt_SUITE:in_case
=logfile       andor_no_bool_opt_suite.in_case.1572.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000009s
=case          andor_no_bool_opt_SUITE:slow_compilation
=logfile       andor_no_bool_opt_suite.slow_compilation.451.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000004s
=case          andor_no_bool_opt_SUITE:end_per_group
=logfile       andor_no_bool_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_bool_opt_SUITE:end_per_suite
=logfile       andor_no_bool_opt_suite.end_per_suite.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.001259s
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.483.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000006s
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.515.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000013s
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.611.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000406s
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.579.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000377s
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.547.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000778s
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.707.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000003s
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.675.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000001s
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.643.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000016s
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.226.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000005s
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.001851s
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.258.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000005s
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.290.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000006s
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.354.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.001102s
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.322.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000372s
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.386.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000983s
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.418.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000003s
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.1668.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000002s
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.450.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000008s
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.1636.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000005s
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.001599s
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000000s
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.1732.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000007s
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.1796.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000004s
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.1828.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000659s
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.1700.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000432s
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.1764.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000611s
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.1860.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000003s
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.1892.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000001s
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.1924.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000023s
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.1956.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000005s
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.002364s
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000000s
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.2052.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000008s
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.1988.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000014s
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.2148.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000538s
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.2180.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000673s
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.2020.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000570s
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.2116.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000004s
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.2084.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000003s
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.739.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000009s
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.771.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000009s
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.001560s
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000000s
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.482.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000017s
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.514.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000005s
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.546.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000481s
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.2244.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000376s
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.578.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000408s
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.2212.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000003s
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.803.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000003s
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.610.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000010s
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.2276.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000007s
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.001361s
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:33
=result        ok
=elapsed       0.000000s
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.2308.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000006s
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.2340.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000006s
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.642.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000439s
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.37.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000637s
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.5.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000485s
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.69.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000003s
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.101.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000002s
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.133.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000009s
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.165.html
=started       2024-12-20 14:07:33
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000006s
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.001759s
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000000s
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.229.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000013s
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.261.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000016s
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.293.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000392s
