=== Suite started at 2024-10-28 17:41:10
=== Starting test (with repeated test cases)
=cases         unknown
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"gr_ok_1"}]
=started       2024-10-28 17:41:11
=result        auto_skipped: {failed,{repeat_1_SUITE,tc_ok_then_fail_1}}
=== *** Skipping test case #18 {repeat_1_SUITE,tc_ok_1} ***
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.19490.html
=group_props   [{repeat_until_any_fail,2},
                {name,repeat_seq_until_any_fail_3},
                sequence]
=started       2024-10-28 17:41:11
=ended         2024-10-28 17:41:11
=result        ok
=elapsed       0.000011s
=group_time    0.087s
=== Stopping repeat operation {repeat_until_any_fail,2}
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.19522.html
=group_props   [{name,repeat_seq_until_any_fail_4},
                {repeat_until_any_fail,3},
                sequence]
=started       2024-10-28 17:41:11
=ended         2024-10-28 17:41:11
=result        ok
=elapsed       0.000031s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.19554.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-10-28 17:41:11
=ended         2024-10-28 17:41:11
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.19586.html
=started       2024-10-28 17:41:11
=ended         2024-10-28 17:41:11
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.19618.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-10-28 17:41:11
=ended         2024-10-28 17:41:11
=result        ok
=elapsed       0.000020s
=group_time    0.056s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.19650.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 17:41:11
=ended         2024-10-28 17:41:11
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.19682.html
=started       2024-10-28 17:41:11
=ended         2024-10-28 17:41:11
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.19714.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 17:41:11
=ended         2024-10-28 17:41:11
=result        ok
=elapsed       0.000011s
=group_time    0.056s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.19746.html
=started       2024-10-28 17:41:11
=ended         2024-10-28 17:41:11
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.19778.html
=group_props   [{name,repeat_seq_until_any_fail_4},
                {repeat_until_any_fail,3},
                sequence]
=started       2024-10-28 17:41:11
=ended         2024-10-28 17:41:11
=result        ok
=elapsed       0.000013s
=group_time    0.227s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.19810.html
=group_props   [{repeat_until_any_fail,2},
                {name,repeat_seq_until_any_fail_4},
                sequence]
=started       2024-10-28 17:41:11
=ended         2024-10-28 17:41:11
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.19842.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-10-28 17:41:11
=ended         2024-10-28 17:41:11
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.19874.html
=started       2024-10-28 17:41:11
=ended         2024-10-28 17:41:11
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.19906.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-10-28 17:41:11
=ended         2024-10-28 17:41:11
=result        ok
=elapsed       0.000121s
=group_time    0.056s
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"gr_ok_1"}]
=started       2024-10-28 17:41:11
=result        auto_skipped: {group_result,gr_ok_then_fail_result,failed}
=== *** Skipping test case #23 {repeat_1_SUITE,tc_ok_1} ***
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"repeat_seq_until_any_fail_4"}]
=started       2024-10-28 17:41:11
=result        auto_skipped: {group_result,gr_ok_then_fail_result,failed}
=== *** Skipping test case #24 {repeat_1_SUITE,tc_ok_1} ***
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.19938.html
=group_props   [{repeat_until_any_fail,2},
                {name,repeat_seq_until_any_fail_4},
                sequence]
=started       2024-10-28 17:41:11
=ended         2024-10-28 17:41:11
=result        ok
=elapsed       0.000013s
=group_time    0.115s
=== Stopping repeat operation {repeat_until_any_fail,2}
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.19970.html
=group_props   [{name,repeat_seq_until_any_fail_5},
                {repeat_until_any_fail,3},
                sequence]
=started       2024-10-28 17:41:11
=ended         2024-10-28 17:41:11
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.20002.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 17:41:11
=ended         2024-10-28 17:41:11
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.20034.html
=started       2024-10-28 17:41:11
=ended         2024-10-28 17:41:11
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.20066.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 17:41:11
=ended         2024-10-28 17:41:11
=result        ok
=elapsed       0.000012s
=group_time    0.056s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.20098.html
=group_props   [{name,gr_ok_then_fail_init}]
=started       2024-10-28 17:41:11
=ended         2024-10-28 17:41:11
=result        ok
=elapsed       0.000025s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.20130.html
=started       2024-10-28 17:41:11
=ended         2024-10-28 17:41:11
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.20162.html
=group_props   [{name,gr_ok_then_fail_init}]
=started       2024-10-28 17:41:11
=ended         2024-10-28 17:41:11
=result        ok
=elapsed       0.000012s
=group_time    0.056s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.20194.html
=group_props   [{name,gr_ok_2}]
=started       2024-10-28 17:41:11
=ended         2024-10-28 17:41:12
=result        ok
=elapsed       0.000012s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.20226.html
=started       2024-10-28 17:41:12
=ended         2024-10-28 17:41:12
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.20258.html
=group_props   [{name,gr_ok_2}]
=started       2024-10-28 17:41:12
=ended         2024-10-28 17:41:12
=result        ok
=elapsed       0.000011s
=group_time    0.056s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.20290.html
=started       2024-10-28 17:41:12
=ended         2024-10-28 17:41:12
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.20322.html
=group_props   [{name,repeat_seq_until_any_fail_5},
                {repeat_until_any_fail,3},
                sequence]
=started       2024-10-28 17:41:12
=ended         2024-10-28 17:41:12
=result        ok
=elapsed       0.000013s
=group_time    0.308s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.20354.html
=group_props   [{repeat_until_any_fail,2},
                {name,repeat_seq_until_any_fail_5},
                sequence]
=started       2024-10-28 17:41:12
=ended         2024-10-28 17:41:12
=result        ok
=elapsed       0.000012s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.20386.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 17:41:12
=ended         2024-10-28 17:41:12
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.20418.html
=started       2024-10-28 17:41:12
=ended         2024-10-28 17:41:12
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.20450.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 17:41:12
=ended         2024-10-28 17:41:12
=result        ok
=elapsed       0.000013s
=group_time    0.056s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.20482.html
=group_props   [{name,gr_ok_then_fail_init}]
=started       2024-10-28 17:41:12
=ended         2024-10-28 17:41:12
=result        failed: failing_this_time, [{repeat_1_SUITE,
                                            '-init_per_group/2-fun-1-',101},
                                           {test_server,ts_tc,1794},
                                           {test_server,run_test_case_eval1,
                                            1391},
                                           {test_server,run_test_case_eval,
                                            1235}]
=elapsed       0.000124s
=== *** FAILED {repeat_1_SUITE,init_per_group} ***
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"gr_ok_then_fail_init"}]
=started       2024-10-28 17:41:12
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #30 {repeat_1_SUITE,tc_ok_1} ***
=== 
=case          repeat_1_SUITE:end_per_group
=group_props   [{name,"gr_ok_then_fail_init"}]
=started       2024-10-28 17:41:12
=result        auto_skipped: init_per_group failed
=== *** Skipping {repeat_1_SUITE,end_per_group} ***
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"gr_ok_2"}]
=started       2024-10-28 17:41:12
=result        auto_skipped: {group_result,gr_ok_then_fail_init,failed}
=== *** Skipping test case #31 {repeat_1_SUITE,tc_ok_1} ***
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"repeat_seq_until_any_fail_5"}]
=started       2024-10-28 17:41:12
=result        auto_skipped: {group_result,gr_ok_then_fail_init,failed}
=== *** Skipping test case #32 {repeat_1_SUITE,tc_ok_1} ***
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.20514.html
=group_props   [{repeat_until_any_fail,2},
                {name,repeat_seq_until_any_fail_5},
                sequence]
=started       2024-10-28 17:41:12
=ended         2024-10-28 17:41:12
=result        ok
=elapsed       0.000011s
=group_time    0.147s
=== Stopping repeat operation {repeat_until_any_fail,2}
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.20546.html
=group_props   [{name,repeat_seq_until_any_fail}]
=started       2024-10-28 17:41:12
=ended         2024-10-28 17:41:12
=result        ok
=elapsed       0.000011s
=group_time    1.901s
=case          repeat_1_SUITE:end_per_suite
=logfile       repeat_1_suite.end_per_suite.html
=started       2024-10-28 17:41:12
=ended         2024-10-28 17:41:12
=result        ok
=elapsed       0.000006s
=group_time    1.960s
=== TEST COMPLETE, 24 ok, 1 failed, 7 skipped of 32 test cases

=finished      2024-10-28 17:41:12
=failed        1
=successful    24
=user_skipped  0
=auto_skipped  7
=elapsed_time  2031500
