=== Suite started at 2024-04-22 08:28:17
=== Starting test, 3645 test cases
=cases         3645
=started       2024-04-22 08:28:25
=ended         2024-04-22 08:28:25
=result        ok
=elapsed       1.5e-5
=group_time    5.899s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.323.html
=group_props   [{name,dtlsv1}]
=started       2024-04-22 08:28:25
=ended         2024-04-22 08:28:25
=result        ok
=elapsed       0.001967
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1474.html
=started       2024-04-22 08:28:25
=ended         2024-04-22 08:28:26
=result        ok
=elapsed       0.610558
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1602.html
=started       2024-04-22 08:28:26
=ended         2024-04-22 08:28:27
=result        ok
=elapsed       0.8046
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1634.html
=started       2024-04-22 08:28:27
=ended         2024-04-22 08:28:27
=result        ok
=elapsed       0.008773
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.1794.html
=started       2024-04-22 08:28:27
=ended         2024-04-22 08:28:27
=result        ok
=elapsed       0.40215
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.1826.html
=started       2024-04-22 08:28:27
=ended         2024-04-22 08:28:27
=result        ok
=elapsed       3.71e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.1858.html
=started       2024-04-22 08:28:27
=ended         2024-04-22 08:28:27
=result        ok
=elapsed       4.11e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.1890.html
=started       2024-04-22 08:28:27
=ended         2024-04-22 08:28:27
=result        ok
=elapsed       5.85e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.1922.html
=started       2024-04-22 08:28:27
=ended         2024-04-22 08:28:27
=result        ok
=elapsed       4.94e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.1954.html
=started       2024-04-22 08:28:27
=ended         2024-04-22 08:28:28
=result        ok
=elapsed       5.32e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.1986.html
=started       2024-04-22 08:28:28
=ended         2024-04-22 08:28:28
=result        ok
=elapsed       3.02e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.2018.html
=started       2024-04-22 08:28:28
=ended         2024-04-22 08:28:29
=result        ok
=elapsed       1.271637
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.2082.html
=started       2024-04-22 08:28:29
=ended         2024-04-22 08:28:31
=result        ok
=elapsed       2.273717
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.2242.html
=group_props   [{name,dtlsv1}]
=started       2024-04-22 08:28:31
=ended         2024-04-22 08:28:31
=result        ok
=elapsed       3.1e-5
=group_time    5.853s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-04-22 08:28:31
=ended         2024-04-22 08:28:31
=result        ok
=elapsed       0.001524
=group_time    12.596s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-04-22 08:28:31
=ended         2024-04-22 08:28:32
=result        ok
=elapsed       0.5086
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-22 08:28:32
=ended         2024-04-22 08:28:34
=result        ok
=elapsed       2.033778
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-04-22 08:28:34
=ended         2024-04-22 08:28:36
=result        ok
=elapsed       2.519716
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-22 08:28:36
=ended         2024-04-22 08:28:36
=result        ok
=elapsed       2.4e-5
=group_time    4.605s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.2274.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-22 08:28:36
=ended         2024-04-22 08:28:40
=result        ok
=elapsed       3.526445
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.547.html
=started       2024-04-22 08:28:40
=ended         2024-04-22 08:28:43
=result        ok
=elapsed       2.520081
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.579.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-22 08:28:43
=ended         2024-04-22 08:28:43
=result        ok
=elapsed       1.9e-5
=group_time    6.097s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-04-22 08:28:43
=ended         2024-04-22 08:28:43
=result        ok
=elapsed       0.004971
=group_time    11.285s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2024-04-22 08:28:43
=ended         2024-04-22 08:28:43
=result        ok
=elapsed       0.516717
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-22 08:28:43
=ended         2024-04-22 08:28:45
=result        ok
=elapsed       2.020701
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2024-04-22 08:28:45
=ended         2024-04-22 08:28:47
=result        ok
=elapsed       2.020216
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2024-04-22 08:28:47
=ended         2024-04-22 08:28:48
=result        ok
=elapsed       0.520048
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2024-04-22 08:28:48
=ended         2024-04-22 08:28:50
=result        ok
=elapsed       2.019095
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2024-04-22 08:28:50
=ended         2024-04-22 08:28:52
=result        ok
=elapsed       2.019521
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2024-04-22 08:28:52
=ended         2024-04-22 08:28:52
=result        ok
=elapsed       0.517522
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2024-04-22 08:28:52
=ended         2024-04-22 08:28:53
=result        ok
=elapsed       0.517239
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-22 08:28:53
=ended         2024-04-22 08:28:53
=result        ok
=elapsed       1.1e-5
=group_time    9.892s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2306.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-22 08:28:53
=ended         2024-04-22 08:28:55
=result        ok
=elapsed       2.018874
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.2338.html
=started       2024-04-22 08:28:55
=ended         2024-04-22 08:28:57
=result        ok
=elapsed       2.019736
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.2370.html
=started       2024-04-22 08:28:57
=ended         2024-04-22 08:28:58
=result        ok
=elapsed       0.517217
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.611.html
=started       2024-04-22 08:28:58
=ended         2024-04-22 08:29:00
=result        ok
=elapsed       2.019708
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.2466.html
=started       2024-04-22 08:29:00
=ended         2024-04-22 08:29:02
=result        ok
=elapsed       2.019135
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.2498.html
=started       2024-04-22 08:29:02
=ended         2024-04-22 08:29:02
=result        ok
=elapsed       0.517026
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.643.html
=started       2024-04-22 08:29:02
=ended         2024-04-22 08:29:03
=result        ok
=elapsed       0.517283
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=logfile       openssl_alpn_suite.erlang_client_alpn_npn_openssl_server_alpn_npn.html
=started       2024-04-22 08:29:03
=ended         2024-04-22 08:29:03
=result        skipped: "npn not supported"
=== *** SKIPPED test case 40 of 3645 ***
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=logfile       openssl_alpn_suite.erlang_server_alpn_npn_openssl_client_alpn_npn.html
=started       2024-04-22 08:29:03
=ended         2024-04-22 08:29:03
=result        skipped: "npn not supported"
=== *** SKIPPED test case 41 of 3645 ***
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn_renegotiate.html
=started       2024-04-22 08:29:03
=ended         2024-04-22 08:29:06
=result        ok
=elapsed       3.021574
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn_renegotiate.html
=started       2024-04-22 08:29:06
=ended         2024-04-22 08:29:07
=result        ok
=elapsed       0.518562
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.2658.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-22 08:29:07
=ended         2024-04-22 08:29:07
=result        ok
=elapsed       1.2e-5
=group_time    13.596s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2690.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-22 08:29:07
=ended         2024-04-22 08:29:09
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-22 08:29:09
=result        skipped: Missing openssl support
=== *** Skipping test case #44 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-22 08:29:09
=result        skipped: Missing openssl support
=== *** Skipping test case #45 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-22 08:29:09
=result        skipped: Missing openssl support
=== *** Skipping test case #46 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-22 08:29:09
=result        skipped: Missing openssl support
=== *** Skipping test case #47 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-22 08:29:09
=result        skipped: Missing openssl support
=== *** Skipping test case #48 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-22 08:29:09
=result        skipped: Missing openssl support
=== *** Skipping test case #49 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-22 08:29:09
=result        skipped: Missing openssl support
=== *** Skipping test case #50 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-22 08:29:09
=result        skipped: Missing openssl support
=== *** Skipping test case #51 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-22 08:29:09
=result        skipped: Missing openssl support
=== *** Skipping test case #52 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-22 08:29:09
=result        skipped: Missing openssl support
=== *** Skipping test case #53 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-22 08:29:09
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2754.html
=group_props   [{name,tlsv1}]
=started       2024-04-22 08:29:09
=ended         2024-04-22 08:29:11
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-04-22 08:29:11
=result        skipped: Missing openssl support
=== *** Skipping test case #54 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-04-22 08:29:11
=result        skipped: Missing openssl support
=== *** Skipping test case #55 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1"}]
=started       2024-04-22 08:29:11
=result        skipped: Missing openssl support
=== *** Skipping test case #56 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-04-22 08:29:11
=result        skipped: Missing openssl support
=== *** Skipping test case #57 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1"}]
=started       2024-04-22 08:29:11
=result        skipped: Missing openssl support
=== *** Skipping test case #58 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-04-22 08:29:11
=result        skipped: Missing openssl support
=== *** Skipping test case #59 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-04-22 08:29:11
=result        skipped: Missing openssl support
=== *** Skipping test case #60 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-04-22 08:29:11
=result        skipped: Missing openssl support
=== *** Skipping test case #61 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-04-22 08:29:11
=result        skipped: Missing openssl support
=== *** Skipping test case #62 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-04-22 08:29:11
=result        skipped: Missing openssl support
=== *** Skipping test case #63 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-04-22 08:29:11
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2818.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-22 08:29:11
=ended         2024-04-22 08:29:14
=result        ok
=elapsed       3.525181
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.2850.html
=started       2024-04-22 08:29:14
=ended         2024-04-22 08:29:16
=result        ok
=elapsed       1.519609
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.2882.html
=started       2024-04-22 08:29:16
=ended         2024-04-22 08:29:17
=result        ok
=elapsed       0.515457
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.2914.html
=started       2024-04-22 08:29:17
=ended         2024-04-22 08:29:18
=result        ok
=elapsed       1.516644
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.2946.html
=started       2024-04-22 08:29:18
=ended         2024-04-22 08:29:20
=result        ok
=elapsed       1.518533
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.2978.html
=started       2024-04-22 08:29:20
=ended         2024-04-22 08:29:20
=result        ok
=elapsed       0.517135
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.3106.html
=started       2024-04-22 08:29:20
=ended         2024-04-22 08:29:21
=result        ok
=elapsed       0.517223
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.3138.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-22 08:29:21
=ended         2024-04-22 08:29:21
=result        ok
=elapsed       1.1e-5
=group_time    9.891s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.3170.html
=group_props   [{name,dtlsv1}]
=started       2024-04-22 08:29:21
=ended         2024-04-22 08:29:23
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-04-22 08:29:23
=result        skipped: Missing openssl support
=== *** Skipping test case #70 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-04-22 08:29:23
=result        skipped: Missing openssl support
=== *** Skipping test case #71 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"dtlsv1"}]
=started       2024-04-22 08:29:23
=result        skipped: Missing openssl support
=== *** Skipping test case #72 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-04-22 08:29:23
=result        skipped: Missing openssl support
=== *** Skipping test case #73 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"dtlsv1"}]
=started       2024-04-22 08:29:23
=result        skipped: Missing openssl support
=== *** Skipping test case #74 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-04-22 08:29:23
=result        skipped: Missing openssl support
=== *** Skipping test case #75 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-04-22 08:29:23
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:end_per_suite
=logfile       openssl_alpn_suite.end_per_suite.html
=started       2024-04-22 08:29:23
=ended         2024-04-22 08:29:23
=result        ok
=elapsed       0.007738
=group_time    40.294s
=case          openssl_cipher_suite_SUITE:init_per_suite
=logfile       openssl_cipher_suite_suite.init_per_suite.html
=started       2024-04-22 08:29:23
=ended         2024-04-22 08:29:23
=result        ok
=elapsed       0.50835
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2024-04-22 08:29:23
=ended         2024-04-22 08:29:23
=result        ok
=elapsed       2.0e-6
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3234.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-22 08:29:23
=ended         2024-04-22 08:29:26
=result        ok
=elapsed       2.018809
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3266.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-04-22 08:29:26
=ended         2024-04-22 08:29:26
=result        ok
=elapsed       0.512352
=case          openssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       openssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2024-04-22 08:29:26
=ended         2024-04-22 08:29:30
=result        ok
=elapsed       3.026021
=case          openssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2024-04-22 08:29:30
=ended         2024-04-22 08:29:34
=result        ok
=elapsed       3.023981
=case          openssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       openssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2024-04-22 08:29:34
=ended         2024-04-22 08:29:35
=result        skipped: "Missing CHACHA20_POLY1305 crypto support"
=== *** SKIPPED test case 78 of 3645 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2024-04-22 08:29:35
=ended         2024-04-22 08:29:36
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 79 of 3645 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_8_sha256.html
=started       2024-04-22 08:29:36
=ended         2024-04-22 08:29:37
=result        skipped: "Missing AES_128_CCM_8 crypto support"
=== *** SKIPPED test case 80 of 3645 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-04-22 08:29:37
=ended         2024-04-22 08:29:37
=result        ok
=elapsed       1.0e-6
=group_time    11.754s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3298.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-22 08:29:37
