=== Suite started at 2024-10-24 10:42:40
=== Starting test, 1690 test cases
=cases         1690
=ended         2024-10-24 10:43:23
=result        ok
=elapsed       9.798297s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-10-24 10:43:23
=node_start    cp1_load__1058@81330903fed1
=node_start    cp2_load__1090@81330903fed1
=node_start    cp3_load__1122@81330903fed1
=node_stop     cp1_load__1058@81330903fed1
=node_stop     cp2_load__1090@81330903fed1
=node_stop     cp3_load__1122@81330903fed1
=ended         2024-10-24 10:43:24
=result        ok
=elapsed       0.719442s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-10-24 10:43:24
=node_start    cp1_load_use_cache__1346@81330903fed1
=node_start    cp2_load_use_cache__1378@81330903fed1
=node_start    cp3_load_use_cache__1410@81330903fed1
=node_stop     cp1_load_use_cache__1346@81330903fed1
=node_stop     cp2_load_use_cache__1378@81330903fed1
=node_stop     cp3_load_use_cache__1410@81330903fed1
=ended         2024-10-24 10:43:25
=result        ok
=elapsed       0.745782s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-10-24 10:43:25
=ended         2024-10-24 10:43:27
=result        ok
=elapsed       2.007607s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-24 10:43:27
=ended         2024-10-24 10:43:27
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-10-24 10:43:27
=ended         2024-10-24 10:43:27
=result        ok
=elapsed       0.000643s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-10-24 10:43:27
=node_start    cp1_otp_2078__1634@81330903fed1
=node_start    cp2_otp_2078__1666@81330903fed1
=node_stop     cp1_otp_2078__1634@81330903fed1
=node_stop     cp2_otp_2078__1666@81330903fed1
=ended         2024-10-24 10:43:28
=result        ok
=elapsed       0.556683s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-10-24 10:43:28
=ended         2024-10-24 10:43:29
=result        ok
=elapsed       1.004693s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-10-24 10:43:29
=node_start    cp1@81330903fed1
=ended         2024-10-24 10:43:34
=result        ok
=elapsed       5.364319s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-10-24 10:43:34
=ended         2024-10-24 10:43:35
=result        ok
=elapsed       1.106014s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-10-24 10:43:35
=ended         2024-10-24 10:44:07
=result        ok
=elapsed       32.012982s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-10-24 10:44:07
=node_start    cp1_otp_3184__1890@81330903fed1
=node_start    cp2_otp_3184__1922@81330903fed1
=node_stop     cp1_otp_3184__1890@81330903fed1
=node_stop     cp2_otp_3184__1922@81330903fed1
=ended         2024-10-24 10:44:11
=result        ok
=elapsed       3.556422s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-10-24 10:44:11
=node_start    cp2_otp_4066__2114@81330903fed1
=node_start    cp1_otp_4066__2082@81330903fed1
=node_stop     cp1_otp_4066__2082@81330903fed1
=node_stop     cp2_otp_4066__2114@81330903fed1
=ended         2024-10-24 10:44:13
=result        ok
=elapsed       2.062273s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-10-24 10:44:13
=node_start    cp1_otp_4227__2274@81330903fed1
=node_start    cp2_otp_4227__2306@81330903fed1
=node_stop     cp1_otp_4227__2274@81330903fed1
=node_stop     cp2_otp_4227__2306@81330903fed1
=ended         2024-10-24 10:44:15
=result        ok
=elapsed       2.546354s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-10-24 10:44:15
=ended         2024-10-24 10:44:15
=result        ok
=elapsed       0.007595s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-10-24 10:44:15
=node_start    cp1_otp_5606__2466@81330903fed1
=node_start    cp2_otp_5606__2498@81330903fed1
=node_stop     cp1_otp_5606__2466@81330903fed1
=node_stop     cp2_otp_5606__2498@81330903fed1
=ended         2024-10-24 10:44:26
=result        ok
=elapsed       10.555762s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-10-24 10:44:26
=ended         2024-10-24 10:44:27
=result        ok
=elapsed       1.003967s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-24 10:44:27
=ended         2024-10-24 10:44:27
=result        ok
=elapsed       0.000000s
=group_time    60.085s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-10-24 10:44:27
=node_start    cp1_start_phases__2626@81330903fed1
=node_stop     cp1_start_phases__2626@81330903fed1
=ended         2024-10-24 10:44:41
=result        ok
=elapsed       14.206974s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-10-24 10:44:41
=node_start    cp1_script_start__2786@81330903fed1
=node_start    cp2_script_start__2818@81330903fed1
=node_start    cp3_script_start__2850@81330903fed1
=node_stop     cp1_script_start__2786@81330903fed1
=node_start    cp1_script_start__2786@81330903fed1
=node_stop     cp2_script_start__2818@81330903fed1
=node_stop     cp1_script_start__2786@81330903fed1
=node_start    cp2_script_start__2818@81330903fed1
=node_start    cp1_script_start__2786@81330903fed1
=node_stop     cp1_script_start__2786@81330903fed1
=node_stop     cp2_script_start__2818@81330903fed1
=node_stop     cp3_script_start__2850@81330903fed1
=ended         2024-10-24 10:44:57
=result        ok
=elapsed       15.731034s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-10-24 10:44:57
=node_start    cp1_nodedown_start__3170@81330903fed1
=node_start    cp2_nodedown_start__3202@81330903fed1
=node_stop     cp1_nodedown_start__3170@81330903fed1
=node_stop     cp2_nodedown_start__3202@81330903fed1
=ended         2024-10-24 10:44:59
=result        ok
=elapsed       1.644534s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-10-24 10:44:59
=node_start    cp1_permit_false_start_local__3362@81330903fed1
=node_start    cp2_permit_false_start_local__3394@81330903fed1
=node_start    cp3_permit_false_start_local__3426@81330903fed1
=node_stop     cp1_permit_false_start_local__3362@81330903fed1
=node_stop     cp2_permit_false_start_local__3394@81330903fed1
=node_stop     cp3_permit_false_start_local__3426@81330903fed1
=ended         2024-10-24 10:45:08
=result        ok
=elapsed       9.640600s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-10-24 10:45:08
=node_start    cp1_permit_false_start_dist__3586@81330903fed1
=node_start    cp2_permit_false_start_dist__3618@81330903fed1
=node_start    cp3_permit_false_start_dist__3650@81330903fed1
=node_stop     cp1_permit_false_start_dist__3586@81330903fed1
=node_start    cp1_permit_false_start_dist__3586@81330903fed1
=node_stop     cp1_permit_false_start_dist__3586@81330903fed1
=node_stop     cp2_permit_false_start_dist__3618@81330903fed1
=node_stop     cp3_permit_false_start_dist__3650@81330903fed1
=ended         2024-10-24 10:45:17
=result        ok
=elapsed       8.206652s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-10-24 10:45:17
=node_start    cp1_get_key__3906@81330903fed1
=node_stop     cp1_get_key__3906@81330903fed1
=ended         2024-10-24 10:45:28
=result        ok
=elapsed       11.170707s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-10-24 10:45:28
=ended         2024-10-24 10:45:28
=result        ok
=elapsed       0.000010s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-10-24 10:45:28
=ended         2024-10-24 10:45:39
=result        ok
=elapsed       11.060640s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-10-24 10:45:39
=ended         2024-10-24 10:45:39
=result        ok
=elapsed       0.000545s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-10-24 10:45:39
=ended         2024-10-24 10:45:39
=result        ok
=elapsed       0.000534s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-10-24 10:45:39
=ended         2024-10-24 10:45:39
=result        ok
=elapsed       0.000015s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-10-24 10:45:39
=ended         2024-10-24 10:45:39
=result        ok
=elapsed       0.000008s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4066.html
=group_props   [{name,distr_changed}]
=started       2024-10-24 10:45:39
=ended         2024-10-24 10:45:39
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-10-24 10:45:39
=node_start    cp1_distr_changed_tc1__4098@81330903fed1
=node_start    cp2_distr_changed_tc1__4130@81330903fed1
=node_start    cp3_distr_changed_tc1__4162@81330903fed1
=node_stop     cp1_distr_changed_tc1__4098@81330903fed1
=node_stop     cp2_distr_changed_tc1__4130@81330903fed1
=node_stop     cp3_distr_changed_tc1__4162@81330903fed1
=ended         2024-10-24 10:45:47
=result        ok
=elapsed       8.203425s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-10-24 10:45:47
=node_start    cp1_distr_changed_tc2__4386@81330903fed1
=node_start    cp2_distr_changed_tc2__4418@81330903fed1
=node_start    cp3_distr_changed_tc2__4450@81330903fed1
=node_stop     cp1_distr_changed_tc2__4386@81330903fed1
=node_start    cp1_distr_changed_tc2__4386@81330903fed1
=node_stop     cp1_distr_changed_tc2__4386@81330903fed1
=node_stop     cp2_distr_changed_tc2__4418@81330903fed1
=node_stop     cp3_distr_changed_tc2__4450@81330903fed1
=ended         2024-10-24 10:46:13
=result        ok
=elapsed       25.374480s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4706.html
=group_props   [{name,distr_changed}]
=started       2024-10-24 10:46:13
=ended         2024-10-24 10:46:13
=result        ok
=elapsed       0.000000s
=group_time    33.646s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-10-24 10:46:13
=ended         2024-10-24 10:46:13
=result        ok
=elapsed       0.000679s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-10-24 10:46:13
=node_start    application_SUITE_shutdown_func@81330903fed1
=ended         2024-10-24 10:46:14
=result        ok
=elapsed       1.360076s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-10-24 10:46:14
=node_start    application_SUITE_shutdown_timeout@81330903fed1
=ended         2024-10-24 10:46:15
=result        ok
=elapsed       1.389715s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-10-24 10:46:15
=node_start    application_SUITE_shutdown_application_call@81330903fed1
=node_start    application_SUITE_shutdown_application_call@81330903fed1
=ended         2024-10-24 10:46:18
=result        ok
=elapsed       2.767833s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-10-24 10:46:18
=ended         2024-10-24 10:46:18
=result        ok
=elapsed       0.106087s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-10-24 10:46:18
=node_start    config_relative_paths_1@81330903fed1
=node_start    config_relative_paths_2@81330903fed1
=node_stop     config_relative_paths_1@81330903fed1
=node_stop     config_relative_paths_2@81330903fed1
=ended         2024-10-24 10:46:19
=result        ok
=elapsed       0.341240s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-10-24 10:46:19
=ended         2024-10-24 10:46:22
=result        ok
=elapsed       3.017132s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-10-24 10:46:22
=ended         2024-10-24 10:46:22
=result        ok
=elapsed       0.000968s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-10-24 10:46:22
=node_start    n1_handle_many_config_files__4962@81330903fed1
=node_stop     n1_handle_many_config_files__4962@81330903fed1
=ended         2024-10-24 10:46:22
=result        ok
=elapsed       0.170367s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-10-24 10:46:22
=ended         2024-10-24 10:46:22
=result        ok
=elapsed       0.000186s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-10-24 10:46:22
=ended         2024-10-24 10:46:22
=result        ok
=elapsed       0.000673s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-10-24 10:46:22
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       3.860554s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.251332s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.000027s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.000000s
=group_time    224.358s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.000001s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.150168s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.153267s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.000000s
=group_time    0.418s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5154.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.161282s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.161883s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5314.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.000000s
=group_time    0.435s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5346.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.158396s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:28
=result        ok
=elapsed       0.151905s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5506.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-24 10:46:28
=ended         2024-10-24 10:46:28
=result        ok
=elapsed       0.000001s
=group_time    0.424s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-10-24 10:46:28
=ended         2024-10-24 10:46:28
=result        ok
=elapsed       0.348038s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-10-24 10:46:28
=ended         2024-10-24 10:46:28
=result        ok: Allocator used: glibc
=elapsed       0.153380s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-10-24 10:46:28
=ended         2024-10-24 10:46:28
=result        ok
=elapsed       0.000000s
=group_time    1.918s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-10-24 10:46:28
=ended         2024-10-24 10:46:28
=result        ok
=elapsed       0.001355s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-10-24 10:46:28
=ended         2024-10-24 10:46:28
=result        ok
=elapsed       0.004858s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-10-24 10:46:28
=ended         2024-10-24 10:46:28
=result        ok
=elapsed       0.000029s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-10-24 10:46:28
=ended         2024-10-24 10:46:28
=result        ok
=elapsed       0.007312s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-10-24 10:46:28
=ended         2024-10-24 10:46:28
=result        ok
=elapsed       0.020986s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-10-24 10:46:28
=ended         2024-10-24 10:46:28
=result        ok
=elapsed       0.008925s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-10-24 10:46:28
=ended         2024-10-24 10:46:28
=result        ok
=elapsed       0.004870s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-10-24 10:46:28
=ended         2024-10-24 10:46:28
=result        ok
=elapsed       0.004260s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-10-24 10:46:28
=ended         2024-10-24 10:46:28
=result        ok
=elapsed       0.003101s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-10-24 10:46:28
=ended         2024-10-24 10:46:28
=result        ok
=elapsed       0.000406s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-10-24 10:46:28
=ended         2024-10-24 10:46:29
=result        ok
=elapsed       0.330392s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-10-24 10:46:29
=ended         2024-10-24 10:46:29
=result        ok
=elapsed       0.309356s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-10-24 10:46:29
=ended         2024-10-24 10:46:29
=result        ok
=elapsed       0.000762s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-10-24 10:46:29
=ended         2024-10-24 10:46:29
=result        ok
=elapsed       0.025750s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-10-24 10:46:29
=ended         2024-10-24 10:46:29
=result        ok
=elapsed       0.090667s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-10-24 10:46:29
=ended         2024-10-24 10:47:18
=result        ok
=elapsed       48.157990s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-10-24 10:47:18
=ended         2024-10-24 10:47:18
=result        ok
=elapsed       0.120306s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-10-24 10:47:18
=ended         2024-10-24 10:47:18
=result        ok
=elapsed       0.004054s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-10-24 10:47:18
=ended         2024-10-24 10:47:18
=result        ok
=elapsed       0.002638s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-10-24 10:47:18
=ended         2024-10-24 10:47:18
=result        ok
=elapsed       0.024379s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-10-24 10:47:18
=ended         2024-10-24 10:47:18
=result        ok
=elapsed       0.003275s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-10-24 10:47:18
=ended         2024-10-24 10:47:18
=result        ok
=elapsed       0.000063s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-10-24 10:47:18
=ended         2024-10-24 10:47:18
=result        ok
=elapsed       0.004991s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-10-24 10:47:18
=ended         2024-10-24 10:47:18
=result        ok
=elapsed       0.000185s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-10-24 10:47:18
=ended         2024-10-24 10:47:19
=result        ok
=elapsed       0.627851s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-10-24 10:47:19
=ended         2024-10-24 10:47:19
=result        ok
=elapsed       0.021758s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-10-24 10:47:19
=ended         2024-10-24 10:47:19
=result        ok
=elapsed       0.362891s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-10-24 10:47:19
=ended         2024-10-24 10:47:19
=result        ok
=elapsed       0.164257s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-10-24 10:47:19
=ended         2024-10-24 10:47:20
=result        ok
=elapsed       0.271041s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-10-24 10:47:20
=ended         2024-10-24 10:47:20
=result        ok
=elapsed       0.000296s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-10-24 10:47:20
=ended         2024-10-24 10:47:20
=result        ok
=elapsed       0.000948s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-10-24 10:47:20
=ended         2024-10-24 10:47:20
=result        ok
=elapsed       0.761155s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-10-24 10:47:20
=ended         2024-10-24 10:47:20
=result        ok
=elapsed       0.045851s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-10-24 10:47:20
=ended         2024-10-24 10:47:20
=result        ok
=elapsed       0.000513s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-10-24 10:47:20
=ended         2024-10-24 10:47:21
=result        ok
=elapsed       0.148086s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-10-24 10:47:21
=ended         2024-10-24 10:47:21
=result        ok
=elapsed       0.324244s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-10-24 10:47:21
=ended         2024-10-24 10:47:21
=result        ok
=elapsed       0.311445s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-10-24 10:47:21
=ended         2024-10-24 10:47:22
=result        ok
=elapsed       0.197466s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-10-24 10:47:22
=ended         2024-10-24 10:47:22
=result        ok
=elapsed       0.196687s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-10-24 10:47:22
=ended         2024-10-24 10:47:22
=result        ok
=elapsed       0.035482s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-10-24 10:47:22
=ended         2024-10-24 10:47:22
=result        ok
=elapsed       0.010343s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-10-24 10:47:22
=ended         2024-10-24 10:47:22
=result        ok
=elapsed       0.216035s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-10-24 10:47:22
=ended         2024-10-24 10:47:22
=result        ok
=elapsed       0.052159s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-24 10:47:22
=ended         2024-10-24 10:47:22
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-10-24 10:47:22
=ended         2024-10-24 10:47:22
=result        ok
=elapsed       0.017300s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-10-24 10:47:22
=ended         2024-10-24 10:47:22
=result        ok
=elapsed       0.137710s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-24 10:47:22
=ended         2024-10-24 10:47:22
=result        ok
=elapsed       0.000001s
