=== Suite started at 2024-08-22 17:53:32
=== Starting test, 109 test cases
=cases         109
=ended         2024-08-22 17:53:55
=result        ok
=elapsed       3.773447
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-08-22 17:53:55
=ended         2024-08-22 17:53:56
=result        ok
=elapsed       1.237855
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-08-22 17:53:56
=ended         2024-08-22 17:53:57
=result        ok
=elapsed       0.752006
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-08-22 17:53:57
=ended         2024-08-22 17:53:59
=result        ok
=elapsed       1.799626
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-08-22 17:53:59
=ended         2024-08-22 17:53:59
=result        ok
=elapsed       0.40302
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-08-22 17:53:59
=ended         2024-08-22 17:54:00
=result        ok
=elapsed       1.240419
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-08-22 17:54:01
=ended         2024-08-22 17:54:01
=result        ok
=elapsed       0.163312
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-08-22 17:54:01
=ended         2024-08-22 17:54:01
=result        ok
=elapsed       0.470314
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-08-22 17:54:01
=ended         2024-08-22 17:54:04
=result        ok
=elapsed       2.919968
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-08-22 17:54:04
=ended         2024-08-22 17:54:06
=result        ok
=elapsed       1.998755
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1410.html
=group_props   [{name,without_server}]
=started       2024-08-22 17:54:06
=ended         2024-08-22 17:54:06
=result        ok
=elapsed       3.0e-6
=group_time    23.696s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1442.html
=group_props   [{name,features_with_server}]
=started       2024-08-22 17:54:06
=ended         2024-08-22 17:54:18
=result        ok
=elapsed       12.000735
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1474.html
=started       2024-08-22 17:54:18
=ended         2024-08-22 17:54:19
=result        ok
=elapsed       0.586659
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1506.html
=started       2024-08-22 17:54:19
=ended         2024-08-22 17:54:23
=result        ok
=elapsed       4.398185
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1538.html
=started       2024-08-22 17:54:23
=ended         2024-08-22 17:54:25
=result        ok
=elapsed       1.364806
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1570.html
=started       2024-08-22 17:54:25
=ended         2024-08-22 17:54:26
=result        ok
=elapsed       0.878918
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1602.html
=started       2024-08-22 17:54:26
=ended         2024-08-22 17:54:27
=result        ok
=elapsed       1.943633
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1954.html
=started       2024-08-22 17:54:27
=ended         2024-08-22 17:54:28
=result        ok
=elapsed       0.42005
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2050.html
=started       2024-08-22 17:54:28
=ended         2024-08-22 17:54:29
=result        ok
=elapsed       1.318321
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2274.html
=started       2024-08-22 17:54:29
=ended         2024-08-22 17:54:29
=result        ok
=elapsed       0.152932
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2370.html
=started       2024-08-22 17:54:29
=ended         2024-08-22 17:54:30
=result        ok
=elapsed       0.479407
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2594.html
=started       2024-08-22 17:54:30
=ended         2024-08-22 17:54:33
=result        ok
=elapsed       3.149617
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2882.html
=started       2024-08-22 17:54:33
=ended         2024-08-22 17:54:35
=result        ok
=elapsed       2.27794
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2914.html
=group_props   [{name,features_with_server}]
=started       2024-08-22 17:54:35
=ended         2024-08-22 17:54:35
=result        ok
=elapsed       2.0e-6
=group_time    29.250s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-08-22 17:54:35
=ended         2024-08-22 17:54:35
=result        ok
=elapsed       0.0
=group_time    62.542s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-08-22 17:54:35
=ended         2024-08-22 17:54:35
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-08-22 17:54:35
=ended         2024-08-22 17:54:36
=result        ok
=elapsed       0.209203
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-08-22 17:54:36
=ended         2024-08-22 17:54:36
=result        ok
=elapsed       0.066667
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-08-22 17:54:36
=ended         2024-08-22 17:54:36
=result        ok
=elapsed       0.006705
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-08-22 17:54:36
=ended         2024-08-22 17:54:36
=result        ok
=elapsed       0.006711
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-08-22 17:54:36
=ended         2024-08-22 17:54:36
=result        ok
=elapsed       0.007382
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-08-22 17:54:36
=ended         2024-08-22 17:54:36
=result        ok
=elapsed       0.226947
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-08-22 17:54:36
=ended         2024-08-22 17:54:38
=result        ok
=elapsed       1.532172
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-08-22 17:54:38
=ended         2024-08-22 17:54:38
=result        ok
=elapsed       0.45782
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-08-22 17:54:38
=ended         2024-08-22 17:54:40
=result        ok
=elapsed       1.52298
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-08-22 17:54:40
=ended         2024-08-22 17:54:40
=result        ok
=elapsed       3.0e-6
=group_time    4.281s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3138.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-22 17:54:40
=ended         2024-08-22 17:54:40
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-08-22 17:54:40
=ended         2024-08-22 17:54:40
=result        ok
=elapsed       0.005321
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-08-22 17:54:40
=ended         2024-08-22 17:54:40
=result        ok
=elapsed       0.047334
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-08-22 17:54:40
=ended         2024-08-22 17:54:43
=result        ok
=elapsed       3.005684
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-08-22 17:54:43
=ended         2024-08-22 17:54:43
=result        ok
=elapsed       0.001878
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-08-22 17:54:43
=ended         2024-08-22 17:54:51
=result        ok
=elapsed       8.010736
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-08-22 17:54:51
=ended         2024-08-22 17:54:51
=result        ok
=elapsed       0.074875
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-08-22 17:54:51
=ended         2024-08-22 17:54:53
=result        ok
=elapsed       2.12143
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-08-22 17:54:53
=ended         2024-08-22 17:54:54
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.249925
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-08-22 17:54:54
=ended         2024-08-22 17:54:54
=result        ok
=elapsed       0.002301
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-08-22 17:54:54
=ended         2024-08-22 17:54:57
=result        ok
=elapsed       3.005662
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-08-22 17:54:57
=ended         2024-08-22 17:55:00
=result        ok
=elapsed       3.004572
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-08-22 17:55:00
=ended         2024-08-22 17:55:03
=result        ok
=elapsed       3.005581
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-08-22 17:55:03
=ended         2024-08-22 17:55:03
=result        ok
=elapsed       0.044723
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-08-22 17:55:03
=ended         2024-08-22 17:55:06
=result        ok
=elapsed       2.839558
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-08-22 17:55:06
=ended         2024-08-22 17:55:06
=result        ok
=elapsed       0.002093
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3170.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-22 17:55:06
=ended         2024-08-22 17:55:06
=result        ok
=elapsed       0.0
=group_time    25.803s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-08-22 17:55:06
=ended         2024-08-22 17:55:06
=result        ok
=elapsed       5.6e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-08-22 17:55:06
=ended         2024-08-22 17:55:06
=result        ok
=elapsed       0.267811
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-08-22 17:55:06
=ended         2024-08-22 17:55:06
=result        ok
=elapsed       0.318858
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-08-22 17:55:06
=ended         2024-08-22 17:55:07
=result        ok
=elapsed       0.272353
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-08-22 17:55:07
=ended         2024-08-22 17:55:07
=result        ok
=elapsed       0.282623
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-08-22 17:55:07
=ended         2024-08-22 17:55:07
=result        ok
=elapsed       0.163789
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-08-22 17:55:07
=ended         2024-08-22 17:55:07
=result        ok
=elapsed       0.284536
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-08-22 17:55:07
=ended         2024-08-22 17:55:08
=result        ok
=elapsed       0.263691
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-08-22 17:55:08
=ended         2024-08-22 17:55:08
=result        ok
=elapsed       0.213106
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-08-22 17:55:08
=ended         2024-08-22 17:55:08
=result        ok
=elapsed       0.273642
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-08-22 17:55:08
=ended         2024-08-22 17:55:08
=result        ok
=elapsed       0.26761
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-08-22 17:55:08
=ended         2024-08-22 17:55:09
=result        ok
=elapsed       0.202577
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-08-22 17:55:09
=ended         2024-08-22 17:55:09
=result        ok
=elapsed       0.265315
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-08-22 17:55:09
=ended         2024-08-22 17:55:09
=result        ok
=elapsed       0.269356
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-08-22 17:55:09
=ended         2024-08-22 17:55:10
=result        ok
=elapsed       0.264957
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-08-22 17:55:10
=ended         2024-08-22 17:55:10
=result        ok
=elapsed       0.0
=group_time    3.961s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3202.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-22 17:55:10
=ended         2024-08-22 17:55:10
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-08-22 17:55:10
=ended         2024-08-22 17:55:10
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3234.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-22 17:55:10
=ended         2024-08-22 17:55:10
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-08-22 17:55:10
=ended         2024-08-22 17:55:13
=result        ok
=elapsed       2.874324
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-08-22 17:55:13
=ended         2024-08-22 17:55:14
=result        ok
=elapsed       1.619831
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-08-22 17:55:14
=ended         2024-08-22 17:55:14
=result        ok
=elapsed       2.3e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-08-22 17:55:14
=ended         2024-08-22 17:55:14
=result        ok
=elapsed       0.009264
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-08-22 17:55:14
=ended         2024-08-22 17:55:15
=result        ok: 47 calls to deprecated functions
=elapsed       0.570027
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-08-22 17:55:15
=ended         2024-08-22 17:55:15
=result        ok
=elapsed       0.379426
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-08-22 17:55:15
=ended         2024-08-22 17:55:16
=result        ok
=elapsed       0.446676
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-08-22 17:55:16
=ended         2024-08-22 17:55:16
=result        ok
=elapsed       5.99e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-08-22 17:55:16
=ended         2024-08-22 17:55:16
=result        ok
=elapsed       0.311407
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-08-22 17:55:16
=ended         2024-08-22 17:55:16
=result        ok
=elapsed       0.081965
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-08-22 17:55:16
=ended         2024-08-22 17:55:16
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.025924
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-08-22 17:55:16
=ended         2024-08-22 17:55:17
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.463123
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-08-22 17:55:17
=ended         2024-08-22 17:55:17
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-08-22 17:55:17
=ended         2024-08-22 17:55:17
=result        ok
=elapsed       2.7e-5
=group_time    7.102s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1188.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-22 17:55:17
=ended         2024-08-22 17:55:17
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-08-22 17:55:17
=ended         2024-08-22 17:55:37
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-22T15:55:37.html">Result visualization</a>
=elapsed       20.390588
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-08-22 17:55:37
=ended         2024-08-22 17:55:42
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-22T15:55:42.html">Result visualization</a>
=elapsed       5.165574
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-22 17:55:42
=ended         2024-08-22 17:55:42
=result        ok
=elapsed       0.0
=group_time    25.630s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-22 17:55:42
=ended         2024-08-22 17:55:42
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-08-22 17:55:42
=ended         2024-08-22 17:55:43
=result        ok
=elapsed       0.203102
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-08-22 17:55:43
=ended         2024-08-22 17:55:44
=result        ok
=elapsed       1.215618
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-08-22 17:55:44
=ended         2024-08-22 17:55:45
=result        ok
=elapsed       1.241681
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-08-22 17:55:45
=ended         2024-08-22 17:55:47
=result        ok
=elapsed       1.966898
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-08-22 17:55:47
=ended         2024-08-22 17:55:52
=result        ok
=elapsed       5.009114
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-22 17:55:52
=ended         2024-08-22 17:55:52
=result        ok
=elapsed       0.0
=group_time    9.781s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-08-22 17:55:52
=ended         2024-08-22 17:55:52
=result        ok
=elapsed       4.8e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-08-22 17:55:52
=node_start    'otp-27@41e066085886'
=node_stop     'otp-27@41e066085886'
=ended         2024-08-22 17:56:11
=result        ok
=elapsed       18.277552
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-08-22 17:56:11
=node_start    'otp-26@41e066085886'
