=== Suite started at 2023-10-16 13:19:06
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       argparse_suite.parser_error.19.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       8.4e-5
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.35.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       4.51e-4
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.51.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       2.81e-4
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.67.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       1.78e-4
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.83.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       2.2e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.99.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       7.2e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.115.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       5.4e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.131.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       2.2e-5
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.114.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       8.4e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.130.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       1.6e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.146.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       6.9e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.162.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       1.5e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       4.0e-5
=group_time    0.101s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.147.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       6.7e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.163.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       1.47e-4
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.178.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       1.24e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.179.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       6.4e-5
=group_time    0.053s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.195.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       3.9e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.194.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       0.001191
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.211.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       1.99e-4
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.210.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       9.09e-4
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.226.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       9.69e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.242.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       2.21e-4
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.227.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       1.93e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.243.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       4.0e-5
=group_time    0.061s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       0.0
=group_time    0.324s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       1.0e-6
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       0.003161
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       1.9e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       1.4e-5
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       3.9e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       1.1e-5
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       0.01341
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       8.4e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       1.2e-5
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       0.024997
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       0.013031
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       0.012552
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       1.71e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       1.54e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:10
=result        ok
=elapsed       1.61e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2023-10-16 13:19:10
=ended         2023-10-16 13:19:10
=result        ok
=elapsed       1.44e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2023-10-16 13:19:10
=ended         2023-10-16 13:19:10
=result        ok
=elapsed       0.0
=group_time    0.495s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.258.html
=group_props   [{suite,base64_SUITE}]
=started       2023-10-16 13:19:10
=ended         2023-10-16 13:19:10
=result        ok
=elapsed       1.0e-6
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2023-10-16 13:19:10
=ended         2023-10-16 13:19:10
=result        ok
=elapsed       0.003776
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2023-10-16 13:19:10
=ended         2023-10-16 13:19:10
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2023-10-16 13:19:10
=ended         2023-10-16 13:19:10
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2023-10-16 13:19:10
=ended         2023-10-16 13:19:10
=result        ok
=elapsed       5.3e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2023-10-16 13:19:10
=ended         2023-10-16 13:19:10
=result        ok
=elapsed       4.5e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2023-10-16 13:19:10
=ended         2023-10-16 13:19:10
=result        ok
=elapsed       1.4e-5
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2023-10-16 13:19:10
=ended         2023-10-16 13:19:10
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2023-10-16 13:19:10
=ended         2023-10-16 13:19:10
=result        ok
=elapsed       8.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2023-10-16 13:19:10
=ended         2023-10-16 13:19:10
=result        ok
=elapsed       0.009387
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2023-10-16 13:19:10
=ended         2023-10-16 13:19:10
=result        ok
=elapsed       1.5e-5
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2023-10-16 13:19:10
=ended         2023-10-16 13:19:10
=result        ok
=elapsed       4.1e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2023-10-16 13:19:10
=ended         2023-10-16 13:19:10
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2023-10-16 13:19:10
=ended         2023-10-16 13:19:10
=result        ok
=elapsed       1.7e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2023-10-16 13:19:10
=ended         2023-10-16 13:19:10
=result        ok
=elapsed       7.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.274.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2023-10-16 13:19:10
=ended         2023-10-16 13:19:10
=result        ok
=elapsed       4.0e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.290.html
=started       2023-10-16 13:19:10
=ended         2023-10-16 13:19:10
=result        ok
=elapsed       0.467585
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.322.html
=started       2023-10-16 13:19:10
=ended         2023-10-16 13:19:10
=result        ok
=elapsed       0.488226
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.306.html
=started       2023-10-16 13:19:10
=ended         2023-10-16 13:19:10
=result        ok
=elapsed       0.202359
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.259.html
=started       2023-10-16 13:19:10
=ended         2023-10-16 13:19:10
=result        ok
=elapsed       0.500854
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.386.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2023-10-16 13:19:10
=ended         2023-10-16 13:19:10
=result        ok
=elapsed       4.5e-5
=group_time    0.553s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.402.html
=group_props   [{suite,base64_SUITE}]
=started       2023-10-16 13:19:10
=ended         2023-10-16 13:19:11
=result        ok
=elapsed       0.0
=group_time    0.940s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2023-10-16 13:19:11
=ended         2023-10-16 13:19:12
=result        ok
=elapsed       1.43475
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2023-10-16 13:19:12
=ended         2023-10-16 13:19:12
=result        ok
=elapsed       0.011467
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2023-10-16 13:19:12
=ended         2023-10-16 13:19:12
=result        ok
=elapsed       0.00216
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2023-10-16 13:19:12
=ended         2023-10-16 13:19:12
=result        ok
=elapsed       0.002054
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2023-10-16 13:19:12
=ended         2023-10-16 13:19:12
=result        ok
=elapsed       0.002067
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2023-10-16 13:19:12
=ended         2023-10-16 13:19:12
=result        ok
=elapsed       0.004612
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2023-10-16 13:19:12
=ended         2023-10-16 13:19:12
=result        ok
=elapsed       0.011982
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2023-10-16 13:19:12
=ended         2023-10-16 13:19:12
=result        ok
=elapsed       0.016498
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2023-10-16 13:19:12
=ended         2023-10-16 13:19:12
=result        ok
=elapsed       0.019686
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2023-10-16 13:19:12
=ended         2023-10-16 13:19:12
=result        ok
=elapsed       0.024754
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2023-10-16 13:19:12
=ended         2023-10-16 13:19:12
=result        ok
=elapsed       0.022651
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2023-10-16 13:19:12
=ended         2023-10-16 13:19:12
=result        ok
=elapsed       0.004388
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2023-10-16 13:19:12
=ended         2023-10-16 13:19:12
=result        ok
=elapsed       0.01248
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2023-10-16 13:19:12
=ended         2023-10-16 13:19:12
=result        ok
=elapsed       0.017632
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2023-10-16 13:19:12
=ended         2023-10-16 13:19:12
=result        ok
=elapsed       0.018199
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2023-10-16 13:19:12
=ended         2023-10-16 13:19:13
=result        ok
=elapsed       0.0221
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2023-10-16 13:19:13
=ended         2023-10-16 13:19:13
=result        ok
=elapsed       0.021213
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2023-10-16 13:19:13
=ended         2023-10-16 13:19:13
=result        ok
=elapsed       0.008761
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2023-10-16 13:19:13
=ended         2023-10-16 13:19:13
=result        ok
=elapsed       0.011938
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2023-10-16 13:19:13
=ended         2023-10-16 13:19:13
=result        ok
=elapsed       0.035684
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2023-10-16 13:19:13
=ended         2023-10-16 13:19:13
=result        ok
=elapsed       0.040155
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2023-10-16 13:19:13
=ended         2023-10-16 13:19:13
=result        ok
=elapsed       0.009012
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2023-10-16 13:19:13
=ended         2023-10-16 13:19:13
=result        ok
=elapsed       0.011726
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2023-10-16 13:19:13
=ended         2023-10-16 13:19:13
=result        ok
=elapsed       0.040785
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2023-10-16 13:19:13
=ended         2023-10-16 13:19:13
=result        ok
=elapsed       0.034259
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2023-10-16 13:19:13
=ended         2023-10-16 13:19:13
=result        ok
=elapsed       1.0e-6
=group_time    2.441s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2023-10-16 13:19:13
=ended         2023-10-16 13:19:13
=result        ok
=elapsed       1.0e-6
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2023-10-16 13:19:13
=ended         2023-10-16 13:19:13
=result        ok
=elapsed       0.025184
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2023-10-16 13:19:13
=ended         2023-10-16 13:19:13
=result        ok
=elapsed       0.008977
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2023-10-16 13:19:13
=ended         2023-10-16 13:19:13
=result        ok
=elapsed       0.014395
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2023-10-16 13:19:13
=ended         2023-10-16 13:19:13
=result        ok
=elapsed       0.007616
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2023-10-16 13:19:13
=ended         2023-10-16 13:19:13
=result        ok
=elapsed       0.038995
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2023-10-16 13:19:13
=ended         2023-10-16 13:19:13
=result        ok
=elapsed       0.051921
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2023-10-16 13:19:13
=ended         2023-10-16 13:19:13
=result        ok
=elapsed       0.003348
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2023-10-16 13:19:13
=ended         2023-10-16 13:19:13
=result        ok
=elapsed       0.005671
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2023-10-16 13:19:13
=ended         2023-10-16 13:19:14
=result        ok
=elapsed       0.791949
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2023-10-16 13:19:14
=ended         2023-10-16 13:19:14
=result        ok
=elapsed       0.269408
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2023-10-16 13:19:14
=ended         2023-10-16 13:19:15
=result        ok
=elapsed       0.019408
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2023-10-16 13:19:15
=ended         2023-10-16 13:19:15
=result        ok
=elapsed       0.003058
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2023-10-16 13:19:15
=ended         2023-10-16 13:19:15
=result        ok
=elapsed       0.002362
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2023-10-16 13:19:15
=ended         2023-10-16 13:19:15
=result        ok
=elapsed       5.0e-6
=group_time    1.586s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.802.html
=group_props   [{suite,binary_module_SUITE}]
=started       2023-10-16 13:19:15
=ended         2023-10-16 13:19:15
=result        ok
=elapsed       1.0e-6
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2023-10-16 13:19:15
=ended         2023-10-16 13:19:15
=result        ok
=elapsed       0.012199
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2023-10-16 13:19:15
=ended         2023-10-16 13:19:15
=result        ok
=elapsed       0.266309
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2023-10-16 13:19:15
=ended         2023-10-16 13:19:16
=result        ok
=elapsed       0.876224
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2023-10-16 13:19:16
=ended         2023-10-16 13:19:22
=result        ok
=elapsed       6.315417
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2023-10-16 13:19:22
=ended         2023-10-16 13:19:32
=result        ok
=elapsed       9.941332
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2023-10-16 13:19:32
=ended         2023-10-16 13:19:34
=result        ok
=elapsed       1.423733
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2023-10-16 13:19:34
=ended         2023-10-16 13:19:35
=result        ok
=elapsed       1.713674
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2023-10-16 13:19:35
=ended         2023-10-16 13:19:35
=result        ok
=elapsed       0.04685
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2023-10-16 13:19:35
=ended         2023-10-16 13:19:47
=result        ok
=elapsed       11.442799
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2023-10-16 13:19:47
=ended         2023-10-16 13:19:47
=result        ok
=elapsed       6.19e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2023-10-16 13:19:47
=ended         2023-10-16 13:19:47
=result        ok: Guard tests are run in emulator test suite
=elapsed       1.0e-6
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2023-10-16 13:19:47
=ended         2023-10-16 13:19:47
=result        ok
=elapsed       0.03663
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2023-10-16 13:19:47
=ended         2023-10-16 13:19:47
=result        ok
=elapsed       1.08e-4
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2023-10-16 13:19:47
=ended         2023-10-16 13:19:47
=result        ok
=elapsed       0.001881
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2023-10-16 13:19:47
=ended         2023-10-16 13:19:47
=result        ok
=elapsed       6.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2023-10-16 13:19:47
=ended         2023-10-16 13:19:47
=result        ok
=elapsed       0.011361
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2023-10-16 13:19:47
=ended         2023-10-16 13:19:47
=result        ok
=elapsed       0.005197
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16834.html
=group_props   [{suite,binary_module_SUITE}]
=started       2023-10-16 13:19:47
=ended         2023-10-16 13:19:47
=result        ok
=elapsed       1.0e-6
=group_time    32.531s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2023-10-16 13:19:47
=ended         2023-10-16 13:19:49
=result        ok
=elapsed       1.380421
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2023-10-16 13:19:49
=ended         2023-10-16 13:19:49
=result        ok
=elapsed       0.002627
=case          binary_property_test_SUITE:end_per_suite
=logfile       binary_property_test_suite.end_per_suite.html
=started       2023-10-16 13:19:49
=ended         2023-10-16 13:19:49
=result        ok
=elapsed       1.0e-6
=group_time    1.433s
=case          c_SUITE:init_per_suite
=logfile       c_suite.init_per_suite.html
=started       2023-10-16 13:19:49
=ended         2023-10-16 13:19:49
=result        ok
=elapsed       1.0e-6
=case          c_SUITE:c_1
=logfile       c_suite.c_1.html
=started       2023-10-16 13:19:49
=ended         2023-10-16 13:19:49
=result        ok
=elapsed       0.003971
=case          c_SUITE:c_2
=logfile       c_suite.c_2.html
=started       2023-10-16 13:19:49
=ended         2023-10-16 13:19:49
=result        ok
=elapsed       0.003762
=case          c_SUITE:c_3
