=== Suite started at 2024-11-04 22:45:45
=== Starting test, 109 test cases
=cases         109
=started       2024-11-04 22:45:55
=ended         2024-11-04 22:45:56
=result        ok
=elapsed       0.325823s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-11-04 22:45:56
=ended         2024-11-04 22:45:56
=result        ok
=elapsed       0.285307s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-11-04 22:45:56
=ended         2024-11-04 22:45:57
=result        ok
=elapsed       0.719897s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-11-04 22:45:57
=ended         2024-11-04 22:45:57
=result        ok
=elapsed       0.232371s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-11-04 22:45:57
=ended         2024-11-04 22:45:57
=result        ok
=elapsed       0.229920s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-11-04 22:45:57
=ended         2024-11-04 22:45:58
=result        ok
=elapsed       0.363812s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-11-04 22:45:58
=ended         2024-11-04 22:46:02
=result        ok
=elapsed       4.311368s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-11-04 22:46:02
=ended         2024-11-04 22:46:02
=result        ok
=elapsed       0.250856s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-11-04 22:46:02
=ended         2024-11-04 22:46:03
=result        ok
=elapsed       0.403728s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-11-04 22:46:03
=ended         2024-11-04 22:46:06
=result        ok
=elapsed       3.724869s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-11-04 22:46:06
=ended         2024-11-04 22:46:08
=result        ok
=elapsed       1.222481s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-11-04 22:46:08
=ended         2024-11-04 22:46:08
=result        ok
=elapsed       0.723315s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-11-04 22:46:08
=ended         2024-11-04 22:46:10
=result        ok
=elapsed       1.737120s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-11-04 22:46:10
=ended         2024-11-04 22:46:11
=result        ok
=elapsed       0.384657s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-11-04 22:46:11
=ended         2024-11-04 22:46:12
=result        ok
=elapsed       1.182627s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-11-04 22:46:12
=ended         2024-11-04 22:46:12
=result        ok
=elapsed       0.162499s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-11-04 22:46:12
=ended         2024-11-04 22:46:12
=result        ok
=elapsed       0.443819s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-11-04 22:46:12
=ended         2024-11-04 22:46:15
=result        ok
=elapsed       2.798286s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-11-04 22:46:15
=ended         2024-11-04 22:46:17
=result        ok
=elapsed       1.910103s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.834.html
=group_props   [{name,without_server}]
=started       2024-11-04 22:46:17
=ended         2024-11-04 22:46:17
=result        ok
=elapsed       0.000003s
=group_time    22.870s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.866.html
=group_props   [{name,features_with_server}]
=started       2024-11-04 22:46:17
=ended         2024-11-04 22:46:29
=result        ok
=elapsed       12.000146s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.898.html
=started       2024-11-04 22:46:29
=ended         2024-11-04 22:46:30
=result        ok
=elapsed       0.552394s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.930.html
=started       2024-11-04 22:46:30
=ended         2024-11-04 22:46:34
=result        ok
=elapsed       4.291445s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.962.html
=started       2024-11-04 22:46:34
=ended         2024-11-04 22:46:36
=result        ok
=elapsed       1.400171s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.994.html
=started       2024-11-04 22:46:36
=ended         2024-11-04 22:46:36
=result        ok
=elapsed       0.845912s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1026.html
=started       2024-11-04 22:46:36
=ended         2024-11-04 22:46:38
=result        ok
=elapsed       1.868865s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1378.html
=started       2024-11-04 22:46:38
=ended         2024-11-04 22:46:39
=result        ok
=elapsed       0.443854s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1474.html
=started       2024-11-04 22:46:39
=ended         2024-11-04 22:46:40
=result        ok
=elapsed       1.279871s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.1698.html
=started       2024-11-04 22:46:40
=ended         2024-11-04 22:46:40
=result        ok
=elapsed       0.148207s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.1794.html
=started       2024-11-04 22:46:40
=ended         2024-11-04 22:46:41
=result        ok
=elapsed       0.474628s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2018.html
=started       2024-11-04 22:46:41
=ended         2024-11-04 22:46:44
=result        ok
=elapsed       3.072429s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2306.html
=started       2024-11-04 22:46:44
=ended         2024-11-04 22:46:46
=result        ok
=elapsed       2.234763s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,features_with_server}]
=started       2024-11-04 22:46:46
=ended         2024-11-04 22:46:46
=result        ok
=elapsed       0.000002s
=group_time    28.892s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-11-04 22:46:46
=ended         2024-11-04 22:46:46
=result        ok
=elapsed       0.000000s
=group_time    61.130s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-11-04 22:46:46
=ended         2024-11-04 22:46:46
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-11-04 22:46:46
=ended         2024-11-04 22:46:46
=result        ok
=elapsed       0.228586s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-11-04 22:46:46
=ended         2024-11-04 22:46:47
=result        ok
=elapsed       0.073966s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-11-04 22:46:47
=ended         2024-11-04 22:46:47
=result        ok
=elapsed       0.006475s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-11-04 22:46:47
=ended         2024-11-04 22:46:47
=result        ok
=elapsed       0.006516s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-11-04 22:46:47
=ended         2024-11-04 22:46:47
=result        ok
=elapsed       0.006761s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-11-04 22:46:47
=ended         2024-11-04 22:46:47
=result        ok
=elapsed       0.187542s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-11-04 22:46:47
=ended         2024-11-04 22:46:48
=result        ok
=elapsed       1.531611s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-11-04 22:46:48
=ended         2024-11-04 22:46:49
=result        ok
=elapsed       0.446239s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-11-04 22:46:49
=ended         2024-11-04 22:46:50
=result        ok
=elapsed       1.523021s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-11-04 22:46:50
=ended         2024-11-04 22:46:50
=result        ok
=elapsed       0.000003s
=group_time    4.254s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2498.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-04 22:46:50
=ended         2024-11-04 22:46:50
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-11-04 22:46:50
=ended         2024-11-04 22:46:50
=result        ok
=elapsed       0.005145s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-11-04 22:46:50
=ended         2024-11-04 22:46:51
=result        ok
=elapsed       0.045256s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-11-04 22:46:51
=ended         2024-11-04 22:46:54
=result        ok
=elapsed       3.005246s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-11-04 22:46:54
=ended         2024-11-04 22:46:54
=result        ok
=elapsed       0.001897s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-11-04 22:46:54
=ended         2024-11-04 22:47:02
=result        ok
=elapsed       8.010427s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-11-04 22:47:02
=ended         2024-11-04 22:47:02
=result        ok
=elapsed       0.075917s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-11-04 22:47:02
=ended         2024-11-04 22:47:04
=result        ok
=elapsed       2.092765s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-11-04 22:47:04
=ended         2024-11-04 22:47:04
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.246528s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-11-04 22:47:04
=ended         2024-11-04 22:47:04
=result        ok
=elapsed       0.002350s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-11-04 22:47:04
=ended         2024-11-04 22:47:07
=result        ok
=elapsed       3.005430s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-11-04 22:47:07
=ended         2024-11-04 22:47:10
=result        ok
=elapsed       3.004838s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-11-04 22:47:10
=ended         2024-11-04 22:47:13
=result        ok
=elapsed       3.005397s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-11-04 22:47:13
=ended         2024-11-04 22:47:13
=result        ok
=elapsed       0.033575s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-11-04 22:47:13
=ended         2024-11-04 22:47:16
=result        ok
=elapsed       2.745393s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-11-04 22:47:16
=ended         2024-11-04 22:47:16
=result        ok
=elapsed       0.002017s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2530.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-04 22:47:16
=ended         2024-11-04 22:47:16
=result        ok
=elapsed       0.000000s
=group_time    25.660s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-11-04 22:47:16
=ended         2024-11-04 22:47:16
=result        ok
=elapsed       0.000079s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-11-04 22:47:16
=ended         2024-11-04 22:47:16
=result        ok
=elapsed       0.264399s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-11-04 22:47:16
=ended         2024-11-04 22:47:17
=result        ok
=elapsed       0.314334s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-11-04 22:47:17
=ended         2024-11-04 22:47:17
=result        ok
=elapsed       0.268243s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-11-04 22:47:17
=ended         2024-11-04 22:47:17
=result        ok
=elapsed       0.279839s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-11-04 22:47:17
=ended         2024-11-04 22:47:18
=result        ok
=elapsed       0.162935s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-11-04 22:47:18
=ended         2024-11-04 22:47:18
=result        ok
=elapsed       0.287654s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-11-04 22:47:18
=ended         2024-11-04 22:47:18
=result        ok
=elapsed       0.263975s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-11-04 22:47:18
=ended         2024-11-04 22:47:18
=result        ok
=elapsed       0.218168s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-11-04 22:47:18
=ended         2024-11-04 22:47:19
=result        ok
=elapsed       0.270907s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-11-04 22:47:19
=ended         2024-11-04 22:47:19
=result        ok
=elapsed       0.266183s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-11-04 22:47:19
=ended         2024-11-04 22:47:19
=result        ok
=elapsed       0.203501s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-11-04 22:47:19
=ended         2024-11-04 22:47:20
=result        ok
=elapsed       0.264398s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-11-04 22:47:20
=ended         2024-11-04 22:47:20
=result        ok
=elapsed       0.270202s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-11-04 22:47:20
=ended         2024-11-04 22:47:20
=result        ok
=elapsed       0.265819s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-11-04 22:47:20
=ended         2024-11-04 22:47:20
=result        ok
=elapsed       0.000000s
=group_time    3.960s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2562.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-04 22:47:20
=ended         2024-11-04 22:47:20
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-11-04 22:47:20
=ended         2024-11-04 22:47:20
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2594.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-04 22:47:20
=ended         2024-11-04 22:47:20
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-11-04 22:47:20
=ended         2024-11-04 22:47:23
=result        ok
=elapsed       2.832346s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-11-04 22:47:23
=ended         2024-11-04 22:47:24
=result        ok
=elapsed       1.238037s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-11-04 22:47:24
=ended         2024-11-04 22:47:24
=result        ok
=elapsed       0.000134s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-11-04 22:47:24
=ended         2024-11-04 22:47:24
=result        ok
=elapsed       0.006695s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-11-04 22:47:24
=ended         2024-11-04 22:47:25
=result        ok: 47 calls to deprecated functions
=elapsed       0.457873s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-11-04 22:47:25
=ended         2024-11-04 22:47:25
=result        ok
=elapsed       0.345094s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-11-04 22:47:25
=ended         2024-11-04 22:47:26
=result        ok
=elapsed       0.350871s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-11-04 22:47:26
=ended         2024-11-04 22:47:26
=result        ok
=elapsed       0.000567s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-11-04 22:47:26
=ended         2024-11-04 22:47:26
=result        ok
=elapsed       0.276041s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-11-04 22:47:26
=ended         2024-11-04 22:47:26
=result        ok
=elapsed       0.043103s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-11-04 22:47:26
=ended         2024-11-04 22:47:26
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019347s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-11-04 22:47:26
=ended         2024-11-04 22:47:27
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.463737s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-11-04 22:47:27
=ended         2024-11-04 22:47:27
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009519s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-11-04 22:47:27
=ended         2024-11-04 22:47:27
=result        ok
=elapsed       0.000022s
=group_time    6.349s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2626.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-04 22:47:27
=ended         2024-11-04 22:47:27
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-11-04 22:47:27
=ended         2024-11-04 22:47:47
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-04T21:47:47.html">Result visualization</a>
=elapsed       20.374001s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-11-04 22:47:47
=ended         2024-11-04 22:48:52
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-04T21:48:52.html">Result visualization</a>
=elapsed       64.794191s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3394.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-04 22:48:52
=ended         2024-11-04 22:48:52
=result        ok
=elapsed       0.000000s
=group_time    85.243s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3426.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-04 22:48:52
=ended         2024-11-04 22:48:52
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-11-04 22:48:52
=ended         2024-11-04 22:48:52
=result        ok
=elapsed       0.188394s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-11-04 22:48:52
=ended         2024-11-04 22:48:53
=result        ok
=elapsed       1.179422s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-11-04 22:48:53
=ended         2024-11-04 22:48:55
=result        ok
=elapsed       1.232761s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-11-04 22:48:55
=ended         2024-11-04 22:48:56
=result        ok
=elapsed       1.937672s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-11-04 22:48:56
=ended         2024-11-04 22:49:02
=result        ok
=elapsed       5.008303s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3618.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-04 22:49:02
=ended         2024-11-04 22:49:02
=result        ok
=elapsed       0.000000s
=group_time    9.690s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-11-04 22:49:02
=ended         2024-11-04 22:49:02
=result        ok
=elapsed       0.000054s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-11-04 22:49:02
=node_start    'otp-27@c160022b8989'
=node_stop     'otp-27@c160022b8989'
=ended         2024-11-04 22:49:20
=result        ok
=elapsed       18.240664s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-11-04 22:49:20
