=== Suite started at 2024-12-13 22:42:32
=== Starting test, 373 test cases
=cases         373
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-12-13 22:42:59
=ended         2024-12-13 22:43:03
=result        ok
=elapsed       4.254523s
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-12-13 22:43:03
=ended         2024-12-13 22:43:03
=result        ok
=elapsed       0.000615s
=group_time    8.851s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-12-13 22:43:03
Trying to start ct@58ab6edd0994

Node ct@58ab6edd0994 started

=ended         2024-12-13 22:43:03
=result        ok
=elapsed       0.154281s
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-12-13 22:43:03
=ended         2024-12-13 22:43:07
=result        ok
=elapsed       4.231491s
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-12-13 22:43:07
=ended         2024-12-13 22:43:11
=result        ok
=elapsed       4.065936s
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-12-13 22:43:11
=ended         2024-12-13 22:43:12
=result        ok
=elapsed       0.000765s
=group_time    8.524s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-12-13 22:43:12
Trying to start ct@58ab6edd0994

Node ct@58ab6edd0994 started

=ended         2024-12-13 22:43:12
=result        ok
=elapsed       0.158268s
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-12-13 22:43:12
=ended         2024-12-13 22:43:17
=result        ok
=elapsed       5.271088s
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-12-13 22:43:17
=ended         2024-12-13 22:43:17
=result        ok
=elapsed       0.005435s
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-12-13 22:43:17
=ended         2024-12-13 22:43:22
=result        ok
=elapsed       5.106429s
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-12-13 22:43:22
=ended         2024-12-13 22:43:36
=result        ok
=elapsed       14.262907s
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-12-13 22:43:36
=ended         2024-12-13 22:43:42
=result        ok
=elapsed       5.128598s
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-12-13 22:43:42
=ended         2024-12-13 22:43:47
=result        ok
=elapsed       5.099173s
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-12-13 22:43:47
=ended         2024-12-13 22:44:01
=result        ok
=elapsed       14.250632s
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-12-13 22:44:01
=ended         2024-12-13 22:44:01
=result        ok
=elapsed       0.000589s
=group_time    49.477s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-12-13 22:44:01
Trying to start ct@58ab6edd0994

Node ct@58ab6edd0994 started

=ended         2024-12-13 22:44:01
=result        ok
=elapsed       0.165540s
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-12-13 22:44:01
=ended         2024-12-13 22:44:12
=result        ok
=elapsed       11.145399s
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-12-13 22:44:12
=ended         2024-12-13 22:44:12
=result        ok
=elapsed       0.000733s
=group_time    11.360s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-12-13 22:44:12
Trying to start ct@58ab6edd0994

Node ct@58ab6edd0994 started

=ended         2024-12-13 22:44:13
=result        ok
=elapsed       0.156321s
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-12-13 22:44:13
=ended         2024-12-13 22:44:17
=result        ok
=elapsed       4.217545s
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-12-13 22:44:17
=ended         2024-12-13 22:44:21
=result        ok
=elapsed       4.040835s
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-12-13 22:44:21
=ended         2024-12-13 22:44:25
=result        ok
=elapsed       4.038265s
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-12-13 22:44:25
=ended         2024-12-13 22:44:35
=result        ok
=elapsed       10.118197s
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-12-13 22:44:35
=ended         2024-12-13 22:44:51
=result        ok
=elapsed       16.202658s
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-12-13 22:44:51
=ended         2024-12-13 22:44:58
=result        ok
=elapsed       7.070651s
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-12-13 22:44:58
=ended         2024-12-13 22:45:06
=result        ok
=elapsed       7.098448s
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-12-13 22:45:06
=ended         2024-12-13 22:45:10
=result        ok
=elapsed       4.053142s
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-12-13 22:45:10
=ended         2024-12-13 22:45:18
=result        ok
=elapsed       8.091831s
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-12-13 22:45:18
=ended         2024-12-13 22:45:26
=result        ok
=elapsed       8.088523s
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-12-13 22:45:26
=ended         2024-12-13 22:45:30
=result        ok
=elapsed       4.059991s
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-12-13 22:45:30
=ended         2024-12-13 22:45:34
=result        ok
=elapsed       4.068407s
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-12-13 22:45:34
=ended         2024-12-13 22:45:38
=result        ok
=elapsed       4.045805s
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-12-13 22:45:38
=ended         2024-12-13 22:45:42
=result        ok
=elapsed       4.041784s
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-12-13 22:45:42
=ended         2024-12-13 22:45:42
=result        ok
=elapsed       0.000687s
=group_time    89.751s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-12-13 22:45:42
Trying to start ct@58ab6edd0994

Node ct@58ab6edd0994 started

=ended         2024-12-13 22:45:42
=result        ok
=elapsed       0.152226s
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-12-13 22:45:42
=ended         2024-12-13 22:45:49
=result        ok
=elapsed       6.900599s
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-12-13 22:45:49
=ended         2024-12-13 22:45:59
=result        ok
=elapsed       7.810681s
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-12-13 22:45:59
=ended         2024-12-13 22:46:09
=result        ok
=elapsed       7.806460s
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-12-13 22:46:09
=ended         2024-12-13 22:46:09
=result        ok
=elapsed       0.000603s
=group_time    26.780s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-12-13 22:46:09
Trying to start ct@58ab6edd0994

Node ct@58ab6edd0994 started

=ended         2024-12-13 22:46:09
=result        ok
=elapsed       0.166087s
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-12-13 22:46:09
=ended         2024-12-13 22:47:28
=result        ok
=elapsed       78.439241s
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-12-13 22:47:28
=ended         2024-12-13 22:47:45
=result        ok
=elapsed       17.089413s
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-12-13 22:47:45
=ended         2024-12-13 22:47:46
=result        ok
=elapsed       1.593179s
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-12-13 22:47:46
=ended         2024-12-13 22:48:09
=result        ok
=elapsed       22.829417s
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-12-13 22:48:09
=ended         2024-12-13 22:48:31
=result        ok
=elapsed       21.520980s
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-12-13 22:48:31
=ended         2024-12-13 22:49:09
=result        ok
=elapsed       38.491431s
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-12-13 22:49:09
=ended         2024-12-13 22:49:20
=result        ok
=elapsed       10.474259s
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-12-13 22:49:20
=ended         2024-12-13 22:52:23
=result        ok
=elapsed       182.709375s
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-12-13 22:52:23
=ended         2024-12-13 22:53:38
=result        ok
=elapsed       75.562804s
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-12-13 22:53:38
=ended         2024-12-13 22:53:46
=result        ok
=elapsed       7.464211s
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-12-13 22:53:46
=ended         2024-12-13 22:53:53
=result        ok
=elapsed       7.369398s
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-12-13 22:53:53
=ended         2024-12-13 22:54:02
=result        ok
=elapsed       8.827229s
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-12-13 22:54:02
=ended         2024-12-13 22:54:07
=result        ok
=elapsed       4.881329s
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-12-13 22:54:07
=ended         2024-12-13 22:54:07
=result        ok
=elapsed       0.000576s
=group_time    477.769s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-12-13 22:54:07
Timetrap multiplier: 1

Trying to start ct@58ab6edd0994

Node ct@58ab6edd0994 started

Dirs added to code path (on ct@58ab6edd0994):

=ended         2024-12-13 22:54:07
=result        ok
=elapsed       0.168948s
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-12-13 22:54:07

Event receiver <20956.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@58ab6edd0994.2024-12-13_22.42.29/make_test_dir.common_test_test.logs/run.2024-12-13_22.42.32/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@58ab6edd0994

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1692 ms

Saving start opts on ct@58ab6edd0994: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@58ab6edd0994.2024-12-13_22.42.29/make_test_dir.common_test_test.logs/run.2024-12-13_22.42.32/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@58ab6edd0994

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2530 ms

Stopping event receiver!

=ended         2024-12-13 22:54:11
=result        ok
=elapsed       4.226124s
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-12-13 22:54:11

Event receiver <20956.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@58ab6edd0994.2024-12-13_22.42.29/make_test_dir.common_test_test.logs/run.2024-12-13_22.42.32/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@58ab6edd0994

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1693 ms

Saving start opts on ct@58ab6edd0994: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@58ab6edd0994.2024-12-13_22.42.29/make_test_dir.common_test_test.logs/run.2024-12-13_22.42.32/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@58ab6edd0994

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2691 ms

Stopping event receiver!

=ended         2024-12-13 22:54:16
=result        ok
=elapsed       4.389606s
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-12-13 22:54:16
=ended         2024-12-13 22:54:16
=result        ok
=elapsed       0.000001s
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-12-13 22:54:16
=ended         2024-12-13 22:54:16
=result        ok
=elapsed       0.000797s
=group_time    8.881s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-12-13 22:54:16
Trying to start ct@58ab6edd0994

Node ct@58ab6edd0994 started

=ended         2024-12-13 22:54:16
=result        ok
=elapsed       0.150672s
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-12-13 22:54:16
=ended         2024-12-13 22:54:20
=result        ok
=elapsed       4.338133s
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-12-13 22:54:20
=ended         2024-12-13 22:54:24
=result        ok
=elapsed       4.099028s
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-12-13 22:54:24
=ended         2024-12-13 22:54:28
=result        ok
=elapsed       4.097470s
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-12-13 22:54:28
=ended         2024-12-13 22:54:33
=result        ok
=elapsed       4.109213s
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-12-13 22:54:33
=ended         2024-12-13 22:54:33
=result        ok
=elapsed       0.000862s
=group_time    16.916s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-12-13 22:54:33
Trying to start ct@58ab6edd0994

Node ct@58ab6edd0994 started

=ended         2024-12-13 22:54:33
=result        ok
=elapsed       0.154785s
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-12-13 22:54:33
=ended         2024-12-13 22:54:58
=result        ok
=elapsed       25.171928s
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-12-13 22:54:58
=ended         2024-12-13 22:55:12
=result        ok
=elapsed       13.741839s
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-12-13 22:55:12
=ended         2024-12-13 22:55:17
=result        ok
=elapsed       4.833996s
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-12-13 22:55:17
=ended         2024-12-13 22:55:42
=result        ok
=elapsed       25.021848s
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-12-13 22:55:42
=ended         2024-12-13 22:56:07
=result        ok
=elapsed       25.054847s
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-12-13 22:56:07
=ended         2024-12-13 22:56:13
=result        ok
=elapsed       5.772952s
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-12-13 22:56:13
=ended         2024-12-13 22:56:18
=result        ok
=elapsed       5.788984s
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-12-13 22:56:18
=ended         2024-12-13 22:56:24
=result        ok
=elapsed       5.816546s
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-12-13 22:56:24
=ended         2024-12-13 22:56:30
=result        ok
=elapsed       5.799330s
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-12-13 22:56:30
=ended         2024-12-13 22:56:30
=result        ok
=elapsed       0.001081s
=group_time    117.405s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-12-13 22:56:30
Trying to start ct@58ab6edd0994

Node ct@58ab6edd0994 started

=ended         2024-12-13 22:56:30
=result        ok
=elapsed       0.158988s
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-12-13 22:56:30
=ended         2024-12-13 22:56:40
=result        ok
=elapsed       9.838955s
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-12-13 22:56:40
=ended         2024-12-13 22:56:40
=result        ok
=elapsed       0.000794s
=group_time    10.047s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-12-13 22:56:40
Trying to start ct@58ab6edd0994

Node ct@58ab6edd0994 started

=ended         2024-12-13 22:56:40
=result        ok
=elapsed       0.176791s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-12-13 22:56:40
=ended         2024-12-13 22:56:40
=result        ok
=elapsed       0.000036s
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.227.html
=started       2024-12-13 22:56:40
=ended         2024-12-13 22:56:40
=result        ok
=elapsed       0.000026s
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.163.html
=started       2024-12-13 22:56:40
=ended         2024-12-13 22:56:40
=result        ok
=elapsed       0.000039s
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.259.html
=started       2024-12-13 22:56:40
=ended         2024-12-13 22:56:40
=result        ok
=elapsed       0.000011s
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.2114.html
=started       2024-12-13 22:56:40
=ended         2024-12-13 22:56:40
=result        ok
=elapsed       0.000010s
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.131.html
=started       2024-12-13 22:56:40
=ended         2024-12-13 22:56:40
=result        ok
=elapsed       0.000020s
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.2146.html
=started       2024-12-13 22:56:40
=ended         2024-12-13 22:56:40
=result        ok
=elapsed       0.000011s
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.195.html
=started       2024-12-13 22:56:40
=ended         2024-12-13 22:56:40
=result        ok
=elapsed       0.000011s
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.4.html
=started       2024-12-13 22:56:40
=ended         2024-12-13 22:56:40
=result        ok
=elapsed       0.000018s
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.36.html
=started       2024-12-13 22:56:40
=ended         2024-12-13 22:56:40
=result        ok
=elapsed       0.000010s
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.2178.html
=started       2024-12-13 22:56:40
=ended         2024-12-13 22:56:40
=result        ok
=elapsed       0.000030s
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.68.html
=started       2024-12-13 22:56:40
=ended         2024-12-13 22:56:40
=result        ok
=elapsed       0.000091s
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.100.html
=started       2024-12-13 22:56:40
=ended         2024-12-13 22:56:40
=result        ok
=elapsed       0.000099s
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.132.html
=started       2024-12-13 22:56:40
=ended         2024-12-13 22:56:40
=result        ok
=elapsed       0.000067s
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.164.html
=started       2024-12-13 22:56:40
=ended         2024-12-13 22:56:40
=result        ok
=elapsed       0.000061s
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.196.html
=started       2024-12-13 22:56:40
=ended         2024-12-13 22:56:40
=result        ok
=elapsed       0.000084s
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.291.html
=started       2024-12-13 22:56:40
=ended         2024-12-13 22:56:40
=result        ok
=elapsed       0.000086s
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.323.html
=started       2024-12-13 22:56:40
=ended         2024-12-13 22:56:40
=result        ok
=elapsed       0.000082s
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.355.html
=started       2024-12-13 22:56:40
=ended         2024-12-13 22:56:40
=result        ok
=elapsed       0.000070s
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.387.html
=started       2024-12-13 22:56:40
=ended         2024-12-13 22:56:40
=result        ok
=elapsed       0.000094s
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.419.html
=started       2024-12-13 22:56:40
=ended         2024-12-13 22:56:40
=result        ok
=elapsed       0.000067s
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.5.html
=started       2024-12-13 22:56:40
=ended         2024-12-13 22:56:40
=result        ok
=elapsed       0.000069s
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.133.html
=started       2024-12-13 22:56:40
=ended         2024-12-13 22:56:40
=result        ok
=elapsed       0.000045s
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.37.html
=started       2024-12-13 22:56:40
=ended         2024-12-13 22:56:40
=result        ok
=elapsed       0.000017s
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.69.html
=started       2024-12-13 22:56:40
=ended         2024-12-13 22:56:40
=result        ok
=elapsed       0.000025s
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.101.html
=started       2024-12-13 22:56:40
=ended         2024-12-13 22:56:40
=result        ok
=elapsed       0.000024s
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.165.html
=started       2024-12-13 22:56:40
=ended         2024-12-13 22:56:40
=result        ok
=elapsed       0.000062s
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.197.html
=started       2024-12-13 22:56:40
=ended         2024-12-13 22:56:40
=result        ok
=elapsed       0.000026s
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
