=== Suite started at 2024-12-11 22:56:58
=== Starting test, 373 test cases
=cases         373
=elapsed       4.030858s
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-12-11 22:58:47
=ended         2024-12-11 22:58:51
=result        ok
=elapsed       4.046050s
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-12-11 22:58:51
=ended         2024-12-11 22:59:01
=result        ok
=elapsed       10.114489s
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-12-11 22:59:01
=ended         2024-12-11 22:59:17
=result        ok
=elapsed       16.207040s
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-12-11 22:59:17
=ended         2024-12-11 22:59:23
=result        ok
=elapsed       6.073495s
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-12-11 22:59:23
=ended         2024-12-11 22:59:30
=result        ok
=elapsed       7.094573s
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-12-11 22:59:30
=ended         2024-12-11 22:59:34
=result        ok
=elapsed       4.055161s
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-12-11 22:59:34
=ended         2024-12-11 22:59:43
=result        ok
=elapsed       8.107755s
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-12-11 22:59:43
=ended         2024-12-11 22:59:51
=result        ok
=elapsed       8.087528s
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-12-11 22:59:51
=ended         2024-12-11 22:59:55
=result        ok
=elapsed       4.068689s
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-12-11 22:59:55
=ended         2024-12-11 22:59:59
=result        ok
=elapsed       4.072379s
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-12-11 22:59:59
=ended         2024-12-11 23:00:03
=result        ok
=elapsed       4.057548s
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-12-11 23:00:03
=ended         2024-12-11 23:00:07
=result        ok
=elapsed       4.054316s
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-12-11 23:00:07
=ended         2024-12-11 23:00:07
=result        ok
=elapsed       0.000760s
=group_time    88.816s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-12-11 23:00:07
Trying to start ct@099adec03061

Node ct@099adec03061 started

=ended         2024-12-11 23:00:07
=result        ok
=elapsed       0.167069s
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-12-11 23:00:07
=ended         2024-12-11 23:00:14
=result        ok
=elapsed       6.928611s
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-12-11 23:00:14
=ended         2024-12-11 23:00:24
=result        ok
=elapsed       7.815127s
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-12-11 23:00:24
=ended         2024-12-11 23:00:33
=result        ok
=elapsed       7.821258s
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-12-11 23:00:33
=ended         2024-12-11 23:00:33
=result        ok
=elapsed       0.000829s
=group_time    25.845s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-12-11 23:00:33
Trying to start ct@099adec03061

Node ct@099adec03061 started

=ended         2024-12-11 23:00:33
=result        ok
=elapsed       0.171236s
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-12-11 23:00:33
=ended         2024-12-11 23:01:52
=result        ok
=elapsed       78.431422s
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-12-11 23:01:52
=ended         2024-12-11 23:02:09
=result        ok
=elapsed       17.085922s
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-12-11 23:02:09
=ended         2024-12-11 23:02:10
=result        ok
=elapsed       1.611832s
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-12-11 23:02:10
=ended         2024-12-11 23:02:33
=result        ok
=elapsed       22.904156s
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-12-11 23:02:33
=ended         2024-12-11 23:02:55
=result        ok
=elapsed       21.511310s
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-12-11 23:02:55
=ended         2024-12-11 23:03:33
=result        ok
=elapsed       38.501954s
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-12-11 23:03:33
=ended         2024-12-11 23:03:44
=result        ok
=elapsed       10.486596s
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-12-11 23:03:44
=ended         2024-12-11 23:06:47
=result        ok
=elapsed       182.686335s
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-12-11 23:06:47
=ended         2024-12-11 23:08:02
=result        ok
=elapsed       75.478056s
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-12-11 23:08:02
=ended         2024-12-11 23:08:10
=result        ok
=elapsed       7.440892s
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-12-11 23:08:10
=ended         2024-12-11 23:08:17
=result        ok
=elapsed       7.396927s
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-12-11 23:08:17
=ended         2024-12-11 23:08:26
=result        ok
=elapsed       8.801000s
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-12-11 23:08:26
=ended         2024-12-11 23:08:31
=result        ok
=elapsed       4.870757s
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-12-11 23:08:31
=ended         2024-12-11 23:08:31
=result        ok
=elapsed       0.000771s
=group_time    477.733s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-12-11 23:08:31
Timetrap multiplier: 1

Trying to start ct@099adec03061

Node ct@099adec03061 started

Dirs added to code path (on ct@099adec03061):

=ended         2024-12-11 23:08:31
=result        ok
=elapsed       0.165242s
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-12-11 23:08:31

Event receiver <20954.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@099adec03061.2024-12-11_22.56.55/make_test_dir.common_test_test.logs/run.2024-12-11_22.56.58/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@099adec03061

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1693 ms

Saving start opts on ct@099adec03061: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@099adec03061.2024-12-11_22.56.55/make_test_dir.common_test_test.logs/run.2024-12-11_22.56.58/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@099adec03061

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2526 ms

Stopping event receiver!

=ended         2024-12-11 23:08:35
=result        ok
=elapsed       4.223545s
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-12-11 23:08:35

Event receiver <20954.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@099adec03061.2024-12-11_22.56.55/make_test_dir.common_test_test.logs/run.2024-12-11_22.56.58/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@099adec03061

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1693 ms

Saving start opts on ct@099adec03061: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@099adec03061.2024-12-11_22.56.55/make_test_dir.common_test_test.logs/run.2024-12-11_22.56.58/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@099adec03061

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2698 ms

Stopping event receiver!

=ended         2024-12-11 23:08:40
=result        ok
=elapsed       4.396996s
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-12-11 23:08:40
=ended         2024-12-11 23:08:40
=result        ok
=elapsed       0.000001s
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-12-11 23:08:40
=ended         2024-12-11 23:08:40
=result        ok
=elapsed       0.000818s
=group_time    8.884s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-12-11 23:08:40
Trying to start ct@099adec03061

Node ct@099adec03061 started

=ended         2024-12-11 23:08:40
=result        ok
=elapsed       0.158878s
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-12-11 23:08:40
=ended         2024-12-11 23:08:44
=result        ok
=elapsed       4.343802s
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-12-11 23:08:44
=ended         2024-12-11 23:08:48
=result        ok
=elapsed       4.106260s
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-12-11 23:08:48
=ended         2024-12-11 23:08:52
=result        ok
=elapsed       4.108230s
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-12-11 23:08:52
=ended         2024-12-11 23:08:57
=result        ok
=elapsed       4.108493s
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-12-11 23:08:57
=ended         2024-12-11 23:08:57
=result        ok
=elapsed       0.001023s
=group_time    16.947s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-12-11 23:08:57
Trying to start ct@099adec03061

Node ct@099adec03061 started

=ended         2024-12-11 23:08:57
=result        ok
=elapsed       0.161441s
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-12-11 23:08:57
=ended         2024-12-11 23:09:22
=result        ok
=elapsed       25.163844s
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-12-11 23:09:22
=ended         2024-12-11 23:09:36
=result        ok
=elapsed       13.733683s
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-12-11 23:09:36
=ended         2024-12-11 23:09:41
=result        ok
=elapsed       4.825113s
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-12-11 23:09:41
=ended         2024-12-11 23:10:06
=result        ok
=elapsed       25.045272s
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-12-11 23:10:06
=ended         2024-12-11 23:10:31
=result        ok
=elapsed       25.074800s
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-12-11 23:10:31
=ended         2024-12-11 23:10:37
=result        ok
=elapsed       5.798145s
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-12-11 23:10:37
=ended         2024-12-11 23:10:42
=result        ok
=elapsed       5.749971s
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-12-11 23:10:42
=ended         2024-12-11 23:10:48
=result        ok
=elapsed       5.813719s
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-12-11 23:10:48
=ended         2024-12-11 23:10:54
=result        ok
=elapsed       5.811315s
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-12-11 23:10:54
=ended         2024-12-11 23:10:54
=result        ok
=elapsed       0.001008s
=group_time    117.427s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-12-11 23:10:54
Trying to start ct@099adec03061

Node ct@099adec03061 started

=ended         2024-12-11 23:10:54
=result        ok
=elapsed       0.155318s
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-12-11 23:10:54
=ended         2024-12-11 23:11:04
=result        ok
=elapsed       9.853955s
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-12-11 23:11:04
=ended         2024-12-11 23:11:04
=result        ok
=elapsed       0.000818s
=group_time    10.058s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-12-11 23:11:04
Trying to start ct@099adec03061

Node ct@099adec03061 started

=ended         2024-12-11 23:11:04
=result        ok
=elapsed       0.168128s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-12-11 23:11:04
=ended         2024-12-11 23:11:04
=result        ok
=elapsed       0.000036s
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.2242.html
=started       2024-12-11 23:11:04
=ended         2024-12-11 23:11:04
=result        ok
=elapsed       0.000027s
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.2306.html
=started       2024-12-11 23:11:04
=ended         2024-12-11 23:11:04
=result        ok
=elapsed       0.000061s
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.2274.html
=started       2024-12-11 23:11:04
=ended         2024-12-11 23:11:04
=result        ok
=elapsed       0.000010s
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.2338.html
=started       2024-12-11 23:11:04
=ended         2024-12-11 23:11:04
=result        ok
=elapsed       0.000011s
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.36.html
=started       2024-12-11 23:11:04
=ended         2024-12-11 23:11:04
=result        ok
=elapsed       0.000017s
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.68.html
=started       2024-12-11 23:11:04
=ended         2024-12-11 23:11:04
=result        ok
=elapsed       0.000019s
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.4.html
=started       2024-12-11 23:11:04
=ended         2024-12-11 23:11:04
=result        ok
=elapsed       0.000017s
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.100.html
=started       2024-12-11 23:11:04
=ended         2024-12-11 23:11:04
=result        ok
=elapsed       0.000010s
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.132.html
=started       2024-12-11 23:11:04
=ended         2024-12-11 23:11:04
=result        ok
=elapsed       0.000015s
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.164.html
=started       2024-12-11 23:11:04
=ended         2024-12-11 23:11:04
=result        ok
=elapsed       0.000020s
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.35.html
=started       2024-12-11 23:11:04
=ended         2024-12-11 23:11:04
=result        ok
=elapsed       0.000077s
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.67.html
=started       2024-12-11 23:11:04
=ended         2024-12-11 23:11:04
=result        ok
=elapsed       0.000075s
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.2370.html
=started       2024-12-11 23:11:04
=ended         2024-12-11 23:11:04
=result        ok
=elapsed       0.000065s
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.2402.html
=started       2024-12-11 23:11:04
=ended         2024-12-11 23:11:04
=result        ok
=elapsed       0.000067s
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.2434.html
=started       2024-12-11 23:11:04
=ended         2024-12-11 23:11:04
=result        ok
=elapsed       0.000099s
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.2466.html
=started       2024-12-11 23:11:04
=ended         2024-12-11 23:11:04
=result        ok
=elapsed       0.000046s
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.2498.html
=started       2024-12-11 23:11:04
=ended         2024-12-11 23:11:04
=result        ok
=elapsed       0.000076s
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.2530.html
=started       2024-12-11 23:11:04
=ended         2024-12-11 23:11:04
=result        ok
=elapsed       0.000071s
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.2562.html
=started       2024-12-11 23:11:04
=ended         2024-12-11 23:11:04
=result        ok
=elapsed       0.000101s
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.2594.html
=started       2024-12-11 23:11:04
=ended         2024-12-11 23:11:04
=result        ok
=elapsed       0.000057s
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.5.html
=started       2024-12-11 23:11:04
=ended         2024-12-11 23:11:04
=result        ok
=elapsed       0.000065s
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.37.html
=started       2024-12-11 23:11:04
=ended         2024-12-11 23:11:04
=result        ok
=elapsed       0.000034s
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.69.html
=started       2024-12-11 23:11:04
=ended         2024-12-11 23:11:04
=result        ok
=elapsed       0.000022s
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.101.html
=started       2024-12-11 23:11:04
=ended         2024-12-11 23:11:04
=result        ok
=elapsed       0.000026s
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.133.html
=started       2024-12-11 23:11:04
=ended         2024-12-11 23:11:04
=result        ok
=elapsed       0.000023s
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.165.html
=started       2024-12-11 23:11:04
=ended         2024-12-11 23:11:04
=result        ok
=elapsed       0.000135s
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.197.html
=started       2024-12-11 23:11:04
=ended         2024-12-11 23:11:04
=result        ok
=elapsed       0.000029s
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.196.html
=started       2024-12-11 23:11:04
=ended         2024-12-11 23:11:04
=result        ok
=elapsed       0.000028s
