=== Suite started at 2024-02-15 20:03:09
=== Starting test, 83 test cases
=cases         83
=logfile       ct_framework.end_per_group.html
=group_props   [{name,default},{suite,ei_connect_SUITE}]
=started       2024-02-15 20:03:12
=ended         2024-02-15 20:03:12
=result        ok
=elapsed       3.3e-5
=group_time    0.629s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1026.html
=group_props   [{name,ussi},{suite,ei_connect_SUITE}]
=started       2024-02-15 20:03:12
=ended         2024-02-15 20:03:12
=result        ok
=elapsed       2.8e-5
=case          ei_connect_SUITE:ei_send
=logfile       ei_connect_suite.ei_send.1058.html
=started       2024-02-15 20:03:12
=ended         2024-02-15 20:03:12
=result        ok
=elapsed       0.002769
=case          ei_connect_SUITE:ei_format_pid
=logfile       ei_connect_suite.ei_format_pid.1122.html
=started       2024-02-15 20:03:12
=ended         2024-02-15 20:03:12
=result        ok
=elapsed       0.002295
=case          ei_connect_SUITE:ei_send_funs
=logfile       ei_connect_suite.ei_send_funs.1186.html
=started       2024-02-15 20:03:12
=ended         2024-02-15 20:03:12
=result        ok
=elapsed       0.002259
=case          ei_connect_SUITE:ei_set_get_tracelevel
=logfile       ei_connect_suite.ei_set_get_tracelevel.1250.html
=started       2024-02-15 20:03:12
=ended         2024-02-15 20:03:12
=result        ok
=elapsed       0.005239
=case          ei_connect_SUITE:ei_reg_send
=logfile       ei_connect_suite.ei_reg_send.1314.html
=started       2024-02-15 20:03:12
=ended         2024-02-15 20:03:12
=result        ok
=elapsed       0.002237
=case          ei_connect_SUITE:ei_reg_send_large
=logfile       ei_connect_suite.ei_reg_send_large.1378.html
=started       2024-02-15 20:03:12
=ended         2024-02-15 20:03:12
=result        ok
=elapsed       0.126509
=case          ei_connect_SUITE:ei_rpc
=logfile       ei_connect_suite.ei_rpc.1442.html
=started       2024-02-15 20:03:12
=ended         2024-02-15 20:03:12
=result        ok
=elapsed       0.002826
=case          ei_connect_SUITE:ei_make_ref
=logfile       ei_connect_suite.ei_make_ref.1506.html
=started       2024-02-15 20:03:12
=ended         2024-02-15 20:03:12
=result        ok
=elapsed       0.110093
=case          ei_connect_SUITE:ei_make_pid
=logfile       ei_connect_suite.ei_make_pid.1570.html
=started       2024-02-15 20:03:12
=ended         2024-02-15 20:03:12
=result        ok
=elapsed       0.079431
=case          ei_connect_SUITE:ei_link_unlink
=logfile       ei_connect_suite.ei_link_unlink.1634.html
=started       2024-02-15 20:03:12
=ended         2024-02-15 20:03:12
=result        ok
=elapsed       0.003124
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1698.html
=group_props   [{name,ussi},{suite,ei_connect_SUITE}]
=started       2024-02-15 20:03:12
=ended         2024-02-15 20:03:12
=result        ok
=elapsed       3.1e-5
=group_time    0.598s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,ei_connect_SUITE}]
=started       2024-02-15 20:03:12
=ended         2024-02-15 20:03:12
=result        ok
=elapsed       0.0
=group_time    1.357s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1730.html
=group_props   [{suite,ei_decode_SUITE}]
=started       2024-02-15 20:03:12
=ended         2024-02-15 20:03:12
=result        ok
=elapsed       0.0
=case          ei_decode_SUITE:test_ei_decode_long
=logfile       ei_decode_suite.test_ei_decode_long.html
=started       2024-02-15 20:03:12
=ended         2024-02-15 20:03:12
=result        ok
=elapsed       0.002841
=case          ei_decode_SUITE:test_ei_decode_ulong
=logfile       ei_decode_suite.test_ei_decode_ulong.html
=started       2024-02-15 20:03:12
=ended         2024-02-15 20:03:12
=result        ok
=elapsed       0.002914
=case          ei_decode_SUITE:test_ei_decode_longlong
=logfile       ei_decode_suite.test_ei_decode_longlong.html
=started       2024-02-15 20:03:12
=ended         2024-02-15 20:03:12
=result        ok
=elapsed       0.002847
=case          ei_decode_SUITE:test_ei_decode_ulonglong
=logfile       ei_decode_suite.test_ei_decode_ulonglong.html
=started       2024-02-15 20:03:12
=ended         2024-02-15 20:03:12
=result        ok
=elapsed       0.002878
=case          ei_decode_SUITE:test_ei_decode_char
=logfile       ei_decode_suite.test_ei_decode_char.html
=started       2024-02-15 20:03:12
=ended         2024-02-15 20:03:13
=result        ok
=elapsed       0.001904
=case          ei_decode_SUITE:test_ei_decode_nonoptimal
=logfile       ei_decode_suite.test_ei_decode_nonoptimal.html
=started       2024-02-15 20:03:13
=ended         2024-02-15 20:03:13
=result        ok
=elapsed       0.007417
=case          ei_decode_SUITE:test_ei_decode_misc
=logfile       ei_decode_suite.test_ei_decode_misc.html
=started       2024-02-15 20:03:13
=ended         2024-02-15 20:03:13
=result        ok
=elapsed       0.003052
=case          ei_decode_SUITE:test_ei_decode_utf8_atom
=logfile       ei_decode_suite.test_ei_decode_utf8_atom.html
=started       2024-02-15 20:03:13
=ended         2024-02-15 20:03:13
=result        ok
=elapsed       0.002523
=case          ei_decode_SUITE:test_ei_decode_iodata
=logfile       ei_decode_suite.test_ei_decode_iodata.html
=started       2024-02-15 20:03:13
=ended         2024-02-15 20:03:13
=result        ok
=elapsed       0.003188
=case          ei_decode_SUITE:test_ei_cmp_nc
=logfile       ei_decode_suite.test_ei_cmp_nc.html
=started       2024-02-15 20:03:13
=ended         2024-02-15 20:03:13
=result        ok
=elapsed       0.034866
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1762.html
=group_props   [{suite,ei_decode_SUITE}]
=started       2024-02-15 20:03:13
=ended         2024-02-15 20:03:13
=result        ok
=elapsed       0.0
=group_time    0.327s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1794.html
=group_props   [{suite,ei_decode_encode_SUITE}]
=started       2024-02-15 20:03:13
=ended         2024-02-15 20:03:13
=result        ok
=elapsed       0.0
=case          ei_decode_encode_SUITE:test_ei_decode_encode
=logfile       ei_decode_encode_suite.test_ei_decode_encode.html
=started       2024-02-15 20:03:13
=ended         2024-02-15 20:03:13
=result        ok
=elapsed       0.008733
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1858.html
=group_props   [{suite,ei_decode_encode_SUITE}]
=started       2024-02-15 20:03:13
=ended         2024-02-15 20:03:13
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1890.html
=group_props   [{suite,ei_encode_SUITE}]
=started       2024-02-15 20:03:13
=ended         2024-02-15 20:03:13
=result        ok
=elapsed       0.0
=case          ei_encode_SUITE:test_ei_encode_long
=logfile       ei_encode_suite.test_ei_encode_long.html
=started       2024-02-15 20:03:13
=ended         2024-02-15 20:03:13
=result        ok
=elapsed       0.002217
=case          ei_encode_SUITE:test_ei_encode_ulong
=logfile       ei_encode_suite.test_ei_encode_ulong.html
=started       2024-02-15 20:03:13
=ended         2024-02-15 20:03:13
=result        ok
=elapsed       0.00229
=case          ei_encode_SUITE:test_ei_encode_longlong
=logfile       ei_encode_suite.test_ei_encode_longlong.html
=started       2024-02-15 20:03:13
=ended         2024-02-15 20:03:13
=result        ok
=elapsed       0.003788
=case          ei_encode_SUITE:test_ei_encode_ulonglong
=logfile       ei_encode_suite.test_ei_encode_ulonglong.html
=started       2024-02-15 20:03:13
=ended         2024-02-15 20:03:13
=result        ok
=elapsed       0.002605
=case          ei_encode_SUITE:test_ei_encode_char
=logfile       ei_encode_suite.test_ei_encode_char.html
=started       2024-02-15 20:03:13
=ended         2024-02-15 20:03:13
=result        ok
=elapsed       0.001896
=case          ei_encode_SUITE:test_ei_encode_misc
=logfile       ei_encode_suite.test_ei_encode_misc.html
=started       2024-02-15 20:03:13
=ended         2024-02-15 20:03:13
=result        ok
=elapsed       0.004305
=case          ei_encode_SUITE:test_ei_encode_fails
=logfile       ei_encode_suite.test_ei_encode_fails.html
=started       2024-02-15 20:03:13
=ended         2024-02-15 20:03:13
=result        ok
=elapsed       0.001891
=case          ei_encode_SUITE:test_ei_encode_utf8_atom
=logfile       ei_encode_suite.test_ei_encode_utf8_atom.html
=started       2024-02-15 20:03:13
=ended         2024-02-15 20:03:13
=result        ok
=elapsed       0.003088
=case          ei_encode_SUITE:test_ei_encode_utf8_atom_len
=logfile       ei_encode_suite.test_ei_encode_utf8_atom_len.html
=started       2024-02-15 20:03:13
=ended         2024-02-15 20:03:13
=result        ok
=elapsed       0.002725
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1922.html
=group_props   [{suite,ei_encode_SUITE}]
=started       2024-02-15 20:03:13
=ended         2024-02-15 20:03:13
=result        ok
=elapsed       0.0
=group_time    0.260s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1954.html
=group_props   [{suite,ei_format_SUITE}]
=started       2024-02-15 20:03:13
=ended         2024-02-15 20:03:13
=result        ok
=elapsed       0.0
=case          ei_format_SUITE:format_wo_ver
=logfile       ei_format_suite.format_wo_ver.html
=started       2024-02-15 20:03:13
=ended         2024-02-15 20:03:13
=result        ok
=elapsed       0.001322
=case          ei_format_SUITE:atoms
=logfile       ei_format_suite.atoms.html
=started       2024-02-15 20:03:13
=ended         2024-02-15 20:03:13
=result        ok
=elapsed       0.001324
=case          ei_format_SUITE:tuples
=logfile       ei_format_suite.tuples.html
=started       2024-02-15 20:03:13
=ended         2024-02-15 20:03:13
=result        ok
=elapsed       0.001304
=case          ei_format_SUITE:lists
=logfile       ei_format_suite.lists.html
=started       2024-02-15 20:03:13
=ended         2024-02-15 20:03:13
=result        ok
=elapsed       0.008728
=case          ei_format_SUITE:maps
=logfile       ei_format_suite.maps.html
=started       2024-02-15 20:03:13
=ended         2024-02-15 20:03:13
=result        ok
=elapsed       0.001589
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1986.html
=group_props   [{suite,ei_format_SUITE}]
=started       2024-02-15 20:03:13
=ended         2024-02-15 20:03:13
=result        ok
=elapsed       0.0
=group_time    0.160s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2018.html
=group_props   [{suite,ei_global_SUITE}]
=started       2024-02-15 20:03:13
=ended         2024-02-15 20:03:13
=result        ok
=elapsed       0.0
=case          ei_global_SUITE:ei_global_registration
=logfile       ei_global_suite.ei_global_registration.html
=started       2024-02-15 20:03:13
=ended         2024-02-15 20:03:13
=result        ok
=elapsed       0.002908
=case          ei_global_SUITE:ei_global_whereis
=logfile       ei_global_suite.ei_global_whereis.html
=started       2024-02-15 20:03:13
=ended         2024-02-15 20:03:13
=result        ok
=elapsed       0.002348
=case          ei_global_SUITE:ei_global_names
=logfile       ei_global_suite.ei_global_names.html
=started       2024-02-15 20:03:13
=ended         2024-02-15 20:03:13
=result        ok
=elapsed       0.002528
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2146.html
=group_props   [{suite,ei_global_SUITE}]
=started       2024-02-15 20:03:13
=ended         2024-02-15 20:03:13
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2178.html
=group_props   [{suite,ei_print_SUITE}]
=started       2024-02-15 20:03:13
=ended         2024-02-15 20:03:13
=result        ok
=elapsed       0.0
=case          ei_print_SUITE:atoms
=logfile       ei_print_suite.atoms.html
=started       2024-02-15 20:03:13
=ended         2024-02-15 20:03:13
=result        ok
=elapsed       0.004776
=case          ei_print_SUITE:tuples
=logfile       ei_print_suite.tuples.html
=started       2024-02-15 20:03:13
=ended         2024-02-15 20:03:13
=result        ok
=elapsed       0.002976
=case          ei_print_SUITE:lists
=logfile       ei_print_suite.lists.html
=started       2024-02-15 20:03:13
=ended         2024-02-15 20:03:13
=result        ok
=elapsed       0.003553
=case          ei_print_SUITE:strings
=logfile       ei_print_suite.strings.html
=started       2024-02-15 20:03:13
=ended         2024-02-15 20:03:14
=result        ok
=elapsed       0.002322
=case          ei_print_SUITE:maps
=logfile       ei_print_suite.maps.html
=started       2024-02-15 20:03:14
=ended         2024-02-15 20:03:14
=result        ok
=elapsed       0.001723
=case          ei_print_SUITE:funs
=logfile       ei_print_suite.funs.html
=started       2024-02-15 20:03:14
=ended         2024-02-15 20:03:14
=result        ok
=elapsed       0.00167
=case          ei_print_SUITE:binaries
=logfile       ei_print_suite.binaries.html
=started       2024-02-15 20:03:14
=ended         2024-02-15 20:03:14
=result        ok
=elapsed       0.00222
=case          ei_print_SUITE:bitstrings
=logfile       ei_print_suite.bitstrings.html
=started       2024-02-15 20:03:14
=ended         2024-02-15 20:03:14
=result        ok
=elapsed       0.002297
=case          ei_print_SUITE:integers
=logfile       ei_print_suite.integers.html
=started       2024-02-15 20:03:14
=ended         2024-02-15 20:03:20
=result        ok
=elapsed       6.407821
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2210.html
=group_props   [{suite,ei_print_SUITE}]
=started       2024-02-15 20:03:20
=ended         2024-02-15 20:03:20
=result        ok
=elapsed       0.0
=group_time    6.665s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2242.html
=group_props   [{suite,ei_tmo_SUITE}]
=started       2024-02-15 20:03:20
=ended         2024-02-15 20:03:20
=result        ok
=elapsed       0.0
=case          ei_tmo_SUITE:framework_check
=logfile       ei_tmo_suite.framework_check.html
=started       2024-02-15 20:03:20
=ended         2024-02-15 20:03:20
=result        ok
=elapsed       0.001655
=case          ei_tmo_SUITE:ei_connect_unreachable_tmo
=logfile       ei_tmo_suite.ei_connect_unreachable_tmo.html
=started       2024-02-15 20:03:20
=ended         2024-02-15 20:03:20
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_not_reachable}}
=== *** SKIPPED test case 65 of 83 ***
=case          ei_tmo_SUITE:ei_send_failure_tmo
=logfile       ei_tmo_suite.ei_send_failure_tmo.html
=started       2024-02-15 20:03:20
=ended         2024-02-15 20:03:31
=result        ok
=elapsed       10.682858
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2274.html
=group_props   [{name,default},{suite,ei_tmo_SUITE}]
=started       2024-02-15 20:03:31
=ended         2024-02-15 20:03:31
=result        ok
=elapsed       6.0e-5
=case          ei_tmo_SUITE:ei_recv_tmo
=logfile       ei_tmo_suite.ei_recv_tmo.html
=started       2024-02-15 20:03:31
=ended         2024-02-15 20:03:36
=result        ok
=elapsed       5.009895
=case          ei_tmo_SUITE:ei_accept_tmo
=logfile       ei_tmo_suite.ei_accept_tmo.html
=started       2024-02-15 20:03:36
=ended         2024-02-15 20:04:00
=result        ok
=elapsed       24.0343
=case          ei_tmo_SUITE:ei_connect_tmo
=logfile       ei_tmo_suite.ei_connect_tmo.html
=started       2024-02-15 20:04:00
=ended         2024-02-15 20:04:05
=result        ok
=elapsed       5.010065
=case          ei_tmo_SUITE:ei_send_tmo
=logfile       ei_tmo_suite.ei_send_tmo.html
=started       2024-02-15 20:04:05
=ended         2024-02-15 20:04:05
=result        ok
=elapsed       0.005014
=case          ei_tmo_SUITE:ei_dflags
=logfile       ei_tmo_suite.ei_dflags.html
=started       2024-02-15 20:04:05
=ended         2024-02-15 20:04:29
=result        ok
=elapsed       24.034068
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2530.html
=group_props   [{name,default},{suite,ei_tmo_SUITE}]
=started       2024-02-15 20:04:29
=ended         2024-02-15 20:04:29
=result        ok
=elapsed       2.9e-5
=group_time    58.236s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2562.html
=group_props   [{name,ussi},{suite,ei_tmo_SUITE}]
=started       2024-02-15 20:04:29
=ended         2024-02-15 20:04:29
=result        ok
=elapsed       2.7e-5
=case          ei_tmo_SUITE:ei_recv_tmo
=logfile       ei_tmo_suite.ei_recv_tmo.2594.html
=started       2024-02-15 20:04:29
=ended         2024-02-15 20:04:34
=result        ok
=elapsed       5.010021
=case          ei_tmo_SUITE:ei_accept_tmo
=logfile       ei_tmo_suite.ei_accept_tmo.2690.html
=started       2024-02-15 20:04:34
=ended         2024-02-15 20:04:58
=result        ok
=elapsed       24.028665
=case          ei_tmo_SUITE:ei_connect_tmo
=logfile       ei_tmo_suite.ei_connect_tmo.2786.html
=started       2024-02-15 20:04:58
=ended         2024-02-15 20:05:03
=result        ok
=elapsed       5.010376
=case          ei_tmo_SUITE:ei_send_tmo
=logfile       ei_tmo_suite.ei_send_tmo.2850.html
=started       2024-02-15 20:05:03
=ended         2024-02-15 20:05:03
=result        ok
=elapsed       0.004836
=case          ei_tmo_SUITE:ei_dflags
=logfile       ei_tmo_suite.ei_dflags.2946.html
=started       2024-02-15 20:05:03
=ended         2024-02-15 20:05:27
=result        ok
=elapsed       24.033141
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2978.html
=group_props   [{name,ussi},{suite,ei_tmo_SUITE}]
=started       2024-02-15 20:05:27
=ended         2024-02-15 20:05:27
=result        ok
=elapsed       4.2e-5
=group_time    58.230s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3010.html
=group_props   [{suite,ei_tmo_SUITE}]
=started       2024-02-15 20:05:27
=ended         2024-02-15 20:05:27
=result        ok
=elapsed       0.0
=group_time    127.298s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3042.html
=group_props   [{suite,erl_call_SUITE}]
=started       2024-02-15 20:05:27
=ended         2024-02-15 20:05:27
=result        ok
=elapsed       0.0
=case          erl_call_SUITE:smoke
=logfile       erl_call_suite.smoke.html
=started       2024-02-15 20:05:27
=ended         2024-02-15 20:05:28
=result        ok
=elapsed       0.170834
=case          erl_call_SUITE:random_cnode_name
=logfile       erl_call_suite.random_cnode_name.html
=started       2024-02-15 20:05:28
=ended         2024-02-15 20:05:28
=result        ok
=elapsed       0.246513
=case          erl_call_SUITE:test_connect_to_host_port
=logfile       erl_call_suite.test_connect_to_host_port.html
=started       2024-02-15 20:05:28
=ended         2024-02-15 20:05:28
=result        ok
=elapsed       0.174022
=case          erl_call_SUITE:unresolvable_hostname
=logfile       erl_call_suite.unresolvable_hostname.html
=started       2024-02-15 20:05:28
=ended         2024-02-15 20:05:28
=result        ok
=elapsed       0.166715
=case          erl_call_SUITE:timeout
=logfile       erl_call_suite.timeout.html
=started       2024-02-15 20:05:28
=ended         2024-02-15 20:05:31
=result        ok
=elapsed       3.00353
=case          erl_call_SUITE:test_fetch_stdout
=logfile       erl_call_suite.test_fetch_stdout.html
=started       2024-02-15 20:05:31
=ended         2024-02-15 20:05:32
=result        ok
=elapsed       0.186748
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3330.html
=group_props   [{suite,erl_call_SUITE}]
=started       2024-02-15 20:05:32
=ended         2024-02-15 20:05:32
=result        ok
=elapsed       0.0
=group_time    4.117s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3362.html
=group_props   [{suite,port_call_SUITE}]
=started       2024-02-15 20:05:32
=ended         2024-02-15 20:05:32
=result        ok
=elapsed       0.0
=case          port_call_SUITE:basic
=logfile       port_call_suite.basic.html
=started       2024-02-15 20:05:32
=ended         2024-02-15 20:05:32
=result        ok
=elapsed       0.001181
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3394.html
=group_props   [{suite,port_call_SUITE}]
=started       2024-02-15 20:05:32
=ended         2024-02-15 20:05:32
=result        ok
=elapsed       0.0
=group_time    0.049s
=== TEST COMPLETE, 82 ok, 0 failed, 1 skipped of 83 test cases

=finished      2024-02-15 20:05:32
=failed        0
=successful    82
=user_skipped  0
=auto_skipped  1
