=== Suite started at 2024-10-23 22:51:57
=== Starting test, 109 test cases
=cases         109
=ended         2024-10-23 22:52:10
=result        ok
=elapsed       0.240510s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1346.html
=started       2024-10-23 22:52:10
=ended         2024-10-23 22:52:10
=result        ok
=elapsed       0.259914s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1378.html
=started       2024-10-23 22:52:10
=ended         2024-10-23 22:52:11
=result        ok
=elapsed       0.323324s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1410.html
=started       2024-10-23 22:52:11
=ended         2024-10-23 22:52:15
=result        ok
=elapsed       4.395526s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1442.html
=started       2024-10-23 22:52:15
=ended         2024-10-23 22:52:15
=result        ok
=elapsed       0.235607s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-23 22:52:15
=ended         2024-10-23 22:52:16
=result        ok
=elapsed       0.419560s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-23 22:52:16
=ended         2024-10-23 22:52:20
=result        ok
=elapsed       3.800925s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-23 22:52:20
=ended         2024-10-23 22:52:21
=result        ok
=elapsed       1.204874s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-23 22:52:21
=ended         2024-10-23 22:52:21
=result        ok
=elapsed       0.744552s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-23 22:52:22
=ended         2024-10-23 22:52:23
=result        ok
=elapsed       1.783417s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-23 22:52:23
=ended         2024-10-23 22:52:24
=result        ok
=elapsed       0.397805s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-23 22:52:24
=ended         2024-10-23 22:52:25
=result        ok
=elapsed       1.206411s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-23 22:52:25
=ended         2024-10-23 22:52:25
=result        ok
=elapsed       0.158043s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-23 22:52:25
=ended         2024-10-23 22:52:26
=result        ok
=elapsed       0.460955s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-23 22:52:26
=ended         2024-10-23 22:52:28
=result        ok
=elapsed       2.846799s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-23 22:52:28
=ended         2024-10-23 22:52:31
=result        ok
=elapsed       1.997802s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2562.html
=group_props   [{name,without_server}]
=started       2024-10-23 22:52:31
=ended         2024-10-23 22:52:31
=result        ok
=elapsed       0.000004s
=group_time    23.345s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2594.html
=group_props   [{name,features_with_server}]
=started       2024-10-23 22:52:31
=ended         2024-10-23 22:52:43
=result        ok
=elapsed       12.000399s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2626.html
=started       2024-10-23 22:52:43
=ended         2024-10-23 22:52:43
=result        ok
=elapsed       0.574733s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2658.html
=started       2024-10-23 22:52:43
=ended         2024-10-23 22:52:48
=result        ok
=elapsed       4.441209s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2690.html
=started       2024-10-23 22:52:48
=ended         2024-10-23 22:52:49
=result        ok
=elapsed       1.369941s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2722.html
=started       2024-10-23 22:52:49
=ended         2024-10-23 22:52:50
=result        ok
=elapsed       0.867204s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2754.html
=started       2024-10-23 22:52:50
=ended         2024-10-23 22:52:52
=result        ok
=elapsed       1.950742s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3106.html
=started       2024-10-23 22:52:52
=ended         2024-10-23 22:52:52
=result        ok
=elapsed       0.438999s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3202.html
=started       2024-10-23 22:52:52
=ended         2024-10-23 22:52:54
=result        ok
=elapsed       1.293385s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3426.html
=started       2024-10-23 22:52:54
=ended         2024-10-23 22:52:54
=result        ok
=elapsed       0.160058s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3522.html
=started       2024-10-23 22:52:54
=ended         2024-10-23 22:52:54
=result        ok
=elapsed       0.475593s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3746.html
=started       2024-10-23 22:52:54
=ended         2024-10-23 22:52:58
=result        ok
=elapsed       3.196570s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4034.html
=started       2024-10-23 22:52:58
=ended         2024-10-23 22:53:00
=result        ok
=elapsed       2.270261s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4066.html
=group_props   [{name,features_with_server}]
=started       2024-10-23 22:53:00
=ended         2024-10-23 22:53:00
=result        ok
=elapsed       0.000003s
=group_time    29.315s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-23 22:53:00
=ended         2024-10-23 22:53:00
=result        ok
=elapsed       0.000000s
=group_time    62.161s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-23 22:53:00
=ended         2024-10-23 22:53:00
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-23 22:53:00
=ended         2024-10-23 22:53:00
=result        ok
=elapsed       0.235642s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-23 22:53:00
=ended         2024-10-23 22:53:00
=result        ok
=elapsed       0.065464s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-23 22:53:00
=ended         2024-10-23 22:53:00
=result        ok
=elapsed       0.006856s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-23 22:53:00
=ended         2024-10-23 22:53:00
=result        ok
=elapsed       0.006878s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-23 22:53:00
=ended         2024-10-23 22:53:00
=result        ok
=elapsed       0.007299s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-23 22:53:00
=ended         2024-10-23 22:53:01
=result        ok
=elapsed       0.183485s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-23 22:53:01
=ended         2024-10-23 22:53:02
=result        ok
=elapsed       1.525731s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-23 22:53:02
=ended         2024-10-23 22:53:03
=result        ok
=elapsed       0.470032s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-23 22:53:03
=ended         2024-10-23 22:53:04
=result        ok
=elapsed       1.524377s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-23 22:53:04
=ended         2024-10-23 22:53:04
=result        ok
=elapsed       0.000004s
=group_time    4.266s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-23 22:53:04
=ended         2024-10-23 22:53:04
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-23 22:53:04
=ended         2024-10-23 22:53:04
=result        ok
=elapsed       0.005597s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-23 22:53:04
=ended         2024-10-23 22:53:04
=result        ok
=elapsed       0.048646s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-23 22:53:04
=ended         2024-10-23 22:53:07
=result        ok
=elapsed       3.005558s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-23 22:53:07
=ended         2024-10-23 22:53:07
=result        ok
=elapsed       0.002315s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-23 22:53:07
=ended         2024-10-23 22:53:15
=result        ok
=elapsed       8.010645s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-23 22:53:15
=ended         2024-10-23 22:53:16
=result        ok
=elapsed       0.078847s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-23 22:53:16
=ended         2024-10-23 22:53:18
=result        ok
=elapsed       2.131474s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-23 22:53:18
=ended         2024-10-23 22:53:18
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.261253s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-23 22:53:18
=ended         2024-10-23 22:53:18
=result        ok
=elapsed       0.002680s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-23 22:53:18
=ended         2024-10-23 22:53:21
=result        ok
=elapsed       3.005365s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-23 22:53:21
=ended         2024-10-23 22:53:24
=result        ok
=elapsed       3.005454s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-23 22:53:24
=ended         2024-10-23 22:53:27
=result        ok
=elapsed       3.005588s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-23 22:53:27
=ended         2024-10-23 22:53:27
=result        ok
=elapsed       0.049134s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-23 22:53:27
=ended         2024-10-23 22:53:30
=result        ok
=elapsed       2.868855s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-23 22:53:30
=ended         2024-10-23 22:53:30
=result        ok
=elapsed       0.002149s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-23 22:53:30
=ended         2024-10-23 22:53:30
=result        ok
=elapsed       0.000000s
=group_time    25.862s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-23 22:53:30
=ended         2024-10-23 22:53:30
=result        ok
=elapsed       0.000073s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-23 22:53:30
=ended         2024-10-23 22:53:30
=result        ok
=elapsed       0.275623s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-23 22:53:30
=ended         2024-10-23 22:53:31
=result        ok
=elapsed       0.327302s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-23 22:53:31
=ended         2024-10-23 22:53:31
=result        ok
=elapsed       0.278182s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-23 22:53:31
=ended         2024-10-23 22:53:31
=result        ok
=elapsed       0.288692s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-23 22:53:31
=ended         2024-10-23 22:53:32
=result        ok
=elapsed       0.169936s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-23 22:53:32
=ended         2024-10-23 22:53:32
=result        ok
=elapsed       0.300417s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-23 22:53:32
=ended         2024-10-23 22:53:32
=result        ok
=elapsed       0.275194s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-23 22:53:32
=ended         2024-10-23 22:53:32
=result        ok
=elapsed       0.226066s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-23 22:53:32
=ended         2024-10-23 22:53:33
=result        ok
=elapsed       0.280661s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-23 22:53:33
=ended         2024-10-23 22:53:33
=result        ok
=elapsed       0.276447s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-23 22:53:33
=ended         2024-10-23 22:53:33
=result        ok
=elapsed       0.211399s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-23 22:53:33
=ended         2024-10-23 22:53:34
=result        ok
=elapsed       0.273553s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-23 22:53:34
=ended         2024-10-23 22:53:34
=result        ok
=elapsed       0.279132s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-23 22:53:34
=ended         2024-10-23 22:53:34
=result        ok
=elapsed       0.273011s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-23 22:53:34
=ended         2024-10-23 22:53:34
=result        ok
=elapsed       0.000000s
=group_time    4.093s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-23 22:53:34
=ended         2024-10-23 22:53:34
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-23 22:53:34
=ended         2024-10-23 22:53:34
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-23 22:53:34
=ended         2024-10-23 22:53:34
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-23 22:53:34
=ended         2024-10-23 22:53:37
=result        ok
=elapsed       2.856858s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-23 22:53:37
=ended         2024-10-23 22:53:38
=result        ok
=elapsed       1.149793s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-23 22:53:38
=ended         2024-10-23 22:53:38
=result        ok
=elapsed       0.000237s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-23 22:53:38
=ended         2024-10-23 22:53:38
=result        ok
=elapsed       0.009098s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-23 22:53:38
=ended         2024-10-23 22:53:39
=result        ok: 47 calls to deprecated functions
=elapsed       0.228065s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-23 22:53:39
=ended         2024-10-23 22:53:39
=result        ok
=elapsed       0.197117s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-23 22:53:39
=ended         2024-10-23 22:53:39
=result        ok
=elapsed       0.192585s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-23 22:53:39
=ended         2024-10-23 22:53:39
=result        ok
=elapsed       0.000553s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-23 22:53:39
=ended         2024-10-23 22:53:39
=result        ok
=elapsed       0.282954s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-23 22:53:39
=ended         2024-10-23 22:53:39
=result        ok
=elapsed       0.043309s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-23 22:53:39
=ended         2024-10-23 22:53:39
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.013463s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-23 22:53:39
=ended         2024-10-23 22:53:40
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.470335s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-23 22:53:40
=ended         2024-10-23 22:53:40
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009704s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-23 22:53:40
=ended         2024-10-23 22:53:40
=result        ok
=elapsed       0.000026s
=group_time    5.761s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-23 22:53:40
=ended         2024-10-23 22:53:40
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-23 22:53:40
=ended         2024-10-23 22:54:00
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-23T20:54:00.html">Result visualization</a>
=elapsed       20.248340s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-23 22:54:00
=ended         2024-10-23 22:54:02
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-23T20:54:02.html">Result visualization</a>
=elapsed       2.049306s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.419.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-23 22:54:02
=ended         2024-10-23 22:54:02
=result        ok
=elapsed       0.000000s
=group_time    22.369s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.451.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-23 22:54:02
=ended         2024-10-23 22:54:02
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-23 22:54:02
=ended         2024-10-23 22:54:03
=result        ok
=elapsed       0.188165s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-23 22:54:03
=ended         2024-10-23 22:54:04
=result        ok
=elapsed       1.189560s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-23 22:54:04
=ended         2024-10-23 22:54:05
=result        ok
=elapsed       1.228226s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-23 22:54:05
=ended         2024-10-23 22:54:07
=result        ok
=elapsed       1.961033s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-23 22:54:07
=ended         2024-10-23 22:54:12
=result        ok
=elapsed       5.009381s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5378.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-23 22:54:12
=ended         2024-10-23 22:54:12
=result        ok
=elapsed       0.000000s
=group_time    9.719s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-23 22:54:12
=ended         2024-10-23 22:54:12
=result        ok
=elapsed       0.000064s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-23 22:54:12
=node_start    'otp-28@2d5923547f39'
=node_stop     'otp-28@2d5923547f39'
=ended         2024-10-23 22:54:30
=result        ok
=elapsed       17.945406s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
